---------- AND Interactions ----------
I(BG): 7.269247055053711	 ([poorly][movie.])
I(BC): 5.73607063293457	 ([poorly][made,])
I(G): -4.107211589813232	 ([movie.])
I(GS): 3.9260122776031494	 ([movie.][laughable ;])
I(FG): 3.776644229888916	 ([so,][movie.])
I(S): 3.5006253719329834	 ([laughable ;])
I(DG): 3.1272242069244385	 ([sometimes][movie.])
I(RS): 2.606250047683716	 ([story][laughable ;])
I(M): 2.518878698348999	 ([good])
I(B): 2.478499412536621	 ([poorly])
I(EG): 2.309478759765625	 ([painfully][movie.])
I(GK): 2.0663459300994873	 ([movie.][movie,])
I(MN): 1.7620593309402466	 ([good][it.])
I(CD): 1.6718699932098389	 ([made,][sometimes])
I(C): -1.6132168769836426	 ([made,])
I(NS): -1.542246699333191	 ([it.][laughable ;])
I(|): 1.497900128364563	 ([tries])
I(y): -1.4790406227111816	 ([life])
I(LM): 1.4472241401672363	 ([shows,][good])
I(AB): 1.4416484832763672	 ([hope][poorly])
I(HI): -1.318834900856018	 ([michael][madsen's])
I(IK): -1.2867921590805054	 ([madsen's][movie,])
I(N): 1.261907696723938	 ([it.])
I(KM): 1.227323293685913	 ([movie,][good])
I(\]): 1.2165813446044922	 ([last][resort])
I(QS): -1.2024202346801758	 ([find][laughable ;])
I(Sj): 1.1876482963562012	 ([laughable ;][scenes,])
I(V): -1.1575255393981934	 ([life])
I(Ra): 1.148948073387146	 ([story][story,])
I(OS): -1.1320199966430664	 ([people][laughable ;])
I(GN): 1.1319202184677124	 ([movie.][it.])
I(MS): -1.1205720901489258	 ([good][laughable ;])
I(BD): -1.0976144075393677	 ([poorly][sometimes])
I(Vy): 1.0898895263671875	 ([life][life])
I(BK): 1.0813007354736328	 ([poorly][movie,])
I(GM): 1.0762654542922974	 ([movie.][good])
I(R): -1.0706839561462402	 ([story])
I(KS): 1.0270893573760986	 ([movie,][laughable ;])
I(EF): 1.0253069400787354	 ([painfully][so,])
I(Go): 1.0014598369598389	 ([movie.][church])
I(L): -0.9881489276885986	 ([shows,])
I(BS): -0.980431079864502	 ([poorly][laughable ;])
I(wx): -0.9782248735427856	 ([cecil][knows])
I(IM): 0.9727256298065186	 ([madsen's][good])
I(a): -0.9360742568969727	 ([story,])
I(H): -0.9288640022277832	 ([michael])
I(): -0.9114651679992676	 ([god])
I(S|): -0.8755553960800171	 ([laughable ;][tries])
I(GZ): 0.8551359176635742	 ([movie.][calls])
I(E): 0.8316131830215454	 ([painfully])
I(O): -0.8089361190795898	 ([people])
I(Gt): -0.8077225685119629	 ([movie.][realistic.])
I(CE): 0.7928014993667603	 ([made,][painfully])
I(st): -0.7868272066116333	 ([pretty][realistic.])
I(vw): -0.7844801545143127	 ([liked][cecil])
I(e): -0.7752877473831177	 ([heart.])
I(\): -0.7702447175979614	 ([last])
I(A): -0.7596149444580078	 ([hope])
I(Im): 0.74542236328125	 ([madsen's][( madsen )])
I(Ge): 0.7413488626480103	 ([movie.][heart.])
I(AM): -0.7318840026855469	 ([hope][good])
I(CK): -0.7311899662017822	 ([made,][movie,])
I(DL): 0.7303998470306396	 ([sometimes][shows,])
I(j): -0.7302000522613525	 ([scenes,])
I(I): -0.7296890020370483	 ([madsen's])
I(z|): -0.7179802060127258	 ([breaking][tries])
I(Sa): 0.7169179916381836	 ([laughable ;][story,])
I(Gg): 0.7165088653564453	 ([movie.][found])
I(SZ): -0.7158757448196411	 ([laughable ;][calls])
I(CF): 0.7129088044166565	 ([made,][so,])
I(C): 0.6944456100463867	 ([made,][god])
I(DM): -0.6890904903411865	 ([sometimes][good])
I(MR): 0.6833360195159912	 ([good][story])
I(U): 0.6776795387268066	 ([realizes][realizes])
I(BT): 0.6634149551391602	 ([poorly][alcoholic])
I(JK): -0.6476079225540161	 ([first][movie,])
I(IT): 0.6445904970169067	 ([madsen's][alcoholic])
I(GT): -0.6383266448974609	 ([movie.][alcoholic])
I(km): 0.6366157531738281	 ([cecil][( madsen )])
I(S[): 0.6346476078033447	 ([laughable ;][preacher])
I(HL): -0.6296687126159668	 ([michael][shows,])
I(BL): 0.6174225807189941	 ([poorly][shows,])
I(GH): -0.611020565032959	 ([movie.][michael])
I(y): 0.6092715263366699	 ([life][god])
I(M[): 0.6079449653625488	 ([good][preacher])
I(HR): -0.604240894317627	 ([michael][story])
I(m): -0.604239821434021	 ([( madsen )])
I(KN): 0.6010359525680542	 ([movie,][it.])
I(BR): 0.5941867828369141	 ([poorly][story])
I(VW): 0.5938905477523804	 ([life][family])
I(My): -0.5909605026245117	 ([good][life])
I(tv): -0.5843570232391357	 ([realistic.][liked])
I(PS): -0.5823314189910889	 ([might][laughable ;])
I(CL): 0.5660378932952881	 ([made,][shows,])
I(DE): -0.5645550489425659	 ([sometimes][painfully])
I(EK): 0.5633677244186401	 ([painfully][movie,])
I(}~): 0.5616475343704224	 ([get][help,])
I(BO): -0.5612080097198486	 ([poorly][people])
I(GR): -0.5603671073913574	 ([movie.][story])
I(ES): -0.5601844787597656	 ([painfully][laughable ;])
I([`): 0.5564148426055908	 ([preacher][preacher])
I(MO): -0.5524818897247314	 ([good][people])
I(DS): -0.5497949123382568	 ([sometimes][laughable ;])
I(Z): 0.5448364019393921	 ([calls])
I(GP): 0.5445024967193604	 ([movie.][might])
I(W): -0.5418628454208374	 ([family])
I(BE): -0.5368735790252686	 ([poorly][painfully])
I(IJ): -0.5365922451019287	 ([madsen's][first])
I(Mv): -0.5339208841323853	 ([good][liked])
I(AN): -0.5334991216659546	 ([hope][it.])
I(x): -0.5313781499862671	 ([knows])
I(rt): -0.5307304859161377	 ([it,][realistic.])
I(uv): -0.5298500061035156	 ([also][liked])
I([o): 0.529180645942688	 ([preacher][church])
I(B]): 0.5231266021728516	 ([poorly][resort])
I(Rj): 0.5223865509033203	 ([story][scenes,])
I(GW): -0.5221724510192871	 ([movie.][family])
I(Mj): 0.5177125930786133	 ([good][scenes,])
I(AC): 0.5143730640411377	 ([hope][made,])
I(ad): 0.5022728443145752	 ([story,][christ])
I(_a): 0.4988579750061035	 ([telling][story,])
I(): -0.49784135818481445	 ([realizes][help])
I(IN): -0.4967396855354309	 ([madsen's][it.])
I(LV): -0.4941141605377197	 ([shows,][life])
I([i): 0.49345141649246216	 ([preacher][religious])
I(X|): -0.49180519580841064	 ([falling][tries])
I(FL): 0.49012821912765503	 ([so,][shows,])
I(K|): 0.48919761180877686	 ([movie,][tries])
I(t|): 0.4878866672515869	 ([realistic.][tries])
I(DN): -0.4869741201400757	 ([sometimes][it.])
I(`): -0.4857436418533325	 ([preacher])
I(R_): 0.4854559898376465	 ([story][telling])
I(S): -0.4815382957458496	 ([laughable ;][him.])
I(XY): -0.4796362519264221	 ([falling][apart])
I(FK): 0.4772743582725525	 ([so,][movie,])
I(aj): 0.47598934173583984	 ([story,][scenes,])
I(UX): -0.4758623242378235	 ([realizes][falling])
I(GI): -0.4724898338317871	 ([movie.][madsen's])
I(C^): 0.4709259271621704	 ([made,][help.])
I(UV): 0.46970319747924805	 ([realizes][life])
I(xy): 0.4659090042114258	 ([knows][life])
I(ij): 0.46580201387405396	 ([religious][scenes,])
I(Bg): -0.46560728549957275	 ([poorly][found])
I(Cj): -0.46393370628356934	 ([made,][scenes,])
I(`m): 0.46008825302124023	 ([preacher][( madsen )])
I(_j): 0.4595768451690674	 ([telling][scenes,])
I(LS): -0.459547758102417	 ([shows,][laughable ;])
I(kw): -0.45852309465408325	 ([cecil][cecil])
I(FM): -0.4565310478210449	 ([so,][good])
I(Ct): -0.45518016815185547	 ([made,][realistic.])
I(Cd): 0.452925443649292	 ([made,][christ])
I(S): -0.4483811855316162	 ([laughable ;][help])
I(FN): -0.4433285593986511	 ([so,][it.])
I(|): -0.4429057836532593	 ([tries][god])
I(S^): -0.442419171333313	 ([laughable ;][help.])
I(Bj): 0.44109535217285156	 ([poorly][scenes,])
I(V): 0.436582088470459	 ([life][god])
I(S`): 0.43602848052978516	 ([laughable ;][preacher])
I(LQ): 0.43372058868408203	 ([shows,][find])
I(CT): 0.4310213327407837	 ([made,][alcoholic])
I(Va): 0.42740726470947266	 ([life][story,])
I(mw): 0.4273443818092346	 ([( madsen )][cecil])
I(CH): -0.4222440719604492	 ([made,][michael])
I(e): 0.42167961597442627	 ([heart.][god])
I(Bv): 0.4206717014312744	 ([poorly][liked])
I([m): 0.41888511180877686	 ([preacher][( madsen )])
I(Gm): -0.41802120208740234	 ([movie.][( madsen )])
I(^~): 0.4176151752471924	 ([help.][help,])
I(BN): -0.41625356674194336	 ([poorly][it.])
I(dm): 0.4157867431640625	 ([christ][( madsen )])
I(ty): -0.414103627204895	 ([realistic.][life])
I(G): 0.4137526750564575	 ([movie.][realizes])
I(de): 0.4114348888397217	 ([christ][heart.])
I(dy): 0.41123318672180176	 ([christ][life])
I(`a): 0.4103306531906128	 ([preacher][story,])
I([_): 0.4084125757217407	 ([preacher][telling])
I(p): -0.407291054725647	 ([walks])
I(|): -0.4071238040924072	 ([tries][help])
I(ey): 0.4070662260055542	 ([heart.][life])
I(NR): 0.40599870681762695	 ([it.][story])
I(fv): -0.40330153703689575	 ([actually][liked])
I(B): 0.40093517303466797	 ([poorly][help])
I(SX): -0.4003491997718811	 ([laughable ;][falling])
I(GQ): 0.39911985397338867	 ([movie.][find])
I(VX): -0.3989599347114563	 ([life][falling])
I(G]): -0.3981328010559082	 ([movie.][resort])
I(Ba): 0.397796630859375	 ([poorly][story,])
I(NZ): -0.3971128463745117	 ([it.][calls])
I([): -0.3925783634185791	 ([preacher])
I(x|): -0.3917609453201294	 ([knows][tries])
I(TU): 0.3917601704597473	 ([alcoholic][realizes])
I(I[): 0.39122962951660156	 ([madsen's][preacher])
I(Cg): 0.39085185527801514	 ([made,][found])
I(ay): 0.39079999923706055	 ([story,][life])
I(R[): 0.3878765106201172	 ([story][preacher])
I(M]): 0.3865022659301758	 ([good][resort])
I(V[): 0.38405823707580566	 ([life][preacher])
I(Cr): 0.3840562105178833	 ([made,][it,])
I(LW): -0.38383424282073975	 ([shows,][family])
I(ST): 0.3823385238647461	 ([laughable ;][alcoholic])
I(Co): 0.38161492347717285	 ([made,][church])
I(B~): 0.3815953731536865	 ([poorly][help,])
I(Y{): 0.3804924488067627	 ([apart][apart])
I(Gj): 0.3788466453552246	 ([movie.][scenes,])
I({): -0.3787037134170532	 ([apart])
I(s): 0.3710780143737793	 ([pretty])
I(DH): 0.37074267864227295	 ([sometimes][michael])
I([d): 0.3701486587524414	 ([preacher][christ])
I(OV): 0.36956286430358887	 ([people][life])
I(U): -0.36878156661987305	 ([realizes])
I(y~): 0.36734676361083984	 ([life][help,])
I(_y): 0.3656502962112427	 ([telling][life])
I(Lv): 0.3649533987045288	 ([shows,][liked])
I(tu): -0.36403560638427734	 ([realistic.][also])
I(RV): 0.3625178337097168	 ([story][life])
I(pq): 0.3607501983642578	 ([walks][away])
I([]): 0.3600807189941406	 ([preacher][resort])
I(py): 0.35975921154022217	 ([walks][life])
I(S): -0.35850071907043457	 ([laughable ;][god])
I(Ma): -0.3582732677459717	 ([good][story,])
I(S]): 0.3578000068664551	 ([laughable ;][resort])
I(B[): 0.35323381423950195	 ([poorly][preacher])
I(Ce): 0.35200273990631104	 ([made,][heart.])
I(Be): -0.35168778896331787	 ([poorly][heart.])
I(MV): -0.3511631488800049	 ([good][life])
I(RZ): 0.3492569923400879	 ([story][calls])
I(Sk): 0.3491412401199341	 ([laughable ;][cecil])
I(Mp): -0.34635114669799805	 ([good][walks])
I(GJ): -0.34517717361450195	 ([movie.][first])
I(CR): -0.34514904022216797	 ([made,][story])
I(mo): 0.3444141149520874	 ([( madsen )][church])
I(p|): -0.344226598739624	 ([walks][tries])
I(Wy): 0.3434394598007202	 ([family][life])
I(op): 0.34339869022369385	 ([church][walks])
I(h|): 0.34286797046661377	 ([many][tries])
I(F): 0.3403698801994324	 ([so,])
I(y|): -0.3387007713317871	 ([life][tries])
I(z): -0.33861637115478516	 ([breaking])
I(mn): 0.3386058807373047	 ([( madsen )][goes])
I(Id): 0.3349878787994385	 ([madsen's][christ])
I(d): 0.3344184160232544	 ([christ][god])
I(p): 0.3343456983566284	 ([walks][god])
I(S\): 0.3331397771835327	 ([laughable ;][last])
I(o): -0.3330252170562744	 ([church])
I(It): -0.33273589611053467	 ([madsen's][realistic.])
I(`o): 0.33096182346343994	 ([preacher][church])
I(LZ): 0.33015894889831543	 ([shows,][calls])
I(Ve): 0.32840025424957275	 ([life][heart.])
I(im): 0.3283887505531311	 ([religious][( madsen )])
I(v): -0.3266083002090454	 ([liked])
I([^): 0.32624495029449463	 ([preacher][help.])
I(G): 0.32530927658081055	 ([movie.][him.])
I(\^): 0.32519757747650146	 ([last][help.])
I(v~): 0.32220983505249023	 ([liked][help,])
I(be): -0.32004451751708984	 ([accepts][heart.])
I(Vd): 0.317319393157959	 ([life][christ])
I([y): 0.3155238628387451	 ([preacher][life])
I(mv): -0.3136322498321533	 ([( madsen )][liked])
I(mt): -0.31331539154052734	 ([( madsen )][realistic.])
I([a): 0.31331348419189453	 ([preacher][story,])
I(Bk): 0.3132972717285156	 ([poorly][cecil])
I(OR): 0.31246519088745117	 ([people][story])
I(|): -0.3121846914291382	 ([tries][realizes])
I(`d): 0.31209278106689453	 ([preacher][christ])
I(MZ): -0.3114287853240967	 ([good][calls])
I(Bn): 0.3112807273864746	 ([poorly][goes])
I(Mg): -0.3105432987213135	 ([good][found])
I(BU): 0.30997276306152344	 ([poorly][realizes])
I(M{): 0.3088033199310303	 ([good][apart])
I(~): -0.3072082996368408	 ([help,])
I(CP): 0.3047201633453369	 ([made,][might])
I(a): 0.30457592010498047	 ([story,][god])
I(Hw): -0.3036940097808838	 ([michael][cecil])
I(TV): 0.30354952812194824	 ([alcoholic][life])
I(Oy): 0.2976112365722656	 ([people][life])
I(Bb): 0.2973041534423828	 ([poorly][accepts])
