---------- Players ----------
Player 0: hi,
Player 1: everyone,
Player 2: saw
Player 3: singing
Player 4: rain,
Player 5: "
Player 6: remember
Player 7: scene
Player 8: gene
Player 9: kelly
Player 10: dancing
Player 11: rain.
Player 12: also
Player 13: remember
Player 14: dance
Player 15: number
Player 16: donald
Player 17: o'connor,
Player 18: " make
Player 19: ' em
Player 20: laugh.
Player 21: "
Player 22: saw
Player 23: " royal
Player 24: wedding,
Player 25: "
Player 26: remember
Player 27: fred
Player 28: astaire
Player 29: dancing
Player 30: ceiling.
Player 31: saw
Player 32: " jailhouse
Player 33: rock,
Player 34: "
Player 35: even
Player 36: remember
Player 37: title
Player 38: dance
Player 39: number
Player 40: choreographed
Player 41: king
Player 42: himself.
Player 43: missing
Player 44: here.
Player 45: could
Player 46: blockbuster
Player 47: dance
Player 48: numbers
Player 49: presentation.
Player 50: closest
Player 51: chuck
Player 52: mcgowan's
Player 53: " i
Player 54: that.
Player 55: "
Player 56: mere
Player 57: fact
Player 58: talented
Player 59: people
Player 60: stage
Player 61: moving
Player 62: together
Player 63: make
Player 64: great
Player 65: dance
Player 66: film.
---------- AND Interactions (Pairwise Only) ----------
I(26,36): 3.402646780014038	 ([remember][remember])
I(13,36): 2.119509696960449	 ([remember][remember])
I(6,36): 2.051091194152832	 ([remember][remember])
I(36,37): 1.953818917274475	 ([remember][title])
I(14,15): 1.9168819189071655	 ([dance][number])
I(36,39): 1.6564857959747314	 ([remember][number])
I(36,38): 1.6154109239578247	 ([remember][dance])
I(6,26): 1.5321110486984253	 ([remember][remember])
I(63,64): 1.5286020040512085	 ([make][great])
I(64,66): 1.4747647047042847	 ([great][film.])
I(38,39): 1.390017032623291	 ([dance][number])
I(38,40): 1.38958740234375	 ([dance][choreographed])
I(40,65): 1.283679723739624	 ([choreographed][dance])
I(36,41): 1.2708301544189453	 ([remember][king])
I(40,43): 1.2561038732528687	 ([choreographed][missing])
I(47,48): 1.24945867061615	 ([dance][numbers])
I(33,40): 1.1615450382232666	 ([rock,][choreographed])
I(39,40): 1.1270760297775269	 ([number][choreographed])
I(13,26): 1.0892987251281738	 ([remember][remember])
I(29,40): 1.0743000507354736	 ([dancing][choreographed])
I(38,65): 1.034579873085022	 ([dance][dance])
I(23,28): 1.0237230062484741	 ([" royal][astaire])
I(36,48): 1.004226803779602	 ([remember][numbers])
I(14,38): 0.9849523305892944	 ([dance][dance])
