---------- Players ----------
Player A: cinema
Player B: dead,
Player C: long
Player D: live
Player E: cinema!
Player F: "
Player G: said
Player H: peter
Player I: greenaway,
Player J: one
Player K: innovative
Player L: productive
Player M: contemporary
Player N: directors,
Player O: last
Player P: year's
Player Q: romanian
Player R: film
Player S: festival
Player T: anonimul,
Player U: got
Player V: third
Player W: edition
Player X: takes
Player Y: place
Player Z: danube
Player [: delta.
Player \: year
Player ]: direction
Player ^: prize
Player _: went
Player `: jafar
Player a: panahi's
Player b: " offside
Player c: ".
Player d: got
Player e: see
Player f: evening
Player g: bucharest
Player h: festival's
Player i: retrospective.
Player j: cinema
Player k: dead
Player l: still
Player m: lively.
Player n: panahi's
Player o: film
Player p: tells
Player q: compelling
Player r: manner
Player s: iranian
Player t: society
Player u: looks.
Player v: digitally
Player w: filmed,
Player x: " offside
Player y: "
Player z: story
Player {: inspired
Player |: real - life
Player }: event
Player ~: happened
Player : panahi's
Player : daughter :
Player : trouble
Player : risk
Player : took
Player : decided
Player : attend
Player : football
Player : match.
Player : forbidden
---------- AND Interactions (Pairwise Only) ----------
I(qr): 3.459739923477173	 ([compelling][manner])
I(JK): 2.94047212600708	 ([one][innovative])
I(K): -2.6599678993225098	 ([innovative][forbidden])
I(EK): 2.6572184562683105	 ([cinema!][innovative])
I(BK): -2.3783979415893555	 ([dead,][innovative])
I(z{): -2.3503003120422363	 ([story][inspired])
I(KL): 2.3476641178131104	 ([innovative][productive])
I(st): 2.319784164428711	 ([iranian][society])
I(km): -2.1505937576293945	 ([dead][lively.])
I(mw): 2.0485239028930664	 ([lively.][filmed,])
I(Am): -2.035372734069824	 ([cinema][lively.])
I(mz): -1.9189023971557617	 ([lively.][story])
I(Em): -1.8696565628051758	 ([cinema!][lively.])
I(qt): 1.864888310432434	 ([compelling][society])
I(Ud): -1.841833233833313	 ([got][got])
I(dm): -1.7368249893188477	 ([got][lively.])
I(z): -1.7151098251342773	 ([story][forbidden])
I(cd): -1.6833246946334839	 ([".][got])
I(Aw): 1.5898805856704712	 ([cinema][filmed,])
I(AB): -1.5425664186477661	 ([cinema][dead,])
I(Ew): 1.5390865802764893	 ([cinema!][filmed,])
I(jw): 1.5372419357299805	 ([cinema][filmed,])
I(Bk): -1.5306410789489746	 ([dead,][dead])
I(IK): 1.4769408702850342	 ([greenaway,][innovative])
I(Ez): -1.4607300758361816	 ([cinema!][story])
I(Nw): 1.4600765705108643	 ([directors,][filmed,])
I(ow): 1.4346606731414795	 ([film][filmed,])
I(n): -1.4333982467651367	 ([panahi's][panahi's])
I(a): -1.4332590103149414	 ([panahi's][panahi's])
I(Km): -1.4243760108947754	 ([innovative][lively.])
I(]m): -1.409714698791504	 ([direction][lively.])
I(EN): 1.381525993347168	 ([cinema!][directors,])
I(mx): 1.350193977355957	 ([lively.][" offside])
I(xz): 1.3471810817718506	 ([" offside][story])
I([m): -1.3247032165527344	 ([delta.][lively.])
I(Bm): -1.3063859939575195	 ([dead,][lively.])
I(an): -1.2985328435897827	 ([panahi's][panahi's])
I(E): -1.2919673919677734	 ([cinema!][trouble])
I(su): 1.2874133586883545	 ([iranian][looks.])
I(BE): -1.270620346069336	 ([dead,][cinema!])
I(Az): -1.2523610591888428	 ([cinema][story])
I(qs): 1.2352375984191895	 ([compelling][iranian])
I(m): -1.224602460861206	 ([lively.][daughter :])
I(GK): -1.194875955581665	 ([said][innovative])
I(np): 1.1836110353469849	 ([panahi's][tells])
I(m{): -1.1832561492919922	 ([lively.][inspired])
I(DE): 1.1508467197418213	 ([live][cinema!])
I(): -1.1273689270019531	 ([panahi's][risk])
I(kz): -1.0794861316680908	 ([dead][story])
I(): -1.0759037733078003	 ([panahi's][daughter :])
I({): -1.0586192607879639	 ([inspired][forbidden])
I(MN): 1.0540785789489746	 ([contemporary][directors,])
I(mu): -1.052147388458252	 ([lively.][looks.])
I(JL): 1.051835298538208	 ([one][productive])
I(E): -1.0474852323532104	 ([cinema!][forbidden])
I(E): -1.043874740600586	 ([cinema!][risk])
I(m): -1.0363264083862305	 ([lively.][panahi's])
I(z|): -1.0210497379302979	 ([story][real - life])
I(ab): 1.015416145324707	 ([panahi's][" offside])
I(mn): -1.0077036619186401	 ([lively.][panahi's])
I(m): -1.006495475769043	 ([lively.][forbidden])
I(pq): 1.000853419303894	 ([tells][compelling])
I(iw): 0.9887535572052002	 ([retrospective.][filmed,])
I(df): -0.9862949848175049	 ([got][evening])
I(iq): 0.985039234161377	 ([retrospective.][compelling])
I(qw): 0.9840226173400879	 ([compelling][filmed,])
I(fm): -0.9767780303955078	 ([evening][lively.])
I(fh): -0.9753788113594055	 ([evening][festival's])
I(]k): -0.9744749069213867	 ([direction][dead])
I(lm): -0.9718770980834961	 ([still][lively.])
I(K): -0.9647381901741028	 ([innovative][trouble])
I(dz): -0.9611895084381104	 ([got][story])
I(VW): 0.9038195610046387	 ([third][edition])
I(tw): 0.891793966293335	 ([society][filmed,])
I(m): -0.8893904685974121	 ([lively.][took])
I(): 0.8795295357704163	 ([trouble][risk])
I(HI): -0.8653874397277832	 ([peter][greenaway,])
I(kl): -0.8649402856826782	 ([dead][still])
I(am): -0.860565185546875	 ([panahi's][lively.])
