---------- Players ----------
Player A: show
Player B: lot
Player C: hype
Player D: know
Player E: midseason
Player F: ( season
Player G: 1 ).
Player H: someone
Player I: even
Player J: recommended
Player K: show
Player L: me.
Player M: decided
Player N: going
Player O: watch
Player P: it,
Player Q: going
Player R: wait
Player S: end
Player T: season
Player U: could
Player V: watch
Player W: bulk.
Player X: due
Player Y: show's
Player Z: format,
Player [: i'm
Player \: happy
Player ]: waited.
Player ^: imagine
Player _: would
Player `: fairly
Player a: annoying
Player b: nearly
Player c: every
Player d: episode
Player e: end
Player f: middle
Player g: cliff
Player h: hanger
Player i: wait
Player j: another
Player k: week
Player l: find
Player m: happens
Player n: next
Player o: second
Player p: story.
Player q: somehow,
Player r: show
Player s: managed
Player t: throw
Player u: much
Player v: sex.
Player w: jason
---------- Rewards ----------
v(): 0.575888991355896	 ([])
v(A): 0.3588268756866455	 ([show])
v(B): 0.3072683811187744	 ([lot])
v(C): 3.5705699920654297	 ([hype])
v(D): 0.25037992000579834	 ([know])
v(E): 0.18676024675369263	 ([midseason])
v(F): 0.4161069393157959	 ([( season])
v(G): 0.38854023814201355	 ([1 ).])
v(H): 0.5731217861175537	 ([someone])
v(I): 0.48224690556526184	 ([even])
v(J): 0.6924672722816467	 ([recommended])
v(K): 0.4924743175506592	 ([show])
v(L): -0.18972107768058777	 ([me.])
v(M): 0.9525196552276611	 ([decided])
v(N): 0.7885695099830627	 ([going])
v(O): 1.5413100719451904	 ([watch])
v(P): 0.4858090281486511	 ([it,])
v(Q): 0.5824527144432068	 ([going])
v(R): 1.005500078201294	 ([wait])
v(S): 0.19512012600898743	 ([end])
v(T): -0.8283059597015381	 ([season])
v(U): 0.19225335121154785	 ([could])
v(V): 0.05458512902259827	 ([watch])
v(W): 0.35593825578689575	 ([bulk.])
v(X): 0.9711987972259521	 ([due])
v(Y): 0.20528212189674377	 ([show's])
v(Z): 0.2889223098754883	 ([format,])
v([): 0.44910570979118347	 ([i'm])
v(\): -0.4197010099887848	 ([happy])
v(]): 0.10762548446655273	 ([waited.])
v(^): -0.054533421993255615	 ([imagine])
v(_): 0.7599544525146484	 ([would])
v(`): 1.4033955335617065	 ([fairly])
v(a): 1.3071807622909546	 ([annoying])
v(b): 0.5806049108505249	 ([nearly])
v(c): 0.6066573858261108	 ([every])
v(d): 0.646732747554779	 ([episode])
v(e): 0.6803416609764099	 ([end])
v(f): 0.7027032971382141	 ([middle])
v(g): 0.45614728331565857	 ([cliff])
v(h): 1.0354105234146118	 ([hanger])
v(i): 2.086439609527588	 ([wait])
v(j): 0.6514508128166199	 ([another])
v(k): 1.069602131843567	 ([week])
v(l): 0.3236234486103058	 ([find])
v(m): -0.00044849514961242676	 ([happens])
v(n): 0.6870009303092957	 ([next])
v(o): 0.33088740706443787	 ([second])
v(p): -2.41609525680542	 ([story.])
v(q): 0.26898160576820374	 ([somehow,])
v(r): 0.6122172474861145	 ([show])
v(s): 0.4641076922416687	 ([managed])
v(t): 2.3387603759765625	 ([throw])
v(u): 1.4272313117980957	 ([much])
v(v): 1.3401516675949097	 ([sex.])
v(w): 0.06750684976577759	 ([jason])
v(AB): -0.10830312967300415	 ([show][lot])
v(AC): 4.057404518127441	 ([show][hype])
v(AD): 0.2725687325000763	 ([show][know])
v(AE): -0.7854836583137512	 ([show][midseason])
v(AF): -0.4362468719482422	 ([show][( season])
v(AG): 0.1275773048400879	 ([show][1 ).])
v(AH): 0.3662816286087036	 ([show][someone])
v(AI): 0.2239648699760437	 ([show][even])
v(AJ): 0.6939806938171387	 ([show][recommended])
v(AK): 0.16433364152908325	 ([show][show])
v(AL): -0.53740394115448	 ([show][me.])
v(AM): 0.4585545063018799	 ([show][decided])
v(AN): 0.5112069249153137	 ([show][going])
v(AO): 0.8238434791564941	 ([show][watch])
v(AP): 0.0775594413280487	 ([show][it,])
v(AQ): 0.3622787892818451	 ([show][going])
v(AR): 0.8202047944068909	 ([show][wait])
v(AS): 0.03548189997673035	 ([show][end])
v(AT): -0.8167793154716492	 ([show][season])
v(AU): 0.009685546159744263	 ([show][could])
v(AV): -0.6956098675727844	 ([show][watch])
v(AW): -0.35522332787513733	 ([show][bulk.])
v(AX): 0.5891441106796265	 ([show][due])
v(AY): 0.1917605698108673	 ([show][show's])
v(AZ): 0.01174706220626831	 ([show][format,])
v(A[): 0.16126304864883423	 ([show][i'm])
v(A\): -0.8277430534362793	 ([show][happy])
v(A]): -0.19733652472496033	 ([show][waited.])
v(A^): -0.3240116834640503	 ([show][imagine])
