---------- Players ----------
Player 0: show
Player 1: lot
Player 2: hype
Player 3: know
Player 4: midseason
Player 5: ( season
Player 6: 1 ).
Player 7: someone
Player 8: even
Player 9: recommended
Player 10: show
Player 11: me.
Player 12: decided
Player 13: going
Player 14: watch
Player 15: it,
Player 16: going
Player 17: wait
Player 18: end
Player 19: season
Player 20: could
Player 21: watch
Player 22: bulk.
Player 23: due
Player 24: show's
Player 25: format,
Player 26: i'm
Player 27: happy
Player 28: waited.
Player 29: imagine
Player 30: would
Player 31: fairly
Player 32: annoying
Player 33: nearly
Player 34: every
Player 35: episode
Player 36: end
Player 37: middle
Player 38: cliff
Player 39: hanger
Player 40: wait
Player 41: another
Player 42: week
Player 43: find
Player 44: happens
Player 45: next
Player 46: second
Player 47: story.
Player 48: somehow,
Player 49: show
Player 50: managed
Player 51: throw
Player 52: much
Player 53: sex.
Player 54: jason
---------- Rewards ----------
v(): 0.575888991355896	 ([])
v(0): 0.3588268756866455	 ([show])
v(1): 0.3072683811187744	 ([lot])
v(2): 3.5705699920654297	 ([hype])
v(3): 0.25037992000579834	 ([know])
v(4): 0.18676024675369263	 ([midseason])
v(5): 0.4161069393157959	 ([( season])
v(6): 0.38854023814201355	 ([1 ).])
v(7): 0.5731217861175537	 ([someone])
v(8): 0.48224690556526184	 ([even])
v(9): 0.6924672722816467	 ([recommended])
v(10): 0.4924743175506592	 ([show])
v(11): -0.18972107768058777	 ([me.])
v(12): 0.9525196552276611	 ([decided])
v(13): 0.7885695099830627	 ([going])
v(14): 1.5413100719451904	 ([watch])
v(15): 0.4858090281486511	 ([it,])
v(16): 0.5824527144432068	 ([going])
v(17): 1.005500078201294	 ([wait])
v(18): 0.19512012600898743	 ([end])
v(19): -0.8283059597015381	 ([season])
v(20): 0.19225335121154785	 ([could])
v(21): 0.05458512902259827	 ([watch])
v(22): 0.35593825578689575	 ([bulk.])
v(23): 0.9711987972259521	 ([due])
v(24): 0.20528212189674377	 ([show's])
v(25): 0.2889223098754883	 ([format,])
v(26): 0.44910570979118347	 ([i'm])
v(27): -0.4197010099887848	 ([happy])
v(28): 0.10762548446655273	 ([waited.])
v(29): -0.054533421993255615	 ([imagine])
v(30): 0.7599544525146484	 ([would])
v(31): 1.4033955335617065	 ([fairly])
v(32): 1.3071807622909546	 ([annoying])
v(33): 0.5806049108505249	 ([nearly])
v(34): 0.6066573858261108	 ([every])
v(35): 0.646732747554779	 ([episode])
v(36): 0.6803416609764099	 ([end])
v(37): 0.7027032971382141	 ([middle])
v(38): 0.45614728331565857	 ([cliff])
v(39): 1.0354105234146118	 ([hanger])
v(40): 2.086439609527588	 ([wait])
v(41): 0.6514508128166199	 ([another])
v(42): 1.069602131843567	 ([week])
v(43): 0.3236234486103058	 ([find])
v(44): -0.00044849514961242676	 ([happens])
v(45): 0.6870009303092957	 ([next])
v(46): 0.33088740706443787	 ([second])
v(47): -2.41609525680542	 ([story.])
v(48): 0.26898160576820374	 ([somehow,])
v(49): 0.6122172474861145	 ([show])
v(50): 0.4641076922416687	 ([managed])
v(51): 2.3387603759765625	 ([throw])
v(52): 1.4272313117980957	 ([much])
v(53): 1.3401516675949097	 ([sex.])
