---------- Players ----------
Player 0: intelligent
Player 1: humor
Player 2: excellent
Player 3: performing
Player 4: can't
Player 5: believe
Player 6: people
Player 7: could
Player 8: think
Player 9: deserves
Player 10: 1
Player 11: 10!
Player 12: hope
Player 13: movie
Player 14: shown
Player 15: everywhere
Player 16: everyone
Player 17: enjoy
Player 18: ever
Player 19: opportunity,
Player 20: watch
Player 21: it...
Player 22: miss
Player 23: part
Player 24: principal
Player 25: actors
Player 26: driving
Player 27: singing
Player 28: happy
Player 29: birthday
Player 30: "
Player 31: " el
Player 32: payaso
Player 33: plinplin
Player 34: "
Player 35: ( an
Player 36: argentinian
Player 37: song
Player 38: kids
Player 39: ( i
Player 40: think...
Player 41: could
Player 42: also
Player 43: south
Player 44: american,
Player 45: i'm
Player 46: sure ) ).
Player 47: two
Player 48: songs
Player 49: melody...
Player 50: people
Player 51: usually
Player 52: realize
Player 53: that...
Player 54: grate!
Player 55: tried
Player 56: write
Player 57: spanish
Player 58: english,
Player 59: argentinian
Player 60: movie...
Player 61: page
Player 62: allow
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 3.235802173614502	 ([intelligent][humor])
I(49,54): -2.1283326148986816	 ([melody...][grate!])
I(48,54): -1.9658710956573486	 ([songs][grate!])
I(2,3): 1.916123867034912	 ([excellent][performing])
I(55,56): 1.3212538957595825	 ([tried][write])
I(1,54): -1.254500389099121	 ([humor][grate!])
I(54,60): -1.2363606691360474	 ([grate!][movie...])
I(44,54): -1.1981661319732666	 ([american,][grate!])
I(54,59): -1.1676300764083862	 ([grate!][argentinian])
I(3,54): -0.9942705631256104	 ([performing][grate!])
I(55,58): 0.9397596120834351	 ([tried][english,])
I(53,54): -0.8855905532836914	 ([that...][grate!])
I(54,56): -0.8482470512390137	 ([grate!][write])
I(25,54): -0.7856237888336182	 ([actors][grate!])
I(0,2): -0.7566471099853516	 ([intelligent][excellent])
I(0,55): 0.744360089302063	 ([intelligent][tried])
I(2,55): 0.7205202579498291	 ([excellent][tried])
I(13,54): -0.7090400457382202	 ([movie][grate!])
I(0,57): 0.695549726486206	 ([intelligent][spanish])
I(55,57): 0.688846230506897	 ([tried][spanish])
I(2,17): 0.6842341423034668	 ([excellent][enjoy])
I(2,60): 0.6794239282608032	 ([excellent][movie...])
I(57,58): -0.6291307210922241	 ([spanish][english,])
I(17,59): 0.6076674461364746	 ([enjoy][argentinian])
I(36,54): -0.6040441989898682	 ([argentinian][grate!])
I(17,54): -0.6016514301300049	 ([enjoy][grate!])
I(0,59): 0.5802816152572632	 ([intelligent][argentinian])
I(0,56): 0.5684633255004883	 ([intelligent][write])
I(0,3): 0.5680849552154541	 ([intelligent][performing])
I(27,54): -0.5575606822967529	 ([singing][grate!])
I(25,59): -0.5563324689865112	 ([actors][argentinian])
I(36,37): 0.5460379123687744	 ([argentinian][song])
I(40,54): -0.544396162033081	 ([think...][grate!])
I(37,48): -0.534477949142456	 ([song][songs])
I(27,48): -0.5335571765899658	 ([singing][songs])
I(2,56): 0.5299063920974731	 ([excellent][write])
I(23,25): -0.5192563533782959	 ([part][actors])
I(38,54): -0.4943230152130127	 ([kids][grate!])
I(21,55): 0.48083066940307617	 ([it...][tried])
I(16,17): -0.47843459248542786	 ([everyone][enjoy])
I(48,57): -0.47022533416748047	 ([songs][spanish])
I(46,55): 0.46884724497795105	 ([sure ) ).][tried])
I(25,26): -0.45609036087989807	 ([actors][driving])
I(2,49): 0.4484689235687256	 ([excellent][melody...])
I(2,19): 0.43837642669677734	 ([excellent][opportunity,])
I(12,54): -0.4321786165237427	 ([hope][grate!])
I(27,37): -0.4280981123447418	 ([singing][song])
I(37,49): -0.4241065979003906	 ([song][melody...])
I(15,17): 0.42355024814605713	 ([everywhere][enjoy])
I(2,46): 0.4221334159374237	 ([excellent][sure ) ).])
I(0,44): 0.4072841703891754	 ([intelligent][american,])
I(2,13): 0.40660229325294495	 ([excellent][movie])
I(9,11): 0.4059162139892578	 ([deserves][10!])
I(2,44): 0.3956529200077057	 ([excellent][american,])
I(3,59): -0.3929384648799896	 ([performing][argentinian])
I(37,54): -0.39199113845825195	 ([song][grate!])
I(45,46): 0.3876686096191406	 ([i'm][sure ) ).])
I(0,41): 0.38469451665878296	 ([intelligent][could])
I(17,19): 0.3790552318096161	 ([enjoy][opportunity,])
I(17,44): 0.37752071022987366	 ([enjoy][american,])
I(54,55): 0.37595653533935547	 ([grate!][tried])
I(17,56): 0.37407100200653076	 ([enjoy][write])
I(17,23): 0.36818909645080566	 ([enjoy][part])
I(3,17): 0.36387899518013	 ([performing][enjoy])
I(0,9): -0.3624979555606842	 ([intelligent][deserves])
I(0,45): -0.36156272888183594	 ([intelligent][i'm])
I(17,22): 0.35998499393463135	 ([enjoy][miss])
I(44,59): -0.35902851819992065	 ([american,][argentinian])
I(0,37): -0.35425782203674316	 ([intelligent][song])
I(1,55): 0.3520939350128174	 ([humor][tried])
I(0,21): -0.3499706983566284	 ([intelligent][it...])
I(25,36): -0.348690927028656	 ([actors][argentinian])
I(23,54): -0.34164127707481384	 ([part][grate!])
I(0,12): -0.3412741422653198	 ([intelligent][hope])
I(2,41): 0.3407331109046936	 ([excellent][could])
I(17,62): 0.3398497998714447	 ([enjoy][allow])
I(32,57): -0.33828139305114746	 ([payaso][spanish])
I(0,16): -0.3353419303894043	 ([intelligent][everyone])
I(4,55): 0.33263516426086426	 ([can't][tried])
I(19,24): -0.3321444094181061	 ([opportunity,][principal])
I(52,53): 0.32593899965286255	 ([realize][that...])
I(48,49): -0.323661208152771	 ([songs][melody...])
I(59,60): 0.32309526205062866	 ([argentinian][movie...])
I(0,13): 0.3221100866794586	 ([intelligent][movie])
I(14,55): -0.32083213329315186	 ([shown][tried])
I(25,58): 0.31986427307128906	 ([actors][english,])
I(21,23): -0.3196364939212799	 ([it...][part])
I(2,16): -0.31648969650268555	 ([excellent][everyone])
I(4,17): -0.31625255942344666	 ([can't][enjoy])
I(36,55): -0.31209802627563477	 ([argentinian][tried])
I(55,59): -0.3120948076248169	 ([tried][argentinian])
I(55,60): 0.3102022707462311	 ([tried][movie...])
I(17,36): 0.30859997868537903	 ([enjoy][argentinian])
I(0,40): -0.3083605468273163	 ([intelligent][think...])
I(38,55): -0.30553603172302246	 ([kids][tried])
I(29,54): -0.30211663246154785	 ([birthday][grate!])
I(4,7): 0.2985202670097351	 ([can't][could])
I(2,8): 0.2965792715549469	 ([excellent][think])
I(9,55): 0.29456624388694763	 ([deserves][tried])
I(0,62): 0.29377254843711853	 ([intelligent][allow])
I(14,16): 0.2925204932689667	 ([shown][everyone])
I(37,38): -0.29082024097442627	 ([song][kids])
I(37,57): -0.28998684883117676	 ([song][spanish])
I(9,54): -0.28790369629859924	 ([deserves][grate!])
I(12,49): -0.286555677652359	 ([hope][melody...])
I(2,54): -0.2862235903739929	 ([excellent][grate!])
I(37,58): -0.28543639183044434	 ([song][english,])
I(17,45): -0.28361448645591736	 ([enjoy][i'm])
I(56,62): 0.2777343690395355	 ([write][allow])
I(0,49): 0.2769378125667572	 ([intelligent][melody...])
I(29,57): -0.2765679359436035	 ([birthday][spanish])
I(2,6): -0.2752549648284912	 ([excellent][people])
I(3,49): 0.2746133506298065	 ([performing][melody...])
I(44,57): -0.27289947867393494	 ([american,][spanish])
