---------- AND Interactions ----------
I(m): -2.0786924362182617	 ([horrifying])
I(): -1.9482208490371704	 ([love][interest])
I(): -1.8875188827514648	 ([slimy])
I(): 1.7417441606521606	 ([love])
I(s): -1.710756778717041	 ([story][play])
I(): -1.6998859643936157	 ([high - cheekboned][love])
I(L): -1.6514124870300293	 ([b - movie])
I(^m): 1.5460305213928223	 ([contaminated][horrifying])
I(qs): 1.4507379531860352	 ([plant][story])
I(m): 1.375648021697998	 ([horrifying][slimy])
I(s): 1.3753457069396973	 ([story])
I(TU): 1.3548920154571533	 ([tragic][past])
I(st): 1.3041901588439941	 ([story][moving.])
I(): -1.2452588081359863	 ([love][slimy])
I(s): -1.1824579238891602	 ([story][hurt.])
I(_m): 1.180778980255127	 ([deadly][horrifying])
I(O): -1.1554207801818848	 ([plays][slimy])
I(m): -1.1484332084655762	 ([horrifying][love])
I(s): -1.1438302993774414	 ([story][slimy])
I(R): -1.1169514656066895	 ([waste])
I(Om): -1.072484016418457	 ([plays][horrifying])
I(lm): 1.059537410736084	 ([boss][horrifying])
I(Z): 1.0557770729064941	 ([- - played])
I(IK): 1.054539442062378	 ([pretty][taste])
I(O): 1.0035810470581055	 ([plays])
I(y{): -0.9822583198547363	 ([government][looking])
I(s): 0.9687842130661011	 ([story][pops])
I(n): 0.9485092163085938	 ([sequence])
I(Z^): -0.9283404350280762	 ([- - played][contaminated])
I(_s): -0.92244553565979	 ([deadly][story])
I(FG): 0.9163479804992676	 ([idol][anymore,])
I(^s): 0.9092838764190674	 ([contaminated][story])
I(): -0.9050761461257935	 ([love][play])
I(Zs): -0.8948540687561035	 ([- - played][story])
I(Ok): -0.8841924667358398	 ([plays][arrogant])
I(^): -0.8840126991271973	 ([contaminated])
I(_): -0.8796182870864868	 ([deadly][love])
I(is): 0.8696751594543457	 ([featured][story])
I(^n): -0.8669171333312988	 ([contaminated][sequence])
I(fg): -0.8431363105773926	 ([- - possibly][handsome])
I(): -0.8321647644042969	 ([interest])
I(h): 0.8243727684020996	 ([dad - -])
I(O): -0.8226428031921387	 ([plays][high - cheekboned])
I(k): -0.8191647529602051	 ([arrogant])
I(n): -0.8149399757385254	 ([sequence][slimy])
I(f): 0.8095703125	 ([- - possibly])
I(Z): -0.808107852935791	 ([- - played][slimy])
I(s): -0.8040015697479248	 ([story][high - cheekboned])
I(): -0.797874927520752	 ([play])
I(L): 0.7854504585266113	 ([b - movie][slimy])
I(X): 0.7842621803283691	 ([loser][play])
I(o): -0.7835721969604492	 ([chemical])
I(Rm): 0.7830295562744141	 ([waste][horrifying])
I(^o): 0.780909538269043	 ([contaminated][chemical])
I(O^): -0.7807016372680664	 ([plays][contaminated])
I(Xs): -0.7656736373901367	 ([loser][story])
I(`m): 0.7636327743530273	 ([poison.][horrifying])
I(|~): 0.7634823322296143	 ([incident][inevitable])
I(_): 0.7601590156555176	 ([deadly][slimy])
I(s): -0.7454113960266113	 ([story][interest])
I(mt): -0.7309451103210449	 ([horrifying][moving.])
I(R): 0.7299175262451172	 ([waste][slimy])
I(sz): -0.7297172546386719	 ([story][agent])
I(wx): 0.727208137512207	 ([slightly][wacky])
I(O): -0.7173781394958496	 ([plays][interest])
I(t): -0.7138252258300781	 ([moving.][slimy])
I(OZ): -0.7120218276977539	 ([plays][- - played])
I(O`): -0.7094392776489258	 ([plays][poison.])
I(yz): -0.7068161964416504	 ([government][agent])
I(O): -0.7044100761413574	 ([plays][hurt.])
I(kl): 0.6978812217712402	 ([arrogant][boss])
I(_h): -0.6947975158691406	 ([deadly][dad - -])
I(^): 0.6924738883972168	 ([contaminated][slimy])
I(k): 0.6919937133789062	 ([arrogant][slimy])
I(hm): -0.6911420822143555	 ([dad - -][horrifying])
I(Z]): -0.6900439262390137	 ([- - played][weller - -])
I(pq): -0.6899998188018799	 ([production][plant])
I(Os): -0.6899577379226685	 ([plays][story])
I(s|): 0.6896952390670776	 ([story][incident])
I(C): 0.6882772445678711	 ([may])
I(km): 0.6682415008544922	 ([arrogant][horrifying])
I(t): 0.6654033660888672	 ([moving.][play])
I(_`): 0.6641941070556641	 ([deadly][poison.])
I(Og): -0.6612250804901123	 ([plays][handsome])
I(Sn): -0.6562793254852295	 ([clean - ups][sequence])
I(HK): 0.6535608768463135	 ([still][taste])
I(\]): -0.6531801223754883	 ([pretty - boy][weller - -])
I(h): -0.6446733474731445	 ([dad - -][slimy])
I(): -0.6398366689682007	 ([love][hurt.])
I(f): -0.638338565826416	 ([- - possibly][slimy])
I(g): 0.6359302997589111	 ([handsome])
I(t): 0.6356459856033325	 ([moving.][love])
I(mn): -0.6337742805480957	 ([horrifying][sequence])
I(]): 0.6324553489685059	 ([weller - -])
I(k): -0.6320508718490601	 ([arrogant][love])
I(hs): 0.6245882511138916	 ([dad - -][story])
I(m): 0.6206173896789551	 ([horrifying][hurt.])
I(Lm): 0.6168384552001953	 ([b - movie][horrifying])
I(Or): -0.6155259609222412	 ([plays][gets])
I(X): -0.6154087781906128	 ([loser][love])
I(t): 0.6128792762756348	 ([moving.])
I(rs): 0.6101353168487549	 ([gets][story])
I(ps): -0.6070220470428467	 ([production][story])
I(s): 0.6065902709960938	 ([story][love])
I(ks): -0.6043267250061035	 ([arrogant][story])
I(Z): -0.6020863056182861	 ([- - played][love])
I(`): -0.5987645387649536	 ([poison.][love])
I(^`): 0.598691463470459	 ([contaminated][poison.])
I(): 0.5975031852722168	 ([brandon][pops])
I(z{): -0.589841365814209	 ([agent][looking])
I(l): -0.587370753288269	 ([boss][love])
I(fm): -0.5807108879089355	 ([- - possibly][horrifying])
I(Ss): -0.5751798152923584	 ([clean - ups][story])
I(R^): 0.5729889869689941	 ([waste][contaminated])
I(D): -0.5729823112487793	 ([american])
I(): 0.5669059753417969	 ([high - cheekboned][slimy])
I(n{): 0.5645298957824707	 ([sequence][looking])
I(n): -0.5623936653137207	 ([sequence][play])
I(s{): 0.561767578125	 ([story][looking])
I(T{): 0.5590746402740479	 ([tragic][looking])
I(QR): 0.5582284927368164	 ([hazardous][waste])
I(Zm): -0.5581316947937012	 ([- - played][horrifying])
