---------- Players ----------
Player 0: robert
Player 1: mitchum
Player 2: stars
Player 3: clint
Player 4: tollinger
Player 5: short
Player 6: tough
Player 7: western :
Player 8: man
Player 9: gun.
Player 10: tollinger
Player 11: professional
Player 12: town
Player 13: tamer
Player 14: -
Player 15: in,
Player 16: town
Player 17: needs
Player 18: someone
Player 19: save
Player 20: itself ;
Player 21: one
Player 22: brought
Player 23: it.
Player 24: tollinger's
Player 25: latest
Player 26: gig
Player 27: comes
Player 28: accident :
Player 29: strolling
Player 30: town
Player 31: looking
Player 32: former
Player 33: fling,
Player 34: stumbles
Player 35: town
Player 36: played
Player 37: like
Player 38: puppet
Player 39: local
Player 40: western
Player 41: gangster.
Player 42: many
Player 43: townspeople
Player 44: begin
Player 45: rue
Player 46: day
Player 47: hired
Player 48: tollinger,
Player 49: way
Player 50: cleaning
Player 51: town
Player 52: becomes
Player 53: taxing
Player 54: ( suddenly
Player 55: high
Player 56: plains
Player 57: drifter
Player 58: seems
Player 59: less
Player 60: original ).
Player 61: man
Player 62: gun
Player 63: starts
Player 64: average
Player 65: western
Player 66: tough - guy
---------- Rewards ----------
v(): -2.3982880115509033	 ([])
v(0): -2.7745461463928223	 ([robert])
v(1): -3.6200051307678223	 ([mitchum])
v(2): -2.634918451309204	 ([stars])
v(3): -3.1693191528320312	 ([clint])
v(4): -2.274815320968628	 ([tollinger])
v(5): -2.3779993057250977	 ([short])
v(6): -3.289189338684082	 ([tough])
v(7): -2.12296462059021	 ([western :])
v(8): -2.6681885719299316	 ([man])
v(9): -2.883845329284668	 ([gun.])
v(10): -2.392343282699585	 ([tollinger])
v(11): -3.2988946437835693	 ([professional])
v(12): -2.6036853790283203	 ([town])
v(13): -2.6999001502990723	 ([tamer])
v(14): -2.194340944290161	 ([-])
v(15): -2.2395293712615967	 ([in,])
v(16): -2.061934471130371	 ([town])
v(17): -1.4768646955490112	 ([needs])
v(18): -2.4820685386657715	 ([someone])
v(19): -2.680997848510742	 ([save])
v(20): -1.801210880279541	 ([itself ;])
v(21): -2.5957069396972656	 ([one])
v(22): -2.9921176433563232	 ([brought])
v(23): -2.200112819671631	 ([it.])
v(24): -2.7785520553588867	 ([tollinger's])
v(25): -2.8291404247283936	 ([latest])
v(26): -2.984762191772461	 ([gig])
v(27): -2.3146591186523438	 ([comes])
v(28): -2.107206106185913	 ([accident :])
v(29): -2.878000259399414	 ([strolling])
v(30): -2.4391305446624756	 ([town])
v(31): -3.4623024463653564	 ([looking])
v(32): -2.4282546043395996	 ([former])
v(33): -2.7515759468078613	 ([fling,])
v(34): -3.0297508239746094	 ([stumbles])
v(35): -2.9173519611358643	 ([town])
v(36): -2.433581590652466	 ([played])
v(37): -2.383007526397705	 ([like])
v(38): -3.734905242919922	 ([puppet])
v(39): -2.9079339504241943	 ([local])
v(40): -2.735295295715332	 ([western])
v(41): -2.892886161804199	 ([gangster.])
