---------- Players ----------
Player 0: robert
Player 1: mitchum
Player 2: stars
Player 3: clint
Player 4: tollinger
Player 5: short
Player 6: tough
Player 7: western :
Player 8: man
Player 9: gun.
Player 10: tollinger
Player 11: professional
Player 12: town
Player 13: tamer
Player 14: -
Player 15: in,
Player 16: town
Player 17: needs
Player 18: someone
Player 19: save
Player 20: itself ;
Player 21: one
Player 22: brought
Player 23: it.
Player 24: tollinger's
Player 25: latest
Player 26: gig
Player 27: comes
Player 28: accident :
Player 29: strolling
Player 30: town
Player 31: looking
Player 32: former
Player 33: fling,
Player 34: stumbles
Player 35: town
Player 36: played
Player 37: like
Player 38: puppet
Player 39: local
Player 40: western
Player 41: gangster.
Player 42: many
Player 43: townspeople
Player 44: begin
Player 45: rue
Player 46: day
Player 47: hired
Player 48: tollinger,
Player 49: way
Player 50: cleaning
Player 51: town
Player 52: becomes
Player 53: taxing
Player 54: ( suddenly
Player 55: high
Player 56: plains
Player 57: drifter
Player 58: seems
Player 59: less
Player 60: original ).
Player 61: man
Player 62: gun
Player 63: starts
Player 64: average
Player 65: western
Player 66: tough - guy
---------- AND Interactions (Pairwise Only) ----------
I(5,6): 7.3197736740112305	 ([short][tough])
I(6,7): 6.317811489105225	 ([tough][western :])
I(0,1): 5.608443737030029	 ([robert][mitchum])
I(1,2): 3.1275453567504883	 ([mitchum][stars])
I(6,53): 2.30491042137146	 ([tough][taxing])
I(0,2): -1.94301176071167	 ([robert][stars])
I(23,24): 1.7287769317626953	 ([it.][tollinger's])
I(50,53): 1.4708609580993652	 ([cleaning][taxing])
I(53,66): 1.4418108463287354	 ([taxing][tough - guy])
I(47,53): 1.3553292751312256	 ([hired][taxing])
I(53,64): 1.3331286907196045	 ([taxing][average])
I(61,63): 1.330837368965149	 ([man][starts])
I(6,9): 1.3279032707214355	 ([tough][gun.])
I(6,64): 1.1522448062896729	 ([tough][average])
I(2,7): -1.1367881298065186	 ([stars][western :])
I(64,65): 1.1162548065185547	 ([average][western])
I(2,4): -1.0417969226837158	 ([stars][tollinger])
I(1,5): 1.026087999343872	 ([mitchum][short])
I(53,57): 0.9898097515106201	 ([taxing][drifter])
I(53,54): 0.9394915103912354	 ([taxing][( suddenly])
I(53,62): 0.934694766998291	 ([taxing][gun])
I(2,6): -0.8950033187866211	 ([stars][tough])
I(9,62): 0.8717601299285889	 ([gun.][gun])
I(2,3): -0.8394260406494141	 ([stars][clint])
I(6,66): 0.8317282199859619	 ([tough][tough - guy])
I(2,66): -0.8284611701965332	 ([stars][tough - guy])
I(39,40): 0.8139219284057617	 ([local][western])
I(62,66): 0.808720588684082	 ([gun][tough - guy])
I(64,66): 0.7960937023162842	 ([average][tough - guy])
I(57,60): 0.7722587585449219	 ([drifter][original ).])
I(1,53): 0.7699441909790039	 ([mitchum][taxing])
I(58,60): 0.7696129083633423	 ([seems][original ).])
I(53,55): 0.755258321762085	 ([taxing][high])
I(28,53): 0.7519259452819824	 ([accident :][taxing])
I(54,55): 0.7370216846466064	 ([( suddenly][high])
I(43,44): -0.73195481300354	 ([townspeople][begin])
I(63,66): 0.6906313896179199	 ([starts][tough - guy])
I(55,57): 0.6897132396697998	 ([high][drifter])
I(26,27): -0.6835205554962158	 ([gig][comes])
I(5,41): 0.6815445423126221	 ([short][gangster.])
I(6,34): 0.6719496250152588	 ([tough][stumbles])
I(7,65): -0.6713964939117432	 ([western :][western])
I(6,41): 0.6698470115661621	 ([tough][gangster.])
I(42,43): 0.6636488437652588	 ([many][townspeople])
I(41,47): 0.6394708156585693	 ([gangster.][hired])
I(1,6): 0.6204752922058105	 ([mitchum][tough])
I(24,26): -0.6204378604888916	 ([tollinger's][gig])
I(50,60): -0.615776777267456	 ([cleaning][original ).])
I(25,26): -0.6107163429260254	 ([latest][gig])
I(4,6): 0.6073441505432129	 ([tollinger][tough])
I(60,61): -0.6028828620910645	 ([original ).][man])
I(45,53): 0.6021792888641357	 ([rue][taxing])
I(61,62): 0.5937728881835938	 ([man][gun])
I(28,29): -0.5932450294494629	 ([accident :][strolling])
I(47,50): 0.5876016616821289	 ([hired][cleaning])
I(5,66): 0.5863597393035889	 ([short][tough - guy])
I(45,48): 0.5792572498321533	 ([rue][tollinger,])
I(49,53): 0.5772049427032471	 ([way][taxing])
I(6,33): 0.5739409923553467	 ([tough][fling,])
I(47,64): 0.5738775730133057	 ([hired][average])
I(40,65): 0.5731501579284668	 ([western][western])
I(1,36): 0.5691778659820557	 ([mitchum][played])
I(7,40): -0.5676002502441406	 ([western :][western])
I(11,53): 0.5622429847717285	 ([professional][taxing])
I(15,17): -0.5584414005279541	 ([in,][needs])
I(17,53): -0.5503890514373779	 ([needs][taxing])
I(31,53): 0.5400378704071045	 ([looking][taxing])
I(1,66): 0.5394647121429443	 ([mitchum][tough - guy])
I(8,9): 0.539109468460083	 ([man][gun.])
I(23,25): -0.5352821350097656	 ([it.][latest])
I(11,66): 0.535161018371582	 ([professional][tough - guy])
I(47,57): 0.5303761959075928	 ([hired][drifter])
I(53,61): 0.5176799297332764	 ([taxing][man])
I(3,4): -0.5094094276428223	 ([clint][tollinger])
I(9,25): -0.506901741027832	 ([gun.][latest])
I(12,13): -0.49933409690856934	 ([town][tamer])
I(60,66): 0.4993014335632324	 ([original ).][tough - guy])
I(49,51): -0.4965336322784424	 ([way][town])
I(2,5): -0.495589017868042	 ([stars][short])
I(31,47): 0.4921407699584961	 ([looking][hired])
I(38,66): 0.4908578395843506	 ([puppet][tough - guy])
I(57,58): 0.4869420528411865	 ([drifter][seems])
I(34,53): 0.48578333854675293	 ([stumbles][taxing])
I(11,64): 0.48360681533813477	 ([professional][average])
I(6,36): 0.48260498046875	 ([tough][played])
I(6,8): 0.4823760986328125	 ([tough][man])
I(1,34): -0.4794881343841553	 ([mitchum][stumbles])
I(41,50): 0.47592711448669434	 ([gangster.][cleaning])
I(24,36): 0.4688148498535156	 ([tollinger's][played])
I(41,53): 0.4677698612213135	 ([gangster.][taxing])
I(48,53): 0.46625208854675293	 ([tollinger,][taxing])
I(46,53): -0.4661186933517456	 ([day][taxing])
I(11,41): 0.461639404296875	 ([professional][gangster.])
I(45,50): 0.4607243537902832	 ([rue][cleaning])
I(7,34): 0.4568641185760498	 ([western :][stumbles])
I(9,38): 0.45527005195617676	 ([gun.][puppet])
I(38,62): 0.45146608352661133	 ([puppet][gun])
I(47,66): 0.4504721164703369	 ([hired][tough - guy])
I(34,47): 0.44814085960388184	 ([stumbles][hired])
I(1,17): -0.4469689130783081	 ([mitchum][needs])
I(38,47): 0.4456312656402588	 ([puppet][hired])
I(30,53): 0.44208860397338867	 ([town][taxing])
I(49,50): -0.43722105026245117	 ([way][cleaning])
I(9,53): 0.43700385093688965	 ([gun.][taxing])
I(29,46): -0.4366215467453003	 ([strolling][day])
I(19,20): -0.43413615226745605	 ([save][itself ;])
I(16,17): -0.4338945150375366	 ([town][needs])
I(7,8): 0.4331885576248169	 ([western :][man])
I(39,41): 0.4321455955505371	 ([local][gangster.])
I(30,35): 0.42969322204589844	 ([town][town])
I(41,66): 0.42958521842956543	 ([gangster.][tough - guy])
I(1,64): 0.4283478260040283	 ([mitchum][average])
I(41,44): -0.4239182472229004	 ([gangster.][begin])
I(38,64): 0.423750638961792	 ([puppet][average])
I(6,11): 0.4211616516113281	 ([tough][professional])
I(38,53): 0.4158930778503418	 ([puppet][taxing])
I(55,56): 0.4004478454589844	 ([high][plains])
I(3,5): 0.40010857582092285	 ([clint][short])
I(7,63): -0.3993799686431885	 ([western :][starts])
I(7,22): 0.39626288414001465	 ([western :][brought])
I(6,57): 0.39513516426086426	 ([tough][drifter])
I(50,63): -0.394742488861084	 ([cleaning][starts])
I(57,66): 0.3907902240753174	 ([drifter][tough - guy])
I(6,38): 0.3878028392791748	 ([tough][puppet])
I(6,42): 0.3855915069580078	 ([tough][many])
I(19,53): 0.38378405570983887	 ([save][taxing])
I(42,45): 0.3836934566497803	 ([many][rue])
I(57,61): 0.38315653800964355	 ([drifter][man])
I(16,35): 0.38271331787109375	 ([town][town])
I(11,38): 0.3823666572570801	 ([professional][puppet])
I(25,33): -0.3809695243835449	 ([latest][fling,])
I(40,41): 0.38069701194763184	 ([western][gangster.])
I(0,4): -0.38050365447998047	 ([robert][tollinger])
I(29,30): -0.3804771900177002	 ([strolling][town])
I(25,48): -0.37661170959472656	 ([latest][tollinger,])
I(4,10): 0.3730897903442383	 ([tollinger][tollinger])
I(34,45): 0.3730885982513428	 ([stumbles][rue])
I(26,53): 0.3722827434539795	 ([gig][taxing])
I(60,63): 0.37144291400909424	 ([original ).][starts])
I(24,25): -0.36786627769470215	 ([tollinger's][latest])
I(12,17): -0.3675147294998169	 ([town][needs])
I(15,25): -0.367429256439209	 ([in,][latest])
I(6,62): 0.3672199249267578	 ([tough][gun])
I(29,53): 0.36601901054382324	 ([strolling][taxing])
I(41,45): 0.36448073387145996	 ([gangster.][rue])
I(2,46): 0.3643382787704468	 ([stars][day])
I(24,53): 0.36279797554016113	 ([tollinger's][taxing])
I(2,11): -0.3615081310272217	 ([stars][professional])
I(16,20): -0.36076247692108154	 ([town][itself ;])
I(5,28): 0.35904407501220703	 ([short][accident :])
I(11,12): 0.35679197311401367	 ([professional][town])
I(47,62): 0.3564472198486328	 ([hired][gun])
I(6,29): 0.35227465629577637	 ([tough][strolling])
I(43,46): 0.35156500339508057	 ([townspeople][day])
I(6,40): 0.34961676597595215	 ([tough][western])
I(11,17): -0.3488715887069702	 ([professional][needs])
I(6,60): -0.34729814529418945	 ([tough][original ).])
I(28,38): -0.3417181968688965	 ([accident :][puppet])
I(38,41): 0.3414905071258545	 ([puppet][gangster.])
I(47,48): 0.3409888744354248	 ([hired][tollinger,])
I(39,53): 0.3401968479156494	 ([local][taxing])
I(35,53): 0.3398468494415283	 ([town][taxing])
I(9,47): 0.33809924125671387	 ([gun.][hired])
I(6,65): 0.3377561569213867	 ([tough][western])
I(5,63): -0.3373122215270996	 ([short][starts])
I(53,65): 0.33591532707214355	 ([taxing][western])
I(26,29): -0.3356039524078369	 ([gig][strolling])
I(2,36): -0.33473753929138184	 ([stars][played])
I(7,66): 0.3346419334411621	 ([western :][tough - guy])
I(31,34): 0.33358287811279297	 ([looking][stumbles])
I(31,32): -0.3321540355682373	 ([looking][former])
I(39,47): 0.3305087089538574	 ([local][hired])
I(41,62): 0.33037257194519043	 ([gangster.][gun])
I(45,60): -0.330197811126709	 ([rue][original ).])
I(47,61): 0.3259618282318115	 ([hired][man])
I(28,30): -0.3257453441619873	 ([accident :][town])
I(2,47): -0.3253598213195801	 ([stars][hired])
I(6,23): -0.32448649406433105	 ([tough][it.])
I(50,51): -0.3242630958557129	 ([cleaning][town])
I(27,28): -0.3242473602294922	 ([comes][accident :])
I(47,51): 0.32349085807800293	 ([hired][town])
I(35,47): 0.3225717544555664	 ([town][hired])
I(1,28): -0.3209228515625	 ([mitchum][accident :])
I(23,41): -0.3199937343597412	 ([it.][gangster.])
I(5,10): -0.3184785842895508	 ([short][tollinger])
I(20,41): -0.317854642868042	 ([itself ;][gangster.])
I(9,60): -0.31633520126342773	 ([gun.][original ).])
I(8,10): -0.31617069244384766	 ([man][tollinger])
I(9,66): 0.3142521381378174	 ([gun.][tough - guy])
I(31,66): 0.31302976608276367	 ([looking][tough - guy])
I(53,56): 0.3115849494934082	 ([taxing][plains])
I(45,64): 0.3114449977874756	 ([rue][average])
I(32,33): -0.3114352226257324	 ([former][fling,])
I(6,50): 0.31113719940185547	 ([tough][cleaning])
I(45,61): 0.3099181652069092	 ([rue][man])
I(5,34): 0.309891939163208	 ([short][stumbles])
I(6,15): 0.30983924865722656	 ([tough][in,])
I(7,64): 0.30878329277038574	 ([western :][average])
I(8,57): 0.30849552154541016	 ([man][drifter])
