---------- Players ----------
Player A: albuquerque
Player B: film
Player C: elements
Player D: class
Player E: western,
Player F: except
Player G: one :
Player H: story,
Player I: really
Player J: belongs
Player K: class
Player L: b
Player M: c.
Player N: acceptable
Player O: time
Player P: film
Player Q: made,
Player R: people
Player S: thrilled
Player T: see
Player U: western
Player V: color,
Player W: nowadays
Player X: looks
Player Y: primitive.
Player Z: nonetheless
Player [: people
Player \: enjoy
Player ]: old
Player ^: westerns,
Player _: entertaining,
Player `: original
Player a: color
Player b: sound
Player c: well
Player d: kept
Player e: dvd
Player f: recently
Player g: came
Player h: out.
Player i: gabby
Player j: hayes
Player k: good
Player l: sidekick,
Player m: lon
Player n: chaney
Player o: mean
Player p: always,
Player q: randolph
Player r: scott
Player s: bit
Player t: cheerful
Player u: usual.
Player v: film
Player w: named
Player x: albuquerque
Player y: would
Player z: expect
Player {: see
Player |: something
Player }: would
---------- AND Interactions (Pairwise Only) ----------
I(AB): 4.417934894561768	 ([albuquerque][film])
I(_e): 2.034754991531372	 ([entertaining,][dvd])
I(ij): 1.4038105010986328	 ([gabby][hayes])
I(hk): 1.3658668994903564	 ([out.][good])
I(_c): -1.1408116817474365	 ([entertaining,][well])
I(kl): -1.129265308380127	 ([good][sidekick,])
I(BG): 1.077828288078308	 ([film][one :])
I(Yc): -1.0668308734893799	 ([primitive.][well])
I(X\): 1.0603621006011963	 ([looks][enjoy])
I(`c): -1.0527732372283936	 ([original][well])
I(B_): 1.0526032447814941	 ([film][entertaining,])
I(_p): 1.0418121814727783	 ([entertaining,][always,])
I(SX): -1.003476858139038	 ([thrilled][looks])
I(BX): -0.9922603368759155	 ([film][looks])
I(A_): 0.9855796694755554	 ([albuquerque][entertaining,])
I(_v): 0.9801632761955261	 ([entertaining,][film])
I(AC): 0.9580559730529785	 ([albuquerque][elements])
I(ck): -0.9549052715301514	 ([well][good])
I(WX): 0.9077630639076233	 ([nowadays][looks])
I(We): 0.8978369235992432	 ([nowadays][dvd])
I(Sc): -0.8553671836853027	 ([thrilled][well])
I(\c): -0.853874683380127	 ([enjoy][well])
I(BY): 0.8493301868438721	 ([film][primitive.])
I(P_): 0.8472351431846619	 ([film][entertaining,])
I(GH): 0.8216109871864319	 ([one :][story,])
I([\): -0.8186517357826233	 ([people][enjoy])
I(Ae): 0.8040885329246521	 ([albuquerque][dvd])
I(DE): 0.7977278828620911	 ([class][western,])
I(AH): 0.7895250916481018	 ([albuquerque][story,])
I(\^): -0.7857851982116699	 ([enjoy][westerns,])
I(\k): -0.7819614410400391	 ([enjoy][good])
I(U^): -0.7791825532913208	 ([western][westerns,])
I(EF): 0.7560324668884277	 ([western,][except])
I(ce): 0.7501418590545654	 ([well][dvd])
I(qr): 0.7449613809585571	 ([randolph][scott])
I(H_): 0.7064129710197449	 ([story,][entertaining,])
I([^): -0.700332522392273	 ([people][westerns,])
I(X_): 0.6932595372200012	 ([looks][entertaining,])
I(E^): -0.6780707836151123	 ([western,][westerns,])
I(_l): 0.6747487187385559	 ([entertaining,][sidekick,])
I(Ye): 0.635932445526123	 ([primitive.][dvd])
I(hi): 0.6305506229400635	 ([out.][gabby])
I(cl): -0.6290616989135742	 ([well][sidekick,])
I(SY): -0.6282150149345398	 ([thrilled][primitive.])
I(Yv): 0.6156976222991943	 ([primitive.][film])
I(]^): 0.5951364040374756	 ([old][westerns,])
I(HP): -0.5941118001937866	 ([story,][film])
I(ct): -0.5907175540924072	 ([well][cheerful])
I(_i): 0.5886864066123962	 ([entertaining,][gabby])
I(CG): 0.5699074268341064	 ([elements][one :])
I(AX): -0.5671451091766357	 ([albuquerque][looks])
I(B\): 0.5645358562469482	 ([film][enjoy])
I(x{): 0.5549942255020142	 ([albuquerque][see])
I(Xe): -0.5539274215698242	 ([looks][dvd])
I(EH): -0.5527135729789734	 ([western,][story,])
I(P^): -0.5503525137901306	 ([film][westerns,])
I(]k): 0.5475068688392639	 ([old][good])
I(BU): -0.543597400188446	 ([film][western])
I(Xk): 0.5406776666641235	 ([looks][good])
I(\t): -0.5400397777557373	 ([enjoy][cheerful])
I(B^): -0.5266758799552917	 ([film][westerns,])
I(pv): 0.5256142020225525	 ([always,][film])
I(ep): 0.5172197222709656	 ([dvd][always,])
I(ik): 0.5105559825897217	 ([gabby][good])
