---------- Players ----------
Player 0: depardieu's
Player 1: notorious
Player 2: film
Player 3: ( 1974 ) groundbreaker
Player 4: bertrand
Player 5: blier.
Player 6: features
Player 7: many
Player 8: highly
Player 9: sexual
Player 10: scenes
Player 11: verging
Player 12: x - rating,
Player 13: including
Player 14: one
Player 15: jeanne
Player 16: moreau
Player 17: hot
Player 18: 1970s
Player 19: version
Player 20: jules
Player 21: jim
Player 22: menage
Player 23: trois
Player 24: two
Player 25: hairy
Player 26: french
Player 27: hippies
Player 28: ( depardieu
Player 29: deware ).
Player 30: thing
Player 31: sacred
Player 32: territory
Player 33: film ;
Player 34: everything
Player 35: fair
Player 36: game.
Player 37: odd
Player 38: americans
Player 39: tend
Player 40: like
Player 41: film
Player 42: much
Player 43: many
Player 44: french
Player 45: people
Player 46: i've
Player 47: met
Player 48: consider
Player 49: classic.
Player 50: something
Player 51: goes
Player 52: americans
Player 53: programmed
Player 54: ' like. '
Player 55: gerard
Player 56: late
Player 57: patrick
Player 58: deware
Player 59: two
Player 60: bitch - slapping,
Player 61: hippy
Player 62: drifters
Player 63: many
Player 64: sexual
Player 65: insecurities,
Player 66: going
Player 67: around
---------- Rewards ----------
v(): -0.7431073784828186	 ([])
v(0): 4.329459190368652	 ([depardieu's])
v(1): -0.42801788449287415	 ([notorious])
v(2): -0.8829581141471863	 ([film])
v(3): 0.491668701171875	 ([( 1974 ) groundbreaker])
v(4): -0.7907258868217468	 ([bertrand])
v(5): -0.431304395198822	 ([blier.])
v(6): -0.8912282586097717	 ([features])
v(7): -0.6242635250091553	 ([many])
v(8): -0.5828310251235962	 ([highly])
v(9): -1.9611821174621582	 ([sexual])
v(10): -0.5955623984336853	 ([scenes])
v(11): -3.7509970664978027	 ([verging])
v(12): -1.6227856874465942	 ([x - rating,])
v(13): -0.8226017355918884	 ([including])
v(14): -0.837696373462677	 ([one])
v(15): -0.5533463954925537	 ([jeanne])
v(16): -0.8541947603225708	 ([moreau])
v(17): -0.8720454573631287	 ([hot])
v(18): -1.8351603746414185	 ([1970s])
v(19): -1.2996816635131836	 ([version])
v(20): -0.3720845878124237	 ([jules])
v(21): -0.9722275733947754	 ([jim])
v(22): -0.857835590839386	 ([menage])
v(23): -0.6115477681159973	 ([trois])
v(24): -0.7055927515029907	 ([two])
v(25): -2.040424346923828	 ([hairy])
v(26): -0.8027095198631287	 ([french])
v(27): -0.9083410501480103	 ([hippies])
v(28): 3.5845766067504883	 ([( depardieu])
v(29): -0.5928731560707092	 ([deware ).])
v(30): -0.5743630528450012	 ([thing])
v(31): -0.6993380784988403	 ([sacred])
v(32): -1.009077548980713	 ([territory])
v(33): -0.8789432644844055	 ([film ;])
v(34): 0.19202129542827606	 ([everything])
v(35): 1.5218443870544434	 ([fair])
v(36): -0.10658201575279236	 ([game.])
v(37): -1.2074785232543945	 ([odd])
v(38): -1.3253655433654785	 ([americans])
v(39): -0.1907075047492981	 ([tend])
v(40): -2.5908186435699463	 ([like])
v(41): -1.0502654314041138	 ([film])
v(42): -0.7222771644592285	 ([much])
v(43): -0.7553096413612366	 ([many])
v(44): -0.8977502584457397	 ([french])
v(45): -0.6465581059455872	 ([people])
v(46): -0.8286990523338318	 ([i've])
v(47): -0.1891452670097351	 ([met])
v(48): -0.7532634735107422	 ([consider])
v(49): 6.683842658996582	 ([classic.])
v(50): 0.46114251017570496	 ([something])
v(51): -2.0490870475769043	 ([goes])
v(52): -0.26997095346450806	 ([americans])
v(53): -3.055983543395996	 ([programmed])
v(54): -0.8218500018119812	 ([' like. '])
