---------- Players ----------
Player A: movie
Player B: starts
Player C: bunch
Player D: dead
Player E: men
Player F: walking
Player G: peeps
Player H: sitting
Player I: individual
Player J: cells,
Player K: waiting
Player L: inevitable
Player M: meeting
Player N: death
Player O: represented
Player P: electrical
Player Q: chair.
Player R: hero
Player S: ",
Player T: called
Player U: tenshu,
Player V: taken
Player W: chair,
Player X: he's
Player Y: zapped,
Player Z: then.... he's
Player [: still
Player \: " alive
Player ]: ".
Player ^: aha
Player _: !
Player `: given
Player a: choice
Player b: creepy
Player c: military
Player d: guys
Player e: look
Player f: really
Player g: cool
Player h: :
Player i: either
Player j: zap
Player k: we've
Player l: made
Player m: sure
Player n: actually
Player o: dead
Player p: walk
Player q: door
Player r: take
Player s: whatever
Player t: destiny
Player u: might
Player v: lie
Player w: ahead
Player x: ".
Player y: hero
Player z: says
Player {: yes
Player |: option
Player }: 2,
Player ~: actual
Player : story
Player : commences.
Player : wakes
Player : different
Player : sort
Player : cell
---------- AND Interactions (Pairwise Only) ----------
I(): 1.6146900653839111	 ([story][commences.])
I(bc): -1.3143975734710693	 ([creepy][military])
I(bj): 1.3142328262329102	 ([creepy][zap])
I(Ry): -1.3070168495178223	 ([hero][hero])
I(st): 1.1827927827835083	 ([whatever][destiny])
I(vw): 1.0462720394134521	 ([lie][ahead])
I(Yj): 0.9470612406730652	 ([zapped,][zap])
I(`a): -0.93873131275177	 ([given][choice])
I(DF): -0.8982590436935425	 ([dead][walking])
I(Ub): -0.863762378692627	 ([tenshu,][creepy])
I(ab): 0.8635082244873047	 ([choice][creepy])
I(\b): -0.8293700218200684	 ([" alive][creepy])
I(gh): 0.822702169418335	 ([cool][:])
I(no): 0.7900594472885132	 ([actually][dead])
I(DN): 0.7712402939796448	 ([dead][death])
I(LN): 0.764151930809021	 ([inevitable][death])
I(km): -0.7391218543052673	 ([we've][sure])
I(\o): -0.7365996837615967	 ([" alive][dead])
I(|}): -0.7153305411338806	 ([option][2,])
I(Ab): 0.7069621086120605	 ([movie][creepy])
I(bg): 0.6976814270019531	 ([creepy][cool])
I(tu): 0.6742871999740601	 ([destiny][might])
