---------- Players ----------
Player 0: that's
Player 1: right.
Player 2: movie
Player 3: written,
Player 4: directed
Player 5: produced
Player 6: fred
Player 7: tepper
Player 8: family.
Player 9: ( fred
Player 10: known
Player 11: better,
Player 12: worked
Player 13: sets
Player 14: ' titantic '
Player 15: ' dogma '. )
Player 16: so,
Player 17: plot.
Player 18: scientists,
Player 19: forest
Player 20: rangers,
Player 21: hot
Player 22: chick
Player 23: huge
Player 24: fake
Player 25: breasts.
Player 26: really
Player 27: bad
Player 28: jobs,
Player 29: including
Player 30: hot
Player 31: chick ( who
Player 32: think
Player 33: supposed
Player 34: photographer,
Player 35: cares
Player 36: wears
Player 37: bikini ).
Player 38: one
Player 39: forest
Player 40: rangers
Player 41: comments
Player 42: scientists
Player 43: professional
Player 44: people,
Player 45: "
Player 46: good,
Player 47: would
Player 48: horrible
Player 49: professional
Player 50: grubs
Player 51: jellybeans
Player 52: ewoks.
Player 53: hiking
Player 54: woods
Player 55: search
Player 56: strange
Player 57: ape - like
---------- AND Interactions (Pairwise Only) ----------
I(27,48): -1.997556209564209	 ([bad][horrible])
I(22,31): -1.5757018327713013	 ([chick][chick ( who])
I(27,56): -1.5057406425476074	 ([bad][strange])
I(24,25): 1.4587754011154175	 ([fake][breasts.])
I(27,57): -1.1461763381958008	 ([bad][ape - like])
I(22,27): -1.0750017166137695	 ([chick][bad])
I(17,24): 1.063187599182129	 ([plot.][fake])
I(2,12): 1.0478843450546265	 ([movie][worked])
I(27,50): -1.0435786247253418	 ([bad][grubs])
I(2,53): 1.0208547115325928	 ([movie][hiking])
I(48,50): -1.0078082084655762	 ([horrible][grubs])
I(48,56): -0.9029109477996826	 ([horrible][strange])
I(25,27): -0.8810937404632568	 ([breasts.][bad])
I(3,4): -0.8756725788116455	 ([written,][directed])
I(6,7): -0.869083046913147	 ([fred][tepper])
I(20,24): 0.8668030500411987	 ([rangers,][fake])
I(46,48): -0.8628599643707275	 ([good,][horrible])
I(2,18): 0.861045777797699	 ([movie][scientists,])
I(15,24): 0.8483022451400757	 ([' dogma '. )][fake])
I(5,55): 0.794908881187439	 ([produced][search])
I(39,40): 0.7912980318069458	 ([forest][rangers])
I(50,52): -0.7824428081512451	 ([grubs][ewoks.])
I(4,17): 0.7698742151260376	 ([directed][plot.])
I(2,8): 0.7640735507011414	 ([movie][family.])
I(2,42): 0.7633018493652344	 ([movie][scientists])
I(34,35): 0.7581318616867065	 ([photographer,][cares])
I(18,24): 0.7441685199737549	 ([scientists,][fake])
I(2,22): 0.7243936061859131	 ([movie][chick])
I(5,17): 0.7230149507522583	 ([produced][plot.])
I(2,5): 0.6938615441322327	 ([movie][produced])
I(2,54): 0.6907723546028137	 ([movie][woods])
I(3,48): 0.6834354400634766	 ([written,][horrible])
I(50,56): -0.6831228733062744	 ([grubs][strange])
I(22,25): -0.6777017116546631	 ([chick][breasts.])
I(2,56): 0.6722085475921631	 ([movie][strange])
I(35,37): 0.6689407825469971	 ([cares][bikini ).])
I(4,35): 0.6678588390350342	 ([directed][cares])
I(2,28): 0.6571024060249329	 ([movie][jobs,])
I(27,35): 0.6489179134368896	 ([bad][cares])
I(19,20): 0.6478590369224548	 ([forest][rangers,])
I(42,50): 0.6420013904571533	 ([scientists][grubs])
I(16,24): 0.6412535905838013	 ([so,][fake])
I(53,57): 0.6345107555389404	 ([hiking][ape - like])
I(4,57): -0.6332967281341553	 ([directed][ape - like])
I(17,22): 0.6303021907806396	 ([plot.][chick])
I(14,28): 0.6281759738922119	 ([' titantic '][jobs,])
I(27,39): -0.6177084445953369	 ([bad][forest])
I(2,9): 0.6167404055595398	 ([movie][( fred])
I(28,37): 0.6158657073974609	 ([jobs,][bikini ).])
I(4,6): 0.6086070537567139	 ([directed][fred])
I(50,54): -0.5970892906188965	 ([grubs][woods])
I(52,55): 0.5960008502006531	 ([ewoks.][search])
I(4,8): -0.5941570997238159	 ([directed][family.])
I(5,6): 0.5862076282501221	 ([produced][fred])
I(27,32): 0.584298849105835	 ([bad][think])
I(31,32): 0.5821901559829712	 ([chick ( who][think])
I(2,31): 0.5819621086120605	 ([movie][chick ( who])
I(23,25): -0.5771652460098267	 ([huge][breasts.])
I(9,11): -0.5563137531280518	 ([( fred][better,])
I(9,12): 0.5539993047714233	 ([( fred][worked])
I(35,57): 0.5535862445831299	 ([cares][ape - like])
I(50,57): -0.552147626876831	 ([grubs][ape - like])
I(28,31): 0.551535964012146	 ([jobs,][chick ( who])
I(5,27): 0.5474998950958252	 ([produced][bad])
I(4,5): 0.5424952507019043	 ([directed][produced])
I(49,50): -0.5382635593414307	 ([professional][grubs])
I(47,49): 0.5367652177810669	 ([would][professional])
I(24,37): 0.5280157327651978	 ([fake][bikini ).])
I(48,57): -0.5243265628814697	 ([horrible][ape - like])
I(41,48): -0.5224881172180176	 ([comments][horrible])
I(17,18): 0.5214529037475586	 ([plot.][scientists,])
I(11,27): -0.5191409587860107	 ([better,][bad])
I(27,31): -0.5164370536804199	 ([bad][chick ( who])
I(22,50): -0.5090053081512451	 ([chick][grubs])
I(43,49): -0.5087487697601318	 ([professional][professional])
I(31,37): -0.5080081224441528	 ([chick ( who][bikini ).])
I(24,44): 0.5065248012542725	 ([fake][people,])
I(2,27): 0.5002748966217041	 ([movie][bad])
I(18,50): 0.49951469898223877	 ([scientists,][grubs])
I(8,9): 0.4981851577758789	 ([family.][( fred])
I(48,55): -0.49656152725219727	 ([horrible][search])
I(6,9): -0.49649596214294434	 ([fred][( fred])
I(11,17): 0.4949532747268677	 ([better,][plot.])
I(54,57): 0.49404358863830566	 ([woods][ape - like])
I(28,57): 0.49051475524902344	 ([jobs,][ape - like])
I(49,52): -0.48611778020858765	 ([professional][ewoks.])
I(5,28): 0.4859504699707031	 ([produced][jobs,])
I(2,10): 0.4850936532020569	 ([movie][known])
I(3,9): 0.48475438356399536	 ([written,][( fred])
I(22,57): -0.4839184284210205	 ([chick][ape - like])
I(28,48): -0.4831695556640625	 ([jobs,][horrible])
I(3,27): 0.4824793338775635	 ([written,][bad])
I(18,28): 0.48059284687042236	 ([scientists,][jobs,])
I(54,56): -0.48017358779907227	 ([woods][strange])
I(2,48): 0.4774501323699951	 ([movie][horrible])
I(7,9): -0.4721033573150635	 ([tepper][( fred])
I(31,57): -0.46878957748413086	 ([chick ( who][ape - like])
I(51,55): 0.4685901403427124	 ([jellybeans][search])
I(5,10): 0.4665015935897827	 ([produced][known])
I(24,52): 0.466339647769928	 ([fake][ewoks.])
I(27,29): 0.4656088948249817	 ([bad][including])
I(25,31): -0.4638845920562744	 ([breasts.][chick ( who])
I(37,48): -0.4635741710662842	 ([bikini ).][horrible])
I(3,5): -0.4584333896636963	 ([written,][produced])
I(17,27): 0.45601820945739746	 ([plot.][bad])
I(39,48): -0.4559117555618286	 ([forest][horrible])
I(16,27): 0.4536614418029785	 ([so,][bad])
I(12,22): 0.4524414539337158	 ([worked][chick])
I(4,28): 0.45111536979675293	 ([directed][jobs,])
I(2,50): 0.44934821128845215	 ([movie][grubs])
I(17,31): 0.4449855089187622	 ([plot.][chick ( who])
I(36,50): -0.44284915924072266	 ([wears][grubs])
I(11,48): -0.43761658668518066	 ([better,][horrible])
I(50,51): -0.43691420555114746	 ([grubs][jellybeans])
I(20,40): 0.430838406085968	 ([rangers,][rangers])
I(4,31): 0.42673707008361816	 ([directed][chick ( who])
I(47,48): -0.42496562004089355	 ([would][horrible])
I(2,19): 0.42386263608932495	 ([movie][forest])
I(26,27): 0.42142510414123535	 ([really][bad])
I(27,46): 0.42104482650756836	 ([bad][good,])
I(4,43): 0.4207195043563843	 ([directed][professional])
I(13,27): 0.41802978515625	 ([sets][bad])
I(8,24): 0.41436195373535156	 ([family.][fake])
I(42,51): 0.41295504570007324	 ([scientists][jellybeans])
I(22,48): -0.411175012588501	 ([chick][horrible])
I(37,54): 0.4023669958114624	 ([bikini ).][woods])
I(4,37): 0.40061450004577637	 ([directed][bikini ).])
I(22,28): 0.3981764316558838	 ([chick][jobs,])
I(39,57): 0.39699089527130127	 ([forest][ape - like])
I(12,37): 0.39434897899627686	 ([worked][bikini ).])
I(9,15): 0.39030855894088745	 ([( fred][' dogma '. )])
I(55,56): -0.3889634609222412	 ([search][strange])
I(31,48): -0.38875770568847656	 ([chick ( who][horrible])
I(39,41): -0.3879602551460266	 ([forest][comments])
I(22,23): -0.38626599311828613	 ([chick][huge])
I(1,2): 0.38519972562789917	 ([right.][movie])
I(9,28): 0.3843233585357666	 ([( fred][jobs,])
I(2,43): 0.3824905753135681	 ([movie][professional])
I(11,24): 0.38206946849823	 ([better,][fake])
I(2,44): 0.38133805990219116	 ([movie][people,])
I(28,34): 0.3803080916404724	 ([jobs,][photographer,])
I(27,33): -0.3793642520904541	 ([bad][supposed])
I(22,56): -0.3747432231903076	 ([chick][strange])
I(11,57): -0.37308740615844727	 ([better,][ape - like])
I(30,33): 0.37142980098724365	 ([hot][supposed])
I(10,37): 0.37098801136016846	 ([known][bikini ).])
I(22,35): 0.3696913719177246	 ([chick][cares])
I(6,27): -0.36687755584716797	 ([fred][bad])
I(22,32): 0.3657335042953491	 ([chick][think])
I(30,32): -0.36531829833984375	 ([hot][think])
I(25,50): -0.365246057510376	 ([breasts.][grubs])
I(9,52): 0.3597258925437927	 ([( fred][ewoks.])
I(1,27): -0.3585522174835205	 ([right.][bad])
I(27,42): 0.35820627212524414	 ([bad][scientists])
I(2,40): 0.3572733998298645	 ([movie][rangers])
I(42,57): 0.35550379753112793	 ([scientists][ape - like])
I(36,48): 0.35547900199890137	 ([wears][horrible])
I(18,48): 0.3532360792160034	 ([scientists,][horrible])
I(2,25): 0.3524932265281677	 ([movie][breasts.])
I(5,9): 0.35199475288391113	 ([produced][( fred])
I(1,28): 0.34944164752960205	 ([right.][jobs,])
I(14,48): 0.34808850288391113	 ([' titantic '][horrible])
I(17,28): 0.34767210483551025	 ([plot.][jobs,])
I(9,27): -0.34694337844848633	 ([( fred][bad])
I(22,37): -0.34591054916381836	 ([chick][bikini ).])
I(9,31): -0.34530162811279297	 ([( fred][chick ( who])
I(24,28): 0.3444088101387024	 ([fake][jobs,])
I(44,50): -0.34438812732696533	 ([people,][grubs])
I(2,14): 0.3434532880783081	 ([movie][' titantic '])
I(2,52): 0.34325534105300903	 ([movie][ewoks.])
I(5,31): 0.3428688049316406	 ([produced][chick ( who])
I(9,25): 0.338576078414917	 ([( fred][breasts.])
I(1,5): 0.3372906446456909	 ([right.][produced])
I(4,22): 0.3361012935638428	 ([directed][chick])
I(20,31): -0.33413463830947876	 ([rangers,][chick ( who])
I(2,20): 0.3328220844268799	 ([movie][rangers,])
I(44,56): -0.3313792943954468	 ([people,][strange])
I(31,50): -0.3309211730957031	 ([chick ( who][grubs])
I(35,55): 0.3304364085197449	 ([cares][search])
I(40,50): 0.3302978277206421	 ([rangers][grubs])
I(2,39): 0.32650643587112427	 ([movie][forest])
I(5,48): 0.3262975215911865	 ([produced][horrible])
I(19,50): -0.3259636163711548	 ([forest][grubs])
I(9,55): -0.3254733681678772	 ([( fred][search])
I(25,57): -0.32307887077331543	 ([breasts.][ape - like])
I(1,35): 0.32228749990463257	 ([right.][cares])
I(25,35): 0.31965625286102295	 ([breasts.][cares])
I(4,11): 0.3195216655731201	 ([directed][better,])
I(20,39): 0.31911879777908325	 ([rangers,][forest])
I(14,57): -0.3187302350997925	 ([' titantic '][ape - like])
I(2,6): 0.31807494163513184	 ([movie][fred])
I(17,25): 0.31782853603363037	 ([plot.][breasts.])
I(5,8): -0.315937876701355	 ([produced][family.])
I(31,56): -0.31526970863342285	 ([chick ( who][strange])
I(9,53): 0.3143874406814575	 ([( fred][hiking])
I(32,56): 0.313338041305542	 ([think][strange])
I(19,40): 0.31216859817504883	 ([forest][rangers])
I(31,46): -0.30935096740722656	 ([chick ( who][good,])
I(9,57): -0.30882787704467773	 ([( fred][ape - like])
I(11,56): -0.30762505531311035	 ([better,][strange])
I(9,39): 0.3064150810241699	 ([( fred][forest])
I(33,48): -0.30555450916290283	 ([supposed][horrible])
I(5,40): 0.3054683208465576	 ([produced][rangers])
I(19,31): -0.30503714084625244	 ([forest][chick ( who])
I(3,57): 0.2994273900985718	 ([written,][ape - like])
I(3,56): 0.2973494529724121	 ([written,][strange])
I(7,52): -0.29729390144348145	 ([tepper][ewoks.])
I(0,10): 0.2972191572189331	 ([that's][known])
I(8,17): 0.2969493865966797	 ([family.][plot.])
I(4,49): 0.29668211936950684	 ([directed][professional])
I(46,56): -0.29662609100341797	 ([good,][strange])
I(12,54): 0.296558141708374	 ([worked][woods])
I(42,53): 0.29568707942962646	 ([scientists][hiking])
I(30,48): -0.2945047616958618	 ([hot][horrible])
I(14,42): 0.2942405939102173	 ([' titantic '][scientists])
I(23,27): -0.29386258125305176	 ([huge][bad])
I(12,31): 0.2932795286178589	 ([worked][chick ( who])
I(1,10): 0.2931334972381592	 ([right.][known])
I(27,41): -0.29169487953186035	 ([bad][comments])
I(6,56): -0.2905552387237549	 ([fred][strange])
I(2,17): -0.2892480492591858	 ([movie][plot.])
I(34,57): 0.2885138988494873	 ([photographer,][ape - like])
I(0,6): -0.2877378463745117	 ([that's][fred])
I(28,29): 0.28428399562835693	 ([jobs,][including])
I(4,27): -0.2840280532836914	 ([directed][bad])
I(18,42): -0.2836744785308838	 ([scientists,][scientists])
I(4,33): 0.2828279733657837	 ([directed][supposed])
I(27,43): 0.2823367118835449	 ([bad][professional])
I(9,35): 0.282016396522522	 ([( fred][cares])
I(14,35): 0.28165239095687866	 ([' titantic '][cares])
I(1,4): 0.2816181182861328	 ([right.][directed])
I(32,35): 0.2806169390678406	 ([think][cares])
I(0,3): 0.27967602014541626	 ([that's][written,])
I(38,42): 0.279252827167511	 ([one][scientists])
I(43,55): 0.27803802490234375	 ([professional][search])
I(4,21): 0.27777063846588135	 ([directed][hot])
I(37,49): -0.27627086639404297	 ([bikini ).][professional])
I(27,28): -0.27620768547058105	 ([bad][jobs,])
I(9,20): 0.2761761546134949	 ([( fred][rangers,])
I(17,30): 0.2746163606643677	 ([plot.][hot])
I(8,10): -0.2735942602157593	 ([family.][known])
I(30,57): 0.2735370397567749	 ([hot][ape - like])
I(5,42): 0.27325940132141113	 ([produced][scientists])
I(18,35): 0.27324461936950684	 ([scientists,][cares])
I(7,14): 0.27229225635528564	 ([tepper][' titantic '])
I(5,53): 0.2721365690231323	 ([produced][hiking])
I(2,11): 0.2720831036567688	 ([movie][better,])
I(27,53): 0.2719738483428955	 ([bad][hiking])
I(33,42): 0.27179157733917236	 ([supposed][scientists])
I(0,2): 0.2717440724372864	 ([that's][movie])
I(10,17): -0.27152132987976074	 ([known][plot.])
I(0,27): -0.2714273929595947	 ([that's][bad])
I(35,50): 0.2713424563407898	 ([cares][grubs])
I(10,22): 0.2711193561553955	 ([known][chick])
I(4,42): 0.2710740566253662	 ([directed][scientists])
I(37,38): 0.27105623483657837	 ([bikini ).][one])
I(13,15): 0.27039140462875366	 ([sets][' dogma '. )])
I(14,43): 0.2687239646911621	 ([' titantic '][professional])
I(27,55): -0.26863598823547363	 ([bad][search])
I(23,28): 0.2678786516189575	 ([huge][jobs,])
I(19,39): 0.2673799991607666	 ([forest][forest])
I(2,4): -0.26615428924560547	 ([movie][directed])
I(37,46): -0.2656968832015991	 ([bikini ).][good,])
I(6,22): -0.2656288146972656	 ([fred][chick])
I(10,15): 0.2636948227882385	 ([known][' dogma '. )])
I(12,14): 0.26352405548095703	 ([worked][' titantic '])
I(2,21): 0.26153677701950073	 ([movie][hot])
I(2,15): 0.2613636255264282	 ([movie][' dogma '. )])
I(22,30): 0.2610067129135132	 ([chick][hot])
I(17,34): 0.2587413191795349	 ([plot.][photographer,])
I(17,48): 0.2584831714630127	 ([plot.][horrible])
I(4,20): 0.2578458786010742	 ([directed][rangers,])
I(1,20): 0.25670284032821655	 ([right.][rangers,])
I(18,51): 0.2566932439804077	 ([scientists,][jellybeans])
I(10,57): 0.25638461112976074	 ([known][ape - like])
I(5,50): -0.2560460567474365	 ([produced][grubs])
I(34,49): -0.25522953271865845	 ([photographer,][professional])
I(37,53): 0.25503218173980713	 ([bikini ).][hiking])
I(6,17): 0.2549225091934204	 ([fred][plot.])
I(35,56): 0.25374746322631836	 ([cares][strange])
I(39,54): 0.2536272406578064	 ([forest][woods])
I(55,57): 0.2533975839614868	 ([search][ape - like])
I(0,35): 0.2529180645942688	 ([that's][cares])
I(26,35): 0.2521737217903137	 ([really][cares])
