---------- AND Interactions ----------
I(50): 2.1801795959472656	 ([austen's])
I(10): 2.0330681800842285	 ([loved])
I(2): 1.9141285419464111	 ([mcgrath's])
I(36,37): 1.7980092763900757	 ([austen][adaptation,])
I(25,36): 1.7837644815444946	 ([nickleby][austen])
I(35,36): 1.6988338232040405	 ([jane][austen])
I(25): -1.5151281356811523	 ([nickleby])
I(25,50): 1.4840362071990967	 ([nickleby][austen's])
I(33,36): 1.4253519773483276	 ([overly - critical][austen])
I(24,25): 1.412605881690979	 ([" nicholas][nickleby])
I(38): 1.4055466651916504	 ([know])
I(0): 1.3925937414169312	 ([impressed])
I(0,4): 1.3367775678634644	 ([impressed][version])
I(10,12): 1.3175021409988403	 ([loved][score])
I(49,50): 1.3060662746429443	 ([miss][austen's])
I(1,2): -1.2397373914718628	 ([doug][mcgrath's])
I(0,10): -1.239040493965149	 ([impressed][loved])
I(6,50): -1.2106741666793823	 ([austen][austen's])
I(49): -1.193995714187622	 ([miss])
I(34,36): 1.1308289766311646	 ([fans][austen])
I(6): 1.1209348440170288	 ([austen])
I(7,50): -1.0818525552749634	 ([novel][austen's])
I(36,50): -1.0801451206207275	 ([austen][austen's])
I(30): -1.0558499097824097	 ([consideration.])
I(47,48): -1.0457805395126343	 ([plot][elements])
I(44,45): 1.0388327836990356	 ([capture][spirit])
I(32): 1.0294618606567383	 ([book,])
I(11,12): -1.007498025894165	 ([music][score])
I(17,18): -0.9765777587890625	 ([video][store])
I(43,44): -0.938953161239624	 ([perfectly][capture])
I(5,36): 0.9358981251716614	 ([jane][austen])
I(0,38): 0.9339003562927246	 ([impressed][know])
I(0,3): 0.9338809847831726	 ([impressed][film])
I(2,25): 0.9173115491867065	 ([mcgrath's][nickleby])
I(20): 0.9013372659683228	 ([day])
I(6,25): 0.898750901222229	 ([austen][nickleby])
I(2,40): -0.8873817920684814	 ([mcgrath's][mcgrath])
I(2,7): -0.8709931373596191	 ([mcgrath's][novel])
I(45): 0.8668422698974609	 ([spirit])
I(10,34): -0.8491194248199463	 ([loved][fans])
I(57): -0.8012878894805908	 ([movie])
I(10,16): -0.7952227592468262	 ([loved][went])
I(29): 0.7916114330291748	 ([without])
I(50,51): -0.7810523509979248	 ([austen's][work,])
I(10,50): -0.767841100692749	 ([loved][austen's])
I(4,7): -0.7663904428482056	 ([version][novel])
I(17,36): 0.764883279800415	 ([video][austen])
I(11): 0.756283164024353	 ([music])
I(33): -0.7559829354286194	 ([overly - critical])
