---------- Players ----------
Player 0: one
Player 1: awful,
Player 2: sex - driven
Player 3: b - movies
Player 4: played
Player 5: anywhere
Player 6: near
Player 7: theater.
Player 8: women
Player 9: run
Player 10: around
Player 11: dressed
Player 12: scantily
Player 13: clad
Player 14: bunny
Player 15: "
Player 16: outfits,
Player 17: extremely
Player 18: fat
Player 19: woman
Player 20: brunt
Player 21: many
Player 22: tasteless
Player 23: jokes,
Player 24: work
Player 25: restaurant
Player 26: dirty
Player 27: old
Player 28: man,
Player 29: oddball
Player 30: son
Player 31: ( jim
Player 32: hanks,
Player 33: course
Player 34: tom's
Player 35: brother ),
Player 36: man
Player 37: wants
Player 38: get
Player 39: " laid.
Player 40: "
Player 41: hanks
Player 42: actually
Player 43: sort
Player 44: good,
Player 45: movie
Player 46: goes
Player 47: nowhere
Player 48: point.
Player 49: one
Player 50: must
Player 51: wonder
Player 52: even
Player 53: made?
Player 54: nevertheless,
Player 55: hank's
Player 56: performance
Player 57: entertaining
Player 58: moments ( but
Player 59: few ),
Player 60: received
Player 61: stellar
Player 62: " 2
Player 63: "
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 3.0020368099212646	 ([goes][nowhere])
I(56,61): -2.5754642486572266	 ([performance][stellar])
I(57,61): -2.501833200454712	 ([entertaining][stellar])
I(59,61): -2.0774528980255127	 ([few ),][stellar])
I(26,27): -1.9291651248931885	 ([dirty][old])
I(0,3): 1.8793425559997559	 ([one][b - movies])
I(20,23): -1.5730745792388916	 ([brunt][jokes,])
I(1,26): -1.550243616104126	 ([awful,][dirty])
I(38,39): 1.533029317855835	 ([get][" laid.])
I(23,24): -1.5063999891281128	 ([jokes,][work])
I(12,13): 1.4594097137451172	 ([scantily][clad])
I(20,26): -1.4480769634246826	 ([brunt][dirty])
I(0,1): 1.4153177738189697	 ([one][awful,])
I(60,61): -1.3722145557403564	 ([received][stellar])
I(56,57): -1.3430018424987793	 ([performance][entertaining])
I(48,61): 1.3064827919006348	 ([point.][stellar])
I(24,25): 1.296343445777893	 ([work][restaurant])
I(57,58): 1.280280590057373	 ([entertaining][moments ( but])
I(1,3): 1.222365379333496	 ([awful,][b - movies])
I(17,18): 1.2090504169464111	 ([extremely][fat])
I(16,61): -1.1951384544372559	 ([outfits,][stellar])
I(1,58): 1.1685049533843994	 ([awful,][moments ( but])
I(24,48): 1.1180115938186646	 ([work][point.])
I(20,30): 1.117932677268982	 ([brunt][son])
I(0,2): 1.112184762954712	 ([one][sex - driven])
I(2,26): -1.0875356197357178	 ([sex - driven][dirty])
I(16,20): -1.0588324069976807	 ([outfits,][brunt])
I(22,23): -1.0506877899169922	 ([tasteless][jokes,])
I(11,16): -1.0460498332977295	 ([dressed][outfits,])
I(45,46): 1.0241007804870605	 ([movie][goes])
I(45,58): 0.9894845485687256	 ([movie][moments ( but])
I(3,58): 0.9854543209075928	 ([b - movies][moments ( but])
I(37,39): 0.9535958766937256	 ([wants][" laid.])
I(25,26): -0.9444077014923096	 ([restaurant][dirty])
I(20,35): 0.9431350231170654	 ([brunt][brother ),])
I(57,60): -0.9425084590911865	 ([entertaining][received])
I(20,45): -0.9220941066741943	 ([brunt][movie])
I(45,48): 0.9214856624603271	 ([movie][point.])
I(23,26): -0.9084856510162354	 ([jokes,][dirty])
I(2,20): -0.900435209274292	 ([sex - driven][brunt])
I(24,26): 0.8932993412017822	 ([work][dirty])
I(4,58): 0.8914568424224854	 ([played][moments ( but])
I(7,45): -0.8810451030731201	 ([theater.][movie])
I(46,58): 0.8760170936584473	 ([goes][moments ( but])
I(26,28): -0.8712544441223145	 ([dirty][man,])
I(26,46): -0.8618881702423096	 ([dirty][goes])
I(18,22): -0.8585968017578125	 ([fat][tasteless])
I(12,24): 0.8554211854934692	 ([scantily][work])
I(24,27): 0.8531832695007324	 ([work][old])
I(13,14): 0.8501858711242676	 ([clad][bunny])
I(20,58): 0.8473598957061768	 ([brunt][moments ( but])
I(0,58): 0.8399064540863037	 ([one][moments ( but])
I(48,60): 0.828035831451416	 ([point.][received])
I(21,22): 0.823505163192749	 ([many][tasteless])
I(3,45): -0.815324068069458	 ([b - movies][movie])
I(1,20): -0.7987320423126221	 ([awful,][brunt])
I(22,26): -0.7971327304840088	 ([tasteless][dirty])
I(24,46): 0.7949683666229248	 ([work][goes])
I(2,22): -0.791877031326294	 ([sex - driven][tasteless])
I(26,57): -0.7780766487121582	 ([dirty][entertaining])
I(26,48): -0.7644884586334229	 ([dirty][point.])
I(7,12): 0.7642166614532471	 ([theater.][scantily])
I(48,55): 0.7610334157943726	 ([point.][hank's])
I(48,51): 0.7559068202972412	 ([point.][wonder])
