---------- Players ----------
Player 0: best
Player 1: modesty
Player 2: blaise
Player 3: movie
Player 4: seen
Player 5: far.
Player 6: like
Player 7: good
Player 8: pilot
Player 9: tv - series.
Player 10: even
Player 11: think
Player 12: little
Player 13: bit
Player 14: cult
Player 15: ",
Player 16: like
Player 17: lite
Player 18: touch
Player 19: quentin
Player 20: tarantino's
Player 21: magic,
Player 22: something.
Player 23: caught
Player 24: great
Player 25: deal
Player 26: modesty's
Player 27: character,
Player 28: admit
Player 29: missing
Player 30: willy
Player 31: garwin
Player 32: bit.
Player 33: even
Player 34: read
Player 35: many
Player 36: comics
Player 37: book
Player 38: peter
Player 39: o'donnell
Player 40: i'm
Player 41: disappointed
Player 42: film,
Player 43: quite
Player 44: opposite.
Player 45: positive
Player 46: surprised
Player 47: story
Player 48: modesty
Player 49: childhood.
Player 50: put
Player 51: expectations
Player 52: high,
Player 53: bad
Player 54: movie
Player 55: 1966.
Player 56: may
Player 57: overrate
Player 58: movie
Player 59: little.
Player 60: like
---------- AND Interactions (Pairwise Only) ----------
I(46,49): 3.90273380279541	 ([surprised][childhood.])
I(0,5): 3.3073463439941406	 ([best][far.])
I(0,4): 3.2241859436035156	 ([best][seen])
I(7,9): 2.249119758605957	 ([good][tv - series.])
I(0,57): -2.2197721004486084	 ([best][overrate])
I(0,3): 2.1737658977508545	 ([best][movie])
I(41,42): 2.1656665802001953	 ([disappointed][film,])
I(44,45): 2.119894504547119	 ([opposite.][positive])
I(51,52): -1.9767550230026245	 ([expectations][high,])
I(0,49): 1.787881851196289	 ([best][childhood.])
I(49,57): -1.5926644802093506	 ([childhood.][overrate])
I(24,25): -1.513454794883728	 ([great][deal])
I(17,18): 1.5046050548553467	 ([lite][touch])
I(41,43): 1.4993720054626465	 ([disappointed][quite])
I(50,51): -1.4187241792678833	 ([put][expectations])
I(43,45): 1.4152517318725586	 ([quite][positive])
I(0,20): 1.3139524459838867	 ([best][tarantino's])
I(0,1): -1.292048692703247	 ([best][modesty])
I(20,57): -1.264944076538086	 ([tarantino's][overrate])
I(53,54): -1.2582488059997559	 ([bad][movie])
I(43,46): 1.225450873374939	 ([quite][surprised])
I(24,57): -1.2000150680541992	 ([great][overrate])
I(51,57): -1.1965954303741455	 ([expectations][overrate])
I(43,47): 1.1780890226364136	 ([quite][story])
I(40,41): 1.1193084716796875	 ([i'm][disappointed])
I(57,59): -1.0553950071334839	 ([overrate][little.])
I(0,9): 1.0542619228363037	 ([best][tv - series.])
I(8,9): 1.0452971458435059	 ([pilot][tv - series.])
I(7,57): -1.034131646156311	 ([good][overrate])
I(41,57): -1.0287983417510986	 ([disappointed][overrate])
I(43,49): 1.0268821716308594	 ([quite][childhood.])
I(0,47): 0.996286153793335	 ([best][story])
I(42,58): 0.9860546588897705	 ([film,][movie])
I(0,55): 0.9482650756835938	 ([best][1966.])
I(47,48): -0.9335912466049194	 ([story][modesty])
I(3,42): 0.9294750690460205	 ([movie][film,])
I(21,57): -0.9145567417144775	 ([magic,][overrate])
I(46,47): 0.8713103532791138	 ([surprised][story])
I(9,47): -0.8697183132171631	 ([tv - series.][story])
I(12,59): -0.8676064014434814	 ([little][little.])
I(0,40): -0.8478258848190308	 ([best][i'm])
I(14,15): 0.8427910804748535	 ([cult][",])
I(45,46): 0.8367701768875122	 ([positive][surprised])
I(42,47): -0.8335068225860596	 ([film,][story])
I(0,42): 0.8279650211334229	 ([best][film,])
I(20,42): 0.8110915422439575	 ([tarantino's][film,])
I(47,57): -0.8107616901397705	 ([story][overrate])
I(41,49): 0.794788122177124	 ([disappointed][childhood.])
I(35,36): 0.7800252437591553	 ([many][comics])
I(47,49): 0.7769293785095215	 ([story][childhood.])
I(0,8): 0.7700512409210205	 ([best][pilot])
I(56,57): 0.7694027423858643	 ([may][overrate])
I(4,5): -0.769249677658081	 ([seen][far.])
I(18,57): -0.7654221057891846	 ([touch][overrate])
I(12,13): -0.7550684213638306	 ([little][bit])
I(1,57): -0.7543859481811523	 ([modesty][overrate])
I(44,49): 0.7375423908233643	 ([opposite.][childhood.])
I(7,21): -0.7310283184051514	 ([good][magic,])
I(26,27): 0.7307968139648438	 ([modesty's][character,])
I(53,57): 0.728022575378418	 ([bad][overrate])
I(2,55): -0.7064423561096191	 ([blaise][1966.])
I(42,54): 0.7059493064880371	 ([film,][movie])
I(48,49): -0.6838240623474121	 ([modesty][childhood.])
I(7,8): -0.680005669593811	 ([good][pilot])
I(0,2): -0.6754693984985352	 ([best][blaise])
I(47,50): 0.6674473285675049	 ([story][put])
I(7,20): 0.649397611618042	 ([good][tarantino's])
I(49,55): -0.6307905912399292	 ([childhood.][1966.])
I(54,58): 0.626401424407959	 ([movie][movie])
I(26,48): -0.6174020767211914	 ([modesty's][modesty])
I(19,47): 0.6060953140258789	 ([quentin][story])
I(0,19): 0.6057653427124023	 ([best][quentin])
I(18,21): -0.6031599044799805	 ([touch][magic,])
I(22,47): -0.6000261306762695	 ([something.][story])
I(45,49): 0.5930452346801758	 ([positive][childhood.])
I(0,46): -0.5921458005905151	 ([best][surprised])
I(24,26): -0.583976149559021	 ([great][modesty's])
I(5,46): -0.5830910205841064	 ([far.][surprised])
I(46,48): -0.5793493986129761	 ([surprised][modesty])
I(37,57): -0.5765149593353271	 ([book][overrate])
I(21,22): -0.5761873722076416	 ([magic,][something.])
I(8,49): 0.5758103132247925	 ([pilot][childhood.])
I(2,20): -0.5737926959991455	 ([blaise][tarantino's])
I(1,26): -0.5731996297836304	 ([modesty][modesty's])
I(2,57): -0.5728685855865479	 ([blaise][overrate])
I(12,57): -0.570654034614563	 ([little][overrate])
I(0,14): -0.5698195695877075	 ([best][cult])
I(19,42): 0.5622835159301758	 ([quentin][film,])
I(0,6): -0.558281421661377	 ([best][like])
I(40,49): -0.5563068389892578	 ([i'm][childhood.])
I(19,57): -0.5547714233398438	 ([quentin][overrate])
I(7,18): 0.5504525899887085	 ([good][touch])
I(20,49): 0.5455818176269531	 ([tarantino's][childhood.])
I(14,24): -0.538316011428833	 ([cult][great])
I(20,53): -0.5363770723342896	 ([tarantino's][bad])
I(0,37): 0.5279290676116943	 ([best][book])
I(41,47): 0.5250067710876465	 ([disappointed][story])
I(0,38): 0.5211441516876221	 ([best][peter])
I(19,21): -0.5195122957229614	 ([quentin][magic,])
I(0,54): 0.5177145004272461	 ([best][movie])
I(44,46): 0.5128058195114136	 ([opposite.][surprised])
I(47,58): -0.5093545913696289	 ([story][movie])
I(0,30): -0.5053386688232422	 ([best][willy])
I(19,55): -0.5053002834320068	 ([quentin][1966.])
I(21,24): -0.5046875476837158	 ([magic,][great])
I(49,51): -0.504406213760376	 ([childhood.][expectations])
I(0,43): 0.5027689933776855	 ([best][quite])
I(0,36): 0.49843263626098633	 ([best][comics])
I(9,49): 0.4946420192718506	 ([tv - series.][childhood.])
I(45,47): 0.4931318759918213	 ([positive][story])
I(0,21): -0.4877793788909912	 ([best][magic,])
I(28,29): 0.47795867919921875	 ([admit][missing])
I(0,51): -0.46703648567199707	 ([best][expectations])
I(7,22): -0.46669435501098633	 ([good][something.])
I(0,22): -0.46637558937072754	 ([best][something.])
I(5,49): 0.4663047790527344	 ([far.][childhood.])
I(2,9): -0.4652073383331299	 ([blaise][tv - series.])
I(12,14): 0.4636904001235962	 ([little][cult])
I(42,45): -0.4635963439941406	 ([film,][positive])
I(7,40): -0.4635770320892334	 ([good][i'm])
I(3,58): 0.46181797981262207	 ([movie][movie])
I(48,57): -0.45986366271972656	 ([modesty][overrate])
I(18,27): -0.45725464820861816	 ([touch][character,])
I(2,39): -0.4557301998138428	 ([blaise][o'donnell])
I(9,24): -0.45426619052886963	 ([tv - series.][great])
I(49,56): -0.45276331901550293	 ([childhood.][may])
I(23,24): -0.4515787363052368	 ([caught][great])
I(2,5): 0.4504976272583008	 ([blaise][far.])
I(5,47): 0.44974279403686523	 ([far.][story])
I(7,19): 0.448694109916687	 ([good][quentin])
I(22,24): -0.4483063220977783	 ([something.][great])
