---------- Players ----------
Player 0: really,
Player 1: comes
Player 2: it,
Player 3: movie
Player 4: funny.
Player 5: josh
Player 6: kornbluth
Player 7: antithesis
Player 8: funny,
Player 9: yet
Player 10: thinks
Player 11: he's
Player 12: hilarious.
Player 13: plot
Player 14: mailing
Player 15: 17
Player 16: letters
Player 17: fine
Player 18: first,
Player 19: josh's
Player 20: look
Player 21: me,
Player 22: i'm
Player 23: wacky
Player 24: "
Player 25: approach
Player 26: began
Player 27: infesting
Player 28: every
Player 29: scene.
Player 30: judas
Player 31: priest
Player 32: joke
Player 33: may
Player 34: least
Player 35: funny
Player 36: thing
Player 37: ever
Player 38: privy
Player 39: to,
Player 40: saying
Player 41: quite
Player 42: bit,
Player 43: since
Player 44: stiff
Player 45: competition
Player 46: jokes
Player 47: movie.
Player 48: incredible
Player 49: overuse
Player 50: pixies '
Player 51: " debaser,
Player 52: "
Player 53: one
Player 54: thing
Player 55: say :
Player 56: pixies
Player 57: ever
---------- AND Interactions (Pairwise Only) ----------
I(48,49): 4.71157693862915	 ([incredible][overuse])
I(34,35): 2.9643211364746094	 ([least][funny])
I(34,37): 1.8945510387420654	 ([least][ever])
I(4,48): 1.893721580505371	 ([funny.][incredible])
I(11,12): -1.645707368850708	 ([he's][hilarious.])
I(53,54): -1.5618178844451904	 ([one][thing])
I(4,12): -1.477334976196289	 ([funny.][hilarious.])
I(48,50): 1.4350663423538208	 ([incredible][pixies '])
I(4,32): -1.3182334899902344	 ([funny.][joke])
I(4,51): -1.2613983154296875	 ([funny.][" debaser,])
I(34,36): 1.1791088581085205	 ([least][thing])
I(4,57): 1.141432762145996	 ([funny.][ever])
I(50,51): -1.0929585695266724	 ([pixies '][" debaser,])
I(17,19): 1.0057342052459717	 ([fine][josh's])
I(27,48): 0.9216213226318359	 ([infesting][incredible])
I(4,44): -0.9059017896652222	 ([funny.][stiff])
I(19,30): -0.8915026187896729	 ([josh's][judas])
I(47,48): -0.8844915628433228	 ([movie.][incredible])
I(19,20): -0.8512750864028931	 ([josh's][look])
I(4,34): -0.830650806427002	 ([funny.][least])
I(48,51): 0.821351170539856	 ([incredible][" debaser,])
I(4,30): -0.8111386299133301	 ([funny.][judas])
I(4,27): -0.7695832252502441	 ([funny.][infesting])
I(46,49): 0.7383815050125122	 ([jokes][overuse])
I(7,12): 0.7284245491027832	 ([antithesis][hilarious.])
I(18,19): -0.715945839881897	 ([first,][josh's])
I(4,47): -0.6984639167785645	 ([funny.][movie.])
I(30,32): -0.6624412536621094	 ([judas][joke])
I(48,57): 0.6524672508239746	 ([incredible][ever])
I(44,45): -0.6390591859817505	 ([stiff][competition])
I(44,48): 0.6343214511871338	 ([stiff][incredible])
I(12,35): -0.6195526123046875	 ([hilarious.][funny])
I(48,56): 0.614490270614624	 ([incredible][pixies])
I(12,32): -0.6069380044937134	 ([hilarious.][joke])
I(4,21): 0.6062221527099609	 ([funny.][me,])
I(27,29): 0.6036422848701477	 ([infesting][scene.])
I(12,57): 0.6027565002441406	 ([hilarious.][ever])
I(12,46): -0.6006981134414673	 ([hilarious.][jokes])
