---------- Players ----------
Player 0: ( agi )
Player 1: -
Player 2: rome,
Player 3: oct
Player 4: 23rd
Player 5: -
Player 6: finance
Player 7: minister
Player 8: domenico
Player 9: siniscalco
Player 10: expressed
Player 11: satisfaction
Player 12: successful
Player 13: placement
Player 14: third
Player 15: part
Player 16: enel
Player 17: shares,
Player 18: so - called
Player 19: # 39 ; enel
Player 20: 3
Player 21: operation
Player 22: # 39 ;.
---------- Rewards ----------
v(): -4.390861988067627	 ([])
v(6 13 15 17 18): 7.540432929992676	 ([finance][placement][part][shares,][so - called])
v(0 1 2 8 14 16 19): -1.057558298110962	 ([( agi )][-][rome,][domenico][third][enel][# 39 ; enel])
v(3 4 5 7): -5.320182800292969	 ([oct][23rd][-][minister])
v(9 10 11 12 20 21 22): 3.566372871398926	 ([siniscalco][expressed][satisfaction][successful][3][operation][# 39 ;.])
v(0 1 2 6 8 13 14 15 16 17 18 19): 8.413107872009277	 ([( agi )][-][rome,][finance][domenico][placement][third][part][enel][shares,][so - called][# 39 ; enel])
v(3 4 5 6 7 13 15 17 18): 5.981205940246582	 ([oct][23rd][-][finance][minister][placement][part][shares,][so - called])
v(6 9 10 11 12 13 15 17 18 20 21 22): 8.254311561584473	 ([finance][siniscalco][expressed][satisfaction][successful][placement][part][shares,][so - called][3][operation][# 39 ;.])
v(0 1 2 3 4 5 7 8 14 16 19): -4.870153427124023	 ([( agi )][-][rome,][oct][23rd][-][minister][domenico][third][enel][# 39 ; enel])
v(0 1 2 8 9 10 11 12 14 16 19 20 21 22): 3.571499824523926	 ([( agi )][-][rome,][domenico][siniscalco][expressed][satisfaction][successful][third][enel][# 39 ; enel][3][operation][# 39 ;.])
v(3 4 5 7 9 10 11 12 20 21 22): 3.3746612071990967	 ([oct][23rd][-][minister][siniscalco][expressed][satisfaction][successful][3][operation][# 39 ;.])
v(0 1 2 3 4 5 6 7 8 13 14 15 16 17 18 19): 7.426150321960449	 ([( agi )][-][rome,][oct][23rd][-][finance][minister][domenico][placement][third][part][enel][shares,][so - called][# 39 ; enel])
v(0 1 2 6 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22): 8.180309295654297	 ([( agi )][-][rome,][finance][domenico][siniscalco][expressed][satisfaction][successful][placement][third][part][enel][shares,][so - called][# 39 ; enel][3][operation][# 39 ;.])
v(3 4 5 6 7 9 10 11 12 13 15 17 18 20 21 22): 8.095266342163086	 ([oct][23rd][-][finance][minister][siniscalco][expressed][satisfaction][successful][placement][part][shares,][so - called][3][operation][# 39 ;.])
v(0 1 2 3 4 5 7 8 9 10 11 12 14 16 19 20 21 22): 1.1937623023986816	 ([( agi )][-][rome,][oct][23rd][-][minister][domenico][siniscalco][expressed][satisfaction][successful][third][enel][# 39 ; enel][3][operation][# 39 ;.])
