---------- Players ----------
Player 0: although
Player 1: movie
Player 2: weaknesses,
Player 3: worth
Player 4: seeing.
Player 5: chose
Player 6: cast,
Player 7: applaud
Player 8: bonham
Player 9: carter
Player 10: branagh
Player 11: choosing
Player 12: roles
Player 13: different
Player 14: taken
Player 15: past.
Player 16: portray
Player 17: troubled
Player 18: people,
Player 19: complete
Player 20: warts,
Player 21: make
Player 22: likeable
Player 23: humanity.
Player 24: story
Player 25: touching,
Player 26: performances
Player 27: soar.
Player 28: bonham
Player 29: carter's
Player 30: jane
Player 31: "
Player 32: remarkable
Player 33: achievement,
Player 34: whose
Player 35: quest
Player 36: romance
Player 37: opened
Player 38: eyes
Player 39: aspects
Player 40: disabled
Player 41: thought
Player 42: before,
Player 43: interesting
Player 44: well
Player 45: reasons.
Player 46: felt
Player 47: movie
Player 48: ended
Player 49: abruptly,
Player 50: better
Player 51: drawn
Player 52: emotionally
Player 53: manipulative
Player 54: ending
Player 55: ( see
---------- AND Interactions (Pairwise Only) ----------
I(26,27): 5.1699700355529785	 ([performances][soar.])
I(52,53): -4.028351306915283	 ([emotionally][manipulative])
I(24,25): 3.5323638916015625	 ([story][touching,])
I(32,33): -2.7125511169433594	 ([remarkable][achievement,])
I(6,7): 2.5293266773223877	 ([cast,][applaud])
I(1,2): 2.076411485671997	 ([movie][weaknesses,])
I(10,53): -1.8053030967712402	 ([branagh][manipulative])
I(16,17): 1.7302409410476685	 ([portray][troubled])
I(6,32): 1.5056886672973633	 ([cast,][remarkable])
I(32,41): 1.4672636985778809	 ([remarkable][thought])
I(23,32): -1.3930354118347168	 ([humanity.][remarkable])
I(23,53): -1.3909978866577148	 ([humanity.][manipulative])
I(37,39): 1.296208381652832	 ([opened][aspects])
I(32,42): 1.232332468032837	 ([remarkable][before,])
I(51,52): 1.2313072681427002	 ([drawn][emotionally])
I(3,32): -1.1898412704467773	 ([worth][remarkable])
I(39,40): -1.1863523721694946	 ([aspects][disabled])
I(53,54): 1.1645292043685913	 ([manipulative][ending])
I(25,32): -1.1327252388000488	 ([touching,][remarkable])
I(27,40): -1.0984642505645752	 ([soar.][disabled])
I(20,27): -1.0881162881851196	 ([warts,][soar.])
I(32,50): 1.0731844902038574	 ([remarkable][better])
I(2,17): 1.05558443069458	 ([weaknesses,][troubled])
I(17,20): 0.9954423308372498	 ([troubled][warts,])
I(30,32): 0.9954068064689636	 ([jane][remarkable])
I(32,47): 0.9840250015258789	 ([remarkable][movie])
I(28,29): 0.9663670659065247	 ([bonham][carter's])
I(17,26): -0.9406819343566895	 ([troubled][performances])
I(17,18): 0.9273438453674316	 ([troubled][people,])
I(32,48): 0.8937296867370605	 ([remarkable][ended])
I(10,32): -0.8784430027008057	 ([branagh][remarkable])
I(23,33): -0.8703122138977051	 ([humanity.][achievement,])
I(10,47): 0.8613893985748291	 ([branagh][movie])
I(32,46): 0.8571597933769226	 ([remarkable][felt])
I(20,36): 0.8405464887619019	 ([warts,][romance])
I(24,27): 0.8388513922691345	 ([story][soar.])
I(7,32): -0.8233637809753418	 ([applaud][remarkable])
I(32,38): -0.8198871612548828	 ([remarkable][eyes])
I(38,47): 0.8070237636566162	 ([eyes][movie])
I(33,53): -0.8067150115966797	 ([achievement,][manipulative])
I(2,43): -0.8024224638938904	 ([weaknesses,][interesting])
I(5,47): 0.8002227544784546	 ([chose][movie])
I(32,45): 0.7839820384979248	 ([remarkable][reasons.])
I(38,40): -0.7747209072113037	 ([eyes][disabled])
I(2,40): 0.7724340558052063	 ([weaknesses,][disabled])
I(17,52): 0.7722774744033813	 ([troubled][emotionally])
I(5,7): 0.7721416354179382	 ([chose][applaud])
I(17,25): 0.77012038230896	 ([troubled][touching,])
I(29,30): 0.756584882736206	 ([carter's][jane])
I(43,53): 0.7545473575592041	 ([interesting][manipulative])
I(3,4): 0.7317521572113037	 ([worth][seeing.])
I(12,23): 0.7277894020080566	 ([roles][humanity.])
I(17,19): -0.725662112236023	 ([troubled][complete])
I(17,23): 0.7250025272369385	 ([troubled][humanity.])
I(20,40): 0.7120275497436523	 ([warts,][disabled])
I(33,35): -0.711868941783905	 ([achievement,][quest])
I(32,55): -0.7098426818847656	 ([remarkable][( see])
I(23,25): 0.7088885307312012	 ([humanity.][touching,])
I(20,53): 0.7057549953460693	 ([warts,][manipulative])
I(40,47): -0.6971886157989502	 ([disabled][movie])
I(24,26): -0.6971542835235596	 ([story][performances])
I(1,47): 0.6875571012496948	 ([movie][movie])
I(38,53): -0.6756334900856018	 ([eyes][manipulative])
I(18,20): 0.6717612147331238	 ([people,][warts,])
I(23,27): 0.6689919233322144	 ([humanity.][soar.])
I(23,35): -0.653866708278656	 ([humanity.][quest])
I(1,3): 0.6537793278694153	 ([movie][worth])
I(17,22): -0.6446253061294556	 ([troubled][likeable])
I(32,49): 0.6438593864440918	 ([remarkable][abruptly,])
I(19,20): -0.6432745456695557	 ([complete][warts,])
I(18,23): -0.6401793956756592	 ([people,][humanity.])
I(5,32): -0.6360902786254883	 ([chose][remarkable])
I(23,26): 0.629575252532959	 ([humanity.][performances])
I(26,42): 0.627504825592041	 ([performances][before,])
I(27,33): 0.6274104118347168	 ([soar.][achievement,])
I(7,53): -0.6215327382087708	 ([applaud][manipulative])
I(6,23): 0.6157486438751221	 ([cast,][humanity.])
I(6,47): 0.6084952354431152	 ([cast,][movie])
I(5,43): 0.6070757508277893	 ([chose][interesting])
I(18,53): -0.6037802696228027	 ([people,][manipulative])
I(35,53): -0.5950338840484619	 ([quest][manipulative])
I(33,40): -0.5935249328613281	 ([achievement,][disabled])
I(10,36): -0.5904223322868347	 ([branagh][romance])
I(32,35): -0.5850410461425781	 ([remarkable][quest])
I(6,10): 0.5812075138092041	 ([cast,][branagh])
I(6,33): 0.5810000896453857	 ([cast,][achievement,])
I(8,9): 0.573175311088562	 ([bonham][carter])
I(1,26): -0.5626424551010132	 ([movie][performances])
I(3,33): -0.55995774269104	 ([worth][achievement,])
I(24,53): -0.5558135509490967	 ([story][manipulative])
I(17,33): 0.5539965629577637	 ([troubled][achievement,])
I(6,53): -0.5522663593292236	 ([cast,][manipulative])
I(47,48): -0.550243616104126	 ([movie][ended])
I(26,40): -0.5486742854118347	 ([performances][disabled])
I(13,17): -0.548660397529602	 ([different][troubled])
I(10,23): -0.5478601455688477	 ([branagh][humanity.])
I(2,20): 0.5457806587219238	 ([weaknesses,][warts,])
I(27,35): 0.5444468855857849	 ([soar.][quest])
I(29,32): 0.5426640510559082	 ([carter's][remarkable])
I(33,47): 0.5372506380081177	 ([achievement,][movie])
I(3,47): 0.5354503393173218	 ([worth][movie])
I(13,23): 0.5306649208068848	 ([different][humanity.])
I(27,39): 0.5269912481307983	 ([soar.][aspects])
I(27,38): 0.5248380303382874	 ([soar.][eyes])
I(5,33): -0.5232350826263428	 ([chose][achievement,])
I(2,11): 0.5211421251296997	 ([weaknesses,][choosing])
I(25,33): -0.5186173319816589	 ([touching,][achievement,])
I(26,53): -0.517120897769928	 ([performances][manipulative])
I(4,17): 0.5138031244277954	 ([seeing.][troubled])
I(12,13): 0.5019272565841675	 ([roles][different])
I(11,23): -0.4982689619064331	 ([choosing][humanity.])
I(27,42): 0.4880537986755371	 ([soar.][before,])
I(34,37): 0.48304879665374756	 ([whose][opened])
I(36,47): 0.48132818937301636	 ([romance][movie])
I(1,53): -0.477123498916626	 ([movie][manipulative])
I(38,46): -0.47210627794265747	 ([eyes][felt])
I(31,32): 0.47071313858032227	 (["][remarkable])
I(2,47): -0.4702048897743225	 ([weaknesses,][movie])
I(10,12): 0.4673406779766083	 ([branagh][roles])
I(20,26): -0.46685248613357544	 ([warts,][performances])
I(29,36): 0.46650564670562744	 ([carter's][romance])
I(17,40): 0.46311235427856445	 ([troubled][disabled])
I(12,27): 0.4625009596347809	 ([roles][soar.])
I(43,46): 0.4580351710319519	 ([interesting][felt])
I(6,25): 0.45719772577285767	 ([cast,][touching,])
I(23,47): 0.4556751251220703	 ([humanity.][movie])
I(36,39): -0.4528111219406128	 ([romance][aspects])
I(32,40): -0.4519153833389282	 ([remarkable][disabled])
I(6,51): -0.4486302137374878	 ([cast,][drawn])
I(32,36): -0.4452342987060547	 ([remarkable][romance])
I(51,53): -0.44168925285339355	 ([drawn][manipulative])
I(27,29): 0.43980276584625244	 ([soar.][carter's])
I(5,23): -0.4355642795562744	 ([chose][humanity.])
I(10,39): -0.43528103828430176	 ([branagh][aspects])
I(35,37): 0.4341951608657837	 ([quest][opened])
I(2,29): -0.432823121547699	 ([weaknesses,][carter's])
I(23,40): -0.431853711605072	 ([humanity.][disabled])
I(10,35): -0.42987632751464844	 ([branagh][quest])
I(32,37): -0.42812347412109375	 ([remarkable][opened])
I(2,39): -0.42685604095458984	 ([weaknesses,][aspects])
I(1,5): 0.4249911308288574	 ([movie][chose])
I(43,50): -0.4249366521835327	 ([interesting][better])
I(40,53): 0.4231311082839966	 ([disabled][manipulative])
I(39,41): 0.4222549796104431	 ([aspects][thought])
I(5,13): 0.42211294174194336	 ([chose][different])
I(32,39): 0.419497013092041	 ([remarkable][aspects])
I(0,4): 0.4168662428855896	 ([although][seeing.])
I(7,10): -0.4158785343170166	 ([applaud][branagh])
I(0,2): -0.4149777293205261	 ([although][weaknesses,])
I(0,32): 0.4145021438598633	 ([although][remarkable])
I(12,17): -0.4119262099266052	 ([roles][troubled])
I(12,25): 0.41106823086738586	 ([roles][touching,])
I(22,23): -0.4095194339752197	 ([likeable][humanity.])
I(23,41): 0.40942859649658203	 ([humanity.][thought])
I(39,42): 0.4076612591743469	 ([aspects][before,])
I(10,11): 0.40729963779449463	 ([branagh][choosing])
I(16,23): 0.4071388244628906	 ([portray][humanity.])
I(5,6): 0.4063680171966553	 ([chose][cast,])
I(27,32): -0.40448057651519775	 ([soar.][remarkable])
I(52,54): -0.40223246812820435	 ([emotionally][ending])
I(25,47): 0.39851075410842896	 ([touching,][movie])
I(24,33): -0.3953556418418884	 ([story][achievement,])
I(16,18): 0.39245980978012085	 ([portray][people,])
I(12,16): 0.3921608030796051	 ([roles][portray])
I(20,32): 0.39115333557128906	 ([warts,][remarkable])
I(16,25): -0.3880784511566162	 ([portray][touching,])
I(36,37): 0.3879784345626831	 ([romance][opened])
I(42,47): 0.38691073656082153	 ([before,][movie])
I(3,53): -0.3866370916366577	 ([worth][manipulative])
I(15,32): -0.38553333282470703	 ([past.][remarkable])
I(16,33): -0.3784273862838745	 ([portray][achievement,])
I(7,33): -0.374448299407959	 ([applaud][achievement,])
I(36,38): 0.372480571269989	 ([romance][eyes])
I(24,40): 0.3712592124938965	 ([story][disabled])
I(2,16): 0.3696688413619995	 ([weaknesses,][portray])
I(16,20): -0.3696103096008301	 ([portray][warts,])
I(30,38): -0.3694561719894409	 ([jane][eyes])
I(17,46): 0.3687254786491394	 ([troubled][felt])
I(10,17): -0.36849522590637207	 ([branagh][troubled])
I(47,50): -0.3677241802215576	 ([movie][better])
I(4,32): -0.3670954704284668	 ([seeing.][remarkable])
I(11,33): 0.36692941188812256	 ([choosing][achievement,])
I(7,16): 0.3609757423400879	 ([applaud][portray])
I(1,40): -0.3563753366470337	 ([movie][disabled])
I(1,24): -0.35519665479660034	 ([movie][story])
I(4,38): -0.3549664616584778	 ([seeing.][eyes])
I(10,33): -0.354961633682251	 ([branagh][achievement,])
I(3,35): -0.3528062105178833	 ([worth][quest])
I(2,6): -0.3502855896949768	 ([weaknesses,][cast,])
I(27,41): 0.3497198820114136	 ([soar.][thought])
I(17,38): 0.34970182180404663	 ([troubled][eyes])
I(7,40): -0.34919488430023193	 ([applaud][disabled])
I(12,15): 0.34840038418769836	 ([roles][past.])
I(37,41): 0.34829938411712646	 ([opened][thought])
I(3,10): -0.34687089920043945	 ([worth][branagh])
I(25,26): 0.3438413143157959	 ([touching,][performances])
I(6,40): -0.343622088432312	 ([cast,][disabled])
I(12,32): 0.3407425880432129	 ([roles][remarkable])
I(17,53): -0.3401219844818115	 ([troubled][manipulative])
I(2,33): 0.3388023376464844	 ([weaknesses,][achievement,])
I(1,29): -0.33757978677749634	 ([movie][carter's])
I(39,47): 0.33755725622177124	 ([aspects][movie])
I(26,30): -0.3371894359588623	 ([performances][jane])
I(7,47): 0.3364776372909546	 ([applaud][movie])
I(2,42): 0.33632445335388184	 ([weaknesses,][before,])
I(10,52): -0.3341296315193176	 ([branagh][emotionally])
I(10,40): 0.3337150812149048	 ([branagh][disabled])
I(2,4): 0.33222293853759766	 ([weaknesses,][seeing.])
I(24,39): -0.3298325538635254	 ([story][aspects])
I(18,32): -0.32827234268188477	 ([people,][remarkable])
I(5,15): 0.3279964327812195	 ([chose][past.])
I(2,51): -0.3279339075088501	 ([weaknesses,][drawn])
I(29,35): 0.32535552978515625	 ([carter's][quest])
I(16,47): 0.32532501220703125	 ([portray][movie])
I(4,5): 0.32506799697875977	 ([seeing.][chose])
I(35,40): -0.32395637035369873	 ([quest][disabled])
I(27,51): 0.32394999265670776	 ([soar.][drawn])
I(30,31): 0.3219987750053406	 ([jane]["])
I(6,16): 0.32196903228759766	 ([cast,][portray])
I(17,47): 0.32154762744903564	 ([troubled][movie])
I(1,7): 0.320922315120697	 ([movie][applaud])
I(47,53): -0.319202184677124	 ([movie][manipulative])
I(13,14): 0.3191435933113098	 ([different][taken])
I(3,23): -0.31876492500305176	 ([worth][humanity.])
I(20,24): 0.3177903890609741	 ([warts,][story])
I(51,54): -0.3163580298423767	 ([drawn][ending])
I(2,23): 0.3145632743835449	 ([weaknesses,][humanity.])
I(7,20): -0.3132031559944153	 ([applaud][warts,])
I(6,14): -0.31300443410873413	 ([cast,][taken])
I(25,53): -0.31248611211776733	 ([touching,][manipulative])
I(21,22): 0.3123816251754761	 ([make][likeable])
I(1,23): 0.31203484535217285	 ([movie][humanity.])
I(6,15): -0.30890464782714844	 ([cast,][past.])
I(29,47): -0.3081040382385254	 ([carter's][movie])
I(7,36): -0.3073597550392151	 ([applaud][romance])
I(14,23): -0.30463045835494995	 ([taken][humanity.])
I(35,39): -0.3037855625152588	 ([quest][aspects])
I(23,42): 0.3018486499786377	 ([humanity.][before,])
I(13,32): 0.30163073539733887	 ([different][remarkable])
I(24,30): -0.30127906799316406	 ([story][jane])
I(17,27): 0.29980239272117615	 ([troubled][soar.])
I(32,43): 0.29882240295410156	 ([remarkable][interesting])
I(20,51): 0.29881012439727783	 ([warts,][drawn])
I(12,47): 0.29801884293556213	 ([roles][movie])
I(3,50): 0.29800230264663696	 ([worth][better])
I(2,53): 0.29759347438812256	 ([weaknesses,][manipulative])
I(30,35): -0.29699093103408813	 ([jane][quest])
I(9,27): 0.2969547510147095	 ([carter][soar.])
I(10,14): -0.29552334547042847	 ([branagh][taken])
I(8,30): -0.29515206813812256	 ([bonham][jane])
I(4,47): 0.29501640796661377	 ([seeing.][movie])
I(53,55): 0.2944655418395996	 ([manipulative][( see])
I(28,30): -0.2943872809410095	 ([bonham][jane])
I(3,51): -0.29426485300064087	 ([worth][drawn])
I(1,33): 0.2940948009490967	 ([movie][achievement,])
I(8,53): -0.29012131690979004	 ([bonham][manipulative])
I(38,42): 0.2899298667907715	 ([eyes][before,])
I(17,29): 0.28568199276924133	 ([troubled][carter's])
I(14,18): -0.28560179471969604	 ([taken][people,])
I(37,40): -0.2845691442489624	 ([opened][disabled])
I(48,49): 0.28421157598495483	 ([ended][abruptly,])
