---------- Players ----------
Player 0: speech
Player 1: republican
Player 2: convention,
Player 3: president
Player 4: bush
Player 5: put
Player 6: reform
Player 7: tax
Player 8: code
Player 9: agenda
Player 10: second
Player 11: term,
Player 12: saying
Player 13: wants
Player 14: quot ; a
Player 15: simpler,
Player 16: fairer,
Player 17: pro - growth
Player 18: system.
---------- AND Interactions (Pairwise Only) ----------
I(7 8): 6.144094944000244	 ([tax][code])
I(7 17): -6.023068428039551	 ([tax][pro - growth])
I(3 8): 4.592094898223877	 ([president][code])
I(3 4): -4.351814270019531	 ([president][bush])
I(1 18): 4.282536029815674	 ([republican][system.])
I(3 18): 4.256345748901367	 ([president][system.])
I(1 17): -3.8779568672180176	 ([republican][pro - growth])
I(3 11): -3.4181995391845703	 ([president][term,])
I(16 17): -3.207529067993164	 ([fairer,][pro - growth])
I(8 18): 3.2046079635620117	 ([code][system.])
I(1 4): -3.010072946548462	 ([republican][bush])
I(10 11): -2.996427536010742	 ([second][term,])
I(1 11): -2.801086902618408	 ([republican][term,])
I(0 3): -2.73667573928833	 ([speech][president])
I(11 17): -2.724156379699707	 ([term,][pro - growth])
I(1 8): 2.6975231170654297	 ([republican][code])
I(6 17): -2.617306709289551	 ([reform][pro - growth])
I(0 4): -2.6097829341888428	 ([speech][bush])
I(1 3): -2.4768171310424805	 ([republican][president])
I(0 1): -2.4237046241760254	 ([speech][republican])
I(17 18): 2.3033294677734375	 ([pro - growth][system.])
I(0 16): -2.247147560119629	 ([speech][fairer,])
I(0 11): -2.188675880432129	 ([speech][term,])
I(0 17): -1.9309487342834473	 ([speech][pro - growth])
I(3 7): 1.8888344764709473	 ([president][tax])
I(2 3): -1.7756314277648926	 ([convention,][president])
I(1 2): -1.7518610954284668	 ([republican][convention,])
I(3 17): -1.6305046081542969	 ([president][pro - growth])
I(13 17): -1.5954362154006958	 ([wants][pro - growth])
I(3 6): -1.5911588668823242	 ([president][reform])
I(8 9): 1.5477650165557861	 ([code][agenda])
I(0 9): -1.5088403224945068	 ([speech][agenda])
I(1 9): -1.4891526699066162	 ([republican][agenda])
I(3 9): -1.4422461986541748	 ([president][agenda])
I(15 16): -1.3978116512298584	 ([simpler,][fairer,])
I(8 14): -1.326500654220581	 ([code][quot ; a])
I(6 11): -1.2591830492019653	 ([reform][term,])
I(14 18): -1.216857671737671	 ([quot ; a][system.])
I(3 13): -1.211377501487732	 ([president][wants])
I(0 18): 1.1649770736694336	 ([speech][system.])
I(9 17): -1.1341784000396729	 ([agenda][pro - growth])
I(9 11): -1.1189202070236206	 ([agenda][term,])
I(9 16): -1.117600917816162	 ([agenda][fairer,])
