---------- Players ----------
Player A: designed
Player B: annoy
Player C: ( or
Player D: amuse )
Player E: self - respecting
Player F: intelligent
Player G: person.
Player H: director's
Player I: intention
Player J: viewer
Player K: dislike
Player L: title
Player M: character,
Player N: would
Player O: okay,
Player P: know
Player Q: thing
Player R: hollywood
Player S: director
Player T: who'd
Player U: make
Player V: critique
Player W: america's
Player X: pro - marxist
Player Y: 60s
Player Z: movement,
Player [: especially
Player \: filmmaker
Player ]: 70s.
Player ^: much
Player _: idiotic
Player `: dialog
Player a: going
Player b: here,
Player c: sometimes
Player d: wondered
Player e: actually
Player f: watching
Player g: comedy.
Player h: fault
Player i: thinking
Player j: satire
Player k: that's
Player l: na
Player m: movie
Player n: appears.
Player o: spacek
Player p: share
Player q: leftist
Player r: movies
Player s: brings
Player t: obvious,
Player u: inescapable
Player v: conclusion
---------- Rewards ----------
v(): -0.2683762013912201	 ([])
v(A): -0.3811866044998169	 ([designed])
v(B): 0.6453984379768372	 ([annoy])
v(C): -0.520078182220459	 ([( or])
v(D): -0.2609921395778656	 ([amuse )])
v(E): -0.612851619720459	 ([self - respecting])
v(F): -0.08909165859222412	 ([intelligent])
v(G): -0.11903944611549377	 ([person.])
v(H): 1.2921228408813477	 ([director's])
v(I): 0.302242636680603	 ([intention])
v(J): -0.291343092918396	 ([viewer])
v(K): 0.2823231518268585	 ([dislike])
v(L): -0.2182842195034027	 ([title])
v(M): -0.29146021604537964	 ([character,])
v(N): -0.14748930931091309	 ([would])
v(O): 0.49898454546928406	 ([okay,])
v(P): -0.2705349624156952	 ([know])
v(Q): -0.4555704593658447	 ([thing])
v(R): 0.11288893222808838	 ([hollywood])
v(S): 0.5168124437332153	 ([director])
v(T): 0.15335828065872192	 ([who'd])
v(U): -0.37175142765045166	 ([make])
v(V): -0.3963424563407898	 ([critique])
v(W): -0.7148054242134094	 ([america's])
v(X): -0.02262893319129944	 ([pro - marxist])
v(Y): -0.44085222482681274	 ([60s])
v(Z): 0.111543208360672	 ([movement,])
v([): -0.1555374264717102	 ([especially])
v(\): 1.0388774871826172	 ([filmmaker])
v(]): 0.12846815586090088	 ([70s.])
v(^): 0.13282543420791626	 ([much])
v(_): 2.4069619178771973	 ([idiotic])
v(`): -0.44098955392837524	 ([dialog])
v(a): 0.02400156855583191	 ([going])
v(b): -0.14797142148017883	 ([here,])
v(c): -0.5960518717765808	 ([sometimes])
v(d): 0.20866355299949646	 ([wondered])
v(e): 0.07199543714523315	 ([actually])
v(f): 0.8954817652702332	 ([watching])
v(g): -2.688140392303467	 ([comedy.])
v(h): -0.14625540375709534	 ([fault])
v(i): 0.08195346593856812	 ([thinking])
v(j): 2.3414764404296875	 ([satire])
v(k): -0.20029312372207642	 ([that's])
v(l): -0.31686824560165405	 ([na])
v(m): -0.2945586144924164	 ([movie])
v(n): -0.8489954471588135	 ([appears.])
v(o): 0.507290780544281	 ([spacek])
v(p): 0.1942823827266693	 ([share])
v(q): 0.4075554311275482	 ([leftist])
v(r): 0.06187307834625244	 ([movies])
v(s): -0.446872353553772	 ([brings])
v(t): 1.0564237833023071	 ([obvious,])
v(u): 0.39639025926589966	 ([inescapable])
v(v): -0.7305682301521301	 ([conclusion])
v(AB): 1.956569790840149	 ([designed][annoy])
v(AC): -0.7807238101959229	 ([designed][( or])
v(AD): -0.15194478631019592	 ([designed][amuse )])
v(AE): -0.9657531976699829	 ([designed][self - respecting])
v(AF): -0.0059702396392822266	 ([designed][intelligent])
v(AG): -0.04787692427635193	 ([designed][person.])
v(AH): 1.232421875	 ([designed][director's])
v(AI): 0.41563981771469116	 ([designed][intention])
v(AJ): -0.31592118740081787	 ([designed][viewer])
