---------- Players ----------
Player A: designed
Player B: annoy
Player C: ( or
Player D: amuse )
Player E: self - respecting
Player F: intelligent
Player G: person.
Player H: director's
Player I: intention
Player J: viewer
Player K: dislike
Player L: title
Player M: character,
Player N: would
Player O: okay,
Player P: know
Player Q: thing
Player R: hollywood
Player S: director
Player T: who'd
Player U: make
Player V: critique
Player W: america's
Player X: pro - marxist
Player Y: 60s
Player Z: movement,
Player [: especially
Player \: filmmaker
Player ]: 70s.
Player ^: much
Player _: idiotic
Player `: dialog
Player a: going
Player b: here,
Player c: sometimes
Player d: wondered
Player e: actually
Player f: watching
Player g: comedy.
Player h: fault
Player i: thinking
Player j: satire
Player k: that's
Player l: na
Player m: movie
Player n: appears.
Player o: spacek
Player p: share
Player q: leftist
Player r: movies
Player s: brings
Player t: obvious,
Player u: inescapable
Player v: conclusion
---------- AND Interactions (Pairwise Only) ----------
I(jk): -6.261798858642578	 ([satire][that's])
I(gj): -2.719053268432617	 ([comedy.][satire])
I(dg): 2.6772873401641846	 ([wondered][comedy.])
I(fg): 2.4086265563964844	 ([watching][comedy.])
I(_`): 2.149219274520874	 ([idiotic][dialog])
I(_g): 1.954329252243042	 ([idiotic][comedy.])
I(tu): -1.9264920949935913	 ([obvious,][inescapable])
I(gr): 1.8703290224075317	 ([comedy.][movies])
I(hj): -1.8396642208099365	 ([fault][satire])
I(YZ): -1.8294315338134766	 ([60s][movement,])
I(WZ): -1.5828721523284912	 ([america's][movement,])
I(\g): 1.4791003465652466	 ([filmmaker][comedy.])
I(Tg): 1.4744632244110107	 ([who'd][comedy.])
I(\j): -1.4731582403182983	 ([filmmaker][satire])
I(AB): 1.423981785774231	 ([designed][annoy])
I(HS): -1.4092814922332764	 ([director's][director])
I(ij): -1.4082889556884766	 ([thinking][satire])
I(Vj): -1.3956327438354492	 ([critique][satire])
I(Hg): 1.3557778596878052	 ([director's][comedy.])
I(js): -1.2793400287628174	 ([satire][brings])
I(Sg): 1.226995825767517	 ([director][comedy.])
I(pr): -1.2190090417861938	 ([share][movies])
I(_i): -1.2058488130569458	 ([idiotic][thinking])
I(Hj): -1.163864016532898	 ([director's][satire])
I(jr): -1.094975233078003	 ([satire][movies])
I(no): -0.994153618812561	 ([appears.][spacek])
I(_j): -0.9873037338256836	 ([idiotic][satire])
I(Vg): -0.9645793437957764	 ([critique][comedy.])
I(^j): -0.9500502347946167	 ([much][satire])
I(gh): -0.9474901556968689	 ([comedy.][fault])
I(eg): 0.9191319942474365	 ([actually][comedy.])
I(Zj): -0.9049348831176758	 ([movement,][satire])
I(BG): 0.8934586644172668	 ([annoy][person.])
I(W_): 0.8544530868530273	 ([america's][idiotic])
I(Xg): -0.851006269454956	 ([pro - marxist][comedy.])
I(qu): 0.8348723649978638	 ([leftist][inescapable])
I(gm): 0.8250900506973267	 ([comedy.][movie])
I(Sj): -0.8206424713134766	 ([director][satire])
I(^_): -0.8094149827957153	 ([much][idiotic])
I(Hr): -0.8087834119796753	 ([director's][movies])
I(]g): 0.7906529903411865	 ([70s.][comedy.])
I(\]): 0.7871731519699097	 ([filmmaker][70s.])
I(\o): 0.7745469808578491	 ([filmmaker][spacek])
I(RS): -0.7584981918334961	 ([hollywood][director])
I(VX): -0.7466410398483276	 ([critique][pro - marxist])
I(Rg): 0.7373243570327759	 ([hollywood][comedy.])
I(ju): -0.7352396249771118	 ([satire][inescapable])
I(oq): 0.729954719543457	 ([spacek][leftist])
I(A_): 0.7208395004272461	 ([designed][idiotic])
I(gu): 0.7192370891571045	 ([comedy.][inescapable])
I(]u): 0.7182930707931519	 ([70s.][inescapable])
I(H\): -0.7022745609283447	 ([director's][filmmaker])
I(\r): -0.7002079486846924	 ([filmmaker][movies])
I(_u): -0.6960207223892212	 ([idiotic][inescapable])
I(jt): -0.6821472644805908	 ([satire][obvious,])
I(cd): -0.6807173490524292	 ([sometimes][wondered])
I(mn): 0.6581460237503052	 ([movie][appears.])
I(XZ): -0.6540417671203613	 ([pro - marxist][movement,])
I(R_): 0.6516599655151367	 ([hollywood][idiotic])
I(gi): -0.6449429988861084	 ([comedy.][thinking])
I(cg): 0.6348558664321899	 ([sometimes][comedy.])
I(Eg): -0.6333096027374268	 ([self - respecting][comedy.])
I(So): 0.6324610710144043	 ([director][spacek])
I(qr): -0.6207654476165771	 ([leftist][movies])
I(jo): -0.6136271953582764	 ([satire][spacek])
I(]_): 0.6070199012756348	 ([70s.][idiotic])
I(gk): 0.5950273275375366	 ([comedy.][that's])
I(_h): -0.5914280414581299	 ([idiotic][fault])
I(\m): -0.5837225914001465	 ([filmmaker][movie])
I(V_): -0.5721793174743652	 ([critique][idiotic])
I(gt): 0.5668989419937134	 ([comedy.][obvious,])
I(mo): -0.5608528852462769	 ([movie][spacek])
I(JK): 0.5541278123855591	 ([viewer][dislike])
I(Wg): -0.5504641532897949	 ([america's][comedy.])
I(uv): -0.5425156950950623	 ([inescapable][conclusion])
I(gq): -0.5399453639984131	 ([comedy.][leftist])
I(ag): 0.536406397819519	 ([going][comedy.])
I(Wu): 0.5358947515487671	 ([america's][inescapable])
I(sv): 0.5315719246864319	 ([brings][conclusion])
I(At): 0.5281028747558594	 ([designed][obvious,])
I(H`): 0.5257530212402344	 ([director's][dialog])
I(P_): 0.5221374034881592	 ([know][idiotic])
I(Wo): 0.5187171697616577	 ([america's][spacek])
I(^`): 0.5095100402832031	 ([much][dialog])
I(pq): -0.4987001419067383	 ([share][leftist])
I(Eo): 0.49347949028015137	 ([self - respecting][spacek])
I(Kj): -0.48740971088409424	 ([dislike][satire])
I(Ht): 0.4868844747543335	 ([director's][obvious,])
