---------- AND Interactions ----------
I(9): 10.7161865234375	 ([baseball])
I(0): 10.14664077758789	 ([dodgers])
I(0 9): -9.200580596923828	 ([dodgers][baseball])
I(18): 5.669617652893066	 ([dodger])
I(9 17): -5.498388767242432	 ([baseball][field])
I(9 19): -5.371671676635742	 ([baseball][stadium.])
I(17): 5.220962047576904	 ([field])
I(1): 5.124514579772949	 ([outfielder])
I(9 18): -5.0529375076293945	 ([baseball][dodger])
I(19): 4.725742340087891	 ([stadium.])
I(7 8): 4.662735939025879	 ([major][league])
I(17 19): -4.369878768920898	 ([field][stadium.])
I(0 17): -4.3672027587890625	 ([dodgers][field])
I(1 4): 4.328351974487305	 ([outfielder][received])
I(0 13): -4.313872337341309	 ([dodgers][bottle - throwing])
I(1 9): -4.305916786193848	 ([outfielder][baseball])
I(1 14): 4.272189140319824	 ([outfielder][incident])
I(0 18): -4.265294075012207	 ([dodgers][dodger])
I(8): 4.137714385986328	 ([league])
I(13 17): -4.124542236328125	 ([bottle - throwing][field])
I(9 13): -3.925016403198242	 ([baseball][bottle - throwing])
I(1 10): 3.836336135864258	 ([outfielder][wednesday,])
I(5 10): 3.822254180908203	 ([five - game][wednesday,])
I(14 15): 3.757469654083252	 ([incident][fans])
I(1 3): 3.5497217178344727	 ([outfielder][bradley])
I(0 19): -3.366506576538086	 ([dodgers][stadium.])
I(1 2): 3.337960720062256	 ([outfielder][milton])
I(13 19): -3.2810959815979004	 ([bottle - throwing][stadium.])
I(0 1): -3.061915397644043	 ([dodgers][outfielder])
I(8 9): -2.982816696166992	 ([league][baseball])
I(18 19): -2.911149501800537	 ([dodger][stadium.])
I(13): 2.840733528137207	 ([bottle - throwing])
I(3 4): 2.7911527156829834	 ([bradley][received])
I(5 14): 2.7881767749786377	 ([five - game][incident])
I(6 19): -2.7301816940307617	 ([suspension][stadium.])
I(3 6): 2.7057816982269287	 ([bradley][suspension])
I(1 12): 2.6975769996643066	 ([outfielder][day])
I(8 15): 2.6967949867248535	 ([league][fans])
I(1 6): 2.4747848510742188	 ([outfielder][suspension])
I(2 3): -2.4688303470611572	 ([milton][bradley])
I(13 18): -2.4652814865112305	 ([bottle - throwing][dodger])
I(0 8): -2.373868942260742	 ([dodgers][league])
I(6 18): 2.324960708618164	 ([suspension][dodger])
I(9 15): -2.235872745513916	 ([baseball][fans])
I(8 17): -2.1333298683166504	 ([league][field])
I(0 6): -2.1116981506347656	 ([dodgers][suspension])
I(6): 2.0998144149780273	 ([suspension])
I(16 18): 2.098463535308838	 ([right][dodger])
I(3 17): 2.0977959632873535	 ([bradley][field])
I(16 17): 2.0847935676574707	 ([right][field])
I(6 9): -2.07504940032959	 ([suspension][baseball])
I(10 18): -2.0576329231262207	 ([wednesday,][dodger])
I(5 19): 2.039677143096924	 ([five - game][stadium.])
I(3 13): 2.0246715545654297	 ([bradley][bottle - throwing])
I(8 13): -2.014859676361084	 ([league][bottle - throwing])
I(2 17): 1.989065170288086	 ([milton][field])
I(7 17): -1.8906673192977905	 ([major][field])
I(16 19): 1.8696784973144531	 ([right][stadium.])
I(6 13): -1.7726173400878906	 ([suspension][bottle - throwing])
I(8 10): 1.7494096755981445	 ([league][wednesday,])
I(3 18): 1.6925458908081055	 ([bradley][dodger])
I(3 10): 1.635585069656372	 ([bradley][wednesday,])
I(10): 1.6217812299728394	 ([wednesday,])
I(11 12): -1.6097033023834229	 ([one][day])
I(1 15): 1.5955405235290527	 ([outfielder][fans])
I(6 12): -1.5659635066986084	 ([suspension][day])
I(3 19): 1.5492029190063477	 ([bradley][stadium.])
I(15 16): 1.5282162427902222	 ([fans][right])
I(1 5): -1.5272789001464844	 ([outfielder][five - game])
I(2 5): -1.5260324478149414	 ([milton][five - game])
I(6 17): -1.5157341957092285	 ([suspension][field])
I(3 15): 1.5151461362838745	 ([bradley][fans])
I(3 8): 1.5104143619537354	 ([bradley][league])
I(15 19): -1.5064539909362793	 ([fans][stadium.])
I(15): 1.4874910116195679	 ([fans])
I(2 12): 1.475082278251648	 ([milton][day])
I(6 8): 1.4325294494628906	 ([suspension][league])
I(6 10): -1.3783345222473145	 ([suspension][wednesday,])
I(12 13): -1.3746839761734009	 ([day][bottle - throwing])
I(5 17): 1.3360910415649414	 ([five - game][field])
I(7 12): -1.3273589611053467	 ([major][day])
I(6 7): -1.3173151016235352	 ([suspension][major])
I(2 8): 1.309628963470459	 ([milton][league])
I(10 12): -1.2773703336715698	 ([wednesday,][day])
I(7 10): -1.2771923542022705	 ([major][wednesday,])
I(0 16): 1.257369041442871	 ([dodgers][right])
I(11 13): -1.248824954032898	 ([one][bottle - throwing])
I(13 15): -1.2354893684387207	 ([bottle - throwing][fans])
I(15 17): -1.1943163871765137	 ([fans][field])
I(4 8): -1.186335563659668	 ([received][league])
I(5 16): 1.1806267499923706	 ([five - game][right])
I(4 6): -1.1782264709472656	 ([received][suspension])
I(5 7): 1.1708914041519165	 ([five - game][major])
I(14 17): 1.1658720970153809	 ([incident][field])
I(9 16): 1.1655206680297852	 ([baseball][right])
I(5 9): -1.1610465049743652	 ([five - game][baseball])
I(0 7): -1.1468133926391602	 ([dodgers][major])
I(14): -1.144413948059082	 ([incident])
I(8 19): -1.1379098892211914	 ([league][stadium.])
I(7 19): -1.1341780424118042	 ([major][stadium.])
I(16): -1.098820686340332	 ([right])
I(8 16): 1.0972261428833008	 ([league][right])
I(0 4): 1.0941581726074219	 ([dodgers][received])
I(3): 1.0936572551727295	 ([bradley])
I(15 18): 1.0595955848693848	 ([fans][dodger])
I(7): 1.057320475578308	 ([major])
I(2 14): 1.0440640449523926	 ([milton][incident])
I(5 15): 1.030047059059143	 ([five - game][fans])
I(0 14): 1.0133371353149414	 ([dodgers][incident])
I(7 18): -1.0005930662155151	 ([major][dodger])
I(3 11): 0.9963023662567139	 ([bradley][one])
I(1 16): 0.9878425598144531	 ([outfielder][right])
I(5 8): -0.9773201942443848	 ([five - game][league])
I(1 7): 0.9712468385696411	 ([outfielder][major])
I(1 17): -0.9362564086914062	 ([outfielder][field])
I(7 15): -0.9120644330978394	 ([major][fans])
I(9 14): 0.8963651657104492	 ([baseball][incident])
I(1 11): 0.8891730308532715	 ([outfielder][one])
I(8 12): 0.8850150108337402	 ([league][day])
I(2 10): 0.8823381662368774	 ([milton][wednesday,])
I(1 19): -0.8760175704956055	 ([outfielder][stadium.])
I(13 16): 0.8556764125823975	 ([bottle - throwing][right])
I(10 13): -0.8499411344528198	 ([wednesday,][bottle - throwing])
I(14 16): 0.8483033180236816	 ([incident][right])
I(12): 0.8460451364517212	 ([day])
I(17 18): -0.844477653503418	 ([field][dodger])
I(4 12): -0.8432074785232544	 ([received][day])
I(11 18): -0.8399906158447266	 ([one][dodger])
I(3 12): 0.8217815160751343	 ([bradley][day])
I(12 18): -0.8134809732437134	 ([day][dodger])
I(3 16): 0.8106584548950195	 ([bradley][right])
I(11): 0.7851935625076294	 ([one])
I(3 5): -0.7781438827514648	 ([bradley][five - game])
I(0 11): -0.7710791826248169	 ([dodgers][one])
I(6 11): -0.7619822025299072	 ([suspension][one])
I(4 10): -0.7565091848373413	 ([received][wednesday,])
I(4 13): 0.7547130584716797	 ([received][bottle - throwing])
I(2 7): 0.7421606779098511	 ([milton][major])
I(7 14): 0.7290469408035278	 ([major][incident])
I(10 16): 0.7187193632125854	 ([wednesday,][right])
I(4 15): -0.6731352806091309	 ([received][fans])
I(2 16): -0.6713199615478516	 ([milton][right])
I(5): 0.6580862998962402	 ([five - game])
I(10 15): 0.6494117975234985	 ([wednesday,][fans])
I(6 16): 0.6484229564666748	 ([suspension][right])
I(3 7): 0.6431392431259155	 ([bradley][major])
I(4 19): 0.6121606826782227	 ([received][stadium.])
I(9 11): -0.5813474655151367	 ([baseball][one])
I(4 16): 0.5761370658874512	 ([received][right])
I(12 14): -0.5747431516647339	 ([day][incident])
I(0 3): 0.5501298904418945	 ([dodgers][bradley])
I(7 13): -0.5457301139831543	 ([major][bottle - throwing])
I(11 15): 0.5405336618423462	 ([one][fans])
I(4 17): -0.5358085632324219	 ([received][field])
I(4 7): -0.5349633693695068	 ([received][major])
I(7 16): 0.5316992998123169	 ([major][right])
