---------- AND Interactions ----------
I(31): 5.927473545074463	 ([" stinker])
I(31,60): -5.182375431060791	 ([" stinker][" stinkeroo])
I(60): 5.031431198120117	 ([" stinkeroo])
I(31,41): -4.703836441040039	 ([" stinker][worst])
I(41): 4.669851779937744	 ([worst])
I(41,60): -3.9159202575683594	 ([worst][" stinkeroo])
I(7,31): -3.879223346710205	 ([envy,][" stinker])
I(56): 3.468674659729004	 ([funny,])
I(7): 3.345524787902832	 ([envy,])
I(31,56): -3.1914010047912598	 ([" stinker][funny,])
I(7,41): -3.1637167930603027	 ([envy,][worst])
I(56,60): -3.1352200508117676	 ([funny,][" stinkeroo])
I(7,60): -3.084451675415039	 ([envy,][" stinkeroo])
I(41,56): -3.0798468589782715	 ([worst][funny,])
I(31,40): -3.0552072525024414	 ([" stinker][envy])
I(40,41): -2.9057188034057617	 ([envy][worst])
I(40): 2.865330219268799	 ([envy])
I(0,1): -2.8485231399536133	 ([jack][black's])
I(7,40): -2.6785974502563477	 ([envy,][envy])
I(16): 2.5324978828430176	 ([sprayed])
I(7,56): -2.397526264190674	 ([envy,][funny,])
I(13,16): -2.384605884552002	 ([spray][sprayed])
I(40,60): -2.3083624839782715	 ([envy][" stinkeroo])
I(5,41): 2.2026686668395996	 ([dreamer][worst])
I(16,30): -2.134434700012207	 ([sprayed][spray])
I(5): -2.1269261837005615	 ([dreamer])
I(13): 2.0995213985443115	 ([spray])
I(40,56): -1.9890055656433105	 ([envy][funny,])
I(56,57): -1.9731032848358154	 ([funny,][sad,])
I(13,30): -1.8744304180145264	 ([spray][spray])
I(16,31): -1.8505544662475586	 ([sprayed][" stinker])
I(48): -1.8011753559112549	 ([honor])
I(5,7): 1.7734780311584473	 ([dreamer][envy,])
I(53): -1.7725965976715088	 ([honor])
I(16,41): -1.7314558029174805	 ([sprayed][worst])
I(16,60): -1.488581657409668	 ([sprayed][" stinkeroo])
I(5,31): 1.411865472793579	 ([dreamer][" stinker])
I(16,56): -1.3925604820251465	 ([sprayed][funny,])
I(13,41): -1.3734948635101318	 ([spray][worst])
I(41,43): 1.3685944080352783	 ([worst][seen])
I(13,31): -1.333423376083374	 ([spray][" stinker])
I(16,48): -1.3019514083862305	 ([sprayed][honor])
I(57): -1.3009827136993408	 ([sad,])
I(22,36): -1.2910029888153076	 ([thin][thin])
I(36): 1.2484793663024902	 ([thin])
I(7,9): -1.2450039386749268	 ([envy,][wealth])
I(16,53): -1.2442431449890137	 ([sprayed][honor])
I(7,16): -1.2113099098205566	 ([envy,][sprayed])
I(48,53): 1.1781578063964844	 ([honor][honor])
I(31,33): 1.1615042686462402	 ([" stinker][movie])
I(1,7): -1.1503701210021973	 ([black's][envy,])
I(40,43): 1.1033456325531006	 ([envy][seen])
I(55,56): 1.0946357250213623	 ([second.][funny,])
I(7,23): -1.063520908355713	 ([envy,][air.])
I(16,23): -1.0422542095184326	 ([sprayed][air.])
I(41,42): 1.038662314414978	 ([worst][movie])
I(24,31): 1.0305781364440918	 ([moment][" stinker])
I(46): -1.0096871852874756	 ([months])
I(41,48): 1.0069451332092285	 ([worst][honor])
I(24,41): 1.0060958862304688	 ([moment][worst])
I(17,56): -1.002596378326416	 ([doggie][funny,])
I(60,61): -0.9985660910606384	 ([" stinkeroo]["!!!!!])
I(13,60): -0.997967004776001	 ([spray][" stinkeroo])
I(31,58): -0.9948544502258301	 ([" stinker][anything.])
I(13,40): -0.9945237636566162	 ([spray][envy])
I(31,36): -0.9846386909484863	 ([" stinker][thin])
I(7,58): -0.980644941329956	 ([envy,][anything.])
I(17,60): -0.9763374328613281	 ([doggie][" stinkeroo])
I(31,61): -0.9654245376586914	 ([" stinker]["!!!!!])
I(10,11): -0.9649669528007507	 ([success][idea])
I(5,40): 0.963778018951416	 ([dreamer][envy])
I(5,17): 0.9612300395965576	 ([dreamer][doggie])
I(24): -0.9565035700798035	 ([moment])
I(41,57): 0.9537374973297119	 ([worst][sad,])
I(5,56): 0.9441680908203125	 ([dreamer][funny,])
I(13,53): -0.93890380859375	 ([spray][honor])
I(7,13): -0.9386069774627686	 ([envy,][spray])
I(44,46): 0.9321942329406738	 ([past][months])
I(56,58): -0.9290721416473389	 ([funny,][anything.])
I(58): 0.9215540885925293	 ([anything.])
I(29,30): 0.915886640548706	 ([could][spray])
I(13,56): -0.9130585193634033	 ([spray][funny,])
I(25,53): -0.9053511619567871	 ([hoping][honor])
I(18,60): -0.9028220176696777	 ([dung,][" stinkeroo])
I(61): 0.9026240706443787	 (["!!!!!])
I(41,46): 0.9025614261627197	 ([worst][months])
I(27,41): 0.8979392051696777	 ([real][worst])
I(4,60): -0.8898587226867676	 ([dingman][" stinkeroo])
I(12,16): -0.8799983859062195	 ([aerosol][sprayed])
I(7,61): -0.8452975153923035	 ([envy,]["!!!!!])
I(5,60): 0.8409628868103027	 ([dreamer][" stinkeroo])
I(30): 0.8383417129516602	 ([spray])
I(31,57): 0.8367486000061035	 ([" stinker][sad,])
I(52,53): 0.8356233835220337	 ([get][honor])
I(5,48): 0.8324270248413086	 ([dreamer][honor])
I(31,48): 0.8301301002502441	 ([" stinker][honor])
I(48,51): 0.823622465133667	 ([honor][hat ),])
I(13,48): -0.8184256553649902	 ([spray][honor])
I(36,41): -0.8146748542785645	 ([thin][worst])
I(36,60): -0.8014259338378906	 ([thin][" stinkeroo])
I(12,13): -0.7927026748657227	 ([aerosol][spray])
I(7,18): -0.790473222732544	 ([envy,][dung,])
I(3,4): 0.7900037169456482	 ([tim][dingman])
I(25): 0.7894036769866943	 ([hoping])
I(41,53): 0.7663881778717041	 ([worst][honor])
I(56,61): -0.7526587843894958	 ([funny,]["!!!!!])
I(49,50): 0.7470080852508545	 ([goes][cat])
I(40,61): -0.7444136142730713	 ([envy]["!!!!!])
I(5,53): 0.741997241973877	 ([dreamer][honor])
I(1,11): -0.7308812141418457	 ([black's][idea])
I(50,51): -0.7282882332801819	 ([cat][hat ),])
I(36,37): 0.7257729768753052	 ([thin][air])
I(17,31): -0.7242017984390259	 ([doggie][" stinker])
I(16,40): -0.720677375793457	 ([sprayed][envy])
I(9,17): 0.7195920348167419	 ([wealth][doggie])
I(7,12): 0.7086811661720276	 ([envy,][aerosol])
I(41,61): -0.7064518332481384	 ([worst]["!!!!!])
I(40,58): -0.7025372982025146	 ([envy][anything.])
I(26,41): -0.698186457157135	 ([vapoorize][worst])
I(58,59): -0.683594286441803	 ([anything.][real])
I(41,51): 0.6769180297851562	 ([worst][hat ),])
I(0,7): -0.6753108501434326	 ([jack][envy,])
I(24,56): 0.6676805019378662	 ([moment][funny,])
I(5,25): -0.66632080078125	 ([dreamer][hoping])
I(14,15): 0.6647843718528748	 ([" vapoorize]["])
I(59,60): 0.6646180152893066	 ([real][" stinkeroo])
I(25,48): -0.664156436920166	 ([hoping][honor])
I(41,58): -0.6614832878112793	 ([worst][anything.])
I(7,36): -0.6602315902709961	 ([envy,][thin])
I(51): -0.6548061966896057	 ([hat ),])
I(48,49): 0.6495494842529297	 ([honor][goes])
I(23,60): -0.6463942527770996	 ([air.][" stinkeroo])
I(18,31): -0.6417689323425293	 ([dung,][" stinker])
