---------- Players ----------
Player A: jack
Player B: black's
Player C: character,
Player D: tim
Player E: dingman
Player F: dreamer
Player G: "
Player H: envy,
Player I: finds
Player J: wealth
Player K: success
Player L: idea
Player M: aerosol
Player N: spray
Player O: " vapoorize
Player P: "
Player Q: sprayed
Player R: doggie
Player S: dung,
Player T: makes
Player U: poo
Player V: disappear
Player W: thin
Player X: air.
Player Y: moment
Player Z: hoping
Player [: vapoorize
Player \: real
Player ]: product
Player ^: could
Player _: spray
Player `: " stinker
Player a: "
Player b: movie
Player c: make
Player d: disappear
Player e: thin
Player f: air
Player g: well.
Player h: although
Player i: envy
Player j: worst
Player k: movie
Player l: seen
Player m: past
Player n: 12
Player o: months
Player p: ( that
Player q: honor
Player r: goes
Player s: cat
Player t: hat ),
Player u: get
Player v: honor
Player w: close
Player x: second.
Player y: funny,
Player z: sad,
Player {: anything.
Player |: real
Player }: " stinkeroo
Player ~: "!!!!!
---------- AND Interactions (Pairwise Only) ----------
I(`}): -5.182375431060791	 ([" stinker][" stinkeroo])
I(`j): -4.703836441040039	 ([" stinker][worst])
I(j}): -3.9159202575683594	 ([worst][" stinkeroo])
I(H`): -3.879223346710205	 ([envy,][" stinker])
I(`y): -3.1914010047912598	 ([" stinker][funny,])
I(Hj): -3.1637167930603027	 ([envy,][worst])
I(y}): -3.1352200508117676	 ([funny,][" stinkeroo])
I(H}): -3.084451675415039	 ([envy,][" stinkeroo])
I(jy): -3.0798468589782715	 ([worst][funny,])
I(`i): -3.0552072525024414	 ([" stinker][envy])
I(ij): -2.9057188034057617	 ([envy][worst])
I(AB): -2.8485231399536133	 ([jack][black's])
I(Hi): -2.6785974502563477	 ([envy,][envy])
I(Hy): -2.397526264190674	 ([envy,][funny,])
I(NQ): -2.384605884552002	 ([spray][sprayed])
I(i}): -2.3083624839782715	 ([envy][" stinkeroo])
I(Fj): 2.2026686668395996	 ([dreamer][worst])
I(Q_): -2.134434700012207	 ([sprayed][spray])
I(iy): -1.9890055656433105	 ([envy][funny,])
I(yz): -1.9731032848358154	 ([funny,][sad,])
I(N_): -1.8744304180145264	 ([spray][spray])
I(Q`): -1.8505544662475586	 ([sprayed][" stinker])
I(FH): 1.7734780311584473	 ([dreamer][envy,])
I(Qj): -1.7314558029174805	 ([sprayed][worst])
I(Q}): -1.488581657409668	 ([sprayed][" stinkeroo])
I(F`): 1.411865472793579	 ([dreamer][" stinker])
I(Qy): -1.3925604820251465	 ([sprayed][funny,])
I(Nj): -1.3734948635101318	 ([spray][worst])
I(jl): 1.3685944080352783	 ([worst][seen])
I(N`): -1.333423376083374	 ([spray][" stinker])
I(Qq): -1.3019514083862305	 ([sprayed][honor])
I(We): -1.2910029888153076	 ([thin][thin])
I(HJ): -1.2450039386749268	 ([envy,][wealth])
I(Qv): -1.2442431449890137	 ([sprayed][honor])
I(HQ): -1.2113099098205566	 ([envy,][sprayed])
I(qv): 1.1781578063964844	 ([honor][honor])
I(`b): 1.1615042686462402	 ([" stinker][movie])
I(BH): -1.1503701210021973	 ([black's][envy,])
I(il): 1.1033456325531006	 ([envy][seen])
I(xy): 1.0946357250213623	 ([second.][funny,])
I(HX): -1.063520908355713	 ([envy,][air.])
I(QX): -1.0422542095184326	 ([sprayed][air.])
I(jk): 1.038662314414978	 ([worst][movie])
I(Y`): 1.0305781364440918	 ([moment][" stinker])
I(jq): 1.0069451332092285	 ([worst][honor])
I(Yj): 1.0060958862304688	 ([moment][worst])
I(Ry): -1.002596378326416	 ([doggie][funny,])
I(}~): -0.9985660910606384	 ([" stinkeroo]["!!!!!])
I(N}): -0.997967004776001	 ([spray][" stinkeroo])
I(`{): -0.9948544502258301	 ([" stinker][anything.])
I(Ni): -0.9945237636566162	 ([spray][envy])
I(`e): -0.9846386909484863	 ([" stinker][thin])
I(H{): -0.980644941329956	 ([envy,][anything.])
I(R}): -0.9763374328613281	 ([doggie][" stinkeroo])
I(`~): -0.9654245376586914	 ([" stinker]["!!!!!])
I(KL): -0.9649669528007507	 ([success][idea])
I(Fi): 0.963778018951416	 ([dreamer][envy])
I(FR): 0.9612300395965576	 ([dreamer][doggie])
I(jz): 0.9537374973297119	 ([worst][sad,])
I(Fy): 0.9441680908203125	 ([dreamer][funny,])
I(Nv): -0.93890380859375	 ([spray][honor])
I(HN): -0.9386069774627686	 ([envy,][spray])
I(mo): 0.9321942329406738	 ([past][months])
I(y{): -0.9290721416473389	 ([funny,][anything.])
I(^_): 0.915886640548706	 ([could][spray])
I(Ny): -0.9130585193634033	 ([spray][funny,])
I(Zv): -0.9053511619567871	 ([hoping][honor])
I(S}): -0.9028220176696777	 ([dung,][" stinkeroo])
I(jo): 0.9025614261627197	 ([worst][months])
I(\j): 0.8979392051696777	 ([real][worst])
I(E}): -0.8898587226867676	 ([dingman][" stinkeroo])
I(MQ): -0.8799983859062195	 ([aerosol][sprayed])
I(H~): -0.8452975153923035	 ([envy,]["!!!!!])
I(F}): 0.8409628868103027	 ([dreamer][" stinkeroo])
I(`z): 0.8367486000061035	 ([" stinker][sad,])
I(uv): 0.8356233835220337	 ([get][honor])
I(Fq): 0.8324270248413086	 ([dreamer][honor])
I(`q): 0.8301301002502441	 ([" stinker][honor])
I(qt): 0.823622465133667	 ([honor][hat ),])
I(Nq): -0.8184256553649902	 ([spray][honor])
I(ej): -0.8146748542785645	 ([thin][worst])
I(e}): -0.8014259338378906	 ([thin][" stinkeroo])
I(MN): -0.7927026748657227	 ([aerosol][spray])
I(HS): -0.790473222732544	 ([envy,][dung,])
I(DE): 0.7900037169456482	 ([tim][dingman])
I(jv): 0.7663881778717041	 ([worst][honor])
I(y~): -0.7526587843894958	 ([funny,]["!!!!!])
I(rs): 0.7470080852508545	 ([goes][cat])
I(i~): -0.7444136142730713	 ([envy]["!!!!!])
I(Fv): 0.741997241973877	 ([dreamer][honor])
I(BL): -0.7308812141418457	 ([black's][idea])
I(st): -0.7282882332801819	 ([cat][hat ),])
I(ef): 0.7257729768753052	 ([thin][air])
I(R`): -0.7242017984390259	 ([doggie][" stinker])
I(Qi): -0.720677375793457	 ([sprayed][envy])
I(JR): 0.7195920348167419	 ([wealth][doggie])
I(HM): 0.7086811661720276	 ([envy,][aerosol])
I(j~): -0.7064518332481384	 ([worst]["!!!!!])
I(i{): -0.7025372982025146	 ([envy][anything.])
I([j): -0.698186457157135	 ([vapoorize][worst])
I({|): -0.683594286441803	 ([anything.][real])
I(jt): 0.6769180297851562	 ([worst][hat ),])
I(AH): -0.6753108501434326	 ([jack][envy,])
I(Yy): 0.6676805019378662	 ([moment][funny,])
I(FZ): -0.66632080078125	 ([dreamer][hoping])
I(OP): 0.6647843718528748	 ([" vapoorize]["])
I(|}): 0.6646180152893066	 ([real][" stinkeroo])
I(Zq): -0.664156436920166	 ([hoping][honor])
I(j{): -0.6614832878112793	 ([worst][anything.])
I(He): -0.6602315902709961	 ([envy,][thin])
I(qr): 0.6495494842529297	 ([honor][goes])
I(X}): -0.6463942527770996	 ([air.][" stinkeroo])
I(S`): -0.6417689323425293	 ([dung,][" stinker])
I(hi): -0.633061408996582	 ([although][envy])
I(BC): -0.6318309307098389	 ([black's][character,])
I(ei): -0.6272776126861572	 ([thin][envy])
I(Kb): 0.6236168742179871	 ([success][movie])
I(NO): -0.6220855116844177	 ([spray][" vapoorize])
I(H\): 0.6183701157569885	 ([envy,][real])
I(ey): -0.617520809173584	 ([thin][funny,])
I(NX): -0.6170458793640137	 ([spray][air.])
I(H^): 0.6151710152626038	 ([envy,][could])
I(Y}): 0.6005239486694336	 ([moment][" stinkeroo])
I(GH): 0.5884139537811279	 (["][envy,])
I(kq): -0.5875438451766968	 ([movie][honor])
I(EN): -0.5871868133544922	 ([dingman][spray])
I(Fz): 0.5799064636230469	 ([dreamer][sad,])
I(HO): -0.5797838568687439	 ([envy,][" vapoorize])
I(]i): -0.5781830549240112	 ([product][envy])
I(Kk): 0.570589542388916	 ([success][movie])
I(_i): -0.5698063373565674	 ([spray][envy])
I(FK): -0.569364607334137	 ([dreamer][success])
I(Oy): -0.5677887797355652	 ([" vapoorize][funny,])
I(\]): -0.5669323205947876	 ([real][product])
I(`v): 0.565396785736084	 ([" stinker][honor])
I(jw): 0.5645599365234375	 ([worst][close])
I(`l): 0.5588650703430176	 ([" stinker][seen])
I(oq): 0.5569043159484863	 ([months][honor])
I(Oj): -0.5506681799888611	 ([" vapoorize][worst])
I(HI): 0.5447750687599182	 ([envy,][finds])
I(lt): -0.5445533990859985	 ([seen][hat ),])
I(DH): -0.5434155464172363	 ([tim][envy,])
I(Qe): -0.5426452159881592	 ([sprayed][thin])
I(kv): -0.5401567220687866	 ([movie][honor])
I(ov): 0.540137529373169	 ([months][honor])
I(IL): -0.5278340578079224	 ([finds][idea])
I(Xj): 0.5243401527404785	 ([air.][worst])
I(F{): 0.5231845378875732	 ([dreamer][anything.])
I(Q~): -0.5214084982872009	 ([sprayed]["!!!!!])
I(M}): 0.5144762992858887	 ([aerosol][" stinkeroo])
I(lo): 0.5137568712234497	 ([seen][months])
I(Y[): 0.5123024582862854	 ([moment][vapoorize])
I(^j): 0.5120864510536194	 ([could][worst])
I(\`): 0.5097499489784241	 ([real][" stinker])
I({}): -0.5072312355041504	 ([anything.][" stinkeroo])
I(K]): 0.4949761629104614	 ([success][product])
I(tz): 0.4923761487007141	 ([hat ),][sad,])
I([i): -0.4842854142189026	 ([vapoorize][envy])
I(u}): -0.4837932586669922	 ([get][" stinkeroo])
I(CD): -0.4835816025733948	 ([character,][tim])
I(EZ): -0.4830380082130432	 ([dingman][hoping])
I(Rj): -0.4816551208496094	 ([doggie][worst])
I(O`): -0.4778441786766052	 ([" vapoorize][" stinker])
I(Jy): 0.4775724411010742	 ([wealth][funny,])
I(HP): 0.47721385955810547	 ([envy,]["])
I(ls): -0.4771226644515991	 ([seen][cat])
I(eg): -0.4768339991569519	 ([thin][well.])
I(BQ): -0.4757957458496094	 ([black's][sprayed])
I(Yi): 0.4757089614868164	 ([moment][envy])
I(EI): -0.4754441976547241	 ([dingman][finds])
I(q}): 0.4753274917602539	 ([honor][" stinkeroo])
I(Ev): 0.4737815856933594	 ([dingman][honor])
I(MR): 0.4726806879043579	 ([aerosol][doggie])
I(EQ): -0.4690406322479248	 ([dingman][sprayed])
I(Eq): 0.4689056873321533	 ([dingman][honor])
I(FL): -0.4616554379463196	 ([dreamer][idea])
I(Fo): 0.4611201286315918	 ([dreamer][months])
I(dt): -0.4610855281352997	 ([disappear][hat ),])
I(\|): 0.45500195026397705	 ([real][real])
I(Hb): 0.45458173751831055	 ([envy,][movie])
I([y): -0.4537397027015686	 ([vapoorize][funny,])
I(sz): 0.4522906541824341	 ([cat][sad,])
I(Y]): 0.44757306575775146	 ([moment][product])
I(ly): 0.44721537828445435	 ([seen][funny,])
I(Q{): -0.4436306953430176	 ([sprayed][anything.])
I(W`): -0.4434657096862793	 ([thin][" stinker])
I(jm): 0.4415191411972046	 ([worst][past])
I(Yz): 0.4379529356956482	 ([moment][sad,])
I(Ki): -0.4352632164955139	 ([success][envy])
I(Qt): -0.4315216541290283	 ([sprayed][hat ),])
I(Nt): -0.4304821491241455	 ([spray][hat ),])
I(ev): -0.4295545220375061	 ([thin][honor])
I(]b): 0.42492246627807617	 ([product][movie])
I(JL): -0.4248610734939575	 ([wealth][idea])
I(j|): 0.4236310124397278	 ([worst][real])
I(qz): 0.42146801948547363	 ([honor][sad,])
I(BK): -0.41964733600616455	 ([black's][success])
I(ST): 0.4179369807243347	 ([dung,][makes])
I(bv): -0.41760146617889404	 ([movie][honor])
I(QY): 0.4097743034362793	 ([sprayed][moment])
I(lq): 0.4091647267341614	 ([seen][honor])
I(Mj): 0.40915447473526	 ([aerosol][worst])
I(RY): 0.40887516736984253	 ([doggie][moment])
I(MS): 0.407876193523407	 ([aerosol][dung,])
I(_e): -0.40778255462646484	 ([spray][thin])
I(CF): 0.4047403335571289	 ([character,][dreamer])
I(NZ): 0.4008626937866211	 ([spray][hoping])
I(OY): 0.39791184663772583	 ([" vapoorize][moment])
I(Q]): -0.39761173725128174	 ([sprayed][product])
I(Az): 0.39676254987716675	 ([jack][sad,])
I(vw): -0.39659953117370605	 ([honor][close])
I(Ns): -0.39421355724334717	 ([spray][cat])
I(Dy): -0.39322423934936523	 ([tim][funny,])
I([`): -0.39224106073379517	 ([vapoorize][" stinker])
I(QS): 0.3922133445739746	 ([sprayed][dung,])
I(mn): 0.3888934850692749	 ([past][12])
I(Qu): -0.38698863983154297	 ([sprayed][get])
I(HW): -0.385819673538208	 ([envy,][thin])
I(ju): -0.38531631231307983	 ([worst][get])
I(iu): -0.38413333892822266	 ([envy][get])
I(oz): 0.38303709030151367	 ([months][sad,])
I(O~): -0.3791232109069824	 ([" vapoorize]["!!!!!])
I(op): -0.37819111347198486	 ([months][( that])
I([_): 0.37791603803634644	 ([vapoorize][spray])
I(F\): 0.375312864780426	 ([dreamer][real])
I(ik): 0.37421536445617676	 ([envy][movie])
I(XZ): 0.3713919520378113	 ([air.][hoping])
I(KS): -0.3711242079734802	 ([success][dung,])
I(BI): -0.37072646617889404	 ([black's][finds])
I(Ne): -0.36797118186950684	 ([spray][thin])
I(BR): 0.36794179677963257	 ([black's][doggie])
I(DN): -0.3677644729614258	 ([tim][spray])
I(`k): 0.3669857978820801	 ([" stinker][movie])
I(^`): 0.3652644753456116	 ([could][" stinker])
I(Rf): 0.36376309394836426	 ([doggie][air])
I(Ii): -0.3627138137817383	 ([finds][envy])
I(Qc): -0.36182117462158203	 ([sprayed][make])
I(Y_): 0.36174488067626953	 ([moment][spray])
I(HY): 0.3616463541984558	 ([envy,][moment])
