---------- Players ----------
Player 0: jack
Player 1: black's
Player 2: character,
Player 3: tim
Player 4: dingman
Player 5: dreamer
Player 6: "
Player 7: envy,
Player 8: finds
Player 9: wealth
Player 10: success
Player 11: idea
Player 12: aerosol
Player 13: spray
Player 14: " vapoorize
Player 15: "
Player 16: sprayed
Player 17: doggie
Player 18: dung,
Player 19: makes
Player 20: poo
Player 21: disappear
Player 22: thin
Player 23: air.
Player 24: moment
Player 25: hoping
Player 26: vapoorize
Player 27: real
Player 28: product
Player 29: could
Player 30: spray
Player 31: " stinker
Player 32: "
Player 33: movie
Player 34: make
Player 35: disappear
Player 36: thin
Player 37: air
Player 38: well.
Player 39: although
Player 40: envy
Player 41: worst
Player 42: movie
Player 43: seen
Player 44: past
Player 45: 12
Player 46: months
Player 47: ( that
Player 48: honor
Player 49: goes
Player 50: cat
Player 51: hat ),
Player 52: get
Player 53: honor
Player 54: close
Player 55: second.
Player 56: funny,
Player 57: sad,
Player 58: anything.
Player 59: real
Player 60: " stinkeroo
Player 61: "!!!!!
---------- Rewards ----------
v(): -0.5975717902183533	 ([])
v(0): -1.1100691556930542	 ([jack])
v(1): -0.6513952612876892	 ([black's])
v(2): -0.5293272733688354	 ([character,])
v(3): -0.2162322998046875	 ([tim])
v(4): -1.214869499206543	 ([dingman])
v(5): -2.7244980335235596	 ([dreamer])
v(6): -0.8339595794677734	 (["])
v(7): 2.747952938079834	 ([envy,])
v(8): -0.5651645660400391	 ([finds])
v(9): -0.7548189163208008	 ([wealth])
v(10): -0.8446422815322876	 ([success])
v(11): -0.24908196926116943	 ([idea])
v(12): -0.6986227035522461	 ([aerosol])
v(13): 1.5019495487213135	 ([spray])
v(14): 0.009600162506103516	 ([" vapoorize])
v(15): -0.5362804532051086	 (["])
v(16): 1.9349260330200195	 ([sprayed])
v(17): 0.01058882474899292	 ([doggie])
v(18): -0.4396580457687378	 ([dung,])
v(19): -0.6131295561790466	 ([makes])
v(20): -0.4338556230068207	 ([poo])
v(21): -0.6247712969779968	 ([disappear])
v(22): -0.028344303369522095	 ([thin])
v(23): -0.5390044450759888	 ([air.])
v(24): -1.5540753602981567	 ([moment])
v(25): 0.19183188676834106	 ([hoping])
v(26): -0.11683833599090576	 ([vapoorize])
v(27): -1.0705842971801758	 ([real])
v(28): 0.027054935693740845	 ([product])
v(29): -0.8063173294067383	 ([could])
v(30): 0.24076995253562927	 ([spray])
v(31): 5.329901695251465	 ([" stinker])
v(32): -0.48913320899009705	 (["])
v(33): -0.25231558084487915	 ([movie])
v(34): -0.34906256198883057	 ([make])
v(35): -0.24154111742973328	 ([disappear])
v(36): 0.6509076356887817	 ([thin])
v(37): -0.43668368458747864	 ([air])
v(38): -0.6007573008537292	 ([well.])
v(39): -0.7433491945266724	 ([although])
v(40): 2.267758369445801	 ([envy])
v(41): 4.072279930114746	 ([worst])
v(42): -0.10400658845901489	 ([movie])
v(43): -0.8465101718902588	 ([seen])
v(44): -0.52410489320755	 ([past])
v(45): -1.0082335472106934	 ([12])
v(46): -1.607258915901184	 ([months])
v(47): -0.4785385727882385	 ([( that])
v(48): -2.398747205734253	 ([honor])
v(49): -0.726138710975647	 ([goes])
v(50): -0.8408759236335754	 ([cat])
v(51): -1.252377986907959	 ([hat ),])
v(52): -0.15512657165527344	 ([get])
v(53): -2.370168447494507	 ([honor])
v(54): -1.047704815864563	 ([close])
v(55): -0.6081353425979614	 ([second.])
v(56): 2.871102809906006	 ([funny,])
v(57): -1.8985545635223389	 ([sad,])
v(58): 0.323982298374176	 ([anything.])
v(59): -0.9401767253875732	 ([real])
v(60): 4.433859348297119	 ([" stinkeroo])
v(61): 0.3050522804260254	 (["!!!!!])
