---------- Players ----------
Player A: jack
Player B: black's
Player C: character,
Player D: tim
Player E: dingman
Player F: dreamer
Player G: "
Player H: envy,
Player I: finds
Player J: wealth
Player K: success
Player L: idea
Player M: aerosol
Player N: spray
Player O: " vapoorize
Player P: "
Player Q: sprayed
Player R: doggie
Player S: dung,
Player T: makes
Player U: poo
Player V: disappear
Player W: thin
Player X: air.
Player Y: moment
Player Z: hoping
Player [: vapoorize
Player \: real
Player ]: product
Player ^: could
Player _: spray
Player `: " stinker
Player a: "
Player b: movie
Player c: make
Player d: disappear
Player e: thin
Player f: air
Player g: well.
Player h: although
Player i: envy
Player j: worst
Player k: movie
Player l: seen
Player m: past
Player n: 12
Player o: months
Player p: ( that
Player q: honor
Player r: goes
Player s: cat
Player t: hat ),
Player u: get
Player v: honor
Player w: close
Player x: second.
Player y: funny,
Player z: sad,
Player {: anything.
Player |: real
Player }: " stinkeroo
Player ~: "!!!!!
---------- Rewards ----------
v(): -0.5975717902183533	 ([])
v(A): -1.1100691556930542	 ([jack])
v(B): -0.6513952612876892	 ([black's])
v(C): -0.5293272733688354	 ([character,])
v(D): -0.2162322998046875	 ([tim])
v(E): -1.214869499206543	 ([dingman])
v(F): -2.7244980335235596	 ([dreamer])
v(G): -0.8339595794677734	 (["])
v(H): 2.747952938079834	 ([envy,])
v(I): -0.5651645660400391	 ([finds])
v(J): -0.7548189163208008	 ([wealth])
v(K): -0.8446422815322876	 ([success])
v(L): -0.24908196926116943	 ([idea])
v(M): -0.6986227035522461	 ([aerosol])
v(N): 1.5019495487213135	 ([spray])
v(O): 0.009600162506103516	 ([" vapoorize])
v(P): -0.5362804532051086	 (["])
v(Q): 1.9349260330200195	 ([sprayed])
v(R): 0.01058882474899292	 ([doggie])
v(S): -0.4396580457687378	 ([dung,])
v(T): -0.6131295561790466	 ([makes])
v(U): -0.4338556230068207	 ([poo])
v(V): -0.6247712969779968	 ([disappear])
v(W): -0.028344303369522095	 ([thin])
v(X): -0.5390044450759888	 ([air.])
v(Y): -1.5540753602981567	 ([moment])
v(Z): 0.19183188676834106	 ([hoping])
v([): -0.11683833599090576	 ([vapoorize])
v(\): -1.0705842971801758	 ([real])
v(]): 0.027054935693740845	 ([product])
v(^): -0.8063173294067383	 ([could])
v(_): 0.24076995253562927	 ([spray])
v(`): 5.329901695251465	 ([" stinker])
v(a): -0.48913320899009705	 (["])
v(b): -0.25231558084487915	 ([movie])
v(c): -0.34906256198883057	 ([make])
v(d): -0.24154111742973328	 ([disappear])
v(e): 0.6509076356887817	 ([thin])
v(f): -0.43668368458747864	 ([air])
v(g): -0.6007573008537292	 ([well.])
v(h): -0.7433491945266724	 ([although])
v(i): 2.267758369445801	 ([envy])
v(j): 4.072279930114746	 ([worst])
v(k): -0.10400658845901489	 ([movie])
v(l): -0.8465101718902588	 ([seen])
v(m): -0.52410489320755	 ([past])
v(n): -1.0082335472106934	 ([12])
v(o): -1.607258915901184	 ([months])
v(p): -0.4785385727882385	 ([( that])
v(q): -2.398747205734253	 ([honor])
v(r): -0.726138710975647	 ([goes])
v(s): -0.8408759236335754	 ([cat])
v(t): -1.252377986907959	 ([hat ),])
v(u): -0.15512657165527344	 ([get])
v(v): -2.370168447494507	 ([honor])
v(w): -1.047704815864563	 ([close])
v(x): -0.6081353425979614	 ([second.])
v(y): 2.871102809906006	 ([funny,])
v(z): -1.8985545635223389	 ([sad,])
v({): 0.323982298374176	 ([anything.])
v(|): -0.9401767253875732	 ([real])
v(}): 4.433859348297119	 ([" stinkeroo])
v(~): 0.3050522804260254	 (["!!!!!])
v(AB): -4.012415885925293	 ([jack][black's])
v(AC): -0.8881500363349915	 ([jack][character,])
v(AD): -1.0013352632522583	 ([jack][tim])
v(AE): -1.9087026119232178	 ([jack][dingman])
v(AF): -2.8958380222320557	 ([jack][dreamer])
v(AG): -1.3145105838775635	 ([jack]["])
v(AH): 1.5601446628570557	 ([jack][envy,])
v(AI): -1.0406242609024048	 ([jack][finds])
v(AJ): -1.2054790258407593	 ([jack][wealth])
v(AK): -1.2360587120056152	 ([jack][success])
v(AL): -0.7250274419784546	 ([jack][idea])
v(AM): -1.0397464036941528	 ([jack][aerosol])
v(AN): 0.6359599232673645	 ([jack][spray])
v(AO): -0.4515395760536194	 ([jack][" vapoorize])
v(AP): -1.0257538557052612	 ([jack]["])
v(AQ): 1.308361530303955	 ([jack][sprayed])
v(AR): -0.6403166651725769	 ([jack][doggie])
v(AS): -1.0645902156829834	 ([jack][dung,])
v(AT): -1.153583288192749	 ([jack][makes])
v(AU): -1.0605777502059937	 ([jack][poo])
v(AV): -1.1451153755187988	 ([jack][disappear])
v(AW): -0.6095789074897766	 ([jack][thin])
v(AX): -0.9281195998191833	 ([jack][air.])
v(AY): -1.9437298774719238	 ([jack][moment])
v(AZ): -0.543099582195282	 ([jack][hoping])
v(A[): -0.663451611995697	 ([jack][vapoorize])
v(A\): -1.4833238124847412	 ([jack][real])
v(A]): -0.5077084898948669	 ([jack][product])
v(A^): -1.335949182510376	 ([jack][could])
v(A_): -0.4374721646308899	 ([jack][spray])
v(A`): 5.023503303527832	 ([jack][" stinker])
v(Aa): -1.0037919282913208	 ([jack]["])
v(Ab): -0.8171750903129578	 ([jack][movie])
v(Ac): -0.9421877861022949	 ([jack][make])
v(Ad): -0.8164283037185669	 ([jack][disappear])
v(Ae): -0.008717328310012817	 ([jack][thin])
v(Af): -0.9269970059394836	 ([jack][air])
v(Ag): -1.1373183727264404	 ([jack][well.])
v(Ah): -1.2487508058547974	 ([jack][although])
v(Ai): 1.4670604467391968	 ([jack][envy])
v(Aj): 3.6207666397094727	 ([jack][worst])
v(Ak): -0.6891756653785706	 ([jack][movie])
v(Al): -1.3107008934020996	 ([jack][seen])
v(Am): -1.073772668838501	 ([jack][past])
v(An): -1.3688600063323975	 ([jack][12])
v(Ao): -1.859268069267273	 ([jack][months])
v(Ap): -0.9685131311416626	 ([jack][( that])
v(Aq): -2.644526243209839	 ([jack][honor])
v(Ar): -1.2647912502288818	 ([jack][goes])
v(As): -1.447858214378357	 ([jack][cat])
v(At): -1.553519606590271	 ([jack][hat ),])
v(Au): -0.7445768117904663	 ([jack][get])
v(Av): -2.7093610763549805	 ([jack][honor])
v(Aw): -1.4865679740905762	 ([jack][close])
v(Ax): -1.0389163494110107	 ([jack][second.])
v(Ay): 2.006969451904297	 ([jack][funny,])
v(Az): -2.014289379119873	 ([jack][sad,])
v(A{): -0.14134231209754944	 ([jack][anything.])
v(A|): -1.3118476867675781	 ([jack][real])
v(A}): 3.9385135173797607	 ([jack][" stinkeroo])
v(A~): -0.3492051661014557	 ([jack]["!!!!!])
v(BC): -1.2149816751480103	 ([black's][character,])
v(BD): -0.48553329706192017	 ([black's][tim])
v(BE): -0.9681478142738342	 ([black's][dingman])
v(BF): -2.4517147541046143	 ([black's][dreamer])
v(BG): -0.7989851236343384	 ([black's]["])
v(BH): 1.5437593460083008	 ([black's][envy,])
v(BI): -0.989714503288269	 ([black's][finds])
v(BJ): -0.9612481594085693	 ([black's][wealth])
v(BK): -1.318113088607788	 ([black's][success])
v(BL): -1.033786654472351	 ([black's][idea])
v(BM): -0.5060244202613831	 ([black's][aerosol])
v(BN): 1.096579909324646	 ([black's][spray])
v(BO): -0.0840909481048584	 ([black's][" vapoorize])
v(BP): -0.6995484232902527	 ([black's]["])
