---------- AND Interactions ----------
I(): 3.017913341522217	 ([superbly])
I(FG): 2.311737060546875	 ([winning][short])
I(FH): 2.252591371536255	 ([winning][film.])
I(I): 2.158069133758545	 ([heartwarming])
I(N): 2.126962661743164	 ([memory])
I(): 1.9029574394226074	 ([direction,][superbly])
I(GH): 1.8750088214874268	 ([short][film.])
I(DH): -1.8255622386932373	 ([directs][film.])
I(K): 1.8216261863708496	 ([coping])
I(): 1.6693129539489746	 ([superbly][acted.])
I(op): 1.60904860496521	 ([loneliness][helplessness])
I(l): -1.5721564292907715	 ([confronted])
I(Lz): -1.551577091217041	 ([grief][grief])
I(lp): 1.536158800125122	 ([confronted][helplessness])
I(H): 1.535536289215088	 ([film.][superbly])
I(): 1.4895706176757812	 ([cinematography,][superbly])
I(ep): -1.4551262855529785	 ([performance][helplessness])
I(D): 1.452991008758545	 ([directs][superbly])
I(el): -1.4013323783874512	 ([performance][confronted])
I(p): -1.3464603424072266	 ([helplessness][cinematography,])
I(EI): -1.3134136199951172	 ([award][heartwarming])
I(N): -1.2993812561035156	 ([memory][superbly])
I(}): 1.2926115989685059	 ([feels])
I(lx): -1.2922426462173462	 ([confronted][film])
I(mn): 1.290905475616455	 ([harsh][reality])
I(DN): 1.2624201774597168	 ([directs][memory])
I(Q): -1.249739646911621	 ([lost.][lost.])
I(np): 1.1547558307647705	 ([reality][helplessness])
I(I): 1.1516494750976562	 ([heartwarming][cinematography,])
I(XZ): 1.149491310119629	 ([capture][emotion])
I(KL): -1.1415948867797852	 ([coping][grief])
I(z): 1.1266613006591797	 ([grief])
I(`): 1.115560531616211	 ([time.])
I(P): 1.0987954139709473	 ([loved])
I(MN): -1.0909314155578613	 ([cherishing][memory])
I(l): -1.0793030261993408	 ([confronted][cinematography,])
I(): -1.0597074031829834	 ([direction,])
I(x): 1.0562033653259277	 ([film])
I(DJ): -1.055384635925293	 ([directs][story])
I(h): 1.0536928176879883	 ([struggling][superbly])
I(): -1.0445613861083984	 ([superbly][tears])
I(hk): 1.0329413414001465	 ([struggling][death.])
I(I): -1.0138311386108398	 ([heartwarming][superbly])
I(Q): 1.0023322105407715	 ([lost.])
I(mp): 0.9998176097869873	 ([harsh][helplessness])
I(i): 0.9953193664550781	 ([cope])
I(L): 0.9735870361328125	 ([grief])
I(d): 0.9728560447692871	 ([touching])
I(Hl): -0.9608840942382812	 ([film.][confronted])
I(HT): -0.9598126411437988	 ([film.][minutes])
I(LN): -0.9569649696350098	 ([grief][memory])
I(N): 0.9552316665649414	 ([memory][cinematography,])
I({}): 0.9528656005859375	 ([responsibility][feels])
I(FI): -0.9277338981628418	 ([winning][heartwarming])
I(IN): -0.9273600578308105	 ([heartwarming][memory])
I(hp): 0.9255068302154541	 ([struggling][helplessness])
I(uv): 0.9246797561645508	 ([pet][cow,])
I(O): 0.9200606346130371	 ([we've])
I(de): 0.9137535095214844	 ([touching][performance])
I(mo): 0.903864860534668	 ([harsh][loneliness])
I(Iz): -0.9015655517578125	 ([heartwarming][grief])
I(ln): 0.8921337127685547	 ([confronted][reality])
I(AD): -0.889603853225708	 ([rachel][directs])
I(): 0.8804550170898438	 ([great])
I(J): 0.8726158142089844	 ([story])
I(kl): 0.8695776462554932	 ([death.][confronted])
I(N): -0.8693733215332031	 ([memory][tears])
I(Fl): 0.8649301528930664	 ([winning][confronted])
I(lm): 0.863257884979248	 ([confronted][harsh])
I(Id): -0.8590178489685059	 ([heartwarming][touching])
I(F): -0.8580965995788574	 ([winning][lost.])
I(D): -0.8541669845581055	 ([directs])
I(pq): -0.8530218601226807	 ([helplessness][proceeds])
I(X): -0.8451299667358398	 ([capture])
I(NP): -0.8442502021789551	 ([memory][loved])
I(N): 0.8317615985870361	 ([memory][direction,])
I(I): 0.8276269435882568	 ([heartwarming][direction,])
I(M): 0.8259234428405762	 ([cherishing])
I(YZ): 0.8117518424987793	 ([much][emotion])
I(~): 0.8072152137756348	 ([loved][cinematography,])
I(EF): 0.8033332824707031	 ([award][winning])
I(Dg): -0.8014178276062012	 ([directs][widower])
I(VW): 0.7974348068237305	 ([griffiths][manages])
I(z}): -0.7945175170898438	 ([grief][feels])
I(EN): -0.7905788421630859	 ([award][memory])
I(): -0.7756543159484863	 ([great][superbly])
I(KN): -0.7725934982299805	 ([coping][memory])
I(Il): 0.7696719169616699	 ([heartwarming][confronted])
I(tu): 0.7656280994415283	 ([ruth's][pet])
I(lz): 0.7649660110473633	 ([confronted][grief])
I(EK): -0.763761043548584	 ([award][coping])
I(|}): 0.7545375823974609	 ([one][feels])
I(IM): -0.7530608177185059	 ([heartwarming][cherishing])
I(~): 0.7506532669067383	 ([loved])
I(DQ): 0.7504978179931641	 ([directs][lost.])
I(Nz): -0.7490949630737305	 ([memory][grief])
I(WX): 0.7418653964996338	 ([manages][capture])
I(I): -0.7413010597229004	 ([heartwarming][tears])
I(P~): -0.7405600547790527	 ([loved][loved])
I(n): 0.7351861000061035	 ([reality])
I(qx): -0.7329225540161133	 ([proceeds][film])
I(p): -0.7240183353424072	 ([helplessness])
I(E): 0.7224769592285156	 ([award])
I(Nd): -0.7179651260375977	 ([memory][touching])
I(): 0.7130775451660156	 ([lost.])
