---------- Players ----------
Player 0: unentertaining,
Player 1: uninvolving
Player 2: hybrid
Player 3: cruel
Player 4: intentions
Player 5: "
Player 6: " wild
Player 7: things
Player 8: ",
Player 9: nearly
Player 10: good
Player 11: either
Player 12: trash
Player 13: min - classics.
Player 14: acting
Player 15: sheriff,
Player 16: artie
Player 17: ( taye
Player 18: diggs )
Player 19: called
Player 20: investigate
Player 21: near - fatal
Player 22: drug
Player 23: overdose
Player 24: posh
Player 25: upper - class
Player 26: univesity,
Player 27: keep
Player 28: low.
Player 29: digs
Player 30: deeper
Player 31: thinks
Player 32: much
Player 33: first
Player 34: glance
Player 35: seems
Player 36: be.
Player 37: follow
Player 38: alicia,
Player 39: girl
Player 40: overdosed
Player 41: flashbacks
Player 42: well.
Player 43: 90
Player 44: minutes,
Player 45: film
Player 46: welcomed
Player 47: begin
Player 48: with,
Player 49: would
Player 50: worn
Player 51: out.
Player 52: film
Player 53: brings
Player 54: absolutely
Player 55: nothing
Player 56: new
Player 57: table.
Player 58: movie
Player 59: thus
---------- Rewards ----------
v(): -3.1582372188568115	 ([])
v(0): -1.5222724676132202	 ([unentertaining,])
v(1): -1.9843409061431885	 ([uninvolving])
v(2): -3.480804443359375	 ([hybrid])
v(3): -3.2521352767944336	 ([cruel])
v(4): -3.1430606842041016	 ([intentions])
v(5): -3.0625739097595215	 (["])
v(6): -2.610560417175293	 ([" wild])
v(7): -3.203465700149536	 ([things])
v(8): -3.378990650177002	 ([",])
v(9): -2.8278071880340576	 ([nearly])
v(10): -3.539703845977783	 ([good])
v(11): -2.9976067543029785	 ([either])
v(12): -2.623236656188965	 ([trash])
v(13): -5.726192474365234	 ([min - classics.])
v(14): -4.243814468383789	 ([acting])
v(15): -5.4796223640441895	 ([sheriff,])
v(16): -3.230893135070801	 ([artie])
v(17): -4.821557998657227	 ([( taye])
v(18): -3.181725025177002	 ([diggs )])
v(19): -3.2362260818481445	 ([called])
v(20): -2.746678352355957	 ([investigate])
v(21): -3.672110080718994	 ([near - fatal])
v(22): -1.2462347745895386	 ([drug])
v(23): -3.572294235229492	 ([overdose])
v(24): -3.018903970718384	 ([posh])
v(25): -3.6197614669799805	 ([upper - class])
v(26): -2.9953622817993164	 ([univesity,])
v(27): -2.8721306324005127	 ([keep])
v(28): -3.3670082092285156	 ([low.])
v(29): -2.802281379699707	 ([digs])
v(30): -2.913835048675537	 ([deeper])
v(31): -3.3922245502471924	 ([thinks])
v(32): -4.713418960571289	 ([much])
v(33): -3.6038999557495117	 ([first])
v(34): -2.630427360534668	 ([glance])
v(35): -3.0999600887298584	 ([seems])
v(36): -3.2270421981811523	 ([be.])
v(37): -3.1811742782592773	 ([follow])
v(38): -3.2112159729003906	 ([alicia,])
v(39): -4.629423141479492	 ([girl])
v(40): -2.365612268447876	 ([overdosed])
v(41): -3.2691831588745117	 ([flashbacks])
v(42): -2.7143943309783936	 ([well.])
v(43): -2.729384422302246	 ([90])
v(44): -2.57125186920166	 ([minutes,])
v(45): -3.3679094314575195	 ([film])
v(46): -3.2333130836486816	 ([welcomed])
v(47): -3.094127893447876	 ([begin])
v(48): -3.1650304794311523	 ([with,])
v(49): -2.8397510051727295	 ([would])
v(50): -3.2010269165039062	 ([worn])
v(51): -3.2086453437805176	 ([out.])
v(52): -3.8300280570983887	 ([film])
v(53): -4.283012866973877	 ([brings])
v(54): -2.6535346508026123	 ([absolutely])
v(55): -2.855137586593628	 ([nothing])
v(56): -3.5272631645202637	 ([new])
v(57): -3.39137601852417	 ([table.])
v(58): -4.436611175537109	 ([movie])
v(59): -2.086332082748413	 ([thus])
v(0,1): 1.185730218887329	 ([unentertaining,][uninvolving])
v(0,2): -0.8646765351295471	 ([unentertaining,][hybrid])
v(0,3): -2.014491081237793	 ([unentertaining,][cruel])
v(0,4): -1.5484774112701416	 ([unentertaining,][intentions])
v(0,5): -1.97367525100708	 ([unentertaining,]["])
v(0,6): 0.1395118236541748	 ([unentertaining,][" wild])
v(0,7): -1.6522367000579834	 ([unentertaining,][things])
v(0,8): -2.384453058242798	 ([unentertaining,][",])
v(0,9): -0.7954126596450806	 ([unentertaining,][nearly])
v(0,10): -1.426809549331665	 ([unentertaining,][good])
v(0,11): -1.2071728706359863	 ([unentertaining,][either])
v(0,12): -1.075754165649414	 ([unentertaining,][trash])
v(0,13): -5.146391868591309	 ([unentertaining,][min - classics.])
v(0,14): -3.196143627166748	 ([unentertaining,][acting])
v(0,15): -3.039964437484741	 ([unentertaining,][sheriff,])
v(0,16): -1.5045793056488037	 ([unentertaining,][artie])
v(0,17): -3.726905107498169	 ([unentertaining,][( taye])
v(0,18): -1.4594749212265015	 ([unentertaining,][diggs )])
v(0,19): -1.6507086753845215	 ([unentertaining,][called])
v(0,20): -0.946349024772644	 ([unentertaining,][investigate])
v(0,21): -2.555206775665283	 ([unentertaining,][near - fatal])
v(0,22): 0.3379400372505188	 ([unentertaining,][drug])
v(0,23): -1.8416038751602173	 ([unentertaining,][overdose])
v(0,24): -0.9978513121604919	 ([unentertaining,][posh])
v(0,25): -2.0215301513671875	 ([unentertaining,][upper - class])
v(0,26): -1.4827241897583008	 ([unentertaining,][univesity,])
v(0,27): -1.1570470333099365	 ([unentertaining,][keep])
v(0,28): -1.722760558128357	 ([unentertaining,][low.])
v(0,29): -1.0616511106491089	 ([unentertaining,][digs])
v(0,30): -1.2822905778884888	 ([unentertaining,][deeper])
v(0,31): -1.8361852169036865	 ([unentertaining,][thinks])
v(0,32): -3.503286361694336	 ([unentertaining,][much])
v(0,33): -2.3395514488220215	 ([unentertaining,][first])
v(0,34): -1.1112953424453735	 ([unentertaining,][glance])
v(0,35): -1.509427785873413	 ([unentertaining,][seems])
v(0,36): -1.8954746723175049	 ([unentertaining,][be.])
v(0,37): -2.353471279144287	 ([unentertaining,][follow])
v(0,38): -1.68600594997406	 ([unentertaining,][alicia,])
v(0,39): -2.9444305896759033	 ([unentertaining,][girl])
v(0,40): 0.31086912751197815	 ([unentertaining,][overdosed])
v(0,41): -1.2979786396026611	 ([unentertaining,][flashbacks])
v(0,42): -0.89898681640625	 ([unentertaining,][well.])
v(0,43): -1.0885488986968994	 ([unentertaining,][90])
v(0,44): -0.3650195002555847	 ([unentertaining,][minutes,])
v(0,45): -1.6361372470855713	 ([unentertaining,][film])
v(0,46): -1.3779006004333496	 ([unentertaining,][welcomed])
