---------- Players ----------
Player 0: suggested
Player 1: renting
Player 2: movie
Player 3: friend
Player 4: obliged
Player 5: since
Player 6: already
Player 7: seen
Player 8: film
Player 9: said
Player 10: okay.
Player 11: thought
Player 12: title
Player 13: bit
Player 14: campy
Player 15: since
Player 16: version
Player 17: store
Player 18: called
Player 19: fear : halloween
Player 20: night
Player 21: ".
Player 22: expected
Player 23: movie
Player 24: somewhat
Player 25: halloween
Player 26: rip
Player 27: killer
Player 28: wooden
Player 29: guy.
Player 30: opened
Player 31: good
Player 32: scene
Player 33: killer
Player 34: murdered
Player 35: two
Player 36: victims
Player 37: immediately
Player 38: flashed
Player 39: forward
Player 40: twenty
Player 41: years
Player 42: later
Player 43: son
Player 44: witnessed
Player 45: kill
Player 46: two
Player 47: people ( including
Player 48: mother )
Player 49: even
Player 50: witnessed
Player 51: fathers
Player 52: suicide
Player 53: going
Player 54: secluded
Player 55: cabin
Player 56: woods
Player 57: friends
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
