---------- Players ----------
Player 0: lock
Player 1: daughters
Player 2: one
Player 3: best
Player 4: high - spirited
Player 5: comedies
Player 6: ever
Player 7: seen.
Player 8: misunderstood
Player 9: since
Player 10: lacks
Player 11: social
Player 12: commentary
Player 13: "
Player 14: values
Player 15: many
Player 16: films
Player 17: day
Player 18: ( 1969 )
Player 19: required
Player 20: successful.
Player 21: characters
Player 22: over - the - top
Player 23: satires
Player 24: everyday
Player 25: people
Player 26: played
Player 27: purpose
Player 28: actors.
Player 29: christopher
Player 30: plummer
Player 31: shines
Player 32: especially
Player 33: bright
Player 34: lord
Player 35: foppington,
Player 36: noble
Player 37: hair
Player 38: big
Player 39: fit
Player 40: door.
Player 41: plot
Player 42: involves
Player 43: usual
Player 44: 18th
Player 45: century
Player 46: stuff ;
Player 47: mistaken
Player 48: identities,
Player 49: thwarted
Player 50: romances,
Player 51: corrupt
Player 52: government
Player 53: officials,
Player 54: jokes
Player 55: every
Player 56: turn.
Player 57: answers
Player 58: questions :
Player 59: happens
Player 60: 4
Player 61: rambunctious,
Player 62: eager
Player 63: party
Player 64: sailors
Player 65: leave
Player 66: small
Player 67: british
Player 68: coastal
---------- Rewards ----------
v(): -0.16239237785339355	 ([])
v(0): -0.8452413082122803	 ([lock])
v(1): 0.5251330733299255	 ([daughters])
v(2): 0.30525219440460205	 ([one])
v(3): 0.6220288872718811	 ([best])
v(4): 0.038597047328948975	 ([high - spirited])
v(5): 0.22658196091651917	 ([comedies])
v(6): 0.10645702481269836	 ([ever])
v(7): -0.0003866851329803467	 ([seen.])
v(8): -0.7572651505470276	 ([misunderstood])
v(9): 0.12285628914833069	 ([since])
v(10): -0.41757917404174805	 ([lacks])
v(11): -0.04635262489318848	 ([social])
v(12): -0.040202051401138306	 ([commentary])
v(13): -0.3511869013309479	 (["])
v(14): 0.2645878195762634	 ([values])
v(15): -0.22403347492218018	 ([many])
v(16): -0.5522340536117554	 ([films])
v(17): 0.4662018418312073	 ([day])
v(18): -0.054965436458587646	 ([( 1969 )])
v(19): -0.24267077445983887	 ([required])
v(20): -1.6789911985397339	 ([successful.])
v(21): 0.04881146550178528	 ([characters])
v(22): -0.29038718342781067	 ([over - the - top])
v(23): 0.1624305546283722	 ([satires])
v(24): -0.1491316556930542	 ([everyday])
v(25): 0.3275247812271118	 ([people])
v(26): 0.3761788606643677	 ([played])
v(27): -0.12820497155189514	 ([purpose])
v(28): -1.7141363620758057	 ([actors.])
v(29): -0.5733562111854553	 ([christopher])
v(30): -0.9100414514541626	 ([plummer])
v(31): 1.8301767110824585	 ([shines])
v(32): 0.0033624470233917236	 ([especially])
v(33): 0.9655481576919556	 ([bright])
v(34): 0.5805640816688538	 ([lord])
v(35): -0.7408989071846008	 ([foppington,])
v(36): -0.04088175296783447	 ([noble])
v(37): -0.5687687993049622	 ([hair])
