---------- Players ----------
Player 0: lock
Player 1: daughters
Player 2: one
Player 3: best
Player 4: high - spirited
Player 5: comedies
Player 6: ever
Player 7: seen.
Player 8: misunderstood
Player 9: since
Player 10: lacks
Player 11: social
Player 12: commentary
Player 13: "
Player 14: values
Player 15: many
Player 16: films
Player 17: day
Player 18: ( 1969 )
Player 19: required
Player 20: successful.
Player 21: characters
Player 22: over - the - top
Player 23: satires
Player 24: everyday
Player 25: people
Player 26: played
Player 27: purpose
Player 28: actors.
Player 29: christopher
Player 30: plummer
Player 31: shines
Player 32: especially
Player 33: bright
Player 34: lord
Player 35: foppington,
Player 36: noble
Player 37: hair
Player 38: big
Player 39: fit
Player 40: door.
Player 41: plot
Player 42: involves
Player 43: usual
Player 44: 18th
Player 45: century
Player 46: stuff ;
Player 47: mistaken
Player 48: identities,
Player 49: thwarted
Player 50: romances,
Player 51: corrupt
Player 52: government
Player 53: officials,
Player 54: jokes
Player 55: every
Player 56: turn.
Player 57: answers
Player 58: questions :
Player 59: happens
Player 60: 4
Player 61: rambunctious,
Player 62: eager
Player 63: party
Player 64: sailors
Player 65: leave
Player 66: small
Player 67: british
Player 68: coastal
---------- AND Interactions (Pairwise Only) ----------
I(51,52): 2.292072296142578	 ([corrupt][government])
I(3,7): 2.2679483890533447	 ([best][seen.])
I(2,4): 2.24387526512146	 ([one][high - spirited])
I(2,3): 2.15861177444458	 ([one][best])
I(3,5): 2.120633602142334	 ([best][comedies])
I(2,5): 1.7516508102416992	 ([one][comedies])
I(28,31): 1.63756263256073	 ([actors.][shines])
I(61,62): -1.6309442520141602	 ([rambunctious,][eager])
I(46,47): -1.3694038391113281	 ([stuff ;][mistaken])
I(51,53): 1.2947086095809937	 ([corrupt][officials,])
I(47,51): 1.2616336345672607	 ([mistaken][corrupt])
I(31,32): 1.2057124376296997	 ([shines][especially])
I(10,12): -1.2049022912979126	 ([lacks][commentary])
I(31,33): -1.1814359426498413	 ([shines][bright])
I(49,51): 1.15609610080719	 ([thwarted][corrupt])
I(47,48): 1.1351174116134644	 ([mistaken][identities,])
I(3,6): 1.0943920612335205	 ([best][ever])
I(31,35): -0.9951716661453247	 ([shines][foppington,])
I(10,11): -0.9822632074356079	 ([lacks][social])
I(35,51): 0.975886344909668	 ([foppington,][corrupt])
I(5,28): 0.9526915550231934	 ([comedies][actors.])
I(3,16): 0.9437845349311829	 ([best][films])
I(35,36): 0.9342371821403503	 ([foppington,][noble])
I(47,49): 0.9209232330322266	 ([mistaken][thwarted])
I(20,22): -0.8393915891647339	 ([successful.][over - the - top])
I(10,14): -0.8361256718635559	 ([lacks][values])
I(51,67): 0.8148000240325928	 ([corrupt][british])
I(49,50): 0.8112489581108093	 ([thwarted][romances,])
I(32,33): 0.8070992231369019	 ([especially][bright])
I(50,51): 0.8022964000701904	 ([romances,][corrupt])
I(4,5): -0.7886961698532104	 ([high - spirited][comedies])
I(19,20): 0.7792242765426636	 ([required][successful.])
I(3,4): 0.7718309164047241	 ([best][high - spirited])
I(51,61): 0.7702962160110474	 ([corrupt][rambunctious,])
I(31,41): 0.7368592023849487	 ([shines][plot])
I(29,31): 0.7201160788536072	 ([christopher][shines])
I(16,28): 0.7166242599487305	 ([films][actors.])
I(43,47): 0.6989376544952393	 ([usual][mistaken])
I(4,7): 0.687798023223877	 ([high - spirited][seen.])
I(35,49): 0.6816433668136597	 ([foppington,][thwarted])
I(43,51): 0.6715943813323975	 ([usual][corrupt])
I(20,28): -0.667992115020752	 ([successful.][actors.])
I(0,3): 0.6613367795944214	 ([lock][best])
I(20,51): 0.655750036239624	 ([successful.][corrupt])
I(14,20): 0.634084165096283	 ([values][successful.])
I(66,67): 0.6122584342956543	 ([small][british])
I(23,36): -0.6073272228240967	 ([satires][noble])
I(43,45): 0.6044977903366089	 ([usual][century])
I(1,3): 0.5958995819091797	 ([daughters][best])
I(1,2): 0.5951950550079346	 ([daughters][one])
I(15,16): 0.5934779047966003	 ([many][films])
I(30,31): 0.588796854019165	 ([plummer][shines])
I(21,31): -0.586822509765625	 ([characters][shines])
I(23,31): -0.5863608121871948	 ([satires][shines])
I(38,41): -0.5859439969062805	 ([big][plot])
I(11,23): -0.5714271068572998	 ([social][satires])
I(21,33): -0.5630835294723511	 ([characters][bright])
I(2,7): 0.5580182075500488	 ([one][seen.])
I(31,34): -0.5524932146072388	 ([shines][lord])
I(67,68): 0.5521224737167358	 ([british][coastal])
I(38,63): -0.5392028093338013	 ([big][party])
I(3,23): 0.5352064371109009	 ([best][satires])
I(3,20): 0.531318187713623	 ([best][successful.])
I(2,26): 0.5305275917053223	 ([one][played])
I(61,67): 0.5290267467498779	 ([rambunctious,][british])
I(35,47): 0.5200717449188232	 ([foppington,][mistaken])
I(26,61): 0.5174118280410767	 ([played][rambunctious,])
I(12,20): 0.5165419578552246	 ([commentary][successful.])
I(3,38): -0.5097103118896484	 ([best][big])
I(4,35): -0.5057458877563477	 ([high - spirited][foppington,])
I(3,26): 0.5034803152084351	 ([best][played])
I(34,36): -0.5034000277519226	 ([lord][noble])
I(26,35): 0.4947012662887573	 ([played][foppington,])
I(50,53): -0.48597246408462524	 ([romances,][officials,])
I(59,61): -0.4851475954055786	 ([happens][rambunctious,])
I(31,62): 0.4806555509567261	 ([shines][eager])
I(20,35): 0.4790310859680176	 ([successful.][foppington,])
I(38,40): -0.47448036074638367	 ([big][door.])
I(38,62): -0.46724873781204224	 ([big][eager])
I(23,25): -0.4571599066257477	 ([satires][people])
I(41,42): -0.4532886743545532	 ([plot][involves])
I(62,68): 0.4455077052116394	 ([eager][coastal])
I(22,28): -0.44274282455444336	 ([over - the - top][actors.])
I(30,51): 0.44062352180480957	 ([plummer][corrupt])
I(22,23): -0.4403499364852905	 ([over - the - top][satires])
I(38,51): 0.4341604709625244	 ([big][corrupt])
I(23,34): -0.432290256023407	 ([satires][lord])
I(26,51): 0.42975151538848877	 ([played][corrupt])
I(54,56): -0.4280537962913513	 ([jokes][turn.])
I(50,64): -0.42656266689300537	 ([romances,][sailors])
I(3,28): 0.4264090061187744	 ([best][actors.])
I(23,26): -0.4256531298160553	 ([satires][played])
I(5,11): -0.42379072308540344	 ([comedies][social])
I(45,46): 0.41999322175979614	 ([century][stuff ;])
I(2,16): 0.41703054308891296	 ([one][films])
I(3,65): 0.4149613380432129	 ([best][leave])
I(18,64): -0.4146800637245178	 ([( 1969 )][sailors])
I(2,31): -0.4144432544708252	 ([one][shines])
I(33,34): -0.4125899076461792	 ([bright][lord])
I(0,58): 0.411563515663147	 ([lock][questions :])
I(39,62): -0.4112160801887512	 ([fit][eager])
I(31,65): 0.41121232509613037	 ([shines][leave])
I(20,58): 0.41106143593788147	 ([successful.][questions :])
I(41,49): -0.4068458080291748	 ([plot][thwarted])
I(38,58): -0.40683358907699585	 ([big][questions :])
I(14,31): -0.4067991375923157	 ([values][shines])
I(1,42): -0.40492528676986694	 ([daughters][involves])
I(61,64): -0.3989490270614624	 ([rambunctious,][sailors])
I(26,42): 0.39728763699531555	 ([played][involves])
I(20,62): 0.3972063660621643	 ([successful.][eager])
I(47,67): 0.39588379859924316	 ([mistaken][british])
I(34,50): -0.39577484130859375	 ([lord][romances,])
I(0,51): 0.38913464546203613	 ([lock][corrupt])
I(18,19): 0.3889869451522827	 ([( 1969 )][required])
I(64,65): -0.38459622859954834	 ([sailors][leave])
I(23,28): 0.3833200931549072	 ([satires][actors.])
I(11,64): 0.3812732696533203	 ([social][sailors])
I(1,18): -0.38034844398498535	 ([daughters][( 1969 )])
I(11,20): 0.3789118528366089	 ([social][successful.])
I(43,67): 0.3743511438369751	 ([usual][british])
I(2,6): 0.3743465840816498	 ([one][ever])
I(3,18): 0.37266814708709717	 ([best][( 1969 )])
I(4,49): -0.3713527321815491	 ([high - spirited][thwarted])
I(47,61): 0.3704392910003662	 ([mistaken][rambunctious,])
I(11,27): 0.36924245953559875	 ([social][purpose])
I(34,51): 0.36814355850219727	 ([lord][corrupt])
I(21,51): 0.3678862750530243	 ([characters][corrupt])
I(28,61): 0.36631977558135986	 ([actors.][rambunctious,])
I(4,31): 0.36576342582702637	 ([high - spirited][shines])
I(17,19): -0.364470899105072	 ([day][required])
I(18,67): -0.36331266164779663	 ([( 1969 )][british])
I(47,52): 0.3610541820526123	 ([mistaken][government])
I(43,44): 0.3602825403213501	 ([usual][18th])
I(20,57): 0.35866355895996094	 ([successful.][answers])
I(56,58): -0.35859769582748413	 ([turn.][questions :])
I(28,38): -0.3573160171508789	 ([actors.][big])
I(51,54): 0.3555946350097656	 ([corrupt][jokes])
I(4,38): -0.35413575172424316	 ([high - spirited][big])
I(37,39): -0.3531363010406494	 ([hair][fit])
I(3,31): 0.35235095024108887	 ([best][shines])
I(36,50): -0.35198551416397095	 ([noble][romances,])
I(62,64): 0.3514280319213867	 ([eager][sailors])
I(38,65): -0.34908998012542725	 ([big][leave])
I(5,26): 0.3472026586532593	 ([comedies][played])
I(3,64): 0.3471508026123047	 ([best][sailors])
I(4,51): -0.3452727794647217	 ([high - spirited][corrupt])
I(39,41): -0.3449729084968567	 ([fit][plot])
I(63,65): -0.34380337595939636	 ([party][leave])
I(5,6): -0.34247204661369324	 ([comedies][ever])
I(28,64): 0.3390185832977295	 ([actors.][sailors])
I(2,28): 0.3380168676376343	 ([one][actors.])
I(11,35): -0.33701449632644653	 ([social][foppington,])
I(0,1): -0.3349703848361969	 ([lock][daughters])
I(3,54): 0.33425015211105347	 ([best][jokes])
I(43,61): 0.33421194553375244	 ([usual][rambunctious,])
I(35,58): -0.334198534488678	 ([foppington,][questions :])
I(26,34): -0.33342355489730835	 ([played][lord])
I(20,36): 0.33262479305267334	 ([successful.][noble])
I(5,35): -0.3306058943271637	 ([comedies][foppington,])
I(33,62): 0.33009493350982666	 ([bright][eager])
I(25,31): 0.3294050693511963	 ([people][shines])
I(20,47): 0.32627034187316895	 ([successful.][mistaken])
I(46,51): 0.3260117769241333	 ([stuff ;][corrupt])
I(20,63): 0.3248511552810669	 ([successful.][party])
I(20,53): 0.32400405406951904	 ([successful.][officials,])
I(35,43): 0.3224138617515564	 ([foppington,][usual])
I(30,35): 0.3218103051185608	 ([plummer][foppington,])
I(29,30): 0.3216450810432434	 ([christopher][plummer])
I(26,27): 0.31982436776161194	 ([played][purpose])
I(31,42): 0.3193906545639038	 ([shines][involves])
I(53,54): -0.3189736604690552	 ([officials,][jokes])
I(64,68): -0.31864070892333984	 ([sailors][coastal])
I(35,38): -0.31848520040512085	 ([foppington,][big])
I(39,63): -0.3171265423297882	 ([fit][party])
I(52,67): 0.31675517559051514	 ([government][british])
I(11,31): 0.3159480094909668	 ([social][shines])
I(31,58): 0.3152221441268921	 ([shines][questions :])
I(28,35): 0.315201997756958	 ([actors.][foppington,])
I(35,63): -0.31360921263694763	 ([foppington,][party])
I(28,65): -0.3122711181640625	 ([actors.][leave])
I(0,63): -0.3110074996948242	 ([lock][party])
I(11,62): 0.3107108175754547	 ([social][eager])
I(42,51): 0.30925410985946655	 ([involves][corrupt])
I(18,26): 0.3085409998893738	 ([( 1969 )][played])
I(65,68): -0.3083653450012207	 ([leave][coastal])
I(18,61): 0.3075994849205017	 ([( 1969 )][rambunctious,])
I(0,31): 0.30630385875701904	 ([lock][shines])
I(2,11): 0.30327367782592773	 ([one][social])
I(20,49): 0.30263590812683105	 ([successful.][thwarted])
I(41,61): 0.3022800087928772	 ([plot][rambunctious,])
I(34,48): -0.2994983196258545	 ([lord][identities,])
I(42,44): -0.29899686574935913	 ([involves][18th])
I(11,63): 0.2968984544277191	 ([social][party])
I(54,61): 0.29631316661834717	 ([jokes][rambunctious,])
I(15,20): 0.29627811908721924	 ([many][successful.])
I(35,65): -0.29565921425819397	 ([foppington,][leave])
I(3,21): 0.2954426109790802	 ([best][characters])
I(35,61): 0.2951781153678894	 ([foppington,][rambunctious,])
I(1,36): -0.2942653298377991	 ([daughters][noble])
I(22,62): -0.2933688759803772	 ([over - the - top][eager])
I(59,65): 0.29149359464645386	 ([happens][leave])
I(26,31): -0.2910025119781494	 ([played][shines])
I(36,48): -0.2899826169013977	 ([noble][identities,])
I(41,54): -0.2898823618888855	 ([plot][jokes])
I(31,57): -0.28980910778045654	 ([shines][answers])
I(5,54): 0.2897627353668213	 ([comedies][jokes])
I(29,64): 0.2896880507469177	 ([christopher][sailors])
I(1,51): -0.2893493175506592	 ([daughters][corrupt])
I(51,62): 0.28875821828842163	 ([corrupt][eager])
I(40,42): -0.28686603903770447	 ([door.][involves])
I(20,31): 0.286380410194397	 ([successful.][shines])
I(5,61): 0.2857327461242676	 ([comedies][rambunctious,])
I(9,28): 0.28534579277038574	 ([since][actors.])
I(51,64): 0.2836802005767822	 ([corrupt][sailors])
I(28,57): 0.2835043668746948	 ([actors.][answers])
I(23,61): 0.2834399938583374	 ([satires][rambunctious,])
I(20,64): 0.2834280729293823	 ([successful.][sailors])
I(53,64): -0.2828162908554077	 ([officials,][sailors])
I(36,37): 0.2826578617095947	 ([noble][hair])
I(26,33): -0.2824033498764038	 ([played][bright])
I(11,22): -0.282099187374115	 ([social][over - the - top])
I(34,62): 0.2815575897693634	 ([lord][eager])
I(66,68): 0.280536949634552	 ([small][coastal])
I(28,45): 0.27955111861228943	 ([actors.][century])
I(3,29): 0.27876806259155273	 ([best][christopher])
I(10,20): -0.2784508466720581	 ([lacks][successful.])
I(4,18): -0.2765415608882904	 ([high - spirited][( 1969 )])
I(37,51): 0.27649998664855957	 ([hair][corrupt])
I(18,65): -0.2759217321872711	 ([( 1969 )][leave])
I(3,9): 0.2756660282611847	 ([best][since])
I(39,61): -0.27473533153533936	 ([fit][rambunctious,])
I(0,68): 0.27399951219558716	 ([lock][coastal])
I(4,8): 0.2737354636192322	 ([high - spirited][misunderstood])
I(1,35): -0.27362170815467834	 ([daughters][foppington,])
I(38,64): -0.2732780873775482	 ([big][sailors])
I(11,14): 0.2726086378097534	 ([social][values])
I(3,8): 0.27181923389434814	 ([best][misunderstood])
I(8,51): 0.2712758183479309	 ([misunderstood][corrupt])
I(51,57): 0.2690315246582031	 ([corrupt][answers])
I(20,23): 0.26879751682281494	 ([successful.][satires])
I(17,23): -0.2685494124889374	 ([day][satires])
I(2,12): 0.2676755487918854	 ([one][commentary])
I(3,40): 0.26741883158683777	 ([best][door.])
I(0,5): 0.2666248083114624	 ([lock][comedies])
I(21,47): 0.266558974981308	 ([characters][mistaken])
I(36,39): -0.26564398407936096	 ([noble][fit])
I(5,65): -0.2647480368614197	 ([comedies][leave])
I(16,31): 0.264684796333313	 ([films][shines])
I(11,65): 0.26338446140289307	 ([social][leave])
I(9,31): -0.26137232780456543	 ([since][shines])
I(18,41): -0.2611987590789795	 ([( 1969 )][plot])
I(20,26): 0.2595818042755127	 ([successful.][played])
I(2,51): 0.25939154624938965	 ([one][corrupt])
I(16,20): -0.25798463821411133	 ([films][successful.])
I(8,61): 0.257202684879303	 ([misunderstood][rambunctious,])
I(51,63): -0.257174015045166	 ([corrupt][party])
I(15,17): -0.2570798397064209	 ([many][day])
I(5,42): -0.25671178102493286	 ([comedies][involves])
I(45,48): -0.25655776262283325	 ([century][identities,])
I(23,33): -0.25572383403778076	 ([satires][bright])
I(52,54): -0.25567662715911865	 ([government][jokes])
I(0,20): 0.25562357902526855	 ([lock][successful.])
I(20,50): 0.25528019666671753	 ([successful.][romances,])
I(5,17): -0.2545434236526489	 ([comedies][day])
I(3,42): -0.2538819909095764	 ([best][involves])
I(17,28): 0.2537790536880493	 ([day][actors.])
I(16,51): -0.25328516960144043	 ([films][corrupt])
I(34,53): -0.25118720531463623	 ([lord][officials,])
I(33,39): -0.25095629692077637	 ([bright][fit])
I(30,67): 0.250079870223999	 ([plummer][british])
I(31,51): -0.24965369701385498	 ([shines][corrupt])
I(61,65): -0.2472769021987915	 ([rambunctious,][leave])
I(20,61): 0.24714422225952148	 ([successful.][rambunctious,])
I(11,16): -0.24539172649383545	 ([social][films])
I(24,51): 0.245225191116333	 ([everyday][corrupt])
