---------- Players ----------
Player 0: com
Player 1: november
Player 2: 17,
Player 3: 2004,
Player 4: 5 : 02
Player 5: pm
Player 6: pt.
Player 7: priority
Player 8: retains
Player 9: ranking
Player 10: number
Player 11: five
Player 12: companies
Player 13: deploy
Player 14: web
Player 15: services
Player 16: share
Player 17: business
Player 18: logic,
Player 19: data
Player 20: processes
Player 21: clients.
---------- AND Interactions (Pairwise Only) ----------
I(12 17): 6.306399345397949	 ([companies][business])
I(12 14): 4.965353012084961	 ([companies][web])
I(14 17): 4.516632080078125	 ([web][business])
I(9 14): 4.331094741821289	 ([ranking][web])
I(15 17): 4.222722053527832	 ([services][business])
I(12 13): 4.108877182006836	 ([companies][deploy])
I(19 20): 3.4490318298339844	 ([data][processes])
I(12 21): 3.4145395755767822	 ([companies][clients.])
I(9 12): 3.3989620208740234	 ([ranking][companies])
I(13 15): -3.1948189735412598	 ([deploy][services])
I(0 14): -3.0318660736083984	 ([com][web])
I(9 18): 3.0226080417633057	 ([ranking][logic,])
I(9 15): 2.7880699634552	 ([ranking][services])
I(17 18): 2.7880160808563232	 ([business][logic,])
I(14 15): 2.7227516174316406	 ([web][services])
I(13 17): 2.7024736404418945	 ([deploy][business])
I(0 17): 2.689661741256714	 ([com][business])
I(0 2): -2.6126632690429688	 ([com][17,])
I(12 15): 2.514890670776367	 ([companies][services])
I(5 14): 2.490511417388916	 ([pm][web])
I(16 17): -2.457935333251953	 ([share][business])
I(0 1): -2.4293737411499023	 ([com][november])
I(0 18): -2.425414800643921	 ([com][logic,])
I(1 14): 2.3838462829589844	 ([november][web])
I(15 18): 2.3320770263671875	 ([services][logic,])
I(0 15): 2.289579391479492	 ([com][services])
I(7 8): -2.2478246688842773	 ([priority][retains])
I(15 16): -2.224733352661133	 ([services][share])
I(14 21): 2.215426445007324	 ([web][clients.])
I(8 19): 2.1490256786346436	 ([retains][data])
I(0 6): -2.116455078125	 ([com][pt.])
I(18 19): 2.103773355484009	 ([logic,][data])
I(1 2): 2.0973153114318848	 ([november][17,])
I(7 15): -2.0528647899627686	 ([priority][services])
I(13 21): 1.9398341178894043	 ([deploy][clients.])
I(9 17): 1.9200010299682617	 ([ranking][business])
I(14 18): -1.9019830226898193	 ([web][logic,])
I(16 19): 1.8326232433319092	 ([share][data])
I(9 11): 1.8267760276794434	 ([ranking][five])
I(9 16): 1.798060417175293	 ([ranking][share])
I(6 12): -1.7894630432128906	 ([pt.][companies])
I(5 8): 1.7568943500518799	 ([pm][retains])
I(8 17): 1.7561569213867188	 ([retains][business])
I(3 14): 1.7157671451568604	 ([2004,][web])
I(6 7): -1.7011346817016602	 ([pt.][priority])
I(9 10): 1.6893513202667236	 ([ranking][number])
I(5 12): 1.6550931930541992	 ([pm][companies])
I(19 21): 1.6327383518218994	 ([data][clients.])
I(20 21): 1.6249420642852783	 ([processes][clients.])
I(8 12): 1.587050437927246	 ([retains][companies])
I(12 20): 1.558394193649292	 ([companies][processes])
I(17 20): 1.4990150928497314	 ([business][processes])
I(0 21): 1.488678216934204	 ([com][clients.])
I(17 19): 1.436075210571289	 ([business][data])
I(0 12): 1.4311087131500244	 ([com][companies])
I(13 14): 1.4089837074279785	 ([deploy][web])
I(13 19): 1.3719491958618164	 ([deploy][data])
I(1 8): 1.2858655452728271	 ([november][retains])
I(0 9): 1.2489025592803955	 ([com][ranking])
I(2 14): 1.203172206878662	 ([17,][web])
I(14 16): 1.202209234237671	 ([web][share])
I(1 17): 1.1869125366210938	 ([november][business])
I(5 20): 1.1623809337615967	 ([pm][processes])
I(12 18): -1.1275262832641602	 ([companies][logic,])
I(7 14): 1.1035563945770264	 ([priority][web])
I(6 18): -1.0886178016662598	 ([pt.][logic,])
I(1 12): 1.055558204650879	 ([november][companies])
I(9 13): 1.0537421703338623	 ([ranking][deploy])
I(5 9): 1.0434832572937012	 ([pm][ranking])
I(6 17): -1.042633056640625	 ([pt.][business])
I(14 19): 1.0144548416137695	 ([web][data])
I(6 21): -1.013573169708252	 ([pt.][clients.])
I(3 8): 0.9726829528808594	 ([2004,][retains])
I(5 15): -0.9602961540222168	 ([pm][services])
I(1 13): 0.9544925689697266	 ([november][deploy])
I(5 21): -0.9449596405029297	 ([pm][clients.])
I(8 21): 0.938931941986084	 ([retains][clients.])
I(9 21): 0.9012441635131836	 ([ranking][clients.])
I(2 21): -0.8904415369033813	 ([17,][clients.])
I(1 20): 0.8757314682006836	 ([november][processes])
I(6 15): -0.8686560392379761	 ([pt.][services])
I(7 21): -0.8614283800125122	 ([priority][clients.])
I(5 18): 0.8490927219390869	 ([pm][logic,])
I(4 14): 0.8452668190002441	 ([5 : 02][web])
I(3 18): 0.8245031833648682	 ([2004,][logic,])
I(3 12): 0.8170673847198486	 ([2004,][companies])
I(6 14): -0.7922401428222656	 ([pt.][web])
I(9 20): 0.7777588367462158	 ([ranking][processes])
I(18 21): 0.7710611820220947	 ([logic,][clients.])
I(8 9): -0.7493555545806885	 ([retains][ranking])
I(13 20): 0.7289819717407227	 ([deploy][processes])
I(17 21): 0.7049522399902344	 ([business][clients.])
I(1 3): 0.7014033794403076	 ([november][2004,])
I(3 17): 0.6994304656982422	 ([2004,][business])
I(4 15): -0.6880760192871094	 ([5 : 02][services])
I(5 13): 0.6869956254959106	 ([pm][deploy])
I(5 17): 0.6858978271484375	 ([pm][business])
I(7 20): 0.6827409267425537	 ([priority][processes])
I(6 16): -0.6702051162719727	 ([pt.][share])
I(0 3): -0.6625761985778809	 ([com][2004,])
I(6 20): 0.6572561264038086	 ([pt.][processes])
I(1 6): -0.6535884141921997	 ([november][pt.])
I(1 9): 0.6400160789489746	 ([november][ranking])
I(3 19): -0.6242034435272217	 ([2004,][data])
I(11 14): 0.6201815605163574	 ([five][web])
I(11 12): -0.6181044578552246	 ([five][companies])
I(15 19): -0.6142017841339111	 ([services][data])
I(11 16): 0.582982063293457	 ([five][share])
I(16 21): 0.5786333084106445	 ([share][clients.])
I(7 13): -0.5778664350509644	 ([priority][deploy])
I(1 16): 0.5546997785568237	 ([november][share])
I(15 20): 0.544101357460022	 ([services][processes])
I(0 10): -0.5385160446166992	 ([com][number])
I(7 12): 0.5361888408660889	 ([priority][companies])
I(9 19): -0.5342652797698975	 ([ranking][data])
I(8 18): -0.529545783996582	 ([retains][logic,])
I(0 20): -0.5207986831665039	 ([com][processes])
I(4 8): 0.5164788961410522	 ([5 : 02][retains])
I(3 9): 0.5116922855377197	 ([2004,][ranking])
I(3 21): -0.505000114440918	 ([2004,][clients.])
I(5 7): -0.5030149221420288	 ([pm][priority])
I(8 14): 0.5021467208862305	 ([retains][web])
I(14 20): -0.5016376972198486	 ([web][processes])
I(7 9): 0.4877331256866455	 ([priority][ranking])
I(2 8): 0.4723602533340454	 ([17,][retains])
I(16 18): 0.46298742294311523	 ([share][logic,])
I(2 15): -0.45171058177948	 ([17,][services])
I(10 11): -0.44923996925354004	 ([number][five])
I(4 18): 0.44086015224456787	 ([5 : 02][logic,])
I(12 16): -0.43591880798339844	 ([companies][share])
I(0 13): 0.4345526695251465	 ([com][deploy])
I(1 18): 0.42558014392852783	 ([november][logic,])
I(8 16): -0.42107605934143066	 ([retains][share])
I(2 12): -0.4197736978530884	 ([17,][companies])
I(18 20): -0.41802358627319336	 ([logic,][processes])
I(11 17): -0.4171900749206543	 ([five][business])
I(10 15): -0.40853095054626465	 ([number][services])
I(0 8): 0.4027137756347656	 ([com][retains])
I(10 17): -0.40119194984436035	 ([number][business])
I(2 5): -0.39895129203796387	 ([17,][pm])
I(3 15): -0.3926503658294678	 ([2004,][services])
I(0 16): -0.3885622024536133	 ([com][share])
I(15 21): 0.38221049308776855	 ([services][clients.])
I(3 10): 0.3765265941619873	 ([2004,][number])
I(0 5): 0.375496506690979	 ([com][pm])
I(3 20): 0.3702118396759033	 ([2004,][processes])
I(6 8): 0.368222713470459	 ([pt.][retains])
I(10 19): 0.3667128086090088	 ([number][data])
I(1 15): -0.3622303009033203	 ([november][services])
I(2 3): 0.3604804277420044	 ([17,][2004,])
I(1 21): -0.35814809799194336	 ([november][clients.])
I(11 15): -0.35758113861083984	 ([five][services])
I(7 16): 0.3519251346588135	 ([priority][share])
I(1 5): 0.3469696044921875	 ([november][pm])
I(5 10): 0.3409299850463867	 ([pm][number])
I(4 6): -0.3316248655319214	 ([5 : 02][pt.])
I(2 18): 0.326410174369812	 ([17,][logic,])
I(7 19): -0.32547545433044434	 ([priority][data])
I(2 6): -0.3201357126235962	 ([17,][pt.])
I(0 4): 0.31711816787719727	 ([com][5 : 02])
I(10 21): 0.314691424369812	 ([number][clients.])
I(8 11): -0.2970771789550781	 ([retains][five])
I(4 21): -0.29152143001556396	 ([5 : 02][clients.])
I(13 16): 0.2886648178100586	 ([deploy][share])
I(10 13): -0.28669071197509766	 ([number][deploy])
I(4 9): 0.2866182327270508	 ([5 : 02][ranking])
I(8 13): -0.2697477340698242	 ([retains][deploy])
I(2 19): -0.2689629793167114	 ([17,][data])
I(10 14): 0.26813483238220215	 ([number][web])
I(2 7): -0.26082146167755127	 ([17,][priority])
I(0 7): -0.2498934268951416	 ([com][priority])
I(2 10): 0.24652040004730225	 ([17,][number])
I(8 15): 0.24521589279174805	 ([retains][services])
I(4 12): 0.24394750595092773	 ([5 : 02][companies])
I(4 16): 0.23325622081756592	 ([5 : 02][share])
I(1 7): 0.22522783279418945	 ([november][priority])
I(13 18): -0.22276687622070312	 ([deploy][logic,])
I(2 20): 0.22098004817962646	 ([17,][processes])
I(10 20): -0.21618866920471191	 ([number][processes])
I(5 11): -0.21474146842956543	 ([pm][five])
I(5 16): 0.2105158567428589	 ([pm][share])
I(4 17): 0.20709848403930664	 ([5 : 02][business])
I(2 17): -0.20681726932525635	 ([17,][business])
I(4 5): 0.20108771324157715	 ([5 : 02][pm])
I(6 13): -0.19960904121398926	 ([pt.][deploy])
I(6 10): -0.1993885040283203	 ([pt.][number])
I(3 11): 0.19675087928771973	 ([2004,][five])
I(6 11): -0.1945037841796875	 ([pt.][five])
I(7 17): -0.1847059726715088	 ([priority][business])
I(3 13): 0.18211817741394043	 ([2004,][deploy])
I(12 19): 0.18139863014221191	 ([companies][data])
I(3 6): -0.17876768112182617	 ([2004,][pt.])
I(10 18): -0.17296433448791504	 ([number][logic,])
I(3 4): -0.16649043560028076	 ([2004,][5 : 02])
Sum: 83.66907966136932
==================================================
