---------- Players ----------
Player 0: rainy,
Player 1: dreary
Player 2: late
Player 3: winter
Player 4: england
Player 5: early
Player 6: 1920s...
Player 7: - - - where
Player 8: still
Player 9: sadness
Player 10: many
Player 11: young
Player 12: widows
Player 13: disabled
Player 14: vets
Player 15: great
Player 16: slaughter
Player 17: men
Player 18: killer
Player 19: womens '
Player 20: dreams - - -
Player 21: known
Player 22: world
Player 23: war
Player 24: i...
Player 25: four
Player 26: women
Player 27: share
Player 28: lovely
Player 29: small
Player 30: sunny
Player 31: italian
Player 32: castle
Player 33: hill ;
Player 34: one
Player 35: young
Player 36: widow
Player 37: drowning
Player 38: sorrow
Player 39: frantic
Player 40: partying,
Player 41: two
Player 42: women
Player 43: rediscover
Player 44: husbands,
Player 45: fourth
Player 46: woman
Player 47: tired
Player 48: famous
Player 49: dead
Player 50: friends...
Player 51: ... these
Player 52: four
Player 53: women
Player 54: come
Player 55: together
Player 56: two
Player 57: husbands
Player 58: former
Player 59: soldier
Player 60: -
Player 61: almost
Player 62: blind
Player 63: -
Player 64: get
Player 65: spiritual
Player 66: makeover
Player 67: "
Player 68: one
Player 69: great
Player 70: april
Player 71: vacation
Player 72: early
Player 73: 1920's
Player 74: italy.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
