---------- Players ----------
Player 0: cisco
Player 1: systems
Player 2: shaking
Player 3: network
Player 4: management
Player 5: release
Player 6: two
Player 7: new
Player 8: switches.
Player 9: aimed
Player 10: mid - sized
Player 11: enterprises,
Player 12: switches
Player 13: acknowledge
Player 14: large
Player 15: numbers
Player 16: people
Player 17: confident
---------- AND Interactions (Pairwise Only) ----------
I(5 11): 5.8148627281188965	 ([release][enterprises,])
I(0 1): -4.784844875335693	 ([cisco][systems])
I(1 4): -3.445371627807617	 ([systems][management])
I(3 11): 3.382081985473633	 ([network][enterprises,])
I(0 11): 3.328784942626953	 ([cisco][enterprises,])
I(11 13): 3.276384115219116	 ([enterprises,][acknowledge])
I(11 12): 2.9575841426849365	 ([enterprises,][switches])
I(10 11): -2.8851327896118164	 ([mid - sized][enterprises,])
I(0 3): -2.675791025161743	 ([cisco][network])
I(1 11): 2.126504898071289	 ([systems][enterprises,])
I(9 11): -1.7903833389282227	 ([aimed][enterprises,])
I(11 15): 1.697443962097168	 ([enterprises,][numbers])
I(0 17): -1.6855742931365967	 ([cisco][confident])
I(1 12): -1.5067572593688965	 ([systems][switches])
I(1 2): -1.4742202758789062	 ([systems][shaking])
I(1 3): -1.3634686470031738	 ([systems][network])
I(3 4): 1.3481254577636719	 ([network][management])
I(0 14): 1.190995693206787	 ([cisco][large])
I(4 5): 1.1881518363952637	 ([management][release])
I(1 17): -1.0252413749694824	 ([systems][confident])
I(2 3): -1.0220184326171875	 ([shaking][network])
I(0 10): 1.0031981468200684	 ([cisco][mid - sized])
I(4 9): 0.9869804382324219	 ([management][aimed])
I(11 17): 0.9854154586791992	 ([enterprises,][confident])
I(5 8): -0.9606480598449707	 ([release][switches.])
I(0 13): -0.9334592819213867	 ([cisco][acknowledge])
I(7 11): 0.9084205627441406	 ([new][enterprises,])
I(2 4): -0.9005050659179688	 ([shaking][management])
I(0 7): -0.8723464012145996	 ([cisco][new])
I(11 16): -0.8652663230895996	 ([enterprises,][people])
I(2 11): 0.8492856025695801	 ([shaking][enterprises,])
I(6 8): 0.8384790420532227	 ([two][switches.])
I(1 5): -0.8369088172912598	 ([systems][release])
I(1 15): -0.8235359191894531	 ([systems][numbers])
I(2 16): -0.8147010803222656	 ([shaking][people])
I(3 13): -0.7624073028564453	 ([network][acknowledge])
I(12 15): -0.7466297149658203	 ([switches][numbers])
I(1 8): -0.7431669235229492	 ([systems][switches.])
I(5 13): -0.7420082092285156	 ([release][acknowledge])
I(3 16): -0.7202696800231934	 ([network][people])
I(3 15): -0.7160172462463379	 ([network][numbers])
I(0 2): -0.6944351196289062	 ([cisco][shaking])
I(11 14): -0.6673297882080078	 ([enterprises,][large])
I(3 12): -0.6670069694519043	 ([network][switches])
I(5 12): -0.6443777084350586	 ([release][switches])
I(3 7): -0.6133565902709961	 ([network][new])
I(6 11): -0.5824165344238281	 ([two][enterprises,])
I(4 14): -0.5767090320587158	 ([management][large])
I(1 13): -0.5690531730651855	 ([systems][acknowledge])
I(0 8): -0.5453982353210449	 ([cisco][switches.])
I(8 12): -0.539578914642334	 ([switches.][switches])
I(5 16): 0.5360817909240723	 ([release][people])
I(2 5): -0.5331892967224121	 ([shaking][release])
I(1 6): 0.5116095542907715	 ([systems][two])
I(1 7): -0.5101900100708008	 ([systems][new])
I(1 16): 0.5031867027282715	 ([systems][people])
I(8 15): -0.49544191360473633	 ([switches.][numbers])
I(12 13): -0.4584975242614746	 ([switches][acknowledge])
I(7 10): 0.4461960792541504	 ([new][mid - sized])
I(14 15): -0.44378042221069336	 ([large][numbers])
I(8 17): -0.43013668060302734	 ([switches.][confident])
I(0 15): -0.4286036491394043	 ([cisco][numbers])
I(13 15): -0.4243502616882324	 ([acknowledge][numbers])
I(7 12): -0.41681671142578125	 ([new][switches])
I(4 7): -0.4118967056274414	 ([management][new])
I(12 16): 0.39773082733154297	 ([switches][people])
I(4 17): -0.3946652412414551	 ([management][confident])
I(5 10): 0.39252185821533203	 ([release][mid - sized])
I(3 17): 0.38466453552246094	 ([network][confident])
I(9 16): 0.37390995025634766	 ([aimed][people])
I(3 14): -0.3697490692138672	 ([network][large])
I(1 14): -0.3592662811279297	 ([systems][large])
I(6 17): 0.3590683937072754	 ([two][confident])
I(7 15): -0.3531351089477539	 ([new][numbers])
I(7 8): -0.3519320487976074	 ([new][switches.])
I(4 6): -0.35173726081848145	 ([management][two])
I(6 16): -0.3466477394104004	 ([two][people])
I(14 16): -0.3393077850341797	 ([large][people])
I(4 8): -0.3373687267303467	 ([management][switches.])
I(6 7): 0.3327488899230957	 ([two][new])
I(2 8): -0.3310708999633789	 ([shaking][switches.])
I(3 5): -0.3272719383239746	 ([network][release])
I(8 16): 0.3263387680053711	 ([switches.][people])
I(2 17): 0.32016706466674805	 ([shaking][confident])
I(2 15): -0.3179659843444824	 ([shaking][numbers])
I(7 13): -0.3169078826904297	 ([new][acknowledge])
I(4 10): -0.2915961742401123	 ([management][mid - sized])
I(9 17): -0.28980159759521484	 ([aimed][confident])
I(13 17): 0.2889862060546875	 ([acknowledge][confident])
I(3 10): -0.2871842384338379	 ([network][mid - sized])
I(16 17): 0.281618595123291	 ([people][confident])
I(0 16): 0.28063154220581055	 ([cisco][people])
I(5 6): -0.2798466682434082	 ([release][two])
I(4 15): -0.2722344398498535	 ([management][numbers])
I(8 9): 0.265688419342041	 ([switches.][aimed])
I(3 8): -0.2638821601867676	 ([network][switches.])
I(2 13): -0.25550079345703125	 ([shaking][acknowledge])
I(10 14): -0.25124025344848633	 ([mid - sized][large])
I(6 9): 0.24909687042236328	 ([two][aimed])
I(10 15): -0.23640203475952148	 ([mid - sized][numbers])
I(4 11): 0.23297643661499023	 ([management][enterprises,])
I(4 12): 0.23146772384643555	 ([management][switches])
I(2 9): -0.21263360977172852	 ([shaking][aimed])
I(2 12): -0.20598793029785156	 ([shaking][switches])
I(14 17): 0.19208908081054688	 ([large][confident])
I(7 9): 0.19179773330688477	 ([new][aimed])
I(13 14): -0.18933725357055664	 ([acknowledge][large])
I(9 10): 0.17518138885498047	 ([aimed][mid - sized])
I(7 16): -0.17511606216430664	 ([new][people])
Sum: -15.792650699615479
==================================================
