---------- AND Interactions ----------
I(1): 5.754722595214844	 ([crap!])
I(13,15): 3.8252131938934326	 ([horrible][work... count])
I(24,25): 3.664278507232666	 ([dialog][ridiculous.])
I(1,25): -3.4445667266845703	 ([crap!][ridiculous.])
I(25): 3.2989721298217773	 ([ridiculous.])
I(1,62): -2.814427614212036	 ([crap!][" worst])
I(13,14): 2.73598051071167	 ([horrible][camera])
I(62): 2.589881181716919	 ([" worst])
I(66): -2.467982292175293	 ([bring])
I(12,13): 2.451949119567871	 ([".][horrible])
I(53): 2.384751081466675	 ([cameramen])
I(56,66): -2.2018327713012695	 ([trailers][bring])
I(1,66): 2.113893508911133	 ([crap!][bring])
I(62,66): 2.0058705806732178	 ([" worst][bring])
I(14,15): 1.8182567358016968	 ([camera][work... count])
I(25,62): -1.6666738986968994	 ([ridiculous.][" worst])
I(56): 1.6582305431365967	 ([trailers])
I(20,25): 1.6553378105163574	 ([steady][ridiculous.])
I(15,56): -1.5914214849472046	 ([work... count][trailers])
I(15): -1.5112131834030151	 ([work... count])
I(1,18): -1.4790773391723633	 ([crap!][tries])
I(1,53): -1.470651626586914	 ([crap!][cameramen])
I(1,2): 1.441807746887207	 ([crap!][kind])
I(25,66): 1.4321489334106445	 ([ridiculous.][bring])
I(18): 1.4282314777374268	 ([tries])
I(48,53): -1.3630374670028687	 ([cameras][cameramen])
I(54,56): 1.336122751235962	 ([drunk.][trailers])
I(17,18): 1.325858473777771	 ([camera][tries])
I(28): 1.3173682689666748	 ([looks])
I(15,23): 1.3128001689910889	 ([work... count][can't.])
I(17,53): -1.2841259241104126	 ([camera][cameramen])
I(1,15): 1.2381792068481445	 ([crap!][work... count])
I(18,25): -1.2029290199279785	 ([tries][ridiculous.])
I(23,25): -1.1847515106201172	 ([can't.][ridiculous.])
I(47,57): 1.1817177534103394	 ([video][entertaining])
I(0,1): -1.1662554740905762	 ([.... cause][crap!])
I(45,47): 1.1449042558670044	 ([used][video])
I(6,7): 1.1348249912261963	 ([go][smack])
I(25,26): 1.1237573623657227	 ([ridiculous.][acting])
I(46,47): 1.1099183559417725	 ([home][video])
I(1,58): -1.0980815887451172	 ([crap!][movie.])
I(24,27): -1.0980734825134277	 ([dialog][comical.])
I(1,28): -1.0910670757293701	 ([crap!][looks])
I(8,9): 1.0901970863342285	 ([movie][maker])
I(1,20): 1.0777111053466797	 ([crap!][steady])
I(0,66): 1.074354887008667	 ([.... cause][bring])
I(26,56): 1.0741605758666992	 ([acting][trailers])
I(20,23): 1.0559157133102417	 ([steady][can't.])
I(2): -1.0493204593658447	 ([kind])
I(13): 1.0347950458526611	 ([horrible])
I(20): -1.0274418592453003	 ([steady])
I(1,23): -1.0128955841064453	 ([crap!][can't.])
I(1,13): -1.0109236240386963	 ([crap!][horrible])
I(1,7): -1.0064759254455566	 ([crap!][smack])
I(28,30): 0.991663932800293	 ([looks][took])
I(1,24): 0.9875741004943848	 ([crap!][dialog])
I(62,63): 0.9855601787567139	 ([" worst][movie])
I(15,25): 0.9837150573730469	 ([work... count][ridiculous.])
I(53,66): -0.9550876617431641	 ([cameramen][bring])
I(31,32): 0.9526967406272888	 ([ghost][town])
I(24): -0.9387202262878418	 ([dialog])
I(57): 0.9335652589797974	 ([entertaining])
I(1,33): 0.9300651550292969	 ([crap!][west])
I(56,57): -0.9143573045730591	 ([trailers][entertaining])
I(23,62): -0.9137256145477295	 ([can't.][" worst])
I(17,23): 0.9118520021438599	 ([camera][can't.])
I(47,49): 0.9017194509506226	 ([video][make])
I(23,66): 0.8936715126037598	 ([can't.][bring])
I(28,29): 0.8910632133483887	 ([looks][like])
I(58): 0.8840619325637817	 ([movie.])
I(53,58): -0.8800386190414429	 ([cameramen][movie.])
I(28,34): -0.8744481801986694	 ([looks][see])
I(14,53): -0.8721433877944946	 ([camera][cameramen])
I(61): 0.8660527467727661	 ([host])
I(27): -0.8597189784049988	 ([comical.])
I(43,66): 0.8566994667053223	 ([bet][bring])
I(18,62): -0.8499009609222412	 ([tries][" worst])
I(61,62): 0.8265979290008545	 ([host][" worst])
I(2,25): 0.8174066543579102	 ([kind][ridiculous.])
I(1,43): -0.8098340034484863	 ([crap!][bet])
I(43,62): -0.8078176975250244	 ([bet][" worst])
I(24,56): 0.8073680400848389	 ([dialog][trailers])
I(14,47): 0.8065810203552246	 ([camera][video])
I(18,23): -0.8047959804534912	 ([tries][can't.])
I(47,61): 0.8013412952423096	 ([video][host])
