---------- Players ----------
Player 0: yes,
Player 1: keaton
Player 2: looks
Player 3: like
Player 4: really
Player 5: enjoy
Player 6: making
Player 7: film.
Player 8: skip
Player 9: step
Player 10: tailored
Player 11: pin - striped
Player 12: suits,
Player 13: he'll
Player 14: remind
Player 15: jimmy
Player 16: cagney!
Player 17: johnny
Player 18: ( keaton )
Player 19: young
Player 20: hood
Player 21: pay
Player 22: mother's
Player 23: high - priced
Player 24: medical
Player 25: bills
Player 26: &
Player 27: send
Player 28: younger
Player 29: brother
Player 30: ( griffin
Player 31: dunne )
Player 32: law
Player 33: school.
Player 34: one
Player 35: even
Player 36: knows
Player 37: johnny
Player 38: kelly
Player 39: johnny
Player 40: dangerously
Player 41: later
Player 42: film.
Player 43: joe
Player 44: piscopo
Player 45: vermin
Player 46: &
Player 47: like
Player 48: johnny
Player 49: one
Player 50: bit
Player 51: ( &
Player 52: like
Player 53: vermin ).
Player 54: marilu
Player 55: henner
Player 56: nice
Player 57: singing
Player 58: dancing
Player 59: routine
Player 60: johnny
Player 61: revels
Player 62: it.
Player 63: love
Player 64: part
Player 65: they're
Player 66: ever - changing
Player 67: getaway
Player 68: car!
Player 69: cop
Player 70: who's
Player 71: calling
---------- AND Interactions (Pairwise Only) ----------
I(5,7): 3.585897922515869	 ([enjoy][film.])
I(4,7): 3.340775966644287	 ([really][film.])
I(4,5): 3.110922336578369	 ([really][enjoy])
I(61,62): 2.569589614868164	 ([revels][it.])
I(30,31): 1.4481430053710938	 ([( griffin][dunne )])
I(47,52): 1.3624695539474487	 ([like][like])
I(5,9): 1.2811510562896729	 ([enjoy][step])
I(3,5): -1.2410087585449219	 ([like][enjoy])
I(2,3): -1.0176039934158325	 ([looks][like])
I(52,53): 0.9912365674972534	 ([like][vermin ).])
I(45,53): 0.9668688774108887	 ([vermin][vermin ).])
I(5,14): 0.934002697467804	 ([enjoy][remind])
I(5,6): -0.9271921515464783	 ([enjoy][making])
I(5,10): 0.9227681159973145	 ([enjoy][tailored])
I(42,66): 0.9120335578918457	 ([film.][ever - changing])
I(45,52): 0.8754696846008301	 ([vermin][like])
I(16,69): -0.8742676973342896	 ([cagney!][cop])
I(0,7): 0.827954113483429	 ([yes,][film.])
I(70,71): 0.8123382329940796	 ([who's][calling])
I(16,24): -0.8024564385414124	 ([cagney!][medical])
I(10,66): 0.7956250905990601	 ([tailored][ever - changing])
I(56,57): 0.7609208822250366	 ([nice][singing])
I(7,59): -0.7569477558135986	 ([film.][routine])
I(44,45): 0.7397768497467041	 ([piscopo][vermin])
I(5,8): 0.7170690894126892	 ([enjoy][skip])
I(62,63): 0.6979705095291138	 ([it.][love])
I(56,59): 0.6876707077026367	 ([nice][routine])
I(7,10): -0.6632723808288574	 ([film.][tailored])
I(60,61): 0.6421563625335693	 ([johnny][revels])
I(5,68): 0.6368917226791382	 ([enjoy][car!])
I(14,16): -0.6236752867698669	 ([remind][cagney!])
I(13,16): -0.6138954758644104	 ([he'll][cagney!])
I(7,42): 0.6097660064697266	 ([film.][film.])
I(16,29): -0.6081110835075378	 ([cagney!][brother])
I(16,52): -0.6051931381225586	 ([cagney!][like])
I(5,59): 0.6049191951751709	 ([enjoy][routine])
I(16,53): -0.5942524671554565	 ([cagney!][vermin ).])
I(61,64): 0.5836212635040283	 ([revels][part])
I(52,69): 0.5824425220489502	 ([like][cop])
I(52,63): -0.5820088386535645	 ([like][love])
I(16,45): -0.5817961692810059	 ([cagney!][vermin])
I(4,6): 0.5702178478240967	 ([really][making])
I(6,7): 0.5617744326591492	 ([making][film.])
I(10,61): 0.555548906326294	 ([tailored][revels])
I(16,23): -0.5547405481338501	 ([cagney!][high - priced])
I(16,54): -0.5540459156036377	 ([cagney!][marilu])
I(32,33): -0.5536987781524658	 ([law][school.])
I(7,64): -0.5532755851745605	 ([film.][part])
I(63,64): 0.5532034635543823	 ([love][part])
I(14,15): -0.5430141091346741	 ([remind][jimmy])
I(16,63): 0.542874813079834	 ([cagney!][love])
I(2,4): -0.5417184233665466	 ([looks][really])
I(30,45): 0.5414336919784546	 ([( griffin][vermin])
I(16,44): -0.5405869483947754	 ([cagney!][piscopo])
I(10,12): -0.5380995273590088	 ([tailored][suits,])
I(4,9): 0.5307406187057495	 ([really][step])
I(18,69): -0.5290507078170776	 ([( keaton )][cop])
I(42,52): -0.5242066383361816	 ([film.][like])
