---------- Players ----------
Player 0: blackburn
Player 1: recovered
Player 2: 3 - 1
Player 3: draw
Player 4: 3 - 3
Player 5: birmingham
Player 6: english
Player 7: premier
Player 8: league
Player 9: sunday,
Player 10: stayed
Player 11: bottom
Player 12: standings.
---------- AND Interactions (Pairwise Only) ----------
I(0 1): 12.066045761108398	 ([blackburn][recovered])
I(8 12): -11.224715232849121	 ([league][standings.])
I(5 8): -9.136287689208984	 ([birmingham][league])
I(5 12): -8.80662727355957	 ([birmingham][standings.])
I(6 8): -8.555591583251953	 ([english][league])
I(0 2): 5.477762222290039	 ([blackburn][3 - 1])
I(9 12): -5.475149631500244	 ([sunday,][standings.])
I(0 7): 4.778296947479248	 ([blackburn][premier])
I(5 9): -4.360805511474609	 ([birmingham][sunday,])
I(8 9): -4.090555191040039	 ([league][sunday,])
I(0 4): 3.39772891998291	 ([blackburn][3 - 3])
I(7 9): -3.2418601512908936	 ([premier][sunday,])
I(3 9): -2.8988404273986816	 ([draw][sunday,])
I(3 5): -2.616779327392578	 ([draw][birmingham])
I(1 8): 2.538555145263672	 ([recovered][league])
I(6 9): -2.4776875972747803	 ([english][sunday,])
I(0 3): 2.233139991760254	 ([blackburn][draw])
I(2 5): 2.2102184295654297	 ([3 - 1][birmingham])
I(5 6): -2.1604671478271484	 ([birmingham][english])
I(1 2): 1.9277515411376953	 ([recovered][3 - 1])
I(0 5): 1.8820791244506836	 ([blackburn][birmingham])
I(10 12): -1.535163402557373	 ([stayed][standings.])
I(3 8): -1.4919013977050781	 ([draw][league])
I(4 12): -1.4611263275146484	 ([3 - 3][standings.])
I(1 7): 1.416856288909912	 ([recovered][premier])
I(4 5): 1.3490476608276367	 ([3 - 3][birmingham])
I(4 8): -1.317281723022461	 ([3 - 3][league])
I(1 3): 1.239591121673584	 ([recovered][draw])
I(3 12): -1.2105093002319336	 ([draw][standings.])
I(4 9): -1.1795949935913086	 ([3 - 3][sunday,])
I(7 8): 1.1566352844238281	 ([premier][league])
I(5 7): 1.1387786865234375	 ([birmingham][premier])
I(2 8): -1.1386680603027344	 ([3 - 1][league])
I(0 10): 0.9016861915588379	 ([blackburn][stayed])
I(6 12): 0.9015035629272461	 ([english][standings.])
I(0 8): 0.8845272064208984	 ([blackburn][league])
I(0 9): 0.8380789756774902	 ([blackburn][sunday,])
I(11 12): -0.8213081359863281	 ([bottom][standings.])
I(2 12): -0.7739520072937012	 ([3 - 1][standings.])
I(9 10): -0.7679562568664551	 ([sunday,][stayed])
I(1 9): -0.7557590007781982	 ([recovered][sunday,])
I(2 3): 0.7549858093261719	 ([3 - 1][draw])
I(2 10): 0.6654236316680908	 ([3 - 1][stayed])
I(3 6): -0.6461644172668457	 ([draw][english])
I(2 7): 0.5788187980651855	 ([3 - 1][premier])
I(7 12): 0.5439214706420898	 ([premier][standings.])
I(10 11): 0.5211992263793945	 ([stayed][bottom])
I(0 12): 0.4783468246459961	 ([blackburn][standings.])
I(2 9): -0.43724822998046875	 ([3 - 1][sunday,])
I(2 6): -0.4178328514099121	 ([3 - 1][english])
I(4 6): -0.4126167297363281	 ([3 - 3][english])
I(5 11): -0.3833599090576172	 ([birmingham][bottom])
I(4 11): -0.3817138671875	 ([3 - 3][bottom])
I(4 7): 0.3800060749053955	 ([3 - 3][premier])
I(1 11): 0.3450126647949219	 ([recovered][bottom])
I(6 7): 0.3442549705505371	 ([english][premier])
I(8 11): 0.3306550979614258	 ([league][bottom])
I(1 4): -0.325439453125	 ([recovered][3 - 3])
I(1 12): 0.32462072372436523	 ([recovered][standings.])
I(2 11): -0.3236656188964844	 ([3 - 1][bottom])
Sum: 16.6551730632782
==================================================
