---------- Players ----------
Player 0: iran
Player 1: # 39 ; s
Player 2: supreme
Player 3: leader
Player 4: ayatollah
Player 5: ali
Player 6: khamenei
Player 7: says
Player 8: united
Player 9: states
Player 10: facing
Player 11: called
Player 12: quot ; decades
Player 13: hatred
Player 14: quot ;
Player 15: islamic
Player 16: world
Player 17: us - led
Player 18: military
Player 19: siege
Player 20: iraqi
Player 21: shi
Player 22: # 39 ; ite
Player 23: holy
Player 24: city
Player 25: najaf.
---------- AND Interactions (Pairwise Only) ----------
I(4 15): -11.460830688476562	 ([ayatollah][islamic])
I(4 6): -10.318788528442383	 ([ayatollah][khamenei])
I(0 25): -10.286601066589355	 ([iran][najaf.])
I(4 25): -9.998964309692383	 ([ayatollah][najaf.])
I(6 15): -9.538321495056152	 ([khamenei][islamic])
I(0 4): -9.364194869995117	 ([iran][ayatollah])
I(15 25): -9.119562149047852	 ([islamic][najaf.])
I(6 25): -8.885574340820312	 ([khamenei][najaf.])
I(0 15): -8.740093231201172	 ([iran][islamic])
I(0 6): -8.607559204101562	 ([iran][khamenei])
I(4 20): -8.155181884765625	 ([ayatollah][iraqi])
I(20 25): -7.795244216918945	 ([iraqi][najaf.])
I(15 20): -7.286586761474609	 ([islamic][iraqi])
I(0 20): -6.5261993408203125	 ([iran][iraqi])
I(6 20): -6.445652008056641	 ([khamenei][iraqi])
I(22 24): 5.422560691833496	 ([# 39 ; ite][city])
I(0 17): -4.513326168060303	 ([iran][us - led])
I(15 17): -4.408332824707031	 ([islamic][us - led])
I(2 3): 4.315779685974121	 ([supreme][leader])
I(4 18): -4.088234901428223	 ([ayatollah][military])
I(15 18): -4.028491973876953	 ([islamic][military])
I(20 22): 3.3904805183410645	 ([iraqi][# 39 ; ite])
I(24 25): -3.234243392944336	 ([city][najaf.])
I(15 22): 3.0904769897460938	 ([islamic][# 39 ; ite])
I(23 24): 3.033341407775879	 ([holy][city])
I(4 13): -2.949191093444824	 ([ayatollah][hatred])
I(0 22): 2.8307652473449707	 ([iran][# 39 ; ite])
I(13 15): -2.818528175354004	 ([hatred][islamic])
I(22 25): 2.726045608520508	 ([# 39 ; ite][najaf.])
I(0 18): -2.7054309844970703	 ([iran][military])
I(17 18): 2.7033915519714355	 ([us - led][military])
I(4 22): 2.666536808013916	 ([ayatollah][# 39 ; ite])
I(4 17): -2.639875888824463	 ([ayatollah][us - led])
I(17 25): -2.587278366088867	 ([us - led][najaf.])
I(17 20): -2.5712718963623047	 ([us - led][iraqi])
I(4 5): -2.481196403503418	 ([ayatollah][ali])
I(5 15): -2.2952754497528076	 ([ali][islamic])
I(6 18): -2.223581314086914	 ([khamenei][military])
I(5 17): -2.202876567840576	 ([ali][us - led])
I(0 5): -2.1775283813476562	 ([iran][ali])
I(6 7): 2.1602001190185547	 ([khamenei][says])
I(6 17): -2.1522626876831055	 ([khamenei][us - led])
I(18 25): -2.152009963989258	 ([military][najaf.])
I(18 24): 2.0796074867248535	 ([military][city])
I(12 20): -1.9407310485839844	 ([quot ; decades][iraqi])
I(5 25): -1.9086902141571045	 ([ali][najaf.])
I(3 4): -1.8938398361206055	 ([leader][ayatollah])
I(3 24): 1.8250467777252197	 ([leader][city])
I(0 2): -1.8242273330688477	 ([iran][supreme])
I(3 12): -1.762958288192749	 ([leader][quot ; decades])
I(6 22): 1.694204330444336	 ([khamenei][# 39 ; ite])
I(16 18): 1.6818809509277344	 ([world][military])
I(3 15): -1.6646833419799805	 ([leader][islamic])
I(0 11): -1.6372699737548828	 ([iran][called])
I(15 19): -1.6046485900878906	 ([islamic][siege])
I(6 13): -1.583359718322754	 ([khamenei][hatred])
I(8 25): -1.5519466400146484	 ([united][najaf.])
I(20 21): 1.533292293548584	 ([iraqi][shi])
I(1 25): 1.5264387130737305	 ([# 39 ; s][najaf.])
I(4 16): 1.4325785636901855	 ([ayatollah][world])
I(19 24): 1.4121711254119873	 ([siege][city])
I(18 20): -1.4023933410644531	 ([military][iraqi])
I(12 13): -1.373307466506958	 ([quot ; decades][hatred])
I(3 18): 1.3634920120239258	 ([leader][military])
I(4 11): -1.3623676300048828	 ([ayatollah][called])
