---------- Players ----------
Player 0: blocks
Player 1: let
Player 2: say
Player 3: huge
Player 4: zombie
Player 5: fan
Player 6: make
Player 7: statements
Player 8: like
Player 9: lightly.
Player 10: secondly
Player 11: let
Player 12: say
Player 13: italian
Player 14: zombie
Player 15: film
Player 16: fulci
Player 17: directed
Player 18: 15
Player 19: minutes
Player 20: handing
Player 21: bruno
Player 22: ( rats,
Player 23: night
Player 24: terror )
Player 25: mattei.
Player 26: dawn
Player 27: dead
Player 28: folks.
Player 29: said
Player 30: easily
Player 31: one
Player 32: entertaining
Player 33: zombie
Player 34: films
Player 35: ever
Player 36: seen.
Player 37: script
Player 38: wonderfully
Player 39: horrible.
Player 40: check
Player 41: two
Player 42: scientists
Player 43: trying
Player 44: find
Player 45: antidote
Player 46: (
Player 47: let's
Player 48: try
Player 49: putting
Player 50: two
Player 51: molecules
Player 52: together
Player 53: " ).
Player 54: zombies
Player 55: come
Player 56: varieties.
Player 57: moaning
Player 58: shufflers,
Player 59: machete
Player 60: wielding
Player 61: maniacs,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
