---------- Players ----------
Player 0: agree
Player 1: cal - 37
Player 2: great
Player 3: movie,
Player 4: specially
Player 5: family,
Player 6: kelly
Player 7: linch
Player 8: beautiful,
Player 9: little
Player 10: girl
Player 11: really
Player 12: talented
Player 13: cute,
Player 14: course
Player 15: jim
Player 16: belushi
Player 17: earned
Player 18: strips!
Player 19: want
Player 20: really
Player 21: liked
Player 22: piano
Player 23: song,
Player 24: musician
Player 25: watch
Player 26: movie
Player 27: that,
Player 28: know
Player 29: is.
Player 30: nobody
Player 31: till
Player 32: somebody
Player 33: loves
Player 34: "
Player 35: written
Player 36: russ
Player 37: morgan,
Player 38: larry
Player 39: stock,
Player 40: james
Player 41: cavanaugh
Player 42: fun
Player 43: watching
Player 44: see
Player 45: ya,
Player 46: nelson "
---------- Rewards ----------
v(): -0.13304686546325684	 ([])
v(0): -0.6627104878425598	 ([agree])
v(1): -0.600138783454895	 ([cal - 37])
v(2): 1.9525184631347656	 ([great])
v(3): -0.19614411890506744	 ([movie,])
v(4): 0.23373688757419586	 ([specially])
v(5): 1.157286286354065	 ([family,])
v(6): 0.08610427379608154	 ([kelly])
v(7): -0.5816579461097717	 ([linch])
v(8): 0.852732241153717	 ([beautiful,])
v(9): 0.5115620493888855	 ([little])
v(10): -0.10637563467025757	 ([girl])
v(11): 0.005326896905899048	 ([really])
v(12): 0.20307525992393494	 ([talented])
v(13): 0.2846262454986572	 ([cute,])
v(14): 0.1074213981628418	 ([course])
v(15): -0.5832386612892151	 ([jim])
v(16): 0.9599063992500305	 ([belushi])
v(17): 0.4623776376247406	 ([earned])
v(18): 0.0033737123012542725	 ([strips!])
v(19): -0.07578769326210022	 ([want])
v(20): 0.05238264799118042	 ([really])
v(21): 0.8373376131057739	 ([liked])
v(22): 1.3178296089172363	 ([piano])
v(23): 1.4015865325927734	 ([song,])
v(24): 0.4545101225376129	 ([musician])
v(25): -0.3583916425704956	 ([watch])
v(26): -0.5967652797698975	 ([movie])
v(27): -0.5187171697616577	 ([that,])
v(28): 0.07017365097999573	 ([know])
v(29): 0.15245497226715088	 ([is.])
v(30): -1.2630629539489746	 ([nobody])
v(31): 0.22458283603191376	 ([till])
v(32): 0.18724314868450165	 ([somebody])
v(33): 1.6744093894958496	 ([loves])
v(34): -0.1209976077079773	 (["])
v(35): 0.48834553360939026	 ([written])
v(36): -0.6215444803237915	 ([russ])
v(37): -0.12720757722854614	 ([morgan,])
v(38): -0.5617547035217285	 ([larry])
v(39): -0.5171031355857849	 ([stock,])
v(40): 0.1736072450876236	 ([james])
v(41): 0.06269431114196777	 ([cavanaugh])
v(42): 2.753216505050659	 ([fun])
