---------- Players ----------
Player 0: let's
Player 1: put
Player 2: political
Player 3: correctness
Player 4: aside
Player 5: look
Player 6: terms
Player 7: numerous
Player 8: sex
Player 9: comedies
Player 10: came
Player 11: 1980's
Player 12: one
Player 13: think
Player 14: better
Player 15: worse
Player 16: others.
Player 17: unless
Player 18: religious
Player 19: kook
Player 20: uptight
Player 21: female
Player 22: probably
Player 23: view
Player 24: silly
Player 25: film
Player 26: without
Player 27: getting
Player 28: worked
Player 29: content
Player 30: personally
Player 31: totally
Player 32: innocuous
Player 33: feeling
Player 34: towards
Player 35: watching
Player 36: it.
Player 37: story
Player 38: set
Player 39: albuquerque,
Player 40: new
Player 41: mexico
Player 42: rich
Player 43: 15
Player 44: year
Player 45: old
Player 46: boy
Player 47: named
Player 48: phillip
Player 49: philly
Player 50: "
Player 51: fillmore
Player 52: ( eric
Player 53: brown )
Player 54: naturally
Player 55: horny
Player 56: hell
Player 57: starts
Player 58: spying
Player 59: attractive
Player 60: maid
---------- AND Interactions (Pairwise Only) ----------
I(38,39): -0.8396291732788086	 ([set][albuquerque,])
Sum: -0.8396291732788086
==================================================
