---------- Players ----------
Player A: like
Player B: Pauly
Player C: Shore,
Player D: love
Player E: Son
Player F: Law.
Player G: hate
Player H: Pauly
Player I: Shore,
Player J: then,
Player K: well...
Player L: liked
Player M: it!
---------- AND Interactions (Pairwise Only) ----------
I(LM): 4.9659528732299805	 ([liked][it!])
I(DG): -3.3315868377685547	 ([love][hate])
I(KL): 2.8827080726623535	 ([well...][liked])
I(KM): 2.163564920425415	 ([well...][it!])
I(DL): -2.1099534034729004	 ([love][liked])
I(AL): -1.9491512775421143	 ([like][liked])
I(CD): 1.741490364074707	 ([Shore,][love])
I(AD): -1.5490832328796387	 ([like][love])
I(IL): 1.432584524154663	 ([Shore,][liked])
I(EL): 1.0458579063415527	 ([Son][liked])
I(DF): 1.0171008110046387	 ([love][Law.])
I(AB): -0.9961051940917969	 ([like][Pauly])
I(AF): -0.8644938468933105	 ([like][Law.])
I(AG): -0.8554425239562988	 ([like][hate])
I(JK): -0.8475759029388428	 ([then,][well...])
I(DJ): -0.8284749984741211	 ([love][then,])
I(CL): 0.8191299438476562	 ([Shore,][liked])
I(AE): -0.7535638809204102	 ([like][Son])
I(GM): -0.7474102973937988	 ([hate][it!])
I(GK): -0.7365353107452393	 ([hate][well...])
I(BD): 0.7036333084106445	 ([Pauly][love])
I(AC): 0.6819183826446533	 ([like][Shore,])
I(HL): 0.6577398777008057	 ([Pauly][liked])
I(DE): -0.6431736946105957	 ([love][Son])
I(HK): -0.5888140201568604	 ([Pauly][well...])
I(FL): 0.5783095359802246	 ([Law.][liked])
I(AI): 0.5487327575683594	 ([like][Shore,])
I(GL): -0.547356128692627	 ([hate][liked])
I(IK): -0.5393545627593994	 ([Shore,][well...])
I(AM): 0.5050716400146484	 ([like][it!])
I(JL): 0.44726061820983887	 ([then,][liked])
I(FG): 0.44611454010009766	 ([Law.][hate])
I(BH): 0.42980289459228516	 ([Pauly][Pauly])
I(BK): -0.3999643325805664	 ([Pauly][well...])
I(FM): 0.3776094913482666	 ([Law.][it!])
I(CM): -0.359238862991333	 ([Shore,][it!])
I(CI): 0.35739850997924805	 ([Shore,][Shore,])
I(DI): 0.3312959671020508	 ([love][Shore,])
I(CG): -0.3032798767089844	 ([Shore,][hate])
I(GJ): 0.2988452911376953	 ([hate][then,])
I(DH): -0.2636251449584961	 ([love][Pauly])
I(CH): 0.22609472274780273	 ([Shore,][Pauly])
I(FK): 0.1904466152191162	 ([Law.][well...])
I(DM): 0.15677499771118164	 ([love][it!])
I(BG): 0.15023088455200195	 ([Pauly][hate])
I(AJ): -0.14432406425476074	 ([like][then,])
I(EF): 0.1398930549621582	 ([Son][Law.])
I(BM): -0.13817906379699707	 ([Pauly][it!])
I(BI): 0.1293649673461914	 ([Pauly][Shore,])
I(HM): 0.12862062454223633	 ([Pauly][it!])
I(BL): 0.12689828872680664	 ([Pauly][liked])
I(EG): 0.11574745178222656	 ([Son][hate])
I(BC): 0.10563087463378906	 ([Pauly][Shore,])
I(DK): -0.10342025756835938	 ([love][well...])
I(JM): 0.09835553169250488	 ([then,][it!])
I(EK): -0.07898449897766113	 ([Son][well...])
I(HI): 0.07443904876708984	 ([Pauly][Shore,])
I(CF): 0.06715583801269531	 ([Shore,][Law.])
I(CE): 0.06441497802734375	 ([Shore,][Son])
I(CK): -0.06013345718383789	 ([Shore,][well...])
I(FH): -0.05995750427246094	 ([Law.][Pauly])
I(EM): -0.05112171173095703	 ([Son][it!])
I(CJ): 0.04979848861694336	 ([Shore,][then,])
I(AK): -0.03797149658203125	 ([like][well...])
I(GI): 0.03498077392578125	 ([hate][Shore,])
I(GH): 0.032217979431152344	 ([hate][Pauly])
I(EJ): -0.028148651123046875	 ([Son][then,])
I(FI): 0.021311283111572266	 ([Law.][Shore,])
I(HJ): 0.02100515365600586	 ([Pauly][then,])
I(FJ): 0.01844501495361328	 ([Law.][then,])
I(EI): 0.014858722686767578	 ([Son][Shore,])
I(IJ): -0.013097763061523438	 ([Shore,][then,])
I(BF): 0.011990547180175781	 ([Pauly][Law.])
I(BJ): 0.0072479248046875	 ([Pauly][then,])
I(AH): 0.00699615478515625	 ([like][Pauly])
I(IM): -0.00689244270324707	 ([Shore,][it!])
I(EH): -0.001697540283203125	 ([Son][Pauly])
I(BE): 0.0005545616149902344	 ([Pauly][Son])
---------- OR Interactions (Pairwise Only) ----------
I(DL): 1.552762508392334	 ([love][liked])
I(GL): -1.253889560699463	 ([hate][liked])
I(DM): 0.8401687145233154	 ([love][it!])
I(DK): 0.7972712516784668	 ([love][well...])
I(AL): 0.771883487701416	 ([like][liked])
I(AG): -0.5427160263061523	 ([like][hate])
I(DG): -0.47579240798950195	 ([love][hate])
I(LM): -0.4601149559020996	 ([liked][it!])
I(EL): -0.44977521896362305	 ([Son][liked])
I(JM): 0.4125790596008301	 ([then,][it!])
I(GK): -0.4000873565673828	 ([hate][well...])
I(KL): 0.39273691177368164	 ([well...][liked])
I(GM): -0.34167957305908203	 ([hate][it!])
I(FL): 0.33896923065185547	 ([Law.][liked])
I(KM): 0.3368797302246094	 ([well...][it!])
I(JL): 0.30517578125	 ([then,][liked])
I(AD): 0.3004746437072754	 ([like][love])
I(GH): 0.2969694137573242	 ([hate][Pauly])
I(BH): -0.29015445709228516	 ([Pauly][Pauly])
I(CL): 0.28195905685424805	 ([Shore,][liked])
