---------- Players ----------
Player 0: seemed
Player 1: though
Player 2: year
Player 3: 1984
Player 4: anything
Player 5: orwellian
Player 6: nightmare
Player 7: calculated
Player 8: george
Player 9: orwell's
Player 10: science
Player 11: fiction
Player 12: novel!!
Player 13: 1984
Player 14: turned
Player 15: one
Player 16: happiest
Player 17: times
Player 18: american
Player 19: history!!
Player 20: upsurge
Player 21: economy,
Player 22: reemergence
Player 23: basic
Player 24: american
Player 25: values,
Player 26: cultivated
Player 27: idealistic
Player 28: aura
Player 29: resumed
Player 30: innocence
Player 31: viewed
Player 32: american
Player 33: people
Player 34: auspicious
Player 35: disposition!!
Player 36: many
Player 37: ersatz
Player 38: renditions
Player 39: classic
Player 40: movies
Player 41: past,
Player 42: but,
Player 43: originals
Player 44: almost
Player 45: always
Player 46: considered
Player 47: superior!!
Player 48: purple
Player 49: rain
Player 50: "
Player 51: movie
Player 52: category!!
Player 53: made
Player 54: 1984,
Player 55: " purple
Player 56: rain
Player 57: "
Player 58: provided
Player 59: doggerel
Player 60: eighties,
Player 61: happy - go - lucky
Player 62: quality
Player 63: music,
Player 64: incorporated
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
