---------- Players ----------
Player 0: einstein
Player 1: right
Player 2: - -
Player 3: again.
Player 4: satellites
Player 5: pulled
Player 6: slightly
Player 7: orbits
Player 8: show
Player 9: earth
Player 10: indeed
Player 11: twisting
Player 12: fabric
---------- Rewards ----------
v(): 4.037493705749512	 ([])
v(0): 7.173351764678955	 ([einstein])
v(1): 4.137863636016846	 ([right])
v(2): 4.243153095245361	 ([- -])
v(3): 4.407369613647461	 ([again.])
v(4): 6.160661697387695	 ([satellites])
v(5): 3.556533098220825	 ([pulled])
v(6): 4.2969441413879395	 ([slightly])
v(7): 7.1058454513549805	 ([orbits])
v(8): 4.403736591339111	 ([show])
v(9): 6.70780086517334	 ([earth])
v(10): 5.450652599334717	 ([indeed])
v(11): 3.5297985076904297	 ([twisting])
v(12): 5.58125114440918	 ([fabric])
v(0 1): 7.0963134765625	 ([einstein][right])
v(0 2): 7.04648494720459	 ([einstein][- -])
v(0 3): 7.259452819824219	 ([einstein][again.])
v(0 4): 6.948318958282471	 ([einstein][satellites])
v(0 5): 7.079446315765381	 ([einstein][pulled])
v(0 6): 7.112130641937256	 ([einstein][slightly])
v(0 7): 6.770127296447754	 ([einstein][orbits])
v(0 8): 6.773270606994629	 ([einstein][show])
v(0 9): 7.132715225219727	 ([einstein][earth])
v(0 10): 7.197928428649902	 ([einstein][indeed])
v(0 11): 7.0158586502075195	 ([einstein][twisting])
v(0 12): 7.278822898864746	 ([einstein][fabric])
v(1 2): 4.745910167694092	 ([right][- -])
v(1 3): 3.325178861618042	 ([right][again.])
v(1 4): 5.991208076477051	 ([right][satellites])
v(1 5): 4.1121954917907715	 ([right][pulled])
v(1 6): 3.874478340148926	 ([right][slightly])
v(1 7): 7.210922718048096	 ([right][orbits])
v(1 8): 4.53073263168335	 ([right][show])
v(1 9): 6.747281074523926	 ([right][earth])
v(1 10): 5.710692405700684	 ([right][indeed])
v(1 11): 3.6279077529907227	 ([right][twisting])
v(1 12): 4.863791465759277	 ([right][fabric])
v(2 3): 4.26857852935791	 ([- -][again.])
v(2 4): 6.154088020324707	 ([- -][satellites])
v(2 5): 3.5821924209594727	 ([- -][pulled])
v(2 6): 4.4817328453063965	 ([- -][slightly])
v(2 7): 7.20284366607666	 ([- -][orbits])
v(2 8): 4.610085964202881	 ([- -][show])
v(2 9): 6.66864538192749	 ([- -][earth])
v(2 10): 5.6567487716674805	 ([- -][indeed])
v(2 11): 3.765824794769287	 ([- -][twisting])
v(2 12): 5.382636070251465	 ([- -][fabric])
v(3 4): 6.272475719451904	 ([again.][satellites])
v(3 5): 3.61559796333313	 ([again.][pulled])
v(3 6): 4.90718936920166	 ([again.][slightly])
v(3 7): 7.30620002746582	 ([again.][orbits])
v(3 8): 5.180954456329346	 ([again.][show])
v(3 9): 6.790700435638428	 ([again.][earth])
v(3 10): 5.614429473876953	 ([again.][indeed])
v(3 11): 3.9984912872314453	 ([again.][twisting])
v(3 12): 4.912642002105713	 ([again.][fabric])
v(4 5): 6.425396919250488	 ([satellites][pulled])
v(4 6): 6.200477123260498	 ([satellites][slightly])
v(4 7): 7.791855335235596	 ([satellites][orbits])
v(4 8): 6.454979419708252	 ([satellites][show])
v(4 9): 7.893290042877197	 ([satellites][earth])
v(4 10): 6.639890193939209	 ([satellites][indeed])
v(4 11): 5.009728908538818	 ([satellites][twisting])
v(4 12): 6.693824291229248	 ([satellites][fabric])
v(5 6): 3.635981559753418	 ([pulled][slightly])
v(5 7): 7.019961357116699	 ([pulled][orbits])
v(5 8): 3.823305130004883	 ([pulled][show])
v(5 9): 5.813101291656494	 ([pulled][earth])
v(5 10): 5.224364757537842	 ([pulled][indeed])
v(5 11): 2.9711155891418457	 ([pulled][twisting])
v(5 12): 3.009537696838379	 ([pulled][fabric])
v(6 7): 7.002293109893799	 ([slightly][orbits])
v(6 8): 4.38356351852417	 ([slightly][show])
v(6 9): 6.684536457061768	 ([slightly][earth])
v(6 10): 5.3357391357421875	 ([slightly][indeed])
v(6 11): 3.852383613586426	 ([slightly][twisting])
v(6 12): 5.751492500305176	 ([slightly][fabric])
v(7 8): 7.027964115142822	 ([orbits][show])
v(7 9): 7.523182392120361	 ([orbits][earth])
v(7 10): 7.289692401885986	 ([orbits][indeed])
v(7 11): 7.059430122375488	 ([orbits][twisting])
v(7 12): 7.153736114501953	 ([orbits][fabric])
v(8 9): 7.099610805511475	 ([show][earth])
v(8 10): 5.577425479888916	 ([show][indeed])
v(8 11): 4.691162109375	 ([show][twisting])
v(8 12): 5.309894561767578	 ([show][fabric])
v(9 10): 7.186686038970947	 ([earth][indeed])
v(9 11): 5.921525955200195	 ([earth][twisting])
v(9 12): 7.084865093231201	 ([earth][fabric])
v(10 11): 4.997408866882324	 ([indeed][twisting])
v(10 12): 6.578886032104492	 ([indeed][fabric])
v(11 12): 3.274420976638794	 ([twisting][fabric])
---------- Rewards-v() ----------
v(4 9): 3.8557963371276855, EP: -5.0529866218566895	 ([satellites][earth])
v(4 7): 3.754361629486084, EP: -4.92005729675293	 ([satellites][orbits])
v(7 9): 3.4856886863708496, EP: -4.56796407699585	 ([orbits][earth])
v(3 7): 3.2687063217163086, EP: -4.2836103439331055	 ([again.][orbits])
v(7 10): 3.2521986961364746, EP: -4.261977195739746	 ([orbits][indeed])
v(0 12): 3.2413291931152344, EP: -4.247733116149902	 ([einstein][fabric])
v(0 3): 3.221959114074707, EP: -4.222348690032959	 ([einstein][again.])
v(1 7): 3.173429012298584, EP: -4.158750534057617	 ([right][orbits])
v(2 7): 3.1653499603271484, EP: -4.148162841796875	 ([- -][orbits])
v(0 10): 3.1604347229003906, EP: -4.141721725463867	 ([einstein][indeed])
v(9 10): 3.1491923332214355, EP: -4.126988410949707	 ([earth][indeed])
v(0): 3.1358580589294434, EP: -4.109513759613037	 ([einstein])
v(7 12): 3.1162424087524414, EP: -4.083807945251465	 ([orbits][fabric])
v(0 9): 3.095221519470215, EP: -4.056260108947754	 ([einstein][earth])
v(0 6): 3.074636936187744, EP: -4.029284477233887	 ([einstein][slightly])
v(7): 3.0683517456054688, EP: -4.021047592163086	 ([orbits])
v(8 9): 3.062117099761963, EP: -4.012876987457275	 ([show][earth])
v(0 1): 3.0588197708129883, EP: -4.008555889129639	 ([einstein][right])
v(9 12): 3.0473713874816895, EP: -3.9935529232025146	 ([earth][fabric])
v(0 5): 3.041952610015869, EP: -3.9864516258239746	 ([einstein][pulled])
v(7 11): 3.0219364166259766, EP: -3.9602208137512207	 ([orbits][twisting])
v(0 2): 3.008991241455078, EP: -3.943256139755249	 ([einstein][- -])
v(7 8): 2.9904704093933105, EP: -3.918984889984131	 ([orbits][show])
v(5 7): 2.9824676513671875, EP: -3.9084973335266113	 ([pulled][orbits])
v(0 11): 2.978364944458008, EP: -3.903120756149292	 ([einstein][twisting])
v(6 7): 2.964799404144287, EP: -3.885343074798584	 ([slightly][orbits])
v(0 4): 2.910825252532959, EP: -3.814610481262207	 ([einstein][satellites])
v(3 9): 2.753206729888916, EP: -3.6080527305603027	 ([again.][earth])
v(0 8): 2.735776901245117, EP: -3.5852112770080566	 ([einstein][show])
v(0 7): 2.732633590698242, EP: -3.58109188079834	 ([einstein][orbits])
v(1 9): 2.709787368774414, EP: -3.551152229309082	 ([right][earth])
v(9): 2.670307159423828, EP: -3.4994137287139893	 ([earth])
v(4 12): 2.6563305854797363, EP: -3.481097459793091	 ([satellites][fabric])
v(6 9): 2.647042751312256, EP: -3.468925952911377	 ([slightly][earth])
v(2 9): 2.6311516761779785, EP: -3.4481008052825928	 ([- -][earth])
v(4 10): 2.6023964881896973, EP: -3.410417318344116	 ([satellites][indeed])
v(10 12): 2.5413923263549805, EP: -3.330471992492676	 ([indeed][fabric])
v(4 8): 2.4174857139587402, EP: -3.16809344291687	 ([satellites][show])
v(4 5): 2.3879032135009766, EP: -3.1293258666992188	 ([satellites][pulled])
v(3 4): 2.2349820137023926, EP: -2.928924083709717	 ([again.][satellites])
v(4 6): 2.1629834175109863, EP: -2.8345704078674316	 ([satellites][slightly])
v(4): 2.1231679916381836, EP: -2.782392740249634	 ([satellites])
v(2 4): 2.1165943145751953, EP: -2.773777961730957	 ([- -][satellites])
v(1 4): 1.953714370727539, EP: -2.5603251457214355	 ([right][satellites])
v(9 11): 1.8840322494506836, EP: -2.4690074920654297	 ([earth][twisting])
v(5 9): 1.7756075859069824, EP: -2.326917886734009	 ([pulled][earth])
v(6 12): 1.713998794555664, EP: -2.2461800575256348	 ([slightly][fabric])
v(1 10): 1.6731986999511719, EP: -2.1927120685577393	 ([right][indeed])
v(2 10): 1.6192550659179688, EP: -2.1220192909240723	 ([- -][indeed])
v(3 10): 1.5769357681274414, EP: -2.0665602684020996	 ([again.][indeed])
v(12): 1.543757438659668, EP: -2.023080348968506	 ([fabric])
v(8 10): 1.5399317741394043, EP: -2.018066883087158	 ([show][indeed])
v(10): 1.413158893585205, EP: -1.851932168006897	 ([indeed])
v(2 12): 1.3451423645019531, EP: -1.7627971172332764	 ([- -][fabric])
v(6 10): 1.2982454299926758, EP: -1.7013390064239502	 ([slightly][indeed])
v(8 12): 1.2724008560180664, EP: -1.6674699783325195	 ([show][fabric])
v(5 10): 1.18687105178833, EP: -1.5553839206695557	 ([pulled][indeed])
v(3 8): 1.143460750579834, EP: -1.498495101928711	 ([again.][show])
v(5 11): -1.066378116607666, EP: 1.3974790573120117	 ([pulled][twisting])
v(5 12): -1.0279560089111328, EP: 1.3471271991729736	 ([pulled][fabric])
v(4 11): 0.9722352027893066, EP: -1.2741055488586426	 ([satellites][twisting])
v(10 11): 0.9599151611328125, EP: -1.2579602003097534	 ([indeed][twisting])
v(3 12): 0.8751482963562012, EP: -1.1468740701675415	 ([again.][fabric])
v(3 6): 0.8696956634521484, EP: -1.1397284269332886	 ([again.][slightly])
v(1 12): 0.8262977600097656, EP: -1.0828558206558228	 ([right][fabric])
v(11 12): -0.7630727291107178, EP: 1.0	 ([twisting][fabric])
v(1 3): -0.7123148441314697, EP: 0.9334822297096252	 ([right][again.])
v(1 2): 0.7084164619445801, EP: -0.9283734560012817	 ([right][- -])
v(8 11): 0.6536684036254883, EP: -0.8566266298294067	 ([show][twisting])
v(2 8): 0.5725922584533691, EP: -0.7503770589828491	 ([- -][show])
v(11): -0.507695198059082, EP: 0.6653300523757935	 ([twisting])
v(1 8): 0.4932389259338379, EP: -0.6463851928710938	 ([right][show])
v(5): -0.4809606075286865, EP: 0.6302945613861084	 ([pulled])
v(2 5): -0.45530128479003906, EP: 0.5966682434082031	 ([- -][pulled])
v(2 6): 0.44423913955688477, EP: -0.5821714401245117	 ([- -][slightly])
v(3 5): -0.42189574241638184, EP: 0.5528905987739563	 ([again.][pulled])
v(1 11): -0.40958595275878906, EP: 0.5367587208747864	 ([right][twisting])
v(5 6): -0.40151214599609375, EP: 0.5261780619621277	 ([pulled][slightly])
v(3): 0.3698759078979492, EP: -0.48471906781196594	 ([again.])
v(8): 0.3662428855895996, EP: -0.47995802760124207	 ([show])
v(6 8): 0.3460698127746582, EP: -0.45352140069007874	 ([slightly][show])
v(2 11): -0.2716689109802246, EP: 0.35601967573165894	 ([- -][twisting])
v(6): 0.25945043563842773, EP: -0.340007483959198	 ([slightly])
v(2 3): 0.23108482360839844, EP: -0.3028346002101898	 ([- -][again.])
v(5 8): -0.2141885757446289, EP: 0.2806922197341919	 ([pulled][show])
v(2): 0.2056593894958496, EP: -0.269514799118042	 ([- -])
v(6 11): -0.18511009216308594, EP: 0.24258512258529663	 ([slightly][twisting])
v(1 6): -0.16301536560058594, EP: 0.21363018453121185	 ([right][slightly])
v(1): 0.10036993026733398, EP: -0.1315338909626007	 ([right])
v(1 5): 0.07470178604125977, EP: -0.0978960245847702	 ([right][pulled])
v(3 11): -0.039002418518066406, EP: 0.05111232027411461	 ([again.][twisting])
v(): 0.0, EP: -0.0	 ([])
==================================================
