---------- Players ----------
Player 0: john
Player 1: boorman's
Player 2: 1998
Player 3: general
Player 4: hailed
Player 5: major
Player 6: comeback,
Player 7: though
Player 8: hard
Player 9: see
Player 10: evidence
Player 11: film
Player 12: itself.
Player 13: one
Player 14: three
Player 15: films
Player 16: made
Player 17: year
Player 18: famed
Player 19: northern
Player 20: irish
Player 21: criminal
Player 22: martin
Player 23: cahill
Player 24: ( alongside
Player 25: ordinary
Player 26: decent
Player 27: criminal
Player 28: vicious
Player 29: circles ),
Player 30: abundance
Player 31: incident
Player 32: style
Player 33: ( the
Player 34: film
Player 35: shot
Player 36: colour
Player 37: released
Player 38: b & w
Player 39: scope
Player 40: territories )
Player 41: makes
Player 42: absolutely
Player 43: impact
Player 44: goes
Player 45: forever.
Player 46: main
Player 47: character
Player 48: threatens
Player 49: witnesses,
Player 50: car
Player 51: bombs
Player 52: doctors,
Player 53: causes
Player 54: hundred
Player 55: people
Player 56: lose
Player 57: jobs,
Player 58: tries
Player 59: buy
Player 60: sexually
Player 61: abused
Player 62: daughter
Player 63: one
Player 64: gang
Player 65: keep
Player 66: jail
Player 67: nails
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 2.132314443588257	 ([goes][forever.])
I(60,64): 1.4165928363800049	 ([sexually][gang])
I(30,31): -1.3411328792572021	 ([abundance][incident])
I(34,35): -1.3195128440856934	 ([film][shot])
I(30,35): -1.2917375564575195	 ([abundance][shot])
I(27,28): -1.2721796035766602	 ([criminal][vicious])
I(15,35): -1.137587308883667	 ([films][shot])
I(66,67): -1.1078879833221436	 ([jail][nails])
I(41,43): 1.1057417392730713	 ([makes][impact])
I(51,53): -1.0823705196380615	 ([bombs][causes])
I(57,60): 1.0661418437957764	 ([jobs,][sexually])
I(44,48): -1.0623373985290527	 ([goes][threatens])
I(53,58): -1.020613670349121	 ([causes][tries])
I(26,28): -1.0162516832351685	 ([decent][vicious])
I(26,27): -1.0137819051742554	 ([decent][criminal])
I(48,58): -0.9840390682220459	 ([threatens][tries])
I(51,67): -0.9662878513336182	 ([bombs][nails])
I(4,44): 0.9465309381484985	 ([hailed][goes])
I(11,12): 0.9172948002815247	 ([film][itself.])
I(30,34): -0.9039895534515381	 ([abundance][film])
I(48,51): -0.8696697950363159	 ([threatens][bombs])
I(5,6): 0.8658841848373413	 ([major][comeback,])
I(44,57): 0.8468769788742065	 ([goes][jobs,])
I(51,52): -0.8339292407035828	 ([bombs][doctors,])
I(32,33): -0.8230446577072144	 ([style][( the])
I(28,29): -0.8206920027732849	 ([vicious][circles ),])
I(0,1): -0.8186766505241394	 ([john][boorman's])
I(11,35): -0.8133093118667603	 ([film][shot])
I(58,61): -0.7993724346160889	 ([tries][abused])
I(21,27): -0.7941062450408936	 ([criminal][criminal])
I(58,59): -0.792617678642273	 ([tries][buy])
I(8,44): 0.7893236875534058	 ([hard][goes])
I(4,53): 0.7763427495956421	 ([hailed][causes])
I(27,48): -0.7759369611740112	 ([criminal][threatens])
I(1,2): -0.773932933807373	 ([boorman's][1998])
I(11,15): -0.7728513479232788	 ([film][films])
I(10,44): 0.769645094871521	 ([evidence][goes])
I(35,37): -0.769493579864502	 ([shot][released])
I(48,53): -0.76468825340271	 ([threatens][causes])
I(51,58): -0.7623608112335205	 ([bombs][tries])
I(21,64): 0.7468463182449341	 ([criminal][gang])
I(37,40): 0.7408279180526733	 ([released][territories )])
I(27,61): -0.7375897169113159	 ([criminal][abused])
I(30,33): -0.7325234413146973	 ([abundance][( the])
I(49,51): -0.7302868366241455	 ([witnesses,][bombs])
I(28,51): -0.7286921739578247	 ([vicious][bombs])
I(60,62): 0.727765679359436	 ([sexually][daughter])
I(35,67): -0.7132067680358887	 ([shot][nails])
I(30,57): -0.6852865219116211	 ([abundance][jobs,])
I(20,21): 0.6844253540039062	 ([irish][criminal])
I(51,61): -0.6789162158966064	 ([bombs][abused])
I(21,66): 0.6774557828903198	 ([criminal][jail])
I(35,39): -0.6564092636108398	 ([shot][scope])
I(53,61): -0.649000883102417	 ([causes][abused])
I(3,5): 0.6419358849525452	 ([general][major])
I(9,30): 0.638843834400177	 ([see][abundance])
I(62,64): 0.6377387046813965	 ([daughter][gang])
I(51,64): -0.6123604774475098	 ([bombs][gang])
I(64,66): 0.606195867061615	 ([gang][jail])
I(7,8): -0.6038193106651306	 ([though][hard])
I(4,58): 0.5889904499053955	 ([hailed][tries])
I(36,45): 0.5809811353683472	 ([colour][forever.])
I(48,61): -0.5803585052490234	 ([threatens][abused])
I(48,59): -0.5642043352127075	 ([threatens][buy])
I(35,49): -0.5575408935546875	 ([shot][witnesses,])
I(57,58): 0.5548087358474731	 ([jobs,][tries])
I(49,53): -0.5506882071495056	 ([witnesses,][causes])
I(15,34): -0.5488811731338501	 ([films][film])
I(18,21): 0.5475355386734009	 ([famed][criminal])
I(45,48): -0.5467419624328613	 ([forever.][threatens])
I(44,64): 0.5465456247329712	 ([goes][gang])
I(21,49): 0.5459791421890259	 ([criminal][witnesses,])
I(45,51): 0.5443851947784424	 ([forever.][bombs])
I(4,6): 0.5436294078826904	 ([hailed][comeback,])
I(56,57): 0.5432790517807007	 ([lose][jobs,])
I(10,21): 0.5426442623138428	 ([evidence][criminal])
I(26,29): -0.5425993800163269	 ([decent][circles ),])
I(21,22): 0.5368134379386902	 ([criminal][martin])
I(4,48): 0.5317713022232056	 ([hailed][threatens])
I(44,66): 0.5254765748977661	 ([goes][jail])
I(30,58): 0.5240248441696167	 ([abundance][tries])
I(56,59): -0.5135348439216614	 ([lose][buy])
I(21,29): -0.5095528960227966	 ([criminal][circles ),])
I(35,36): -0.5071225166320801	 ([shot][colour])
I(49,50): 0.5039212703704834	 ([witnesses,][car])
I(59,65): -0.5024267435073853	 ([buy][keep])
I(26,61): -0.5012924671173096	 ([decent][abused])
I(44,47): -0.5008171796798706	 ([goes][character])
I(45,67): 0.49969708919525146	 ([forever.][nails])
I(13,15): -0.49780988693237305	 ([one][films])
I(14,15): -0.49609124660491943	 ([three][films])
I(5,44): 0.4940098524093628	 ([major][goes])
I(42,43): 0.4934505224227905	 ([absolutely][impact])
I(30,45): 0.489361047744751	 ([abundance][forever.])
I(33,35): -0.48905420303344727	 ([( the][shot])
I(30,44): 0.48173093795776367	 ([abundance][goes])
I(27,51): -0.480502724647522	 ([criminal][bombs])
I(28,61): -0.47676730155944824	 ([vicious][abused])
I(51,59): -0.4745798110961914	 ([bombs][buy])
I(30,41): 0.4739367365837097	 ([abundance][makes])
I(30,32): -0.47026968002319336	 ([abundance][style])
I(44,53): -0.47023069858551025	 ([goes][causes])
I(41,42): 0.47006410360336304	 ([makes][absolutely])
I(11,34): -0.46605491638183594	 ([film][film])
I(61,65): -0.46478551626205444	 ([abused][keep])
I(55,57): 0.4624733328819275	 ([people][jobs,])
