---------- Players ----------
Player A: movie,
Player B: seemingly
Player C: based
Player D: movie
Player E: title
Player F: 1951
Player G: released
Player H: mgm
Player I: starring
Player J: janet
Player K: leigh,
Player L: still
Player M: great
Player N: film.
Player O: danny
Player P: glover
Player Q: one
Player R: best
Player S: performances
Player T: brings
Player U: george
Player V: knox,
Player W: luck
Player X: baseball
Player Y: manager
Player Z: short
Player [: temper,
Player \: life.
Player ]: movie
Player ^: stacked
Player _: ",
Player `: adding
Player a: christopher
Player b: lloyd
Player c: ( his
Player d: stage
Player e: experience
Player f: works
Player g: shows
Player h: performances
Player i: screen,
Player j: wonderful
Player k: actor ),
Player l: joseph
Player m: gordon - levitt
Player n: ( third
Player o: rock
Player p: sun ),
Player q: brenda
Player r: fricker
Player s: ( a
Player t: charming
Player u: well
Player v: seasoned
Player w: irish
Player x: actress ),
Player y: tony
Player z: danza
Player {: ( yes
Player |: even
Player }: good
Player ~: film ),
Player : matthew
Player : mcconaughey
Player : ( he
Player : stole
Player : show
Player : dazed
Player : confused,
---------- Rewards ----------
v(): 1.307571530342102	 ([])
v(A): 0.5695145726203918	 ([movie,])
v(B): 1.274721384048462	 ([seemingly])
v(C): 1.4203641414642334	 ([based])
v(D): 0.7689497470855713	 ([movie])
v(E): 1.4950584173202515	 ([title])
v(F): 2.0189075469970703	 ([1951])
v(G): 1.5906466245651245	 ([released])
v(H): 3.7705259323120117	 ([mgm])
v(I): 0.8274306058883667	 ([starring])
v(J): 0.6218680143356323	 ([janet])
v(K): 1.5748236179351807	 ([leigh,])
v(L): 1.888784408569336	 ([still])
v(M): 5.422141075134277	 ([great])
v(N): 0.9001020789146423	 ([film.])
v(O): 0.718917965888977	 ([danny])
v(P): 1.4632803201675415	 ([glover])
v(Q): 1.384383201599121	 ([one])
v(R): 2.000760078430176	 ([best])
v(S): 2.037121534347534	 ([performances])
v(T): 1.108299732208252	 ([brings])
v(U): 1.1090511083602905	 ([george])
v(V): 1.811894178390503	 ([knox,])
v(W): 1.4020862579345703	 ([luck])
v(X): 0.9927113056182861	 ([baseball])
v(Y): 0.3820539116859436	 ([manager])
v(Z): 1.3628942966461182	 ([short])
v([): 1.269702672958374	 ([temper,])
v(\): 2.827845573425293	 ([life.])
v(]): 0.960332989692688	 ([movie])
v(^): 0.6709234714508057	 ([stacked])
v(_): 1.1580177545547485	 ([",])
v(`): 0.2959017753601074	 ([adding])
v(a): 1.2648977041244507	 ([christopher])
v(b): 0.8029513359069824	 ([lloyd])
v(c): 1.321007490158081	 ([( his])
v(d): 1.1902673244476318	 ([stage])
v(e): 3.465224266052246	 ([experience])
v(f): 2.947941780090332	 ([works])
v(g): 1.774566650390625	 ([shows])
v(h): 2.7123584747314453	 ([performances])
v(i): -0.19802340865135193	 ([screen,])
v(j): 5.32935905456543	 ([wonderful])
v(k): 0.2729021906852722	 ([actor ),])
v(l): 0.5684590935707092	 ([joseph])
v(m): 1.523472785949707	 ([gordon - levitt])
v(n): 0.614100456237793	 ([( third])
v(o): 0.976006031036377	 ([rock])
v(p): 1.8246831893920898	 ([sun ),])
v(q): 1.0289849042892456	 ([brenda])
v(r): 0.37512654066085815	 ([fricker])
v(s): 1.0562247037887573	 ([( a])
v(t): 1.4042099714279175	 ([charming])
v(u): 1.3413701057434082	 ([well])
v(v): 0.6295813918113708	 ([seasoned])
v(w): 1.2901945114135742	 ([irish])
v(x): 0.3252668082714081	 ([actress ),])
v(y): 0.7524992823600769	 ([tony])
v(z): 1.8461315631866455	 ([danza])
v({): 0.9342114329338074	 ([( yes])
v(|): 0.9246890544891357	 ([even])
v(}): 1.1589641571044922	 ([good])
v(~): 0.45774978399276733	 ([film ),])
v(): 1.3600378036499023	 ([matthew])
v(): 1.2841562032699585	 ([mcconaughey])
v(): 1.227175235748291	 ([( he])
v(): 0.0184268057346344	 ([stole])
v(): 1.544443130493164	 ([show])
v(): 2.1916050910949707	 ([dazed])
v(): -0.7074384093284607	 ([confused,])
v(AB): 0.7173379063606262	 ([movie,][seemingly])
v(AC): 0.8264557719230652	 ([movie,][based])
v(AD): 0.425056129693985	 ([movie,][movie])
v(AE): 0.692140519618988	 ([movie,][title])
v(AF): 1.4213721752166748	 ([movie,][1951])
v(AG): 0.9514126777648926	 ([movie,][released])
v(AH): 2.4358134269714355	 ([movie,][mgm])
v(AI): 0.3353143632411957	 ([movie,][starring])
v(AJ): -0.23046603798866272	 ([movie,][janet])
v(AK): 0.9767827391624451	 ([movie,][leigh,])
v(AL): 1.5270694494247437	 ([movie,][still])
v(AM): 6.584486484527588	 ([movie,][great])
v(AN): 1.0456554889678955	 ([movie,][film.])
v(AO): -0.2586337625980377	 ([movie,][danny])
v(AP): 0.6638591885566711	 ([movie,][glover])
v(AQ): 0.6016115546226501	 ([movie,][one])
v(AR): 1.6589415073394775	 ([movie,][best])
v(AS): 1.3862584829330444	 ([movie,][performances])
v(AT): 0.8114151358604431	 ([movie,][brings])
v(AU): 0.36125069856643677	 ([movie,][george])
v(AV): 1.1005654335021973	 ([movie,][knox,])
v(AW): 0.6754315495491028	 ([movie,][luck])
v(AX): 0.22636158764362335	 ([movie,][baseball])
v(AY): -0.6203249096870422	 ([movie,][manager])
v(AZ): 0.6554166674613953	 ([movie,][short])
v(A[): 0.6828364729881287	 ([movie,][temper,])
v(A\): 2.2842295169830322	 ([movie,][life.])
v(A]): 0.6036088466644287	 ([movie,][movie])
v(A^): 0.0005316734313964844	 ([movie,][stacked])
v(A_): 0.4416283965110779	 ([movie,][",])
v(A`): -0.49453815817832947	 ([movie,][adding])
v(Aa): 0.3978908956050873	 ([movie,][christopher])
v(Ab): -0.1968463808298111	 ([movie,][lloyd])
v(Ac): 0.5508852601051331	 ([movie,][( his])
v(Ad): 0.2164546251296997	 ([movie,][stage])
v(Ae): 2.894310712814331	 ([movie,][experience])
v(Af): 2.238865375518799	 ([movie,][works])
v(Ag): 1.0267298221588135	 ([movie,][shows])
v(Ah): 1.5403668880462646	 ([movie,][performances])
v(Ai): -1.0209885835647583	 ([movie,][screen,])
v(Aj): 5.161521911621094	 ([movie,][wonderful])
v(Ak): -0.7558979988098145	 ([movie,][actor ),])
v(Al): -0.23877838253974915	 ([movie,][joseph])
v(Am): 0.7372333407402039	 ([movie,][gordon - levitt])
v(An): -0.20761917531490326	 ([movie,][( third])
v(Ao): 0.34391888976097107	 ([movie,][rock])
v(Ap): 1.0454741716384888	 ([movie,][sun ),])
v(Aq): 0.1985296905040741	 ([movie,][brenda])
v(Ar): -0.4155927300453186	 ([movie,][fricker])
v(As): 0.20673799514770508	 ([movie,][( a])
v(At): 0.6197521686553955	 ([movie,][charming])
v(Au): 0.5569401383399963	 ([movie,][well])
v(Av): -0.22207339107990265	 ([movie,][seasoned])
v(Aw): 0.564182460308075	 ([movie,][irish])
v(Ax): -0.5447784662246704	 ([movie,][actress ),])
v(Ay): -0.24861988425254822	 ([movie,][tony])
v(Az): 1.289270281791687	 ([movie,][danza])
v(A{): 0.18966823816299438	 ([movie,][( yes])
v(A|): 0.26252156496047974	 ([movie,][even])
v(A}): 0.4531189203262329	 ([movie,][good])
v(A~): -0.023522138595581055	 ([movie,][film ),])
v(A): 0.7519122958183289	 ([movie,][matthew])
v(A): 0.6640563607215881	 ([movie,][mcconaughey])
v(A): 0.41889333724975586	 ([movie,][( he])
v(A): -0.7152912616729736	 ([movie,][stole])
v(A): 1.0299625396728516	 ([movie,][show])
v(A): 1.3749470710754395	 ([movie,][dazed])
v(A): -1.0483967065811157	 ([movie,][confused,])
v(BC): 1.26833176612854	 ([seemingly][based])
v(BD): 0.7669531106948853	 ([seemingly][movie])
v(BE): 1.408286213874817	 ([seemingly][title])
v(BF): 1.8164329528808594	 ([seemingly][1951])
v(BG): 1.549053430557251	 ([seemingly][released])
v(BH): 3.6831445693969727	 ([seemingly][mgm])
v(BI): 0.9006860256195068	 ([seemingly][starring])
v(BJ): 0.6708800792694092	 ([seemingly][janet])
v(BK): 1.4239431619644165	 ([seemingly][leigh,])
v(BL): 1.8456276655197144	 ([seemingly][still])
v(BM): 5.620115280151367	 ([seemingly][great])
v(BN): 0.8426395058631897	 ([seemingly][film.])
v(BO): 0.7344634532928467	 ([seemingly][danny])
v(BP): 1.4042497873306274	 ([seemingly][glover])
v(BQ): 1.3423957824707031	 ([seemingly][one])
v(BR): 1.9254522323608398	 ([seemingly][best])
v(BS): 2.0013320446014404	 ([seemingly][performances])
v(BT): 1.0032610893249512	 ([seemingly][brings])
v(BU): 1.0563483238220215	 ([seemingly][george])
v(BV): 1.6910902261734009	 ([seemingly][knox,])
v(BW): 1.3867933750152588	 ([seemingly][luck])
v(BX): 0.9497007727622986	 ([seemingly][baseball])
v(BY): 0.3531826138496399	 ([seemingly][manager])
v(BZ): 1.3107012510299683	 ([seemingly][short])
v(B[): 1.188159704208374	 ([seemingly][temper,])
v(B\): 2.6090328693389893	 ([seemingly][life.])
v(B]): 0.8975204825401306	 ([seemingly][movie])
v(B^): 0.6172149181365967	 ([seemingly][stacked])
v(B_): 1.0664502382278442	 ([seemingly][",])
v(B`): 0.2826891541481018	 ([seemingly][adding])
v(Ba): 1.2415274381637573	 ([seemingly][christopher])
