---------- Players ----------
Player 0: movie,
Player 1: seemingly
Player 2: based
Player 3: movie
Player 4: title
Player 5: 1951
Player 6: released
Player 7: mgm
Player 8: starring
Player 9: janet
Player 10: leigh,
Player 11: still
Player 12: great
Player 13: film.
Player 14: danny
Player 15: glover
Player 16: one
Player 17: best
Player 18: performances
Player 19: brings
Player 20: george
Player 21: knox,
Player 22: luck
Player 23: baseball
Player 24: manager
Player 25: short
Player 26: temper,
Player 27: life.
Player 28: movie
Player 29: stacked
Player 30: ",
Player 31: adding
Player 32: christopher
Player 33: lloyd
Player 34: ( his
Player 35: stage
Player 36: experience
Player 37: works
Player 38: shows
Player 39: performances
Player 40: screen,
Player 41: wonderful
Player 42: actor ),
Player 43: joseph
Player 44: gordon - levitt
Player 45: ( third
Player 46: rock
Player 47: sun ),
Player 48: brenda
Player 49: fricker
Player 50: ( a
Player 51: charming
Player 52: well
Player 53: seasoned
Player 54: irish
Player 55: actress ),
Player 56: tony
Player 57: danza
Player 58: ( yes
Player 59: even
Player 60: good
Player 61: film ),
Player 62: matthew
Player 63: mcconaughey
Player 64: ( he
Player 65: stole
Player 66: show
Player 67: dazed
Player 68: confused,
---------- Rewards ----------
v(): 1.307571530342102	 ([])
v(0): 0.5695145726203918	 ([movie,])
v(1): 1.274721384048462	 ([seemingly])
v(2): 1.4203641414642334	 ([based])
v(3): 0.7689497470855713	 ([movie])
v(4): 1.4950584173202515	 ([title])
v(5): 2.0189075469970703	 ([1951])
v(6): 1.5906466245651245	 ([released])
v(7): 3.7705259323120117	 ([mgm])
v(8): 0.8274306058883667	 ([starring])
v(9): 0.6218680143356323	 ([janet])
v(10): 1.5748236179351807	 ([leigh,])
v(11): 1.888784408569336	 ([still])
v(12): 5.422141075134277	 ([great])
v(13): 0.9001020789146423	 ([film.])
v(14): 0.718917965888977	 ([danny])
v(15): 1.4632803201675415	 ([glover])
v(16): 1.384383201599121	 ([one])
v(17): 2.000760078430176	 ([best])
v(18): 2.037121534347534	 ([performances])
v(19): 1.108299732208252	 ([brings])
v(20): 1.1090511083602905	 ([george])
v(21): 1.811894178390503	 ([knox,])
v(22): 1.4020862579345703	 ([luck])
v(23): 0.9927113056182861	 ([baseball])
v(24): 0.3820539116859436	 ([manager])
v(25): 1.3628942966461182	 ([short])
v(26): 1.269702672958374	 ([temper,])
v(27): 2.827845573425293	 ([life.])
v(28): 0.960332989692688	 ([movie])
v(29): 0.6709234714508057	 ([stacked])
v(30): 1.1580177545547485	 ([",])
v(31): 0.2959017753601074	 ([adding])
v(32): 1.2648977041244507	 ([christopher])
v(33): 0.8029513359069824	 ([lloyd])
v(34): 1.321007490158081	 ([( his])
v(35): 1.1902673244476318	 ([stage])
v(36): 3.465224266052246	 ([experience])
v(37): 2.947941780090332	 ([works])
v(38): 1.774566650390625	 ([shows])
v(39): 2.7123584747314453	 ([performances])
v(40): -0.19802340865135193	 ([screen,])
v(41): 5.32935905456543	 ([wonderful])
v(42): 0.2729021906852722	 ([actor ),])
v(43): 0.5684590935707092	 ([joseph])
v(44): 1.523472785949707	 ([gordon - levitt])
v(45): 0.614100456237793	 ([( third])
v(46): 0.976006031036377	 ([rock])
