---------- AND Interactions ----------
I(12): 4.114569664001465	 ([great])
I(41): 4.021787643432617	 ([wonderful])
I(67,68): 3.1600661277770996	 ([dazed][confused,])
I(12,41): -2.7778730392456055	 ([great][wonderful])
I(17,18): 2.558004856109619	 ([best][performances])
I(7): 2.462954521179199	 ([mgm])
I(36): 2.1576528549194336	 ([experience])
I(68): -2.015009880065918	 ([confused,])
I(0,12): 1.900402545928955	 ([movie,][great])
I(40,41): 1.883070707321167	 ([screen,][wonderful])
I(37,38): 1.8144084215164185	 ([works][shows])
I(41,42): -1.7408318519592285	 ([wonderful][actor ),])
I(37): 1.64037024974823	 ([works])
I(12,40): 1.6341445446014404	 ([great][screen,])
I(12,13): 1.5914809703826904	 ([great][film.])
I(39,40): -1.5418905019760132	 ([performances][screen,])
I(27): 1.520274043083191	 ([life.])
I(40): -1.5055949687957764	 ([screen,])
I(39): 1.4047869443893433	 ([performances])
I(34,35): 1.3012830018997192	 ([( his][stage])
I(7,67): -1.2893246412277222	 ([mgm][dazed])
I(65): -1.28914475440979	 ([stole])
I(23,24): 1.2437613010406494	 ([baseball][manager])
I(12,68): 1.2338318824768066	 ([great][confused,])
I(19,27): 1.2126100063323975	 ([brings][life.])
I(7,12): -1.180373191833496	 ([mgm][great])
I(45,46): 1.1103991270065308	 ([( third][rock])
I(35,36): -1.0824977159500122	 ([stage][experience])
I(39,42): -1.0694687366485596	 ([performances][actor ),])
I(9,10): 1.05354905128479	 ([janet][leigh,])
I(20,21): 1.0441441535949707	 ([george][knox,])
I(18,39): -1.0389348268508911	 ([performances][performances])
I(42): -1.0346693992614746	 ([actor ),])
I(60,61): -1.0141851902008057	 ([good][film ),])
I(31): -1.0116697549819946	 ([adding])
I(7,41): -1.0003671646118164	 ([mgm][wonderful])
I(61,63): 0.9984839558601379	 ([film ),][mcconaughey])
I(3,7): -0.9929928779602051	 ([movie][mgm])
I(43,44): 0.988634467124939	 ([joseph][gordon - levitt])
I(12,61): 0.9881889224052429	 ([great][film ),])
I(55): -0.9823046922683716	 ([actress ),])
I(27,41): -0.9754551649093628	 ([life.][wonderful])
I(12,27): -0.9452705383300781	 ([great][life.])
I(26,27): 0.9407449960708618	 ([temper,][life.])
I(12,36): -0.9352245330810547	 ([great][experience])
I(49): -0.9324449896812439	 ([fricker])
I(24): -0.9255176186561584	 ([manager])
I(41,47): -0.9175481796264648	 ([wonderful][sun ),])
I(12,37): -0.8889565467834473	 ([great][works])
I(19,20): 0.884574294090271	 ([brings][george])
I(66,67): 0.8840343952178955	 ([show][dazed])
I(67): 0.8840335607528687	 ([dazed])
I(0,13): 0.8836103677749634	 ([movie,][film.])
I(12,26): -0.8804769515991211	 ([great][temper,])
I(12,55): 0.8603653907775879	 ([great][actress ),])
I(12,31): 0.8564915657043457	 ([great][adding])
I(54,55): 0.8536666631698608	 ([irish][actress ),])
I(61): -0.8498217463493347	 ([film ),])
I(41,53): 0.8412418365478516	 ([wonderful][seasoned])
I(24,41): 0.8381705284118652	 ([manager][wonderful])
I(12,42): 0.8315424919128418	 ([great][actor ),])
I(19,31): -0.8256783485412598	 ([brings][adding])
I(14,15): 0.8035072088241577	 ([danny][glover])
I(12,15): -0.7755227088928223	 ([great][glover])
I(19,21): 0.7682512998580933	 ([brings][knox,])
I(51,68): 0.7662230730056763	 ([charming][confused,])
I(3,12): 0.7552623748779297	 ([movie][great])
I(35,41): 0.7540183067321777	 ([stage][wonderful])
I(3,17): 0.7485591173171997	 ([movie][best])
I(45,47): 0.745897650718689	 ([( third][sun ),])
I(51,52): 0.7445030212402344	 ([charming][well])
I(19,29): -0.7444839477539062	 ([brings][stacked])
I(43): -0.7391124367713928	 ([joseph])
I(0): -0.7380569577217102	 ([movie,])
I(18,19): 0.7334100008010864	 ([performances][brings])
I(18): 0.7295500040054321	 ([performances])
I(44,57): -0.7271097898483276	 ([gordon - levitt][danza])
I(47,48): -0.7268756031990051	 ([sun ),][brenda])
I(19,26): 0.7237914800643921	 ([brings][temper,])
I(33,39): -0.7234352827072144	 ([lloyd][performances])
I(41,61): 0.7234236598014832	 ([wonderful][film ),])
I(12,53): 0.718348503112793	 ([great][seasoned])
I(55,56): -0.7162889838218689	 ([actress ),][tony])
I(5): 0.7113360166549683	 ([1951])
I(56,57): -0.7089348435401917	 ([tony][danza])
I(24,27): 0.7070504426956177	 ([manager][life.])
I(19,24): -0.6987171173095703	 ([brings][manager])
I(45): -0.6934710741043091	 ([( third])
I(17): 0.6931885480880737	 ([best])
I(9): -0.6857035160064697	 ([janet])
I(12,28): 0.6849298477172852	 ([great][movie])
I(53): -0.6779901385307312	 ([seasoned])
I(41,49): 0.6771149635314941	 ([wonderful][fricker])
I(19,36): 0.6666818857192993	 ([brings][experience])
I(12,45): 0.6399294137954712	 ([great][( third])
I(29): -0.6366480588912964	 ([stacked])
I(35,38): -0.6308856010437012	 ([stage][shows])
I(36,47): -0.6303791999816895	 ([experience][sun ),])
I(36,41): -0.6202530860900879	 ([experience][wonderful])
I(33,34): 0.6196928024291992	 ([lloyd][( his])
I(35,39): -0.6124684810638428	 ([stage][performances])
I(0,7): -0.5966557264328003	 ([movie,][mgm])
