---------- AND Interactions ----------
I(M): 4.114569664001465	 ([great])
I(kl): -0.37597817182540894	 ([actor ),][joseph])
I(\x): 0.37568557262420654	 ([life.][actress ),])
I(cp): 0.37480127811431885	 ([( his][sun ),])
I(): 0.3734455108642578	 ([mcconaughey][show])
I({): -0.3733600974082947	 ([( yes])
I(fh): 0.3713843822479248	 ([works][performances])
I(~): 0.3711742162704468	 ([film ),][matthew])
I(Ki): -0.36657416820526123	 ([leigh,][screen,])
I(fi): -0.3664783239364624	 ([works][screen,])
I(HR): -0.3643655776977539	 ([mgm][best])
I(MR): -0.3640451431274414	 ([great][best])
I(HX): -0.3629668951034546	 ([mgm][baseball])
I(DI): 0.36011284589767456	 ([movie][starring])
I(Fi): 0.3599550724029541	 ([1951][screen,])
I(Ml): 0.359011173248291	 ([great][joseph])
I(D\): 0.35708916187286377	 ([movie][life.])
I(az): -0.356967568397522	 ([christopher][danza])
I(ip): 0.3559274673461914	 ([screen,][sun ),])
I([v): 0.35544711351394653	 ([temper,][seasoned])
I(Y[): 0.35541409254074097	 ([manager][temper,])
I(tx): 0.35490065813064575	 ([charming][actress ),])
I(v}): 0.3547118902206421	 ([seasoned][good])
I(KR): 0.35403668880462646	 ([leigh,][best])
I(IM): 0.3539583683013916	 ([starring][great])
I(Tb): -0.35306763648986816	 ([brings][lloyd])
I(}): 0.3523513078689575	 ([good][show])
I(Mz): -0.3522000312805176	 ([great][danza])
I(jx): 0.35213375091552734	 ([wonderful][actress ),])
I({): 0.35182327032089233	 ([( yes][confused,])
I(bl): 0.3515929579734802	 ([lloyd][joseph])
I(h): 0.35146141052246094	 ([performances][mcconaughey])
I(jn): 0.35106003284454346	 ([wonderful][( third])
I(b~): -0.3508884310722351	 ([lloyd][film ),])
I(Db): -0.350763201713562	 ([movie][lloyd])
I(^r): 0.34973961114883423	 ([stacked][fricker])
I(\k): 0.34897470474243164	 ([life.][actor ),])
I(Nj): 0.34786051511764526	 ([film.][wonderful])
I(]): -0.34723854064941406	 ([movie])
I(Xi): 0.3469560146331787	 ([baseball][screen,])
I(j): 0.3469359874725342	 ([wonderful][mcconaughey])
I(CT): -0.34675413370132446	 ([based][brings])
I(N\): 0.34638088941574097	 ([film.][life.])
I(x): 0.3456991910934448	 ([actress ),][dazed])
I(j|): 0.34536683559417725	 ([wonderful][even])
I(H\): -0.3436239957809448	 ([mgm][life.])
I(i): 0.34322357177734375	 ([screen,][stole])
I(HY): -0.34138762950897217	 ([mgm][manager])
I(W): 0.34120023250579834	 ([luck][confused,])
I(M^): 0.3405359983444214	 ([great][stacked])
I(CH): -0.3396639823913574	 ([based][mgm])
I(hx): -0.3392353057861328	 ([performances][actress ),])
I(n~): 0.3386014699935913	 ([( third][film ),])
I(kz): 0.336128830909729	 ([actor ),][danza])
I(MS): -0.3336639404296875	 ([great][performances])
I(Rh): 0.3326566219329834	 ([best][performances])
I(o): -0.3315654993057251	 ([rock])
I(z): -0.3307288885116577	 ([danza][matthew])
I(bz): -0.3304632902145386	 ([lloyd][danza])
I(al): 0.3297842741012573	 ([christopher][joseph])
I(kx): 0.3290889263153076	 ([actor ),][actress ),])
I(Vh): -0.3290444612503052	 ([knox,][performances])
I(Ye): 0.3276573419570923	 ([manager][experience])
I(\h): 0.3274872303009033	 ([life.][performances])
I(I): 0.32692599296569824	 ([starring][dazed])
I(]b): -0.32654130458831787	 ([movie][lloyd])
I(o): 0.3262289762496948	 ([rock][dazed])
I(i): -0.32437705993652344	 ([screen,][show])
I(gk): -0.3224138021469116	 ([shows][actor ),])
I(D): 0.3214271068572998	 ([movie][confused,])
I([f): -0.3208099603652954	 ([temper,][works])
I(J\): 0.32073092460632324	 ([janet][life.])
I(k): 0.32001399993896484	 ([actor ),][confused,])
I(S): 0.3178563117980957	 ([performances][mcconaughey])
I(Wi): 0.3174774646759033	 ([luck][screen,])
I(b}): 0.3174189329147339	 ([lloyd][good])
I(): 0.31736528873443604	 ([matthew][show])
I(Th): -0.31692659854888916	 ([brings][performances])
I(r): 0.31661415100097656	 ([fricker][confused,])
I(Yp): 0.3159080147743225	 ([manager][sun ),])
I(Tf): 0.31558287143707275	 ([brings][works])
I(\d): 0.3153594732284546	 ([life.][stage])
I(X): -0.3148602247238159	 ([baseball])
I(W): -0.3131650686264038	 ([luck][dazed])
I(J}): 0.3125441074371338	 ([janet][good])
I(HW): -0.31149721145629883	 ([mgm][luck])
I(Hr): 0.31058764457702637	 ([mgm][fricker])
I(LN): 0.3104531168937683	 ([still][film.])
I(eg): 0.3064228296279907	 ([experience][shows])
I(FM): -0.30614137649536133	 ([1951][great])
I(lz): -0.3060374855995178	 ([joseph][danza])
I(Fx): 0.3058873414993286	 ([1951][actress ),])
I(FR): 0.30493080615997314	 ([1951][best])
I(e): 0.3049178123474121	 ([experience][dazed])
I(e): 0.3042910099029541	 ([experience][mcconaughey])
I(Hf): -0.3040313720703125	 ([mgm][works])
I(SV): -0.303031325340271	 ([performances][knox,])
I(_): 0.3027486801147461	 ([",][confused,])
I(k}): -0.30059826374053955	 ([actor ),][good])
I(Rg): 0.30053579807281494	 ([best][shows])
I(DF): 0.3004955053329468	 ([movie][1951])
I(iz): 0.2997230291366577	 ([screen,][danza])
I(^`): 0.29971957206726074	 ([stacked][adding])
I(jt): -0.29752635955810547	 ([wonderful][charming])
I(Ha): -0.2972276210784912	 ([mgm][christopher])
I(NR): -0.2970784306526184	 ([film.][best])
I([h): 0.29699838161468506	 ([temper,][performances])
I(|): -0.29693472385406494	 ([even][dazed])
I(DW): 0.2969014644622803	 ([movie][luck])
I(hq): -0.2964484691619873	 ([performances][brenda])
I(kn): 0.2961423397064209	 ([actor ),][( third])
I(Tk): -0.2958933115005493	 ([brings][actor ),])
I(RU): 0.2954416275024414	 ([best][george])
I(FG): 0.2949178218841553	 ([1951][released])
I(Oj): 0.2939462661743164	 ([danny][wonderful])
I(SW): -0.2925213575363159	 ([performances][luck])
I(Hv): -0.2924994230270386	 ([mgm][seasoned])
I(mx): -0.2921711206436157	 ([gordon - levitt][actress ),])
I(Eo): 0.29210758209228516	 ([title][rock])
I(i{): 0.29175591468811035	 ([screen,][( yes])
I(\_): -0.291536808013916	 ([life.][",])
I(Ak): -0.2907431125640869	 ([movie,][actor ),])
I(js): 0.2892181873321533	 ([wonderful][( a])
I(DS): 0.28794682025909424	 ([movie][performances])
I(j): 0.28590869903564453	 ([wonderful][show])
I(\): -0.28572773933410645	 ([life.][stole])
I(fk): -0.28545331954956055	 ([works][actor ),])
I(Jj): 0.2853963375091553	 ([janet][wonderful])
I(H^): -0.2847938537597656	 ([mgm][stacked])
I(G): 0.28307509422302246	 ([released])
I(H|): -0.2830185890197754	 ([mgm][even])
I(S): -0.2818927764892578	 ([performances][stole])
I(hl): -0.2797972559928894	 ([performances][joseph])
I(s): 0.27947545051574707	 ([( a][confused,])
I(sy): 0.2786710858345032	 ([( a][tony])
I(q): -0.27858662605285645	 ([brenda])
I(en): -0.2785310745239258	 ([experience][( third])
I(br): 0.2781403064727783	 ([lloyd][fricker])
I(Sf): -0.27776193618774414	 ([performances][works])
I(`h): -0.2760812044143677	 ([adding][performances])
I([}): 0.27607107162475586	 ([temper,][good])
I(n{): 0.27560675144195557	 ([( third][( yes])
I(LT): 0.27543866634368896	 ([still][brings])
I(tz): -0.2746269702911377	 ([charming][danza])
I(p~): 0.27327483892440796	 ([sun ),][film ),])
I(): 0.27270734310150146	 ([matthew][confused,])
I(\l): 0.27210932970046997	 ([life.][joseph])
I(^_): 0.2719237804412842	 ([stacked][",])
I(r}): 0.2717686891555786	 ([fricker][good])
I(): -0.27152764797210693	 ([( he][dazed])
I({~): 0.26928651332855225	 ([( yes][film ),])
I(n}): 0.2687298655509949	 ([( third][good])
I(Do): 0.2687171697616577	 ([movie][rock])
I(Dj): 0.26730918884277344	 ([movie][wonderful])
I(m): -0.2673076391220093	 ([gordon - levitt][dazed])
I(K): 0.2672520875930786	 ([leigh,])
I(wz): -0.2659646272659302	 ([irish][danza])
I(J): 0.2659142017364502	 ([janet][confused,])
I(ef): -0.26543891429901123	 ([experience][works])
I(): 0.26541852951049805	 ([( he][stole])
I(c~): 0.26478874683380127	 ([( his][film ),])
I(r): 0.26476263999938965	 ([fricker][stole])
I(AY): -0.2643219232559204	 ([movie,][manager])
I(mv): -0.2643037438392639	 ([gordon - levitt][seasoned])
I(\f): -0.26422905921936035	 ([life.][works])
I(Ay): -0.2630622386932373	 ([movie,][tony])
I(He): -0.2625241279602051	 ([mgm][experience])
I(O\): 0.2622678279876709	 ([danny][life.])
I(ir): 0.26223111152648926	 ([screen,][fricker])
I([]): -0.2618231177330017	 ([temper,][movie])
I(Ab): -0.26174068450927734	 ([movie,][lloyd])
I(F): 0.2615259885787964	 ([1951][show])
I(j}): -0.26029956340789795	 ([wonderful][good])
I(We): -0.25885868072509766	 ([luck][experience])
I(lt): 0.25791341066360474	 ([joseph][charming])
I(H]): -0.25776875019073486	 ([mgm][movie])
I(pr): -0.25728756189346313	 ([sun ),][fricker])
I(A~): 0.2567850351333618	 ([movie,][film ),])
I(\v): 0.25650423765182495	 ([life.][seasoned])
I(^): -0.25553834438323975	 ([stacked][dazed])
I(Xf): 0.25536811351776123	 ([baseball][works])
I(R}): 0.2552138566970825	 ([best][good])
I(Xb): 0.25421440601348877	 ([baseball][lloyd])
I(ah): -0.2536475658416748	 ([christopher][performances])
I(l{): 0.2533203363418579	 ([joseph][( yes])
I(M): 0.25325441360473633	 ([great][dazed])
I(h): -0.25239360332489014	 ([performances][show])
I(M): 0.25185680389404297	 ([great][mcconaughey])
I(su): 0.25158751010894775	 ([( a][well])
I(Fk): 0.25143229961395264	 ([1951][actor ),])
I(X): 0.2513846158981323	 ([baseball][stole])
I(s): -0.2513468265533447	 ([( a])
I(e): -0.2513366937637329	 ([experience][stole])
I(TX): -0.2503998279571533	 ([brings][baseball])
I(px): 0.2501116991043091	 ([sun ),][actress ),])
I(t): -0.24913311004638672	 ([charming][dazed])
I(MV): -0.2490992546081543	 ([great][knox,])
I(): 0.24898123741149902	 ([show][confused,])
I(rv): 0.24845850467681885	 ([fricker][seasoned])
I(eo): 0.24757587909698486	 ([experience][rock])
I(W\): -0.2475367784500122	 ([luck][life.])
I(T): -0.24752259254455566	 ([brings][dazed])
I(Wb): -0.24721604585647583	 ([luck][lloyd])
I(p{): 0.24669820070266724	 ([sun ),][( yes])
I(l): 0.24633538722991943	 ([joseph][matthew])
I(AI): 0.2459406852722168	 ([movie,][starring])
I(lr): 0.24556899070739746	 ([joseph][fricker])
I(fp): -0.24541914463043213	 ([works][sun ),])
I(De): 0.24502348899841309	 ([movie][experience])
I(Pj): -0.2444453239440918	 ([glover][wonderful])
I(be): -0.24425721168518066	 ([lloyd][experience])
I(_g): -0.24419355392456055	 ([",][shows])
I([d): 0.2432631254196167	 ([temper,][stage])
I(]}): -0.24285072088241577	 ([movie][good])
I(R^): -0.2427065372467041	 ([best][stacked])
I(}): 0.24235105514526367	 ([good][mcconaughey])
I([): 0.24216735363006592	 ([temper,][dazed])
I(x): 0.24195325374603271	 ([actress ),][mcconaughey])
I(Ch): -0.24161970615386963	 ([based][performances])
I(ho): 0.24014818668365479	 ([performances][rock])
I(AO): -0.23949474096298218	 ([movie,][danny])
I(Go): 0.2389662265777588	 ([released][rock])
I(M}): -0.23778009414672852	 ([great][good])
I(G): 0.23747944831848145	 ([released][show])
I(Xr): 0.23730242252349854	 ([baseball][fricker])
I(Z\): -0.23725879192352295	 ([short][life.])
I(F]): 0.23712289333343506	 ([1951][movie])
I(O[): 0.2370929718017578	 ([danny][temper,])
I(): 0.236871600151062	 ([show])
I(Td): -0.2365192174911499	 ([brings][stage])
I(Ad): -0.23575574159622192	 ([movie,][stage])
I(`~): -0.23524272441864014	 ([adding][film ),])
I([n): 0.2340344786643982	 ([temper,][( third])
I(JM): 0.23388195037841797	 ([janet][great])
I(Nb): -0.233873188495636	 ([film.][lloyd])
I(\): 0.23378586769104004	 ([life.][mcconaughey])
I([r): 0.2328805923461914	 ([temper,][fricker])
I(k): -0.23273694515228271	 ([actor ),][show])
I(`b): -0.23243391513824463	 ([adding][lloyd])
I(L): 0.23238861560821533	 ([still][dazed])
I(mo): 0.23198461532592773	 ([gordon - levitt][rock])
I(g): -0.23182392120361328	 ([shows][show])
I(`c): -0.23148202896118164	 ([adding][( his])
I(FI): 0.23143243789672852	 ([1951][starring])
I(j): 0.23122835159301758	 ([wonderful][dazed])
I(n): 0.2309962511062622	 ([( third][stole])
I(BM): 0.23082447052001953	 ([seemingly][great])
I(T): -0.23070597648620605	 ([brings][mcconaughey])
I(_h): -0.23057866096496582	 ([",][performances])
I(ez): -0.2305361032485962	 ([experience][danza])
I([): 0.23049354553222656	 ([temper,][stole])
I(i): 0.230385422706604	 ([screen,][matthew])
I(R_): 0.2298274040222168	 ([best][",])
I(y{): 0.22976934909820557	 ([tony][( yes])
I(Xm): 0.2296520471572876	 ([baseball][gordon - levitt])
I(}): 0.22886061668395996	 ([good][matthew])
I(Di): -0.2283550500869751	 ([movie][screen,])
I(LS): 0.2279423475265503	 ([still][performances])
I(H_): -0.22791528701782227	 ([mgm][",])
I(): 0.22790956497192383	 ([mcconaughey][confused,])
I(e{): -0.22730892896652222	 ([experience][( yes])
I(ko): 0.22697234153747559	 ([actor ),][rock])
I(gm): 0.2269223928451538	 ([shows][gordon - levitt])
I(Co): 0.22676074504852295	 ([based][rock])
I(N`): -0.22672230005264282	 ([film.][adding])
I({}): -0.2263290286064148	 ([( yes][good])
I(vx): -0.2263249158859253	 ([seasoned][actress ),])
I(^m): 0.22589051723480225	 ([stacked][gordon - levitt])
I(}): -0.22510778903961182	 ([good][stole])
I(Jl): 0.2249355912208557	 ([janet][joseph])
I(DO): -0.2242659330368042	 ([movie][danny])
I(x|): 0.22403347492218018	 ([actress ),][even])
I(FJ): 0.22401785850524902	 ([1951][janet])
I(N}): -0.22377341985702515	 ([film.][good])
I(A): 0.2235763669013977	 ([movie,][show])
I(ad): -0.22310870885849	 ([christopher][stage])
I(\z): -0.22293031215667725	 ([life.][danza])
I(Hm): 0.22253429889678955	 ([mgm][gordon - levitt])
I(h|): -0.22233927249908447	 ([performances][even])
I(Ma): 0.22219467163085938	 ([great][christopher])
I(Ta): -0.22191762924194336	 ([brings][christopher])
I(v~): -0.22121703624725342	 ([seasoned][film ),])
I(Y`): -0.22115975618362427	 ([manager][adding])
I(}): 0.2207094430923462	 ([good][dazed])
I(Df): 0.22003018856048584	 ([movie][works])
I(`n): 0.21911728382110596	 ([adding][( third])
I(Hl): -0.21803194284439087	 ([mgm][joseph])
I(jo): 0.21802294254302979	 ([wonderful][rock])
I(Y): -0.21730655431747437	 ([manager][mcconaughey])
I(Wh): 0.2172631025314331	 ([luck][performances])
I(l): 0.21705251932144165	 ([joseph][confused,])
I(d): 0.21599805355072021	 ([stage][dazed])
I(m): 0.21590125560760498	 ([gordon - levitt])
I(Rm): -0.2149118185043335	 ([best][gordon - levitt])
I(Rd): 0.21406304836273193	 ([best][stage])
I([b): 0.2138228416442871	 ([temper,][lloyd])
I(ot): 0.21371197700500488	 ([rock][charming])
I(`x): -0.21313834190368652	 ([adding][actress ),])
I(T}): -0.21263563632965088	 ([brings][good])
I(h): -0.21246469020843506	 ([performances][( he])
I(gj): 0.21220159530639648	 ([shows][wonderful])
I(HJ): -0.21164166927337646	 ([mgm][janet])
I(uv): 0.21062856912612915	 ([well][seasoned])
I(v): -0.2104339599609375	 ([seasoned][confused,])
I(R): 0.21032488346099854	 ([best][dazed])
I(^f): -0.21005308628082275	 ([stacked][works])
I(Yx): 0.2091568112373352	 ([manager][actress ),])
I(]x): -0.20891940593719482	 ([movie][actress ),])
I(KL): 0.20851099491119385	 ([leigh,][still])
I(x{): 0.20848828554153442	 ([actress ),][( yes])
I(x~): 0.2069205641746521	 ([actress ),][film ),])
I(j): -0.20648789405822754	 ([wonderful][stole])
I(im): -0.20634961128234863	 ([screen,][gordon - levitt])
I(Se): -0.20633602142333984	 ([performances][experience])
I(^n): 0.20616185665130615	 ([stacked][( third])
I(p): -0.20553600788116455	 ([sun ),][confused,])
I(M): -0.2054833173751831	 ([great][matthew])
I(fz): -0.20505201816558838	 ([works][danza])
I(~): 0.20499122142791748	 ([film ),][( he])
I(\r): 0.20497357845306396	 ([life.][fricker])
I(N): 0.20468610525131226	 ([film.][show])
I(Jx): 0.20458149909973145	 ([janet][actress ),])
I(`f): 0.20379292964935303	 ([adding][works])
I(N): 0.2036256194114685	 ([film.][mcconaughey])
I(Ho): -0.2033557891845703	 ([mgm][rock])
I(I\): 0.20294976234436035	 ([starring][life.])
I(gr): 0.20159882307052612	 ([shows][fricker])
I(O]): -0.20114648342132568	 ([danny][movie])
I(MW): -0.2009981870651245	 ([great][luck])
I(]y): -0.20060724020004272	 ([movie][tony])
I(bp): 0.200331449508667	 ([lloyd][sun ),])
