---------- Players ----------
Player 0: medellin
Player 1: fabulous
Player 2: place
Player 3: live,
Player 4: work,
Player 5: study.
Player 6: i've
Player 7: twice,
Player 8: never
Player 9: hear
Player 10: anything
Player 11: guerrilla
Player 12: activities,
Player 13: paramilitaries
Player 14: taking
Player 15: tourists
Player 16: hostage,
Player 17: anything
Player 18: sort.
Player 19: invisible
Player 20: police,
Player 21: "
Player 22: big
Player 23: brother
Player 24: system.
Player 25: enough
Player 26: police
Player 27: visible
Player 28: everyday
Player 29: life,
Player 30: hassle
Player 31: someone
Player 32: without
Player 33: good
Player 34: reasons.
Player 35: la
Player 36: sierra
Player 37: interesting
Player 38: documentary
Player 39: youths
Player 40: depicts
Player 41: movie
Player 42: essentially
Player 43: become
Player 44: characters.
Player 45: directors
Player 46: movie
Player 47: carefully
Player 48: carve
Player 49: plot
Player 50: lines
Player 51: among
Player 52: daily
Player 53: actions
Player 54: inhabitants
Player 55: la
Player 56: sierra,
Player 57: " character
Player 58: "
Player 59: dies,
Player 60: genuine
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
