---------- Players ----------
Player 0: i'm
Player 1: writing
Player 2: somehow
Player 3: felt
Player 4: led
Player 5: believe
Player 6: dark
Player 7: remains
Player 8: good
Player 9: movie.
Player 10: whilst
Player 11: worst
Player 12: i've
Player 13: seen,
Player 14: certainly
Player 15: good.
Player 16: weak
Player 17: script,
Player 18: weak
Player 19: actors,
Player 20: weak
Player 21: directing.
Player 22: even
Player 23: can't
Player 24: afford
Player 25: big
Player 26: name
Player 27: cast,
Player 28: would
Player 29: much
Player 30: ask
Player 31: attractive
Player 32: lead
Player 33: actress?
Player 34: painful
Player 35: watch
Player 36: plain
Player 37: actress
Player 38: film
Player 39: dull
Player 40: performance.
Player 41: story
Player 42: clich
Player 43: poorly
Player 44: scripted.
Player 45: special
Player 46: effects
Player 47: minimal.
Player 48: suspense
Player 49: "
Player 50: tricks
Player 51: employed
Player 52: repetitively
Player 53: hard
Player 54: swallow.
Player 55: fair,
Player 56: dark
Player 57: remains
Player 58: worse
Player 59: quite
Player 60: masters
Player 61: horrors '
Player 62: episodes.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
