---------- Players ----------
Player 0: internet
Player 1: database
Player 2: lists
Player 3: tv
Player 4: show.
Player 5: yes,
Player 6: series
Player 7: mtv
Player 8: shown
Player 9: oddities
Player 10: "
Player 11: program,
Player 12: " the
Player 13: head
Player 14: "
Player 15: " aeon
Player 16: flux
Player 17: "
Player 18: recall
Player 19: correctly.
Player 20: version
Player 21: watched
Player 22: time
Player 23: vhs
Player 24: tape
Player 25: episodes
Player 26: run
Player 27: together
Player 28: film
Player 29: without
Player 30: annoying
Player 31: credits
Player 32: wait
Player 33: week
Player 34: next
Player 35: fifteen
Player 36: minutes.
Player 37: story
Player 38: maxx,
Player 39: julie
Player 40: winters,
Player 41: sarah
Player 42: mr.
Player 43: gone.
Player 44: maxx
Player 45: super - hero
Player 46: bum,
Player 47: julie
Player 48: social
Player 49: worker
Player 50: leopard
Player 51: queen,
Player 52: sarah
Player 53: girl
Player 54: listen
Player 55: less
Player 56: smiths
Player 57: mr.
Player 58: gone
---------- AND Interactions (Pairwise Only) ----------
I(29,30): 3.3376870155334473	 ([without][annoying])
I(39,40): -1.9998829364776611	 ([julie][winters,])
I(21,23): 1.488101840019226	 ([watched][vhs])
I(23,30): -1.475679636001587	 ([vhs][annoying])
I(38,39): -1.4076277017593384	 ([maxx,][julie])
I(23,25): 1.2870445251464844	 ([vhs][episodes])
I(30,37): -1.1693661212921143	 ([annoying][story])
I(6,7): 1.1318788528442383	 ([series][mtv])
I(37,45): -1.106960654258728	 ([story][super - hero])
I(4,6): 1.0849798917770386	 ([show.][series])
I(48,49): -1.0819122791290283	 ([social][worker])
I(30,42): 1.0333025455474854	 ([annoying][mr.])
I(54,55): -0.990507185459137	 ([listen][less])
I(23,28): 0.989437460899353	 ([vhs][film])
I(37,43): -0.9617767333984375	 ([story][gone.])
I(35,36): -0.9191464781761169	 ([fifteen][minutes.])
I(15,23): -0.8724282383918762	 ([" aeon][vhs])
I(42,57): 0.8483693599700928	 ([mr.][mr.])
I(7,15): -0.8308000564575195	 ([mtv][" aeon])
I(38,40): -0.7989997267723083	 ([maxx,][winters,])
I(30,31): -0.7948312759399414	 ([annoying][credits])
I(23,24): 0.782626748085022	 ([vhs][tape])
I(4,45): -0.7716135382652283	 ([show.][super - hero])
I(23,56): 0.7554601430892944	 ([vhs][smiths])
I(21,36): -0.7548943758010864	 ([watched][minutes.])
I(3,56): 0.7491639256477356	 ([tv][smiths])
I(40,41): -0.7483547925949097	 ([winters,][sarah])
I(34,36): -0.7248597145080566	 ([next][minutes.])
I(3,6): 0.7173064947128296	 ([tv][series])
I(23,40): 0.7144429683685303	 ([vhs][winters,])
I(23,44): -0.7068110704421997	 ([vhs][maxx])
I(4,38): -0.6762732267379761	 ([show.][maxx,])
I(7,45): -0.6602538824081421	 ([mtv][super - hero])
I(15,56): -0.6377177238464355	 ([" aeon][smiths])
I(28,31): -0.6374403834342957	 ([film][credits])
I(4,25): -0.6161799430847168	 ([show.][episodes])
I(30,40): -0.6137666702270508	 ([annoying][winters,])
I(15,37): -0.6099927425384521	 ([" aeon][story])
I(23,32): -0.6081458330154419	 ([vhs][wait])
I(7,9): -0.6016130447387695	 ([mtv][oddities])
I(37,51): -0.5996291637420654	 ([story][queen,])
I(25,45): -0.595004141330719	 ([episodes][super - hero])
I(28,30): -0.590064287185669	 ([film][annoying])
I(53,54): -0.5884983539581299	 ([girl][listen])
