---------- Players ----------
Player 0: australian
Player 1: dollar
Player 2: may
Player 3: gain
Player 4: switzerland - based
Player 5: xstrata
Player 6: plc
Player 7: bid
Player 8: a \ $ 7. 4
Player 9: billion
Player 10: ( \ $ 5. 8
Player 11: billion )
Player 12: wmc
Player 13: resources
Player 14: ltd.,
Player 15: stoking
Player 16: speculation
Player 17: buy
Player 18: dollars
Player 19: pay
Player 20: shareholders.
---------- AND Interactions (Pairwise Only) ----------
I(18 19): -8.780449867248535	 ([dollars][pay])
I(17 18): -8.278814315795898	 ([buy][dollars])
I(1 19): -7.984858512878418	 ([dollar][pay])
I(17 19): -7.968595027923584	 ([buy][pay])
I(1 20): -6.98726224899292	 ([dollar][shareholders.])
I(1 17): -6.829415321350098	 ([dollar][buy])
I(19 20): -6.675571441650391	 ([pay][shareholders.])
I(1 18): -6.604101657867432	 ([dollar][dollars])
I(17 20): -6.551867485046387	 ([buy][shareholders.])
I(14 20): -6.528925895690918	 ([ltd.,][shareholders.])
I(18 20): -6.083910942077637	 ([dollars][shareholders.])
I(13 17): -6.009528160095215	 ([resources][buy])
I(12 13): -5.648128509521484	 ([wmc][resources])
I(2 3): -5.568830490112305	 ([may][gain])
I(1 5): 5.491995811462402	 ([dollar][xstrata])
I(1 14): -5.491285800933838	 ([dollar][ltd.,])
I(11 20): -5.247189998626709	 ([billion )][shareholders.])
I(8 19): -5.009104251861572	 ([a \ $ 7. 4][pay])
I(5 20): 4.834501266479492	 ([xstrata][shareholders.])
I(3 16): 4.787958145141602	 ([gain][speculation])
I(11 19): -4.78568696975708	 ([billion )][pay])
I(8 18): -4.689661502838135	 ([a \ $ 7. 4][dollars])
I(1 11): -4.685572147369385	 ([dollar][billion )])
I(14 19): -4.670112609863281	 ([ltd.,][pay])
I(1 16): 4.659702777862549	 ([dollar][speculation])
I(16 18): 4.570948600769043	 ([speculation][dollars])
I(14 18): -4.566193580627441	 ([ltd.,][dollars])
I(10 18): -4.552343368530273	 ([( \ $ 5. 8][dollars])
I(14 17): -4.49772834777832	 ([ltd.,][buy])
I(8 13): -4.350343704223633	 ([a \ $ 7. 4][resources])
I(10 17): -4.285403251647949	 ([( \ $ 5. 8][buy])
I(11 18): -4.276714324951172	 ([billion )][dollars])
I(1 8): -4.234609603881836	 ([dollar][a \ $ 7. 4])
I(10 19): -4.234274864196777	 ([( \ $ 5. 8][pay])
I(5 14): 4.213260173797607	 ([xstrata][ltd.,])
I(16 19): 4.134346961975098	 ([speculation][pay])
I(11 17): -4.040526866912842	 ([billion )][buy])
I(4 16): 4.0245537757873535	 ([switzerland - based][speculation])
I(13 18): -4.009272575378418	 ([resources][dollars])
I(0 4): 4.003346920013428	 ([australian][switzerland - based])
I(10 13): -4.000810623168945	 ([( \ $ 5. 8][resources])
I(16 17): 3.874329090118408	 ([speculation][buy])
I(10 11): -3.8556981086730957	 ([( \ $ 5. 8][billion )])
I(8 17): -3.7629990577697754	 ([a \ $ 7. 4][buy])
I(5 19): 3.7167506217956543	 ([xstrata][pay])
