---------- Players ----------
Player 0: remember
Player 1: originally
Player 2: seeing
Player 3: film
Player 4: radio
Player 5: city
Player 6: music
Player 7: hall
Player 8: came
Player 9: out.
Player 10: really
Player 11: understand
Player 12: humor
Player 13: back
Player 14: then,
Player 15: movie
Player 16: make
Player 17: laugh
Player 18: loud.
Player 19: due
Player 20: respect
Player 21: george
Player 22: burns
Player 23: ( rip ),
Player 24: walter
Player 25: matthau
Player 26: really
Player 27: deserved
Player 28: oscar
Player 29: film.
Player 30: performance
Player 31: amazing - - given
Player 32: fact
Player 33: 20
Player 34: years
Player 35: younger
Player 36: character,
Player 37: willie
Player 38: clark.
Player 39: mannerisms
Player 40: first - rate.
Player 41: (
Player 42: know
Player 43: kind
Player 44: songs
Player 45: wrote?
Player 46: sh
Player 47: t!
Player 48: "
Player 49: speaking
Player 50: spanish - speaking
Player 51: guy
Player 52: front
Player 53: desk :
Player 54: " no!
Player 55: no!
Player 56: enchilada!!
Player 57: " )
Player 58: absolutely
Player 59: hilarious!
Player 60: kudos
Player 61: richard
Player 62: benjamin,
Player 63: played
Player 64: straight
Player 65: man
Player 66: matthau.
Player 67: wish
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
