---------- Players ----------
Player 0: let
Player 1: start
Player 2: saying
Player 3: used
Player 4: really
Player 5: like
Player 6: betty
Player 7: grable,
Player 8: particularly
Player 9: argentine
Player 10: way
Player 11: ",
Player 12: time
Player 13: got
Player 14: around
Player 15: disaster,
Player 16: also
Player 17: got
Player 18: " round
Player 19: "
Player 20: frankly
Player 21: whole
Player 22: film
Player 23: embarrassment.
Player 24: costarred
Player 25: douglas
Player 26: fairbanks
Player 27: jnr
Player 28: ( who
Player 29: must
Player 30: fairly
Player 31: desperate )
Player 32: story
Player 33: bad,
Player 34: colours
Player 35: good,
Player 36: film
Player 37: far
Player 38: long.
Player 39: old
Player 40: standbys
Player 41: like
Player 42: harry
Player 43: davenport
Player 44: reginald
Player 45: gardiner
Player 46: try
Player 47: stimulate
Player 48: interest
Player 49: success.
Player 50: music
Player 51: score
Player 52: woeful,
Player 53: say
Player 54: one
Player 55: tune
Player 56: memorable
Player 57: way.... as
Player 58: fan
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
