---------- AND Interactions ----------
I(29): 3.7674179077148438	 ([horror])
I(20,21): -2.6175947189331055	 ([poor][best.])
I(29,53): -2.427421808242798	 ([horror][creepy])
I(11,12): -2.421882390975952	 ([scares][weird])
I(53): 2.399780511856079	 ([creepy])
I(0,53): -2.0906083583831787	 ([haunted][creepy])
I(21): 2.0279006958007812	 ([best.])
I(32,33): 1.8197641372680664	 ([best][ability.])
I(62): -1.7544686794281006	 ([time])
I(53,54): -1.7215588092803955	 ([creepy][strange.])
I(32): -1.7208034992218018	 ([best])
I(31): -1.6102759838104248	 ([credit])
I(11,29): -1.465444564819336	 ([scares][horror])
I(0,29): -1.3875470161437988	 ([haunted][horror])
I(0): 1.3764796257019043	 ([haunted])
I(47): 1.3129417896270752	 ([rubber])
I(11,53): -1.2945830821990967	 ([scares][creepy])
I(20): 1.2714614868164062	 ([poor])
I(19,20): 1.2636828422546387	 ([ability][poor])
I(39,40): 1.1751089096069336	 ([special][effects,])
I(55,56): 1.1738741397857666	 ([suffers][using])
I(31,52): -1.1237905025482178	 ([credit][film])
I(29,62): -1.1205229759216309	 ([horror][time])
I(41,53): -1.1170830726623535	 ([ghosts][creepy])
I(63): 1.1015286445617676	 ([leaves])
I(12,53): -1.0720319747924805	 ([weird][creepy])
I(20,32): 1.0302737951278687	 ([poor][best])
I(20,24): 1.0262502431869507	 ([poor][signs])
I(12,29): -1.0230474472045898	 ([weird][horror])
I(26): 0.9556840062141418	 ([bunch])
I(31,33): 0.9510565400123596	 ([credit][ability.])
I(58,59): -0.9350585341453552	 ([twists][turns])
I(27): -0.9287888407707214	 ([friends])
I(60,62): 0.9223592281341553	 ([short][time])
I(0,11): -0.9132452607154846	 ([haunted][scares])
I(19,33): 0.9095773100852966	 ([ability][ability.])
I(32,52): -0.8929033875465393	 ([best][film])
I(11): 0.8830557465553284	 ([scares])
I(32,55): 0.881248414516449	 ([best][suffers])
I(19): -0.8780945539474487	 ([ability])
I(19,21): 0.8769245147705078	 ([ability][best.])
I(21,52): 0.8749487400054932	 ([best.][film])
I(3,4): -0.8738596439361572	 ([' the][fog '])
I(39): -0.8737812042236328	 ([special])
I(0,54): -0.8696346282958984	 ([haunted][strange.])
I(19,32): 0.8584504127502441	 ([ability][best])
I(59): 0.8483134508132935	 ([turns])
I(36,52): 0.825615406036377	 ([budget][film])
I(2,47): -0.8197348117828369	 ([sells][rubber])
I(31,55): 0.8136909008026123	 ([credit][suffers])
I(31,40): 0.792198657989502	 ([credit][effects,])
I(2,21): -0.7901272773742676	 ([sells][best.])
I(27,40): 0.7848584651947021	 ([friends][effects,])
I(33): -0.7691760659217834	 ([ability.])
I(41,43): -0.7684934735298157	 ([ghosts][pretty])
I(12,13): 0.7399157881736755	 ([weird][looking])
I(34): -0.7346747517585754	 ([accept])
I(36,55): 0.7340036630630493	 ([budget][suffers])
I(32,63): 0.7312665581703186	 ([best][leaves])
I(32,40): 0.72760409116745	 ([best][effects,])
I(29,41): -0.7265937328338623	 ([horror][ghosts])
I(8,9): -0.7260382175445557	 ([many][ways])
I(46,47): -0.7217926979064941	 ([men][rubber])
I(17): 0.7177211046218872	 ([however])
I(29,47): -0.709831714630127	 ([horror][rubber])
I(40,55): 0.7014977931976318	 ([effects,][suffers])
I(34,36): 0.6982429027557373	 ([accept][budget])
I(19,31): 0.6979825496673584	 ([ability][credit])
I(55): 0.6975278258323669	 ([suffers])
I(21,32): -0.6951702833175659	 ([best.][best])
I(37,38): 0.6762316226959229	 ([makes][difficult])
I(38,49): 0.6756964921951294	 ([difficult][on.])
I(48): 0.6742734909057617	 ([masks])
I(36,40): 0.6711969375610352	 ([budget][effects,])
I(0,1): -0.6687601804733276	 ([haunted][boat])
I(21,31): -0.6661221981048584	 ([best.][credit])
I(21,62): -0.6592848300933838	 ([best.][time])
I(0,32): -0.6573498249053955	 ([haunted][best])
I(27,63): 0.6539182066917419	 ([friends][leaves])
I(21,53): -0.6525640487670898	 ([best.][creepy])
I(60,61): 0.6509535312652588	 ([short][space])
I(35,36): 0.6474554538726807	 ([low][budget])
I(41,47): -0.6381227970123291	 ([ghosts][rubber])
I(40,52): 0.6355816125869751	 ([effects,][film])
I(0,36): 0.6337800025939941	 ([haunted][budget])
I(18,19): 0.6240713596343994	 ([acting][ability])
I(27,55): 0.6216330528259277	 ([friends][suffers])
I(47,53): -0.6175365447998047	 ([rubber][creepy])
I(29,55): -0.6173477172851562	 ([horror][suffers])
I(20,22): 0.6145503520965576	 ([poor][showing])
I(18,21): 0.6145284175872803	 ([acting][best.])
I(41,42): -0.611614465713501	 ([ghosts][looking])
I(21,27): 0.6079742908477783	 ([best.][friends])
I(36,37): 0.6051572561264038	 ([budget][makes])
I(0,41): -0.6045920848846436	 ([haunted][ghosts])
I(30,36): 0.6007422208786011	 ([film.][budget])
I(2): 0.5978763699531555	 ([sells])
I(21,22): 0.5877869129180908	 ([best.][showing])
I(12,54): -0.5874894857406616	 ([weird][strange.])
I(56,58): 0.5874184370040894	 ([using][twists])
I(2,32): 0.5816371440887451	 ([sells][best])
I(20,53): -0.5766265392303467	 ([poor][creepy])
I(20,55): -0.5688759684562683	 ([poor][suffers])
I(20,33): 0.5685840249061584	 ([poor][ability.])
I(0,20): -0.5661354064941406	 ([haunted][poor])
I(53,55): -0.5644409656524658	 ([creepy][suffers])
I(42,43): -0.5494542717933655	 ([looking][pretty])
I(27,33): 0.5490744113922119	 ([friends][ability.])
I(55,63): -0.5441898703575134	 ([suffers][leaves])
I(34,35): 0.544182300567627	 ([accept][low])
I(31,36): 0.5440295934677124	 ([credit][budget])
I(5,7): 0.542596697807312	 ([meets][water '.])
I(21,36): 0.5417134761810303	 ([best.][budget])
I(35,37): 0.5388668775558472	 ([low][makes])
I(14,20): -0.5359368324279785	 ([people][poor])
I(0,12): -0.5359309911727905	 ([haunted][weird])
I(29,39): -0.5331540107727051	 ([horror][special])
I(38,55): -0.531821608543396	 ([difficult][suffers])
I(12,58): -0.5266398191452026	 ([weird][twists])
I(20,25): -0.5255416631698608	 ([poor][merely])
I(42): 0.5229495763778687	 ([looking])
I(30,33): -0.5221658945083618	 ([film.][ability.])
I(61,62): 0.5221467018127441	 ([space][time])
I(12): -0.5214359760284424	 ([weird])
I(33,36): -0.5208631753921509	 ([ability.][budget])
