---------- Players ----------
Player 0: wow...
Player 1: 5
Player 2: hours
Player 3: riget.
Player 4: lars
Player 5: continues
Player 6: great
Player 7: combination
Player 8: occult,
Player 9: dark
Player 10: horror
Player 11: soap - opera
Player 12: drama.
Player 13: picking
Player 14: exactly
Player 15: last
Player 16: episode
Player 17: previous
Player 18: series
Player 19: left
Player 20: off ( complete
Player 21: high
Player 22: intensity
Player 23: suspense,
Player 24: though
Player 25: last ;
Player 26: better
Player 27: worse ),
Player 28: installation
Player 29: franchise
Player 30: seems
Player 31: somewhat
Player 32: bent
Player 33: haste...
Player 34: last
Player 35: series,
Player 36: seemed
Player 37: pass
Player 38: day
Player 39: week
Player 40: episode,
Player 41: whereas
Player 42: this,
Player 43: clearly
Player 44: one
Player 45: long
Player 46: stretch...
Player 47: one
Player 48: episode
Player 49: ends,
Player 50: next
Player 51: begins.
Player 52: lot
Player 53: said
Player 54: lars
Player 55: von
Player 56: trier...
Player 57: diverse
Player 58: pretty
Player 59: eccentric.
Player 60: qualities
Player 61: show
Player 62: this.
Player 63: plot
Player 64: continues
---------- AND Interactions (Pairwise Only) ----------
I(2,11): -1.722694754600525	 ([hours][soap - opera])
I(61,62): 1.5721923112869263	 ([show][this.])
I(55,56): 1.175811767578125	 ([von][trier...])
I(10,57): 1.1752402782440186	 ([horror][diverse])
I(2,40): -1.0780882835388184	 ([hours][episode,])
I(2,5): 1.0267841815948486	 ([hours][continues])
I(2,10): -0.9667725563049316	 ([hours][horror])
I(58,59): -0.950631856918335	 ([pretty][eccentric.])
I(60,61): 0.9196757078170776	 ([qualities][show])
I(6,7): 0.9081146121025085	 ([great][combination])
I(2,63): -0.8847589492797852	 ([hours][plot])
I(40,59): 0.879563570022583	 ([episode,][eccentric.])
I(53,59): -0.8628029823303223	 ([said][eccentric.])
I(2,12): -0.8570457696914673	 ([hours][drama.])
I(2,3): -0.8531708717346191	 ([hours][riget.])
I(38,39): -0.8525502681732178	 ([day][week])
I(10,11): 0.7883594036102295	 ([horror][soap - opera])
I(2,33): -0.7882802486419678	 ([hours][haste...])
I(28,40): 0.7469556331634521	 ([installation][episode,])
I(58,60): -0.7445850372314453	 ([pretty][qualities])
I(36,39): -0.731935441493988	 ([seemed][week])
I(59,60): -0.7037423849105835	 ([eccentric.][qualities])
I(10,33): -0.6830865144729614	 ([horror][haste...])
I(54,58): -0.669695258140564	 ([lars][pretty])
I(2,61): -0.6642919778823853	 ([hours][show])
I(57,59): 0.6513814926147461	 ([diverse][eccentric.])
I(48,51): 0.6161357760429382	 ([episode][begins.])
I(3,10): -0.6021244525909424	 ([riget.][horror])
I(12,16): -0.5974211692810059	 ([drama.][episode])
I(51,57): -0.5840227603912354	 ([begins.][diverse])
I(3,59): -0.5794062614440918	 ([riget.][eccentric.])
I(26,27): 0.5653245449066162	 ([better][worse ),])
I(12,40): -0.5636670589447021	 ([drama.][episode,])
I(35,40): -0.5507095456123352	 ([series,][episode,])
I(8,40): 0.5415477752685547	 ([occult,][episode,])
I(2,20): -0.538696825504303	 ([hours][off ( complete])
I(7,12): 0.5379964113235474	 ([combination][drama.])
I(18,35): -0.53749680519104	 ([series][series,])
I(2,38): -0.5327479243278503	 ([hours][day])
I(29,63): -0.5320902466773987	 ([franchise][plot])
I(60,62): 0.5294280052185059	 ([qualities][this.])
I(11,40): -0.5199875831604004	 ([soap - opera][episode,])
I(16,28): 0.5184805393218994	 ([episode][installation])
I(10,16): -0.5179839134216309	 ([horror][episode])
I(49,51): -0.5177152752876282	 ([ends,][begins.])
I(6,8): -0.5161416530609131	 ([great][occult,])
I(11,57): 0.5151875019073486	 ([soap - opera][diverse])
I(8,12): -0.5143907070159912	 ([occult,][drama.])
I(2,29): -0.5062375068664551	 ([hours][franchise])
I(11,12): -0.5021530389785767	 ([soap - opera][drama.])
I(10,59): 0.4995594024658203	 ([horror][eccentric.])
I(6,10): 0.49298930168151855	 ([great][horror])
I(0,2): -0.4778357148170471	 ([wow...][hours])
I(2,16): -0.46963512897491455	 ([hours][episode])
I(2,59): -0.4600217342376709	 ([hours][eccentric.])
I(3,8): -0.4598158597946167	 ([riget.][occult,])
I(63,64): 0.4594801068305969	 ([plot][continues])
I(48,49): 0.45817428827285767	 ([episode][ends,])
I(7,10): -0.4535536766052246	 ([combination][horror])
I(6,16): 0.44949769973754883	 ([great][episode])
I(54,55): 0.4367704391479492	 ([lars][von])
I(4,5): 0.43657875061035156	 ([lars][continues])
I(27,29): -0.4349101781845093	 ([worse ),][franchise])
I(23,27): -0.4338802695274353	 ([suspense,][worse ),])
I(54,59): -0.4323772192001343	 ([lars][eccentric.])
I(29,43): -0.4273841083049774	 ([franchise][clearly])
I(36,38): -0.4130239486694336	 ([seemed][day])
I(29,33): -0.4126574397087097	 ([franchise][haste...])
I(10,29): 0.40696513652801514	 ([horror][franchise])
I(30,33): -0.4065084457397461	 ([seems][haste...])
I(6,12): 0.40528345108032227	 ([great][drama.])
I(10,63): -0.4029734134674072	 ([horror][plot])
I(2,4): -0.3965454697608948	 ([hours][lars])
I(29,56): -0.39590200781822205	 ([franchise][trier...])
I(11,54): -0.3931516408920288	 ([soap - opera][lars])
I(8,57): 0.39265966415405273	 ([occult,][diverse])
I(29,36): -0.3895947337150574	 ([franchise][seemed])
I(11,28): 0.38788652420043945	 ([soap - opera][installation])
I(8,23): -0.38682496547698975	 ([occult,][suspense,])
I(53,58): -0.3867831826210022	 ([said][pretty])
I(51,59): -0.3849673271179199	 ([begins.][eccentric.])
I(10,58): 0.38337206840515137	 ([horror][pretty])
I(57,63): 0.38328123092651367	 ([diverse][plot])
I(47,51): -0.38139989972114563	 ([one][begins.])
I(2,32): 0.37823688983917236	 ([hours][bent])
I(0,57): -0.37793439626693726	 ([wow...][diverse])
I(23,29): -0.37570202350616455	 ([suspense,][franchise])
I(27,28): -0.3729206323623657	 ([worse ),][installation])
I(2,58): -0.3726799488067627	 ([hours][pretty])
I(40,60): 0.37257981300354004	 ([episode,][qualities])
I(28,29): -0.37239527702331543	 ([installation][franchise])
I(53,54): -0.37168586254119873	 ([said][lars])
I(2,25): -0.3715322017669678	 ([hours][last ;])
I(23,25): -0.3699610233306885	 ([suspense,][last ;])
I(2,39): -0.36918455362319946	 ([hours][week])
I(2,8): -0.3670921325683594	 ([hours][occult,])
I(10,54): -0.3670170307159424	 ([horror][lars])
I(33,35): 0.36453038454055786	 ([haste...][series,])
I(3,58): -0.3641533851623535	 ([riget.][pretty])
I(8,59): -0.3631800413131714	 ([occult,][eccentric.])
I(11,16): -0.3617973029613495	 ([soap - opera][episode])
I(2,35): -0.35692042112350464	 ([hours][series,])
I(29,35): -0.3560635447502136	 ([franchise][series,])
I(37,51): 0.3538215160369873	 ([pass][begins.])
I(36,40): -0.3492278754711151	 ([seemed][episode,])
I(51,54): 0.34850168228149414	 ([begins.][lars])
I(10,36): -0.3483905792236328	 ([horror][seemed])
I(25,28): -0.3473894000053406	 ([last ;][installation])
I(8,63): -0.34727585315704346	 ([occult,][plot])
I(21,22): 0.34636425971984863	 ([high][intensity])
I(52,53): -0.3420194387435913	 ([lot][said])
I(29,40): -0.341657817363739	 ([franchise][episode,])
I(33,48): 0.34001561999320984	 ([haste...][episode])
I(8,10): 0.3377772569656372	 ([occult,][horror])
I(39,40): -0.3371608853340149	 ([week][episode,])
I(12,57): 0.3360327482223511	 ([drama.][diverse])
I(33,61): 0.3359927237033844	 ([haste...][show])
I(28,51): -0.33446455001831055	 ([installation][begins.])
I(56,59): -0.3337637186050415	 ([trier...][eccentric.])
I(52,57): 0.33312153816223145	 ([lot][diverse])
I(2,22): 0.3319966197013855	 ([hours][intensity])
I(12,29): -0.33135730028152466	 ([drama.][franchise])
I(3,51): -0.33064723014831543	 ([riget.][begins.])
I(6,33): -0.3303697109222412	 ([great][haste...])
I(10,60): 0.329988956451416	 ([horror][qualities])
I(29,30): -0.3248804807662964	 ([franchise][seems])
I(6,40): 0.3243778944015503	 ([great][episode,])
I(10,43): -0.3234480321407318	 ([horror][clearly])
I(6,28): -0.32240068912506104	 ([great][installation])
I(46,48): -0.32215502858161926	 ([stretch...][episode])
I(59,62): -0.320544958114624	 ([eccentric.][this.])
I(2,27): -0.31933915615081787	 ([hours][worse ),])
I(5,6): -0.31634521484375	 ([continues][great])
I(51,56): -0.3163158893585205	 ([begins.][trier...])
I(25,27): -0.31623876094818115	 ([last ;][worse ),])
I(40,51): 0.3152529001235962	 ([episode,][begins.])
I(16,27): -0.3139547109603882	 ([episode][worse ),])
I(38,58): -0.3130982518196106	 ([day][pretty])
I(51,60): -0.3121340274810791	 ([begins.][qualities])
I(16,63): -0.31132957339286804	 ([episode][plot])
I(51,64): -0.309717059135437	 ([begins.][continues])
I(16,33): 0.3082582354545593	 ([episode][haste...])
I(29,57): -0.3080759048461914	 ([franchise][diverse])
I(12,63): -0.3062257170677185	 ([drama.][plot])
I(35,38): -0.30501365661621094	 ([series,][day])
I(10,23): -0.30335068702697754	 ([horror][suspense,])
I(6,13): 0.30314135551452637	 ([great][picking])
I(3,40): 0.3026156425476074	 ([riget.][episode,])
I(54,57): -0.3009817600250244	 ([lars][diverse])
I(13,16): 0.3005276918411255	 ([picking][episode])
I(11,36): -0.29936283826828003	 ([soap - opera][seemed])
I(35,51): -0.29911863803863525	 ([series,][begins.])
I(6,56): -0.2988182306289673	 ([great][trier...])
I(16,64): 0.29731249809265137	 ([episode][continues])
I(28,30): -0.29564768075942993	 ([installation][seems])
I(60,63): 0.2952427864074707	 ([qualities][plot])
I(0,58): -0.29484426975250244	 ([wow...][pretty])
I(18,20): 0.29459500312805176	 ([series][off ( complete])
I(15,25): 0.29428017139434814	 ([last][last ;])
I(6,51): -0.29402875900268555	 ([great][begins.])
I(40,57): 0.2932877540588379	 ([episode,][diverse])
I(3,16): 0.29171884059906006	 ([riget.][episode])
I(57,61): 0.2877923548221588	 ([diverse][show])
I(16,40): -0.2873753607273102	 ([episode][episode,])
I(47,48): 0.2863757908344269	 ([one][episode])
I(10,56): -0.28604626655578613	 ([horror][trier...])
I(28,54): 0.28524792194366455	 ([installation][lars])
I(47,64): -0.28219759464263916	 ([one][continues])
I(39,63): -0.2804763913154602	 ([week][plot])
I(33,46): -0.27991020679473877	 ([haste...][stretch...])
I(2,56): -0.27971434593200684	 ([hours][trier...])
I(0,51): -0.2796708941459656	 ([wow...][begins.])
I(11,23): -0.2790810763835907	 ([soap - opera][suspense,])
I(27,40): -0.27814167737960815	 ([worse ),][episode,])
I(29,58): -0.2775299549102783	 ([franchise][pretty])
I(12,20): -0.27732303738594055	 ([drama.][off ( complete])
I(38,59): -0.2754642963409424	 ([day][eccentric.])
I(2,53): 0.27317142486572266	 ([hours][said])
I(0,10): -0.2731373906135559	 ([wow...][horror])
I(11,63): -0.2721201777458191	 ([soap - opera][plot])
I(11,60): 0.27174293994903564	 ([soap - opera][qualities])
I(3,57): -0.2715921401977539	 ([riget.][diverse])
I(38,57): -0.2702641487121582	 ([day][diverse])
I(29,38): -0.2679136395454407	 ([franchise][day])
I(10,12): -0.2673865556716919	 ([horror][drama.])
I(20,27): -0.2672446370124817	 ([off ( complete][worse ),])
I(28,46): -0.2665497958660126	 ([installation][stretch...])
I(6,11): 0.26522934436798096	 ([great][soap - opera])
I(32,61): 0.2639332711696625	 ([bent][show])
I(12,61): -0.26368770003318787	 ([drama.][show])
I(11,27): -0.26292896270751953	 ([soap - opera][worse ),])
I(0,12): -0.262798547744751	 ([wow...][drama.])
I(8,11): -0.26060211658477783	 ([occult,][soap - opera])
I(10,51): 0.2590749263763428	 ([horror][begins.])
I(39,58): -0.2578967809677124	 ([week][pretty])
I(59,64): -0.25754642486572266	 ([eccentric.][continues])
I(18,19): 0.2572663426399231	 ([series][left])
I(29,51): -0.25615835189819336	 ([franchise][begins.])
I(3,33): -0.2556948661804199	 ([riget.][haste...])
I(40,64): 0.25087177753448486	 ([episode,][continues])
I(11,58): -0.24905246496200562	 ([soap - opera][pretty])
I(8,29): -0.24732142686843872	 ([occult,][franchise])
I(11,33): -0.24712881445884705	 ([soap - opera][haste...])
I(6,60): -0.24706971645355225	 ([great][qualities])
I(17,19): 0.2463897466659546	 ([previous][left])
I(28,63): 0.2463592290878296	 ([installation][plot])
I(16,53): 0.24569156765937805	 ([episode][said])
I(56,58): -0.24498522281646729	 ([trier...][pretty])
I(16,29): -0.24459102749824524	 ([episode][franchise])
I(8,43): -0.2444419264793396	 ([occult,][clearly])
I(6,58): -0.2436906099319458	 ([great][pretty])
I(23,63): -0.24290120601654053	 ([suspense,][plot])
I(23,33): -0.24231725931167603	 ([suspense,][haste...])
I(39,43): -0.2421417534351349	 ([week][clearly])
I(0,3): -0.24208253622055054	 ([wow...][riget.])
I(2,57): -0.24195384979248047	 ([hours][diverse])
I(17,34): 0.24171984195709229	 ([previous][last])
I(4,54): -0.2394227385520935	 ([lars][lars])
I(0,28): -0.23775970935821533	 ([wow...][installation])
I(10,62): -0.23700261116027832	 ([horror][this.])
I(10,18): 0.2364203929901123	 ([horror][series])
I(40,63): -0.23612725734710693	 ([episode,][plot])
I(29,39): -0.23603707551956177	 ([franchise][week])
I(33,34): -0.23599645495414734	 ([haste...][last])
I(32,40): 0.2349890172481537	 ([bent][episode,])
I(23,24): 0.23498231172561646	 ([suspense,][though])
I(6,59): -0.233556866645813	 ([great][eccentric.])
I(31,32): -0.2332877516746521	 ([somewhat][bent])
I(51,52): 0.23278546333312988	 ([begins.][lot])
I(2,13): -0.23254549503326416	 ([hours][picking])
I(11,51): 0.23253154754638672	 ([soap - opera][begins.])
I(12,58): -0.2323065996170044	 ([drama.][pretty])
I(0,59): -0.23173469305038452	 ([wow...][eccentric.])
I(40,43): -0.22984322905540466	 ([episode,][clearly])
I(12,25): -0.22930550575256348	 ([drama.][last ;])
I(18,33): 0.22823506593704224	 ([series][haste...])
I(10,46): -0.22681072354316711	 ([horror][stretch...])
I(10,53): -0.2254476547241211	 ([horror][said])
I(28,42): -0.22421854734420776	 ([installation][this,])
I(15,58): 0.223921537399292	 ([last][pretty])
I(19,20): 0.22331440448760986	 ([left][off ( complete])
I(38,40): -0.222598135471344	 ([day][episode,])
I(29,59): -0.22168421745300293	 ([franchise][eccentric.])
I(0,33): -0.2208336591720581	 ([wow...][haste...])
I(2,30): -0.22071599960327148	 ([hours][seems])
I(10,39): -0.22062039375305176	 ([horror][week])
I(12,39): -0.22031241655349731	 ([drama.][week])
I(57,60): 0.21986842155456543	 ([diverse][qualities])
I(35,39): -0.21971571445465088	 ([series,][week])
I(12,23): -0.21971416473388672	 ([drama.][suspense,])
I(10,61): -0.2192917764186859	 ([horror][show])
I(3,4): 0.217659592628479	 ([riget.][lars])
I(6,61): 0.2173648178577423	 ([great][show])
I(47,49): 0.217222660779953	 ([one][ends,])
I(11,59): 0.2171415090560913	 ([soap - opera][eccentric.])
I(25,40): -0.21642908453941345	 ([last ;][episode,])
I(6,36): 0.21566975116729736	 ([great][seemed])
I(11,14): 0.21560350060462952	 ([soap - opera][exactly])
I(3,56): -0.2147720754146576	 ([riget.][trier...])
I(10,22): -0.2147223949432373	 ([horror][intensity])
I(15,17): 0.21422260999679565	 ([last][previous])
I(15,16): -0.21417412161827087	 ([last][episode])
I(3,6): -0.21415483951568604	 ([riget.][great])
I(10,20): -0.2141270637512207	 ([horror][off ( complete])
I(19,23): -0.2137666940689087	 ([left][suspense,])
I(37,39): -0.21338361501693726	 ([pass][week])
I(4,12): -0.21269410848617554	 ([lars][drama.])
I(10,15): -0.21185302734375	 ([horror][last])
I(12,59): 0.21133995056152344	 ([drama.][eccentric.])
I(2,51): -0.21118426322937012	 ([hours][begins.])
I(2,62): -0.21107518672943115	 ([hours][this.])
I(0,60): -0.21066546440124512	 ([wow...][qualities])
I(36,54): -0.21060383319854736	 ([seemed][lars])
I(22,33): -0.20985856652259827	 ([intensity][haste...])
I(10,64): 0.2081894874572754	 ([horror][continues])
I(8,28): -0.2067941427230835	 ([occult,][installation])
I(24,40): 0.20535880327224731	 ([though][episode,])
I(62,63): -0.20427334308624268	 ([this.][plot])
I(51,58): -0.2041480541229248	 ([begins.][pretty])
I(33,39): -0.20414194464683533	 ([haste...][week])
I(39,59): -0.20393610000610352	 ([week][eccentric.])
I(8,53): -0.20342540740966797	 ([occult,][said])
I(15,34): 0.20244354009628296	 ([last][last])
I(43,61): 0.20221954584121704	 ([clearly][show])
I(16,20): -0.20132967829704285	 ([episode][off ( complete])
I(6,9): -0.20118361711502075	 ([great][dark])
I(41,61): 0.2002161741256714	 ([whereas][show])
I(3,12): -0.20016705989837646	 ([riget.][drama.])
I(0,39): -0.19986343383789062	 ([wow...][week])
I(2,54): 0.19929909706115723	 ([hours][lars])
I(16,61): -0.19882583618164062	 ([episode][show])
I(28,57): 0.1983356475830078	 ([installation][diverse])
I(29,54): -0.1977236270904541	 ([franchise][lars])
I(11,53): -0.19576555490493774	 ([soap - opera][said])
I(22,40): 0.19552689790725708	 ([intensity][episode,])
I(0,35): -0.19536739587783813	 ([wow...][series,])
I(2,28): 0.1951007843017578	 ([hours][installation])
I(60,64): 0.1949012279510498	 ([qualities][continues])
I(8,30): -0.19444900751113892	 ([occult,][seems])
I(50,59): -0.19434762001037598	 ([next][eccentric.])
I(17,20): 0.19429367780685425	 ([previous][off ( complete])
I(38,56): -0.19414108991622925	 ([day][trier...])
I(3,29): -0.19385719299316406	 ([riget.][franchise])
I(12,22): 0.19336122274398804	 ([drama.][intensity])
I(36,63): -0.19181442260742188	 ([seemed][plot])
I(13,27): -0.18993502855300903	 ([picking][worse ),])
I(56,60): -0.18954479694366455	 ([trier...][qualities])
I(23,56): -0.18940693140029907	 ([suspense,][trier...])
I(54,60): -0.18882107734680176	 ([lars][qualities])
I(16,25): -0.1884511411190033	 ([episode][last ;])
I(16,17): -0.1884116232395172	 ([episode][previous])
I(53,56): 0.18781396746635437	 ([said][trier...])
I(16,59): 0.18593227863311768	 ([episode][eccentric.])
I(3,11): -0.1857263147830963	 ([riget.][soap - opera])
I(46,51): 0.1854000985622406	 ([stretch...][begins.])
I(2,15): -0.18476462364196777	 ([hours][last])
I(6,26): 0.18442314863204956	 ([great][better])
I(47,50): 0.18387001752853394	 ([one][next])
I(11,62): -0.182897686958313	 ([soap - opera][this.])
I(22,27): -0.18220502138137817	 ([intensity][worse ),])
I(3,39): -0.18146294355392456	 ([riget.][week])
I(53,57): -0.18125081062316895	 ([said][diverse])
I(38,43): -0.18122771382331848	 ([day][clearly])
I(35,43): -0.18070903420448303	 ([series,][clearly])
I(11,61): -0.17912557721138	 ([soap - opera][show])
I(10,35): 0.17905449867248535	 ([horror][series,])
I(8,39): -0.1789158582687378	 ([occult,][week])
I(11,17): -0.17883872985839844	 ([soap - opera][previous])
I(28,33): -0.17880511283874512	 ([installation][haste...])
I(33,54): 0.17796194553375244	 ([haste...][lars])
I(56,63): -0.17751622200012207	 ([trier...][plot])
I(27,63): -0.1770516037940979	 ([worse ),][plot])
I(35,62): 0.1770513653755188	 ([series,][this.])
I(16,24): 0.17675533890724182	 ([episode][though])
I(44,46): 0.1747460663318634	 ([one][stretch...])
I(27,39): -0.17423248291015625	 ([worse ),][week])
I(6,38): -0.17273366451263428	 ([great][day])
I(49,64): -0.1722424030303955	 ([ends,][continues])
I(34,50): 0.1715472936630249	 ([last][next])
I(11,13): 0.1711198091506958	 ([soap - opera][picking])
I(7,61): 0.17062386870384216	 ([combination][show])
I(20,28): 0.17056769132614136	 ([off ( complete][installation])
I(2,43): -0.17026600241661072	 ([hours][clearly])
I(6,20): 0.1700822114944458	 ([great][off ( complete])
I(23,26): -0.16989511251449585	 ([suspense,][better])
I(39,52): -0.16984933614730835	 ([week][lot])
I(20,29): 0.1695738434791565	 ([off ( complete][franchise])
I(22,61): 0.16920003294944763	 ([intensity][show])
I(23,43): -0.16892346739768982	 ([suspense,][clearly])
I(16,32): 0.16814208030700684	 ([episode][bent])
I(2,64): 0.16801023483276367	 ([hours][continues])
I(35,53): 0.16779810190200806	 ([series,][said])
I(16,57): 0.16733121871948242	 ([episode][diverse])
I(31,33): -0.16676196455955505	 ([somewhat][haste...])
I(28,52): 0.16672921180725098	 ([installation][lot])
I(16,54): -0.1664065718650818	 ([episode][lars])
I(28,56): -0.1660916805267334	 ([installation][trier...])
I(43,64): 0.165985107421875	 ([clearly][continues])
I(8,17): -0.1658051311969757	 ([occult,][previous])
I(8,18): -0.16572600603103638	 ([occult,][series])
I(35,46): -0.165531724691391	 ([series,][stretch...])
I(28,48): 0.16471904516220093	 ([installation][episode])
I(62,64): -0.16434848308563232	 ([this.][continues])
I(2,18): -0.1643434762954712	 ([hours][series])
I(2,46): -0.1643083393573761	 ([hours][stretch...])
I(39,56): -0.1642020344734192	 ([week][trier...])
I(3,38): -0.1641121506690979	 ([riget.][day])
I(8,38): -0.16396218538284302	 ([occult,][day])
I(14,16): 0.16338708996772766	 ([exactly][episode])
I(16,35): 0.16321337223052979	 ([episode][series,])
I(16,22): 0.16313773393630981	 ([episode][intensity])
I(18,48): 0.162959486246109	 ([series][episode])
I(43,57): 0.16284719109535217	 ([clearly][diverse])
I(33,51): -0.1626371145248413	 ([haste...][begins.])
I(22,25): -0.16220426559448242	 ([intensity][last ;])
I(36,42): -0.16211146116256714	 ([seemed][this,])
I(15,20): 0.1615810990333557	 ([last][off ( complete])
I(38,53): -0.1613946557044983	 ([day][said])
I(46,54): 0.16129359602928162	 ([stretch...][lars])
I(44,45): 0.16117560863494873	 ([one][long])
I(30,31): -0.1605883240699768	 ([seems][somewhat])
I(10,40): -0.16057729721069336	 ([horror][episode,])
I(46,58): 0.16047903895378113	 ([stretch...][pretty])
I(33,59): -0.1602621078491211	 ([haste...][eccentric.])
I(18,29): -0.15934908390045166	 ([series][franchise])
I(15,19): 0.15932375192642212	 ([last][left])
I(18,64): 0.15918129682540894	 ([series][continues])
I(3,27): -0.15887212753295898	 ([riget.][worse ),])
I(39,64): 0.15856176614761353	 ([week][continues])
I(3,64): -0.15796256065368652	 ([riget.][continues])
I(54,56): 0.15765929222106934	 ([lars][trier...])
I(28,53): 0.1575946807861328	 ([installation][said])
I(9,12): -0.1565011739730835	 ([dark][drama.])
I(12,30): -0.15638446807861328	 ([drama.][seems])
I(32,51): -0.15567556023597717	 ([bent][begins.])
I(11,64): -0.15563657879829407	 ([soap - opera][continues])
I(0,38): -0.15525925159454346	 ([wow...][day])
I(61,64): 0.15498125553131104	 ([show][continues])
I(7,11): 0.15496349334716797	 ([combination][soap - opera])
I(3,35): -0.15478086471557617	 ([riget.][series,])
