---------- Players ----------
Player 0: wow...
Player 1: 5
Player 2: hours
Player 3: riget.
Player 4: lars
Player 5: continues
Player 6: great
Player 7: combination
Player 8: occult,
Player 9: dark
Player 10: horror
Player 11: soap - opera
Player 12: drama.
Player 13: picking
Player 14: exactly
Player 15: last
Player 16: episode
Player 17: previous
Player 18: series
Player 19: left
Player 20: off ( complete
Player 21: high
Player 22: intensity
Player 23: suspense,
Player 24: though
Player 25: last ;
Player 26: better
Player 27: worse ),
Player 28: installation
Player 29: franchise
Player 30: seems
Player 31: somewhat
Player 32: bent
Player 33: haste...
Player 34: last
Player 35: series,
Player 36: seemed
Player 37: pass
Player 38: day
Player 39: week
Player 40: episode,
Player 41: whereas
Player 42: this,
Player 43: clearly
Player 44: one
Player 45: long
Player 46: stretch...
Player 47: one
Player 48: episode
Player 49: ends,
Player 50: next
Player 51: begins.
Player 52: lot
Player 53: said
Player 54: lars
Player 55: von
Player 56: trier...
Player 57: diverse
Player 58: pretty
Player 59: eccentric.
Player 60: qualities
Player 61: show
Player 62: this.
Player 63: plot
Player 64: continues
---------- Rewards ----------
v(): -0.5773813724517822	 ([])
v(0): -0.4255494475364685	 ([wow...])
v(1): -0.6540662050247192	 ([5])
v(2): 1.0461103916168213	 ([hours])
v(3): 0.03310656547546387	 ([riget.])
v(4): -0.4733085036277771	 ([lars])
v(5): -0.6585250496864319	 ([continues])
v(6): 0.8023618459701538	 ([great])
v(7): -0.16625052690505981	 ([combination])
v(8): 0.014430910348892212	 ([occult,])
v(9): -0.5911063551902771	 ([dark])
v(10): -2.609170436859131	 ([horror])
v(11): -0.7277617454528809	 ([soap - opera])
v(12): 0.0716349184513092	 ([drama.])
v(13): -0.23962269723415375	 ([picking])
v(14): -0.3834038972854614	 ([exactly])
v(15): -0.6929522156715393	 ([last])
v(16): -0.4149080812931061	 ([episode])
v(17): -0.81258225440979	 ([previous])
v(18): -0.293243944644928	 ([series])
v(19): -0.4167441129684448	 ([left])
v(20): -0.5679985880851746	 ([off ( complete])
v(21): -0.5243367552757263	 ([high])
v(22): -0.4705767035484314	 ([intensity])
v(23): 0.18003955483436584	 ([suspense,])
v(24): -0.35344821214675903	 ([though])
v(25): -0.7127039432525635	 ([last ;])
v(26): -0.6542156338691711	 ([better])
v(27): -1.030930757522583	 ([worse ),])
v(28): 0.24798151850700378	 ([installation])
v(29): 0.05274060368537903	 ([franchise])
v(30): -0.3823049068450928	 ([seems])
v(31): -0.5085912942886353	 ([somewhat])
v(32): -0.2423594892024994	 ([bent])
v(33): -0.1745854914188385	 ([haste...])
v(34): -0.716290295124054	 ([last])
v(35): 0.3718993067741394	 ([series,])
v(36): -0.7563139796257019	 ([seemed])
v(37): -0.8083692789077759	 ([pass])
v(38): 0.17791301012039185	 ([day])
v(39): -0.0038736462593078613	 ([week])
v(40): 0.07820343971252441	 ([episode,])
v(41): -0.6115999221801758	 ([whereas])
v(42): -0.5770243406295776	 ([this,])
v(43): -0.47133007645606995	 ([clearly])
v(44): -0.8020676970481873	 ([one])
v(45): -0.5684709548950195	 ([long])
v(46): -0.4936935603618622	 ([stretch...])
v(47): -0.7606690526008606	 ([one])
v(48): -0.599139392375946	 ([episode])
v(49): -0.3414040207862854	 ([ends,])
v(50): -0.7439475059509277	 ([next])
v(51): 0.4027900695800781	 ([begins.])
v(52): -0.3278593420982361	 ([lot])
v(53): -0.3626840114593506	 ([said])
v(54): 0.11134293675422668	 ([lars])
v(55): -0.9249668121337891	 ([von])
v(56): -0.599433183670044	 ([trier...])
v(57): 1.3693902492523193	 ([diverse])
v(58): 0.5544137358665466	 ([pretty])
v(59): 1.0950400829315186	 ([eccentric.])
v(60): 0.4405229687690735	 ([qualities])
v(61): -0.29118648171424866	 ([show])
v(62): -0.5112109184265137	 ([this.])
v(63): -0.7876105904579163	 ([plot])
v(64): -0.01845070719718933	 ([continues])
v(0,1): -0.4779873490333557	 ([wow...][5])
v(0,2): 0.7201065421104431	 ([wow...][hours])
v(0,3): -0.05714401602745056	 ([wow...][riget.])
v(0,4): -0.30890387296676636	 ([wow...][lars])
v(0,5): -0.47901976108551025	 ([wow...][continues])
v(0,6): 0.9560248851776123	 ([wow...][great])
v(0,7): -0.07020822167396545	 ([wow...][combination])
v(0,8): 0.15514183044433594	 ([wow...][occult,])
v(0,9): -0.4440124034881592	 ([wow...][dark])
v(0,10): -2.730475902557373	 ([wow...][horror])
v(0,11): -0.4729442596435547	 ([wow...][soap - opera])
v(0,12): -0.03933173418045044	 ([wow...][drama.])
v(0,13): -0.18800005316734314	 ([wow...][picking])
v(0,14): -0.309954971075058	 ([wow...][exactly])
v(0,15): -0.5471863150596619	 ([wow...][last])
v(0,16): -0.1633593738079071	 ([wow...][episode])
v(0,17): -0.6617735028266907	 ([wow...][previous])
v(0,18): -0.14215287566184998	 ([wow...][series])
v(0,19): -0.32985132932662964	 ([wow...][left])
v(0,20): -0.4455379843711853	 ([wow...][off ( complete])
v(0,21): -0.3415161967277527	 ([wow...][high])
v(0,22): -0.318027138710022	 ([wow...][intensity])
v(0,23): 0.212728351354599	 ([wow...][suspense,])
v(0,24): -0.25288742780685425	 ([wow...][though])
v(0,25): -0.6070481538772583	 ([wow...][last ;])
v(0,26): -0.5922650098800659	 ([wow...][better])
v(0,27): -0.9722571969032288	 ([wow...][worse ),])
v(0,28): 0.16205376386642456	 ([wow...][installation])
v(0,29): 0.1642531156539917	 ([wow...][franchise])
v(0,30): -0.30007100105285645	 ([wow...][seems])
v(0,31): -0.4159972369670868	 ([wow...][somewhat])
v(0,32): -0.12357556819915771	 ([wow...][bent])
v(0,33): -0.24358722567558289	 ([wow...][haste...])
v(0,34): -0.5236913561820984	 ([wow...][last])
v(0,35): 0.328363835811615	 ([wow...][series,])
v(0,36): -0.5981617569923401	 ([wow...][seemed])
v(0,37): -0.5710521936416626	 ([wow...][pass])
v(0,38): 0.17448565363883972	 ([wow...][day])
v(0,39): -0.05190518498420715	 ([wow...][week])
v(0,40): 0.27972185611724854	 ([wow...][episode,])
v(0,41): -0.4305572807788849	 ([wow...][whereas])
v(0,42): -0.46649661660194397	 ([wow...][this,])
v(0,43): -0.3535700738430023	 ([wow...][clearly])
v(0,44): -0.6046908497810364	 ([wow...][one])
v(0,45): -0.4175231158733368	 ([wow...][long])
v(0,46): -0.4577021300792694	 ([wow...][stretch...])
v(0,47): -0.5610392093658447	 ([wow...][one])
v(0,48): -0.411545068025589	 ([wow...][episode])
v(0,49): -0.23684945702552795	 ([wow...][ends,])
v(0,50): -0.5955382585525513	 ([wow...][next])
v(0,51): 0.2749510705471039	 ([wow...][begins.])
v(0,52): -0.17836186289787292	 ([wow...][lot])
v(0,53): -0.33407658338546753	 ([wow...][said])
v(0,54): 0.22470450401306152	 ([wow...][lars])
v(0,55): -0.713897705078125	 ([wow...][von])
v(0,56): -0.5776416659355164	 ([wow...][trier...])
v(0,57): 1.1432877779006958	 ([wow...][diverse])
v(0,58): 0.4114014506340027	 ([wow...][pretty])
v(0,59): 1.0151373147964478	 ([wow...][eccentric.])
v(0,60): 0.3816893696784973	 ([wow...][qualities])
v(0,61): -0.28807303309440613	 ([wow...][show])
v(0,62): -0.39236751198768616	 ([wow...][this.])
v(0,63): -0.5919281244277954	 ([wow...][plot])
