---------- Players ----------
Player 0: bairns
Player 1: away
Player 2: sleep - over
Player 3: ?
Player 4: wife
Player 5: visiting
Player 6: mother
Player 7: law?
Player 8: though
Player 9: home.
Player 10: dark
Player 11: stormy
Player 12: night
Player 13: football
Player 14: telly
Player 15: dishwasher
Player 16: needs
Player 17: stacking?
Player 18: going
Player 19: do?
Player 20: tell
Player 21: you!
Player 22: go
Player 23: make
Player 24: old
Player 25: fashioned
Player 26: cocoa
Player 27: ( frys
Player 28: best! ) get
Player 29: hold
Player 30: ginger
Player 31: nuts
Player 32: sit
Player 33: front
Player 34: dvd.
Player 35: go
Player 36: select
Player 37: play
Player 38: arthur
Player 39: askeys
Player 40: world
Player 41: war
Player 42: two
Player 43: thriller
Player 44: horror
Player 45: ghost
Player 46: train,
Player 47: return
Player 48: comfortable
Player 49: settee
Player 50: enjoy
Player 51: night
Player 52: in!
Player 53: ghost
Player 54: train
Player 55: genuine
Player 56: british
Player 57: war
Player 58: time
Player 59: classic!
Player 60: arthur
Player 61: askey
Player 62: side
---------- AND Interactions (Pairwise Only) ----------
I(43,44): -2.8623993396759033	 ([thriller][horror])
I(44,45): -2.7395946979522705	 ([horror][ghost])
I(50,51): -2.4752285480499268	 ([enjoy][night])
I(34,44): -1.9502453804016113	 ([dvd.][horror])
I(41,44): -1.586484670639038	 ([war][horror])
I(49,50): -1.5854079723358154	 ([settee][enjoy])
I(11,12): 1.4277493953704834	 ([stormy][night])
I(58,59): -1.3955914974212646	 ([time][classic!])
I(48,50): -1.3462498188018799	 ([comfortable][enjoy])
I(36,37): 1.2802810668945312	 ([select][play])
I(10,11): 1.2576267719268799	 ([dark][stormy])
I(32,50): -1.2533855438232422	 ([sit][enjoy])
I(50,59): -1.2334046363830566	 ([enjoy][classic!])
I(55,59): 1.2217466831207275	 ([genuine][classic!])
I(49,59): -1.2075836658477783	 ([settee][classic!])
I(56,59): -1.0993859767913818	 ([british][classic!])
I(21,59): -1.0462191104888916	 ([you!][classic!])
I(60,61): 0.976045548915863	 ([arthur][askey])
I(21,50): -0.8867597579956055	 ([you!][enjoy])
I(40,41): 0.875845730304718	 ([world][war])
I(39,41): 0.8756110072135925	 ([askeys][war])
I(43,50): 0.8677293658256531	 ([thriller][enjoy])
I(34,45): -0.8186864256858826	 ([dvd.][ghost])
I(34,41): -0.8171476721763611	 ([dvd.][war])
I(55,57): 0.8095748424530029	 ([genuine][war])
I(50,57): -0.7929258942604065	 ([enjoy][war])
I(26,50): -0.7669289112091064	 ([cocoa][enjoy])
I(24,25): 0.7352299094200134	 ([old][fashioned])
I(37,38): 0.7350869178771973	 ([play][arthur])
I(59,62): 0.7338683009147644	 ([classic!][side])
I(45,48): 0.7201151251792908	 ([ghost][comfortable])
I(12,51): -0.718768298625946	 ([night][night])
I(53,54): -0.713084876537323	 ([ghost][train])
I(45,53): 0.7079551815986633	 ([ghost][ghost])
I(41,57): 0.6900298595428467	 ([war][war])
I(59,61): 0.6898236870765686	 ([classic!][askey])
I(53,59): 0.689136266708374	 ([ghost][classic!])
I(20,21): -0.6844512820243835	 ([tell][you!])
I(20,50): 0.6613705158233643	 ([tell][enjoy])
I(48,49): -0.6511719226837158	 ([comfortable][settee])
I(27,41): 0.6474410891532898	 ([( frys][war])
I(37,44): -0.6285282969474792	 ([play][horror])
I(21,53): -0.6184502243995667	 ([you!][ghost])
I(2,59): 0.6044609546661377	 ([sleep - over][classic!])
I(41,45): 0.6015094518661499	 ([war][ghost])
I(21,27): -0.5989091396331787	 ([you!][( frys])
I(21,28): -0.5984241962432861	 ([you!][best! ) get])
I(26,59): -0.597381591796875	 ([cocoa][classic!])
I(21,22): -0.5963404774665833	 ([you!][go])
I(43,45): 0.5912394523620605	 ([thriller][ghost])
I(20,37): 0.587321937084198	 ([tell][play])
I(50,53): -0.5865761041641235	 ([enjoy][ghost])
I(57,59): -0.5854077339172363	 ([war][classic!])
I(50,55): 0.5828781723976135	 ([enjoy][genuine])
I(46,48): -0.5688980221748352	 ([train,][comfortable])
I(20,23): 0.5627291798591614	 ([tell][make])
I(24,59): -0.5600390434265137	 ([old][classic!])
I(45,57): 0.5556783676147461	 ([ghost][war])
I(27,39): 0.5517295598983765	 ([( frys][askeys])
I(43,61): 0.546728789806366	 ([thriller][askey])
I(21,32): -0.5465497970581055	 ([you!][sit])
I(56,57): 0.5460940599441528	 ([british][war])
I(54,59): 0.5436789989471436	 ([train][classic!])
I(48,59): -0.5369338989257812	 ([comfortable][classic!])
I(20,59): 0.5296268463134766	 ([tell][classic!])
I(28,37): 0.5288535952568054	 ([best! ) get][play])
I(15,59): 0.5283997058868408	 ([dishwasher][classic!])
I(28,50): 0.5158961415290833	 ([best! ) get][enjoy])
I(27,34): -0.509710431098938	 ([( frys][dvd.])
I(40,59): -0.508631706237793	 ([world][classic!])
I(29,32): -0.5037358999252319	 ([hold][sit])
I(41,42): 0.5032602548599243	 ([war][two])
I(24,50): -0.49984830617904663	 ([old][enjoy])
I(45,46): -0.4971296787261963	 ([ghost][train,])
I(5,50): -0.49069929122924805	 ([visiting][enjoy])
I(33,37): 0.4886363744735718	 ([front][play])
I(4,6): -0.4850228428840637	 ([wife][mother])
I(28,34): -0.4831553101539612	 ([best! ) get][dvd.])
I(35,37): 0.47356706857681274	 ([go][play])
I(30,50): -0.4686400294303894	 ([ginger][enjoy])
I(53,57): 0.4685053825378418	 ([ghost][war])
I(29,59): -0.4669472575187683	 ([hold][classic!])
I(34,43): -0.4604349732398987	 ([dvd.][thriller])
I(61,62): -0.4585880637168884	 ([askey][side])
I(6,59): 0.4559144973754883	 ([mother][classic!])
I(46,54): -0.45435523986816406	 ([train,][train])
