---------- Players ----------
Player 0: arguably
Player 1: best
Player 2: outdoor
Player 3: adventure
Player 4: film
Player 5: time,
Player 6: four
Player 7: city
Player 8: guys
Player 9: confront
Player 10: nature's
Player 11: wrath,
Player 12: story
Player 13: survival.
Player 14: setting
Player 15: backwoods
Player 16: georgia,
Player 17: forests,
Player 18: mountains,
Player 19: wild
Player 20: rivers.
Player 21: director,
Player 22: john
Player 23: boorman,
Player 24: chose
Player 25: use
Player 26: local
Player 27: people,
Player 28: actors,
Player 29: portray
Player 30: secondary
Player 31: characters.
Player 32: locals
Player 33: imbue
Player 34: film
Player 35: depth
Player 36: characterization
Player 37: unequaled
Player 38: film
Player 39: history.
Player 40: central
Player 41: casting
Player 42: actors
Player 43: "
Player 44: could
Player 45: ever
Player 46: come
Player 47: close
Player 48: people's
Player 49: remarkable
Player 50: faces,
Player 51: voices,
Player 52: actions.
Player 53: recall
Player 54: film
Player 55: wherein
Player 56: secondary
Player 57: characters
Player 58: realistic
Player 59: colorful.
Player 60: much
Player 61: anything
Player 62: else,
Player 63: gritty
Player 64: realism
Player 65: makes
Player 66: film
Player 67: amazing.
Player 68: another
Player 69: strength
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
