---------- Players ----------
Player 0: second
Player 1: part
Player 2: ' the
Player 3: animatrix ',
Player 4: collection
Player 5: animated
Player 6: short
Player 7: movies
Player 8: tell
Player 9: us
Player 10: little
Player 11: world
Player 12: ' the
Player 13: matrix '.
Player 14: one
Player 15: learn
Player 16: men
Player 17: machines
Player 18: could
Player 19: work
Player 20: live
Player 21: together.
Player 22: little
Player 23: history
Player 24: lesson
Player 25: world
Player 26: ' the
Player 27: matrix '.
Player 28: good
Player 29: first
Player 30: part
Player 31: ('the
Player 32: final
Player 33: flight
Player 34: osiris')
Player 35: still
Player 36: pretty
Player 37: entertaining.
---------- AND Interactions (Pairwise Only) ----------
I(24,28): -3.545334815979004	 ([lesson][good])
I(23,24): -3.1778640747070312	 ([history][lesson])
I(11,25): -3.0477633476257324	 ([world][world])
I(24,25): -2.9312219619750977	 ([lesson][world])
I(23,25): -2.4323248863220215	 ([history][world])
I(6,7): 2.217179775238037	 ([short][movies])
I(36,37): 2.143050193786621	 ([pretty][entertaining.])
I(4,24): -2.080659866333008	 ([collection][lesson])
I(0,1): -2.038259506225586	 ([second][part])
I(31,37): -2.02158522605896	 ([('the][entertaining.])
I(20,24): -1.9472126960754395	 ([live][lesson])
I(25,28): -1.823464274406433	 ([world][good])
I(4,25): -1.721550464630127	 ([collection][world])
I(2,4): -1.6945805549621582	 ([' the][collection])
I(20,25): -1.6670103073120117	 ([live][world])
I(20,28): -1.6507688760757446	 ([live][good])
I(28,34): 1.6319324970245361	 ([good][osiris')])
I(4,23): -1.628026008605957	 ([collection][history])
I(28,37): -1.6051151752471924	 ([good][entertaining.])
I(8,24): -1.5818510055541992	 ([tell][lesson])
I(16,20): -1.517557144165039	 ([men][live])
I(22,23): -1.5041645765304565	 ([little][history])
I(7,37): -1.5037184953689575	 ([movies][entertaining.])
I(27,28): 1.482909083366394	 ([matrix '.][good])
I(11,28): -1.4634130001068115	 ([world][good])
I(16,28): -1.4371464252471924	 ([men][good])
I(24,37): -1.4251465797424316	 ([lesson][entertaining.])
I(25,27): -1.42252779006958	 ([world][matrix '.])
I(0,29): -1.4179445505142212	 ([second][first])
I(27,37): 1.3516669273376465	 ([matrix '.][entertaining.])
I(5,6): 1.3511313199996948	 ([animated][short])
I(16,24): -1.3465962409973145	 ([men][lesson])
I(16,25): -1.3442940711975098	 ([men][world])
I(0,2): -1.321485161781311	 ([second][' the])
I(3,4): -1.2935746908187866	 ([animatrix ',][collection])
I(4,20): -1.2835111618041992	 ([collection][live])
I(13,28): 1.2588306665420532	 ([matrix '.][good])
I(0,24): -1.2537178993225098	 ([second][lesson])
I(4,8): -1.2534689903259277	 ([collection][tell])
I(3,8): -1.2505825757980347	 ([animatrix ',][tell])
I(19,28): -1.2337394952774048	 ([work][good])
I(0,3): -1.2313655614852905	 ([second][animatrix ',])
I(3,24): -1.2130564451217651	 ([animatrix ',][lesson])
I(11,37): -1.1433976888656616	 ([world][entertaining.])
I(20,23): -1.1301798820495605	 ([live][history])
I(18,20): -1.123094916343689	 ([could][live])
I(19,20): -1.1169260740280151	 ([work][live])
I(9,10): 1.0862946510314941	 ([us][little])
I(25,26): -1.0824284553527832	 ([world][' the])
I(5,24): -1.0729341506958008	 ([animated][lesson])
I(5,10): 1.0406675338745117	 ([animated][little])
I(35,36): 1.0361906290054321	 ([still][pretty])
I(24,34): -1.0259757041931152	 ([lesson][osiris')])
I(11,16): -1.0035837888717651	 ([world][men])
I(0,25): -0.9917120933532715	 ([second][world])
I(13,22): -0.963254451751709	 ([matrix '.][little])
I(12,28): -0.9466429948806763	 ([' the][good])
I(10,21): 0.93511962890625	 ([little][together.])
I(10,28): -0.9318567514419556	 ([little][good])
I(11,24): -0.9297932386398315	 ([world][lesson])
I(8,25): -0.9237232208251953	 ([tell][world])
I(22,24): -0.9210953712463379	 ([little][lesson])
I(2,8): -0.9183511734008789	 ([' the][tell])
I(23,28): -0.9121394157409668	 ([history][good])
I(4,7): 0.9077789783477783	 ([collection][movies])
I(3,25): -0.8945455551147461	 ([animatrix ',][world])
I(3,23): -0.8835792541503906	 ([animatrix ',][history])
I(3,20): -0.8774226903915405	 ([animatrix ',][live])
I(23,27): 0.863500714302063	 ([history][matrix '.])
I(7,8): 0.8584177494049072	 ([movies][tell])
I(25,34): -0.8553287982940674	 ([world][osiris')])
I(11,15): 0.843280553817749	 ([world][learn])
I(24,26): -0.820897102355957	 ([lesson][' the])
I(8,13): -0.819129467010498	 ([tell][matrix '.])
I(4,16): -0.8143534660339355	 ([collection][men])
I(11,20): -0.785842776298523	 ([world][live])
I(1,4): -0.7854843139648438	 ([part][collection])
I(28,32): 0.7833207845687866	 ([good][final])
I(8,20): -0.7820467948913574	 ([tell][live])
I(22,34): -0.7745473384857178	 ([little][osiris')])
I(8,23): -0.7724165916442871	 ([tell][history])
I(23,34): -0.7708842754364014	 ([history][osiris')])
I(4,22): -0.7654814720153809	 ([collection][little])
I(13,37): -0.7640676498413086	 ([matrix '.][entertaining.])
I(26,37): -0.760879397392273	 ([' the][entertaining.])
I(7,23): 0.7475659847259521	 ([movies][history])
I(16,23): -0.7455077171325684	 ([men][history])
I(3,37): -0.7403197288513184	 ([animatrix ',][entertaining.])
I(5,28): -0.729263186454773	 ([animated][good])
I(13,16): -0.718693733215332	 ([matrix '.][men])
I(7,25): 0.716017484664917	 ([movies][world])
I(3,16): -0.70659339427948	 ([animatrix ',][men])
I(25,33): -0.7007842063903809	 ([world][flight])
