---------- AND Interactions ----------
I(58): 4.632012367248535	 ([excellent])
I(9): 4.466668128967285	 ([enjoyed])
I(1): -3.447293758392334	 ([murder])
I(9,58): -3.292215347290039	 ([enjoyed][excellent])
I(45,46): 2.8040897846221924	 ([bit][wobbly])
I(19): 2.7827816009521484	 ([musical,])
I(1,19): -2.723937511444092	 ([murder][musical,])
I(46): -2.6273183822631836	 ([wobbly])
I(1,58): -2.4475913047790527	 ([murder][excellent])
I(15,19): -2.1179563999176025	 ([story,][musical,])
I(19,46): -2.114781379699707	 ([musical,][wobbly])
I(59,60): 2.0023021697998047	 ([sense][timing])
I(9,19): -1.9755778312683105	 ([enjoyed][musical,])
I(20): -1.940459132194519	 ([wanted])
I(1,46): 1.9280920028686523	 ([murder][wobbly])
I(46,58): 1.846287727355957	 ([wobbly][excellent])
I(7): 1.792919397354126	 ([amazed])
I(1,16): 1.7600445747375488	 ([murder][murder])
I(50): 1.7467072010040283	 ([great])
I(55,56): 1.7297534942626953	 ([play][well])
I(0,8): 1.6292887926101685	 ([viewed][much])
I(13): 1.6058142185211182	 ([commentators])
I(1,7): -1.4756176471710205	 ([murder][amazed])
I(9,12): 1.4274721145629883	 ([enjoyed][end.])
I(1,20): 1.4040179252624512	 ([murder][wanted])
I(55,57): 1.3963892459869385	 ([play][other,])
I(9,10): 1.3905669450759888	 ([enjoyed][vehicle])
I(27): -1.3784552812576294	 ([bland,])
I(9,50): -1.3327832221984863	 ([enjoyed][great])
I(56,57): 1.3236476182937622	 ([well][other,])
I(23,24): 1.3193650245666504	 ([notes.][brisson])
I(1,31): -1.319035530090332	 ([murder][players,])
I(50,58): -1.300347089767456	 ([great][excellent])
I(31): 1.2998137474060059	 ([players,])
I(16): -1.2605572938919067	 ([murder])
I(1,43): -1.2537522315979004	 ([murder][singer,])
I(1,9): -1.2221412658691406	 ([murder][enjoyed])
I(7,8): 1.2153422832489014	 ([amazed][much])
I(49,55): 1.2016018629074097	 ([notes ).][play])
I(0): 1.1582549810409546	 ([viewed])
I(0,20): -1.150495171546936	 ([viewed][wanted])
I(13,20): -1.149446964263916	 ([commentators][wanted])
I(6): 1.1221519708633423	 ([set,])
I(49): 1.1116881370544434	 ([notes ).])
I(19,39): -1.1061327457427979	 ([musical,][singing])
I(15,46): -1.082136631011963	 ([story,][wobbly])
I(1,27): 1.081140160560608	 ([murder][bland,])
I(42,46): -1.0801076889038086	 ([opera][wobbly])
I(3,46): -1.0792067050933838	 ([newly - released][wobbly])
I(58,60): 1.0768733024597168	 ([excellent][timing])
I(20,46): 1.0732773542404175	 ([wanted][wobbly])
I(40,46): 1.069029450416565	 ([( carlisle][wobbly])
I(1,13): -1.058502435684204	 ([murder][commentators])
I(31,32): -1.0547302961349487	 ([players,][neither])
I(15): 1.052591323852539	 ([story,])
I(9,46): 1.0457797050476074	 ([enjoyed][wobbly])
I(1,50): -1.0271556377410889	 ([murder][great])
