---------- Players ----------
Player 0: years,
Player 1: big
Player 2: game
Player 3: tradition
Player 4: only,
Player 5: die -
Player 6: hard
Player 7: alums
Player 8: stanford
Player 9: cal
Player 10: seeing
Player 11: contest
Player 12: chance
Player 13: salvage
Player 14: so -
Player 15: seasons.
---------- Rewards ----------
v(): -6.593216896057129	 ([])
v(0): -4.251540660858154	 ([years,])
v(1): -6.785394191741943	 ([big])
v(2): -4.489745140075684	 ([game])
v(3): -5.443753242492676	 ([tradition])
v(4): -6.800571918487549	 ([only,])
v(5): -6.752796649932861	 ([die -])
v(6): -6.588667392730713	 ([hard])
v(7): -8.438041687011719	 ([alums])
v(8): -1.7495261430740356	 ([stanford])
v(9): -6.216294765472412	 ([cal])
v(10): -6.983651161193848	 ([seeing])
v(11): -0.530118465423584	 ([contest])
v(12): -5.40363073348999	 ([chance])
v(13): -5.579566955566406	 ([salvage])
v(14): -6.689585208892822	 ([so -])
v(15): 2.682448387145996	 ([seasons.])
v(0 1): -4.413693428039551	 ([years,][big])
v(0 2): -2.2654266357421875	 ([years,][game])
v(0 3): -3.702475070953369	 ([years,][tradition])
v(0 4): -3.999715566635132	 ([years,][only,])
v(0 5): -5.790563583374023	 ([years,][die -])
v(0 6): -4.297039031982422	 ([years,][hard])
v(0 7): -8.111263275146484	 ([years,][alums])
v(0 8): -0.6361484527587891	 ([years,][stanford])
v(0 9): -2.991476058959961	 ([years,][cal])
v(0 10): -5.218137264251709	 ([years,][seeing])
v(0 11): 0.21789062023162842	 ([years,][contest])
v(0 12): -3.659403085708618	 ([years,][chance])
v(0 13): -3.882798910140991	 ([years,][salvage])
v(0 14): -4.240017414093018	 ([years,][so -])
v(0 15): 4.260008335113525	 ([years,][seasons.])
v(1 2): -3.1144766807556152	 ([big][game])
v(1 3): -5.824527263641357	 ([big][tradition])
v(1 4): -6.935723304748535	 ([big][only,])
v(1 5): -7.078768253326416	 ([big][die -])
v(1 6): -6.746617794036865	 ([big][hard])
v(1 7): -8.65821361541748	 ([big][alums])
v(1 8): -2.425534725189209	 ([big][stanford])
v(1 9): -6.452926158905029	 ([big][cal])
v(1 10): -7.174232482910156	 ([big][seeing])
v(1 11): -1.9468486309051514	 ([big][contest])
v(1 12): -5.8171563148498535	 ([big][chance])
v(1 13): -5.700590133666992	 ([big][salvage])
v(1 14): -6.953049659729004	 ([big][so -])
v(1 15): 0.5495016574859619	 ([big][seasons.])
v(2 3): -3.5562400817871094	 ([game][tradition])
v(2 4): -3.616856336593628	 ([game][only,])
v(2 5): -4.480346202850342	 ([game][die -])
v(2 6): -4.765278339385986	 ([game][hard])
v(2 7): -6.222393035888672	 ([game][alums])
v(2 8): -2.174588680267334	 ([game][stanford])
v(2 9): -3.956587314605713	 ([game][cal])
v(2 10): -5.048206806182861	 ([game][seeing])
v(2 11): -3.684180498123169	 ([game][contest])
v(2 12): -4.007606506347656	 ([game][chance])
v(2 13): -3.571223020553589	 ([game][salvage])
v(2 14): -4.43240213394165	 ([game][so -])
v(2 15): -1.7047200202941895	 ([game][seasons.])
v(3 4): -4.912871360778809	 ([tradition][only,])
v(3 5): -5.779628276824951	 ([tradition][die -])
v(3 6): -5.441430568695068	 ([tradition][hard])
v(3 7): -7.636389255523682	 ([tradition][alums])
v(3 8): -1.8985786437988281	 ([tradition][stanford])
v(3 9): -5.202022552490234	 ([tradition][cal])
v(3 10): -5.849871635437012	 ([tradition][seeing])
v(3 11): -0.36672818660736084	 ([tradition][contest])
v(3 12): -4.386190414428711	 ([tradition][chance])
v(3 13): -4.614675521850586	 ([tradition][salvage])
v(3 14): -5.380191326141357	 ([tradition][so -])
v(3 15): 1.1823152303695679	 ([tradition][seasons.])
v(4 5): -6.958282470703125	 ([only,][die -])
v(4 6): -6.9410400390625	 ([only,][hard])
v(4 7): -8.455231666564941	 ([only,][alums])
v(4 8): -2.461491107940674	 ([only,][stanford])
v(4 9): -6.330987930297852	 ([only,][cal])
v(4 10): -6.956867218017578	 ([only,][seeing])
v(4 11): -1.0099518299102783	 ([only,][contest])
v(4 12): -5.778623104095459	 ([only,][chance])
v(4 13): -5.470292091369629	 ([only,][salvage])
v(4 14): -6.889084815979004	 ([only,][so -])
v(4 15): 4.343121528625488	 ([only,][seasons.])
v(5 6): -6.6721649169921875	 ([die -][hard])
v(5 7): -8.61996078491211	 ([die -][alums])
v(5 8): -1.598572015762329	 ([die -][stanford])
v(5 9): -6.437211036682129	 ([die -][cal])
v(5 10): -7.019108295440674	 ([die -][seeing])
v(5 11): -2.0062127113342285	 ([die -][contest])
v(5 12): -6.31130313873291	 ([die -][chance])
v(5 13): -6.1485185623168945	 ([die -][salvage])
v(5 14): -6.786707878112793	 ([die -][so -])
v(5 15): 1.3326148986816406	 ([die -][seasons.])
v(6 7): -8.216120719909668	 ([hard][alums])
v(6 8): -0.8710041046142578	 ([hard][stanford])
v(6 9): -6.545527458190918	 ([hard][cal])
v(6 10): -6.930697917938232	 ([hard][seeing])
v(6 11): -0.975576639175415	 ([hard][contest])
v(6 12): -5.364600658416748	 ([hard][chance])
v(6 13): -5.563450813293457	 ([hard][salvage])
v(6 14): -6.7009172439575195	 ([hard][so -])
v(6 15): 1.6822102069854736	 ([hard][seasons.])
v(7 8): -4.621649265289307	 ([alums][stanford])
v(7 9): -8.124746322631836	 ([alums][cal])
v(7 10): -8.511226654052734	 ([alums][seeing])
v(7 11): -5.492154598236084	 ([alums][contest])
v(7 12): -8.041370391845703	 ([alums][chance])
v(7 13): -8.153267860412598	 ([alums][salvage])
v(7 14): -8.498120307922363	 ([alums][so -])
v(7 15): -6.807775497436523	 ([alums][seasons.])
v(8 9): -0.5501999855041504	 ([stanford][cal])
v(8 10): -4.654845714569092	 ([stanford][seeing])
v(8 11): 1.8638948202133179	 ([stanford][contest])
v(8 12): -1.2631996870040894	 ([stanford][chance])
v(8 13): -0.40920543670654297	 ([stanford][salvage])
v(8 14): -1.8875290155410767	 ([stanford][so -])
v(8 15): 3.922022581100464	 ([stanford][seasons.])
v(9 10): -4.579798698425293	 ([cal][seeing])
v(9 11): 0.7808665037155151	 ([cal][contest])
v(9 12): -5.243624687194824	 ([cal][chance])
v(9 13): -4.890789031982422	 ([cal][salvage])
v(9 14): -6.380455493927002	 ([cal][so -])
v(9 15): 3.395672082901001	 ([cal][seasons.])
v(10 11): -0.8523045778274536	 ([seeing][contest])
v(10 12): -6.272365570068359	 ([seeing][chance])
v(10 13): -6.095959663391113	 ([seeing][salvage])
v(10 14): -7.024950981140137	 ([seeing][so -])
v(10 15): 2.7068064212799072	 ([seeing][seasons.])
v(11 12): -2.9734976291656494	 ([contest][chance])
v(11 13): -2.729872465133667	 ([contest][salvage])
v(11 14): -0.9416060447692871	 ([contest][so -])
v(11 15): 2.208041191101074	 ([contest][seasons.])
v(12 13): -4.565505504608154	 ([chance][salvage])
v(12 14): -5.688378810882568	 ([chance][so -])
v(12 15): 2.1376662254333496	 ([chance][seasons.])
v(13 14): -5.752323150634766	 ([salvage][so -])
v(13 15): 2.4408419132232666	 ([salvage][seasons.])
v(14 15): 5.448665142059326	 ([so -][seasons.])
---------- Rewards-v() ----------
v(14 15): 12.041881561279297, EP: 1.0	 ([so -][seasons.])
v(4 15): 10.936338424682617, EP: 0.9081918001174927	 ([only,][seasons.])
v(0 15): 10.853225708007812, EP: 0.9012898802757263	 ([years,][seasons.])
v(8 15): 10.515239715576172, EP: 0.873222291469574	 ([stanford][seasons.])
v(9 15): 9.98888874053955, EP: 0.8295122981071472	 ([cal][seasons.])
v(10 15): 9.300023078918457, EP: 0.772306501865387	 ([seeing][seasons.])
v(15): 9.275665283203125, EP: 0.7702836990356445	 ([seasons.])
v(13 15): 9.034058570861816, EP: 0.7502198219299316	 ([salvage][seasons.])
v(11 15): 8.801258087158203, EP: 0.7308872938156128	 ([contest][seasons.])
v(12 15): 8.73088264465332, EP: 0.7250430583953857	 ([chance][seasons.])
v(8 11): 8.457111358642578, EP: 0.7023081183433533	 ([stanford][contest])
v(6 15): 8.275426864624023, EP: 0.6872203946113586	 ([hard][seasons.])
v(5 15): 7.9258317947387695, EP: 0.6581888198852539	 ([die -][seasons.])
v(3 15): 7.775532245635986, EP: 0.6457074284553528	 ([tradition][seasons.])
v(9 11): 7.374083518981934, EP: 0.61236971616745	 ([cal][contest])
v(1 15): 7.142718315124512, EP: 0.5931563377380371	 ([big][seasons.])
v(0 11): 6.811107635498047, EP: 0.5656182169914246	 ([years,][contest])
v(3 11): 6.2264885902404785, EP: 0.517069399356842	 ([tradition][contest])
v(8 13): 6.184011459350586, EP: 0.5135419368743896	 ([stanford][salvage])
v(11): 6.063098430633545, EP: 0.5035009384155273	 ([contest])
v(8 9): 6.0430169105529785, EP: 0.5018332600593567	 ([stanford][cal])
v(0 8): 5.95706844329834, EP: 0.4946958124637604	 ([years,][stanford])
v(10 11): 5.740912437438965, EP: 0.47674545645713806	 ([seeing][contest])
v(6 8): 5.722212791442871, EP: 0.4751925766468048	 ([hard][stanford])
v(11 14): 5.651610851287842, EP: 0.4693295359611511	 ([contest][so -])
v(6 11): 5.617640495300293, EP: 0.46650853753089905	 ([hard][contest])
v(4 11): 5.58326530456543, EP: 0.46365389227867126	 ([only,][contest])
v(8 12): 5.33001708984375, EP: 0.4426232874393463	 ([stanford][chance])
v(5 8): 4.994645118713379, EP: 0.41477280855178833	 ([die -][stanford])
v(2 15): 4.8884968757629395, EP: 0.4059579074382782	 ([game][seasons.])
v(8): 4.843690872192383, EP: 0.40223705768585205	 ([stanford])
v(8 14): 4.705687999725342, EP: 0.3907768130302429	 ([stanford][so -])
v(3 8): 4.694638252258301, EP: 0.3898591995239258	 ([tradition][stanford])
v(1 11): 4.646368026733398, EP: 0.3858506679534912	 ([big][contest])
v(5 11): 4.5870041847229, EP: 0.3809208869934082	 ([die -][contest])
v(2 8): 4.418628215789795, EP: 0.36693835258483887	 ([game][stanford])
v(0 2): 4.327790260314941, EP: 0.3593948483467102	 ([years,][game])
v(1 8): 4.16768217086792, EP: 0.346098929643631	 ([big][stanford])
v(4 8): 4.131725788116455, EP: 0.343112975358963	 ([only,][stanford])
v(11 13): 3.863344430923462, EP: 0.32082563638687134	 ([contest][salvage])
v(11 12): 3.6197192668914795, EP: 0.30059415102005005	 ([contest][chance])
v(0 9): 3.601740837097168, EP: 0.29910117387771606	 ([years,][cal])
v(1 2): 3.4787402153015137, EP: 0.28888675570487976	 ([big][game])
v(2 3): 3.0369768142700195, EP: 0.2522011995315552	 ([game][tradition])
v(2 13): 3.02199387550354, EP: 0.2509569525718689	 ([game][salvage])
v(2 4): 2.976360559463501, EP: 0.24716739356517792	 ([game][only,])
v(0 12): 2.9338138103485107, EP: 0.2436341643333435	 ([years,][chance])
v(2 11): 2.90903639793396, EP: 0.24157656729221344	 ([game][contest])
v(0 3): 2.8907418251037598, EP: 0.2400573194026947	 ([years,][tradition])
v(0 13): 2.7104179859161377, EP: 0.22508259117603302	 ([years,][salvage])
v(2 9): 2.636629581451416, EP: 0.21895495057106018	 ([game][cal])
v(0 4): 2.593501329421997, EP: 0.2153734266757965	 ([years,][only,])
v(2 12): 2.5856103897094727, EP: 0.21471813321113586	 ([game][chance])
v(0 14): 2.3531994819641113, EP: 0.19541792571544647	 ([years,][so -])
v(0): 2.3416762351989746, EP: 0.19446098804473877	 ([years,])
v(0 6): 2.296177864074707, EP: 0.19068264961242676	 ([years,][hard])
v(3 12): 2.207026481628418, EP: 0.18327920138835907	 ([tradition][chance])
v(0 1): 2.179523468017578, EP: 0.18099525570869446	 ([years,][big])
v(2 14): 2.1608147621154785, EP: 0.17944161593914032	 ([game][so -])
v(2 5): 2.112870693206787, EP: 0.17546017467975616	 ([game][die -])
v(2): 2.1034717559814453, EP: 0.17467965185642242	 ([game])
